
Version:          Cursor 3.2.0-pre.43.patch.0 (bcdb543284ca11787a02f4d80877578a588fe770, 2026-04-19T01:52:49.800Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (8.85GB free)
Load (avg):       8, 13, 12
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	   197	 40347	extensionHost [5]
    0	    98	 40386	extensionHost [7]
    0	    98	 40387	extensionHost [7]
    1	   197	 40388	extensionHost [7]
    0	     0	 55436	     electron-nodejs (gitWorker.js )
    0	    98	 40389	extensionHost [7]
    3	    98	 41406	   window
    0	    98	 41409	   window
    3	    98	 41584	   window
    0	    98	 41587	   window
    3	    98	 41648	   window
    0	    98	 41651	   window
   91	  1769	 72734	window [16] (DEBUG-ANALYSIS.md — storytelling-capsules)
    0	   197	 72862	extensionHost [16]
    0	    98	 73215	     electron-nodejs (tomlServerMain.js )
    0	    98	 73218	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72862
    0	     0	 73220	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 73223	     electron-nodejs (languageserver.js )
    0	     0	 73402	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:20fd0f84e08560bdf055ac5372253a72d6f88c1f9d --node-ipc --clientProcessId=72862
    0	    98	 73473	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=72862
    0	    98	 73927	     electron-nodejs (server-node.js )
    0	    98	 74773	     electron-nodejs (eslintServer.js )
    0	    98	 74787	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=72862
    0	     0	 74790	     npm exec snyk@latest mcp -t stdio
    0	     0	 75007	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 75008	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 74874	     electron-nodejs (tailwindServer.js )
    0	    98	 72863	fileWatcher [16]
    0	    98	 73103	extensionHost [16]
    0	   295	 73104	extensionHost [16]
    0	   295	 73105	extensionHost [16]
    0	     0	 73311	     electron-nodejs (gitWorker.js )
    0	    98	 73106	extensionHost [16]
   25	   197	 77701	   gpu-process
    0	   590	 85826	window [24] (Technical_Proposal_25MSC005.md — peeq-carb)
    0	    98	 85938	extensionHost [24]
    0	    98	 86263	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=85938
    0	    98	 86796	     electron-nodejs (eslintServer.js )
    0	    98	 86799	     electron-nodejs (languageserver.js )
    0	    98	 86800	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=85938
    0	    98	 85939	fileWatcher [24]
    0	    98	 86002	extensionHost [24]
    0	    98	 86003	extensionHost [24]
    0	   197	 86004	extensionHost [24]
    0	     0	 86350	     electron-nodejs (gitWorker.js )
    0	    98	 86005	extensionHost [24]
    0	   786	 89768	window [35] (cors-audiocast-public-wrangler.json — peeq-voicegen-audiocast)
    0	    98	 89853	fileWatcher [35]
    1	   492	 89854	extensionHost [35]
    0	     0	 90257	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 90258	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 90747	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 90260	     electron-nodejs (tomlServerMain.js )
    0	    98	 90261	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/css-language-features/server/dist/node/cssServerMain --node-ipc --clientProcessId=89854
    0	    98	 90262	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=89854
    0	    98	 90263	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=89854
    0	    98	 90264	     electron-nodejs (languageserver.js )
    0	     0	 90267	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 90317	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=89854
    0	     0	 90319	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:040e2c55573b589a75bb5e0da3791f4d23ee5f8a78 --node-ipc --clientProcessId=89854
    0	    98	 90345	     electron-nodejs (eslintServer.js )
    0	    98	 90352	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=89854
    0	    98	 90656	     electron-nodejs (server-node.js )
    0	     0	 90662	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 90663	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 90664	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 90666	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	    98	 92190	     electron-nodejs (tailwindServer.js )
    0	    98	 89921	extensionHost [35]
    0	    98	 89922	extensionHost [35]
    0	   197	 89923	extensionHost [35]
    0	    98	 90032	     electron-nodejs (gitWorker.js )
    0	   197	 89924	extensionHost [35]

Workspace Stats: 
|  Window (cors-audiocast-public-wrangler.json — peeq-voicegen-audiocast)
|  Window (next-prompt.md — crb-nexus-deep-libguide)
|  Window (20260212-next-comment-replies.md — cpc-anti-displacement)
|  Window (DEBUG-ANALYSIS.md — storytelling-capsules)
|  Window (LANDSCAPE-SIMILAR-SYSTEMS.md — continuous-ai)
|  Window (pretext_ecosystem_intake_5d6eba15.plan.md — pretext__aculich)
|  Window (Technical_Proposal_25MSC005.md — peeq-carb)
|    Folder (cpc-anti-displacement): 682 files
|      File types: js(108) png(107) md(65) css(50) py(23) R(18) html(17)
|                  Rmd(16) docx(15) pdf(10)
|      Conf files:
|    Folder (crb-nexus-deep-libguide): 5022 files
|      File types: md(3546) js(436) map(235) ts(138) json(129) tsx(112)
|                  png(70) html(23) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) github-actions(1)
|                  settings.json(1) tsconfig.json(1)
|    Folder (pretext__aculich): 1930 files
|      File types: ts(815) json(177) html(116) md(96) tsx(94) gitignore(38)
|                  txt(36) php(31) js(29) yml(11)
|      Conf files: package.json(56) tsconfig.json(56) github-actions(1)
|                  settings.json(1)
|    Folder (peeq-carb): 3684 files
|      File types: py(1094) pyc(1082) pdf(206) gz(148) md(103) h(83) txt(57)
|                  docx(44) pyi(37) png(35)
|      Conf files: settings.json(1)
|    Folder (storytelling-capsules): more than 20717 files
|      File types: pyc(9768) py(5477) ts(816) js(312) json(244) png(194)
|                  md(185) html(149) tsx(94) txt(88)
|      Conf files: package.json(83) tsconfig.json(56) settings.json(2)
|    Folder (peeq-voicegen-audiocast): more than 22980 files
|      File types: py(3954) pyc(2888) json(1813) md(1796) ts(901) tsx(754)
|                  svg(448) mp3(424) pyi(282) mdx(261)
|      Conf files: package.json(10) settings.json(5) dockerfile(4)
|                  tsconfig.json(4) mcp.json(1) makefile(1)
|    Folder (continuous-ai): more than 109891 files
|      File types: json(8778) eml(7207) md(3657) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)


