
Version:          Cursor 3.4.17 (93e603f703cd553a6bb3644711a3379bbbb31180, 2026-05-13T21:39:55.724Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.13GB free)
Load (avg):       7, 7, 7
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 65708	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=64110
    0	    98	 74497	     electron-nodejs (eslintServer.js )
    0	    98	 74499	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=64110
    1	    98	 64191	ptyHost
    0	     0	 21580	     /bin/zsh -il
    0	     0	 65052	     /bin/zsh -i
    0	     0	 65084	     /bin/zsh -i
    0	     0	 65822	     /bin/zsh -i
    0	     0	 65845	     /bin/zsh -il
    0	     0	 66095	     /bin/zsh -il
    0	     0	 66173	     /bin/zsh -il
    0	     0	 66269	     /bin/zsh -il
    0	     0	 66352	     /bin/zsh -il
    0	     0	 89052	     /bin/zsh -i
    0	     0	 89611	     /bin/zsh -il
    0	     0	 90021	     /bin/zsh -il
    0	     0	 93093	     /bin/zsh -i
    0	     0	 96933	     /bin/zsh -i
    0	     0	 97873	     /bin/zsh -il
    0	    98	 64212	extensionHost [8]
    0	    98	 64213	extensionHost [8]
    0	    98	 64214	extensionHost [8]
    0	   197	 64215	extensionHost [8]
    0	    98	 64218	extensionHost [10]
    0	    98	 64219	extensionHost [10]
    0	   197	 64220	extensionHost [10]
    0	    98	 88729	     electron-nodejs (gitWorker.js )
    0	    98	 64221	extensionHost [10]
    0	    98	 64225	extensionHost [7]
    0	    98	 64226	extensionHost [7]
    0	    98	 64227	extensionHost [7]
    0	    98	 64228	extensionHost [7]
    0	    98	 64244	extensionHost [11]
    0	    98	 64245	extensionHost [11]
    0	    98	 64246	extensionHost [11]
    0	    98	 64247	extensionHost [11]
    0	    98	 64248	extensionHost [2]
    0	    98	 64249	extensionHost [2]
    0	    98	 64250	extensionHost [2]
    0	    98	 64251	extensionHost [2]
    0	    98	 64252	extensionHost [5]
    0	    98	 64253	extensionHost [5]
    0	    98	 64254	extensionHost [5]
    0	    98	 64255	extensionHost [5]
    0	    98	 64256	extensionHost [3]
    0	    98	 64257	extensionHost [3]
    0	    98	 64258	extensionHost [3]
    0	    98	 64259	extensionHost [3]
    0	    98	 64264	extensionHost [4]
    0	    98	 64265	extensionHost [4]
    0	    98	 64266	extensionHost [4]
    0	    98	 64267	extensionHost [4]
    0	    98	 89183	fileWatcher [9]
    0	   393	 89184	extensionHost [9]
    0	    98	 89219	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=89184
    0	    98	 89534	     electron-nodejs (server-node.js )
    0	    98	 89896	     electron-nodejs (eslintServer.js )
    0	    98	 89897	     electron-nodejs (languageserver.js )
    0	    98	 89898	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=89184
    0	    98	 90205	     electron-nodejs (tailwindServer.js )
    0	     0	 90214	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 90219	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 90643	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=89184
    0	     0	 93088	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 93092	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:7614ae46fc95d9a2247a5aa499d7725b61e2413094 --node-ipc --clientProcessId=89184
    0	    98	 89189	extensionHost [9]
    0	   197	 89190	extensionHost [9]
    0	   197	 89191	extensionHost [9]
    0	    98	 89259	     electron-nodejs (gitWorker.js )
    0	   197	 89192	extensionHost [9]
    7	   688	 96720	window [13] (metagov_research_bootstrap_0ea29a82.plan.md — metagov-publicai)
    0	    98	 96755	fileWatcher [13]
    0	   393	 96760	extensionHost [13]
    0	    98	 96837	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=96760
    0	     0	 96892	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 96915	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:e9862fbd19420c77ba4048ca9a898b86748fe49fa5 --node-ipc --clientProcessId=96760
    0	    98	 97601	     electron-nodejs (eslintServer.js )
    0	    98	 97604	     electron-nodejs (languageserver.js )
    0	    98	 97605	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=96760
    0	    98	 97642	     electron-nodejs (tailwindServer.js )
    0	    98	 97788	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 97793	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	   197	 96761	extensionHost [13]
    0	   197	 96762	extensionHost [13]
    0	   295	 96763	extensionHost [13]
    0	    98	 96870	     electron-nodejs (gitWorker.js )
    0	   295	 96764	extensionHost [13]

Workspace Stats: 
|  Window (metagov_research_bootstrap_0ea29a82.plan.md — metagov-publicai)
|  Window (awesome_list_catalog_scale_23772dc1.plan.md — awesome-awesome)
|  Window (001-upstream-survey.md — ai-veracity-chains)
|  Window (skeptical-rubric.md — writing-quality)
|  Window (Preview SKILL-AUTHORING-GUIDE.md — switchdimension-community)
|  Window (reference.md — peeq-paleo)
|  Window (URLS-20260512_090542.md — continuous-ai)
|  Window (consolidate_hprm-issues_layout_178fe3c3.plan.md — cidr-san-mateo-21elements)
|  Window (sensitive-topics.md — cidr-marin-courts)
|  Window (index.qmd — ern-hprm)
|  Window (README.md — peeq-crb-nexus)
|    Folder (peeq-paleo): 58 files
|      File types: md(24) json(6) gs(2) pptx(2) gitignore(1) gitkeep(1) odp(1)
|                  txt(1) docx(1) odt(1)
|      Conf files:
|    Folder (ern-hprm): 1210 files
|      File types: r(359) sh(97) R(77) out(60) js(54) Rout(52) css(42) png(40)
|                  rds(39) md(38)
|      Conf files:
|    Folder (cidr-san-mateo-21elements): 1627 files
|      File types: R(438) md(143) png(142) sh(100) js(82) out(60) Rout(52)
|                  css(41) html(40) rds(39)
|      Conf files:
|    Folder (awesome-awesome): 3249 files
|      File types: mdx(780) md(298) ts(292) tsx(268) mdc(256) py(194) json(97)
|                  yaml(93) yml(59) png(50)
|      Conf files: package.json(27) dockerfile(24) tsconfig.json(22)
|                  makefile(2)
|    Folder (peeq-crb-nexus): more than 21240 files
|      File types: py(5899) pyc(5217) md(3389) pyi(385) h(265) txt(185)
|                  so(123) typed(102) json(89) pxi(78)
|      Conf files: settings.json(1) package.json(1)
|    Folder (ai-veracity-chains): more than 25258 files
|      File types: py(8557) h(3894) pyc(2204) mo(614) pyi(339) js(322) so(138)
|                  txt(135) pxd(79) pyx(69)
|      Conf files: package.json(1)
|    Folder (metagov-publicai): 16568 files
|      File types: svg(3933) py(3191) ts(1285) md(1065) tsx(876) png(615)
|                  svelte(550) json(387) js(278) yaml(207)
|      Conf files: package.json(42) tsconfig.json(38) dockerfile(8)
|                  devcontainer.json(2) settings.json(2) makefile(2)
|    Folder (continuous-ai): more than 109924 files
|      File types: json(8769) eml(7195) md(3675) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (writing-quality): more than 21673 files
|      File types: py(8241) pyc(4339) js(1089) md(649) txt(407) pyi(309)
|                  json(163) jpg(123) png(119) typed(99)
|      Conf files: package.json(5) dockerfile(2) tsconfig.json(2) makefile(1)
|    Folder (switchdimension-community): more than 22297 files
|      File types: py(7766) json(2308) o(1139) md(975) gz(901) pyc(389)
|                  timestamp(386) d(342) rlib(272) rmeta(271)
|      Conf files: package.json(8) settings.json(7) tsconfig.json(3)
|                  mcp.json(1)
|    Folder (cidr-marin-courts): 15064 files
|      File types: md(1650) js(1468) json(1405) cto(996) cta(893) html(875)
|                  puml(714) ts(596) png(364) pdf(165)
|      Conf files: package.json(238) tsconfig.json(34) webpack.config.js(22)
|                  makefile(15) launch.json(8) csproj(7) settings.json(5)
|                  dockerfile(5) jsconfig.json(5) tasks.json(4) sln(4)
|                  tslint.json(1) devcontainer.json(1)


