
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.32GB free)
Load (avg):       186, 185, 106
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 68556	     electron-nodejs (languageserver.js )
    0	     0	 68557	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=66557
    0	     0	 68731	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 68732	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 70897	     electron-nodejs (eslintServer.js )
    0	     0	 70899	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=66557
    0	     0	 70900	     electron-nodejs (tailwindServer.js )
    1	     0	 66561	extensionHost [25]
    1	    98	 66562	extensionHost [25]
    0	     0	 66897	     electron-nodejs (gitWorker.js )
    0	     0	 66563	extensionHost [25]
    1	   492	 70596	window [31] (what conversations in the past few weeks.ini — continuous-ai)
   19	   393	 70765	extensionHost [31]
   40	     0	 71338	     /opt/homebrew/bin/git status -z -uall
    0	    98	 72127	     electron-nodejs (languageserver.js )
    0	   197	 72180	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70765
   45	     0	 72454	     git -c core.pager=cat status --porcelain=v2 -z --ignore-submodules --untracked-files=all
    0	     0	 72642	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 72643	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 72846	     electron-nodejs (tailwindServer.js )
    0	    98	 75947	     electron-nodejs (eslintServer.js )
    0	    98	 75962	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=70765
    0	    98	 70766	fileWatcher [31]
    0	    98	 70799	extensionHost [31]
    1	   197	 70800	extensionHost [31]
    0	     0	 71540	     electron-nodejs (gitWorker.js )
    1	    98	 70801	extensionHost [31]
    0	   295	 70953	window [30] (CODEDATA.md — crb-macss-fiscal)
   19	    98	 70957	extensionHost [30]
    0	     0	 71001	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70957
    0	     0	 71271	     /Users/me/.cursor/extensions/hashicorp.terraform-2.39.0-darwin-arm64/bin/terraform-ls serve
    0	     0	 71376	     electron-nodejs (server-node.js )
    0	     0	 72565	     electron-nodejs (eslintServer.js )
    0	     0	 72566	     electron-nodejs (languageserver.js )
    0	     0	 72567	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70957
    0	     0	 72721	     electron-nodejs (tailwindServer.js )
    0	     0	 73778	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 73780	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 70958	fileWatcher [30]
    0	     0	 70959	extensionHost [30]
    1	    98	 70960	extensionHost [30]
    0	     0	 71011	     electron-nodejs (gitWorker.js )
    0	    98	 70961	extensionHost [30]
    3	   393	 71481	window [11] (OfficialsPay — umpire-empire)
    0	     0	 71487	   window
    0	     0	 71488	fileWatcher [11]
    1	  1180	 71489	extensionHost [11]
    0	     0	 74163	     electron-nodejs (server-node.js )
    0	     0	 74505	     electron-nodejs (languageserver.js )
    0	     0	 74506	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71489
    0	     0	 74564	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=71489
    0	     0	 74565	     electron-nodejs (tailwindServer.js )
    0	     0	 76156	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 76157	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 71490	   window
    0	     0	 71530	extensionHost [11]
    0	    98	 71531	extensionHost [11]
    0	     0	 72384	     electron-nodejs (gitWorker.js )
    0	    98	 71532	extensionHost [11]
    0	     0	 77232	   window
    4	   688	 78815	window [8] (numbered_policy_cartoons_and_panel_sync_9416526b.plan.md — peeq-crb-nexus)
    0	     0	 78816	fileWatcher [8]
   22	    98	 78817	extensionHost [8]
    0	     0	 79559	     electron-nodejs (server-node.js )
    0	     0	 80770	     electron-nodejs (languageserver.js )
    0	     0	 80771	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=78817
    0	     0	 80808	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 80818	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 81852	     electron-nodejs (eslintServer.js )
    0	     0	 81917	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=78817
    0	     0	 81930	     electron-nodejs (tailwindServer.js )
    0	     0	 82530	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=78817
    0	     0	 78818	extensionHost [8]
    0	    98	 78819	extensionHost [8]
    0	     0	 79448	     electron-nodejs (gitWorker.js )
    0	    98	 78820	extensionHost [8]
    3	   492	 86514	window [26] (README.md — funding-prospects)
   20	    98	 86518	extensionHost [26]
    0	     0	 86752	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=86518
    0	     0	 87092	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 87658	     electron-nodejs (eslintServer.js )
    0	     0	 87662	     electron-nodejs (languageserver.js )
    0	     0	 87666	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=86518
    0	     0	 91683	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 91684	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 97510	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=86518
    0	     0	 86519	fileWatcher [26]
    0	     0	 86554	extensionHost [26]
    1	    98	 86555	extensionHost [26]
    0	     0	 87046	     electron-nodejs (gitWorker.js )
    1	     0	 86556	extensionHost [26]

Workspace Stats: 
|  Window (CODEDATA.md — crb-macss-fiscal)
|  Window (Browser Tab — cidr-grants-antigravity)
|  Window (cidr-full-logo-set.html — cidr-org)
|  Window (README.md — funding-prospects)
|  Window (Preview STATUS.md — openpaper)
|  Window (run_local_via_portless.sh — peeq-voicegen-audiocast)
|  Window (OfficialsPay — umpire-empire)
|  Window (aerospace-focus-cycle-visible.sh — tilingwm)
|  Window (Preview INCEPTION.md — pquest)
|  Window (what conversations in the past few weeks.ini — continuous-ai)
|  Window (numbered_policy_cartoons_and_panel_sync_9416526b.plan.md — peeq-crb-nexus)
|  Window (CiDR | Collective Impact Data & Research — aistudio-cidr-idea-expander)
|  Window (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
|    Folder (aistudio-cidr-idea-expander): 52 files
|      File types: md(11) json(5) ts(5) pdf(3) DS_Store(2) gitignore(2) tsx(2)
|                  xlsx(2) mdc(1) cursorindexingignore(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (funding-prospects): 684 files
|      File types: json(131) png(112) csv(52) md(38) js(33) py(27) css(24)
|                  txt(17) html(15) gitignore(8)
|      Conf files: package.json(2) settings.json(1) tsconfig.json(1)
|    Folder (cidr-grants-antigravity): 2029 files
|      File types: js(397) json(331) map(298) png(113) tsx(104) rsc(72) ts(70)
|                  md(64) csv(52) html(30)
|      Conf files: package.json(16) tsconfig.json(9) settings.json(1)
|    Folder (continuous-ai): more than 108325 files
|      File types: json(8192) eml(7975) md(3593) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) sh(3) mdc(2)
|      Conf files: launch.json(1) settings.json(1)
|    Folder (tilingwm): 3232 files
|      File types: swift(425) jsx(283) json(188) ts(166) png(162) js(147)
|                  tsx(123) json5(117) strings(102) h(99)
|      Conf files: package.json(6) makefile(3) dockerfile(1) tsconfig.json(1)
|    Folder (pquest): 6249 files
|      File types: py(2234) pyc(2224) json(578) txt(73) pyi(65) proto(63)
|                  md(46) typed(42) so(6) exe(6)
|      Conf files:
|    Folder (cidr-org): 9704 files
|      File types: jpg(2502) css(1605) map(927) png(912) js(712) html(405)
|                  woff2(194) eps(126) DS_Store(122) md(114)
|      Conf files: package.json(1)
|    Folder (umpire-empire): more than 20055 files
|      File types: py(7727) md(4037) pyc(1510) csv(502) tsx(457) js(444)
|                  pyi(434) ts(366) json(261) gz(217)
|      Conf files: package.json(17) tsconfig.json(9) dockerfile(5)
|                  settings.json(2) cursorrules(1) github-actions(1)
|                  tslint.json(1) launch.json(1)
|    Folder (peeq-crb-nexus): more than 21100 files
|      File types: py(5966) pyc(5279) md(3331) pyi(385) h(290) txt(186)
|                  so(123) typed(102) pxi(78) f90(61)
|      Conf files: package.json(1)
|    Folder (crb-macss-fiscal): more than 20615 files
|      File types: py(9109) pyi(2410) dat(1084) js(803) json(273) map(260)
|                  txt(244) so(150) csv(130) f90(121)
|      Conf files: package.json(19) mcp.json(1) webpack.config.js(1)
|                  makefile(1)
|    Folder (ai-veracity-chains): 10938 files
|      File types: class(1317) json(1065) java(976) py(897) md(822) rs(314)
|                  png(252) ts(188) css(164) yml(144)
|      Conf files: dockerfile(17) package.json(16) tsconfig.json(9)
|                  makefile(7) settings.json(4) project.json(3)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (openpaper): more than 21747 files
|      File types: py(6339) gz(1912) json(1847) pyc(1485) pyi(1485) so(270)
|                  txt(150) tsx(138) h(123) proto(119)
|      Conf files: dockerfile(4) package.json(2) tsconfig.json(2)
|                  github-actions(1)
|    Folder (peeq-voicegen-audiocast): more than 21098 files
|      File types: py(3384) md(2912) ts(2038) tsx(1019) json(797) pyc(734)
|                  sh(576) png(544) swift(327) meta(312)
|      Conf files: package.json(112) tsconfig.json(76) dockerfile(25)
|                  settings.json(12) tasks.json(6) makefile(5) project.json(5)
|                  devcontainer.json(5) launch.json(2) webpack.config.js(1)
|                  csproj(1) sln(1) mcp.json(1) cursorrules(1)


