
Version:          Cursor 2.5.20 (511523af765daeb1fa69500ab0df5b6524424610, 2026-02-19T20:41:31.942Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.19GB free)
Load (avg):       86, 115, 103
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	  5078	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3990
    0	     0	  6220	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  6223	     electron-nodejs (eslintServer.js )
    0	     0	  6225	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3990
    0	     0	  6226	     electron-nodejs (languageserver.js )
    0	     0	  6872	     electron-nodejs (tailwindServer.js )
    0	     0	  7630	     /opt/homebrew/bin/uv tool uvx awslabs.aws-pricing-mcp-server@latest
    0	     0	 11199	       /Users/me/.cache/uv/archive-v0/hKIILC2YDZ_nR540NzBbL/bin/python /Users/me/.cache/uv/archive-v0/hKIILC2YDZ_nR540NzBbL/bin/awslabs.aws-pricing-mcp-server
    0	     0	  7633	     npm exec prisma mcp
    0	     0	 40906	       node /Users/me/.npm/_npx/2778af9cee32ff87/node_modules/.bin/prisma mcp
    0	     0	  7634	     npm exec @browserstack/mcp-server@latest
    0	     0	 38135	       node /Users/me/.npm/_npx/8575099a62bea334/node_modules/.bin/browserstack-mcp-server
    0	     0	 10039	     electron-nodejs (server-node.js )
    0	     0	 41312	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3990
    0	     0	 41823	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 41829	     /opt/homebrew/bin/uv tool uvx awslabs.aws-iac-mcp-server@latest
    0	     0	 41904	       /Users/me/.cache/uv/archive-v0/SVmaBKv2KuzR_cyonyU6r/bin/python /Users/me/.cache/uv/archive-v0/SVmaBKv2KuzR_cyonyU6r/bin/awslabs.aws-iac-mcp-server
    0	     0	 52555	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
   27	    98	  3991	extensionHost [3]
    0	     0	  5093	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3991
    0	     0	  5302	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  5573	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5576	     electron-nodejs (languageserver.js )
    0	     0	  5584	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3991
    0	     0	  6269	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  6354	     electron-nodejs (eslintServer.js )
    0	     0	  7709	     electron-nodejs (tailwindServer.js )
    0	     0	 33648	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:d0e225673c00334c2d71ab6be1b6a30a47ddeae2fc --node-ipc --clientProcessId=3991
    0	     0	 41380	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3991
    0	     0	 52547	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  4002	extensionHost [6]
    1	    98	  4003	extensionHost [6]
    0	     0	  5925	     electron-nodejs (gitWorker.js )
    0	     0	  4004	extensionHost [6]
    0	     0	  4005	extensionHost [1]
    1	    98	  4006	extensionHost [1]
    0	     0	  5462	     electron-nodejs (gitWorker.js )
    0	    98	  4007	extensionHost [1]
    0	     0	  4008	extensionHost [11]
    1	    98	  4009	extensionHost [11]
    0	     0	  5385	     electron-nodejs (gitWorker.js )
    0	     0	  4010	extensionHost [11]
    0	     0	  4022	extensionHost [8]
    1	    98	  4023	extensionHost [8]
    0	     0	  5672	     electron-nodejs (gitWorker.js )
    0	     0	  4024	extensionHost [8]
    0	     0	  4028	extensionHost [3]
    1	    98	  4029	extensionHost [3]
    0	     0	  6037	     electron-nodejs (gitWorker.js )
    0	     0	  4030	extensionHost [3]
    0	     0	  4031	extensionHost [4]
    1	    98	  4032	extensionHost [4]
    0	     0	  5997	     electron-nodejs (gitWorker.js )
    0	     0	  4033	extensionHost [4]
    0	     0	  4035	extensionHost [12]
    1	    98	  4036	extensionHost [12]
    0	     0	  6163	     electron-nodejs (gitWorker.js )
    0	     0	  4037	extensionHost [12]
    1	     0	  4038	ptyHost
    0	     0	  1320	     /bin/zsh -i
    0	     0	  4664	     /bin/zsh -il
    0	     0	  5340	     /bin/zsh -i
    0	     0	  6016	     /bin/zsh -il
    0	     0	  6042	     /bin/zsh -il
    0	     0	  6233	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  6249	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  6275	     /bin/zsh -il
    0	     0	  6287	     /bin/zsh -il
    0	     0	  6291	     /bin/zsh -il
    0	     0	  6304	     /bin/zsh -il
    0	     0	  6323	     /bin/zsh -il
    0	     0	  6325	     /bin/zsh -il
    0	     0	  6327	     /bin/zsh -il
    0	     0	  6334	     /bin/zsh -il
    0	     0	  6342	     /bin/zsh -il
    0	     0	  6344	     /bin/zsh -il
    0	     0	  6352	     /bin/zsh -il
    0	     0	  6357	     /bin/zsh -il
    0	     0	  7118	     /bin/zsh -il
    0	     0	 25406	       /bin/bash ./workspace-snapshot.sh
    0	     0	 26943	         /bin/bash ./workspace-snapshot.sh
    0	     0	 26944	           zsh ./dump-cursor-windows.sh
    0	     0	 26955	             bash /opt/homebrew/bin/cursor --status
    0	    98	 26962	               electron-nodejs (cli.js )
    0	     0	  7371	     /bin/zsh -il
    0	     0	  9537	     /bin/zsh -il
    0	     0	 96442	       git ac
    0	     0	 96455	         /bin/sh -c git add . && gcop commit git add . && gcop commit
    0	     0	 96469	           /opt/homebrew/Cellar/python@3.13/3.13.12_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/gcop commit
    0	     0	 11594	     /bin/zsh -il
    0	     0	 13604	     /bin/zsh -il
    0	     0	 13771	     /bin/zsh -il
    0	     0	 14066	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 16256	     /bin/zsh -il
    0	     0	 24741	     /bin/zsh -il
    0	     0	 32260	     /bin/zsh -i
    0	     0	 32594	     /bin/zsh -il
    0	     0	 34210	     /bin/zsh -il
    0	     0	 34568	     /bin/zsh -il
    0	     0	 35876	     /bin/zsh -i
    0	     0	 36576	     /bin/zsh -il
    0	     0	 37797	     /bin/zsh -il
    0	     0	 38132	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39902	     /bin/zsh -il
    0	     0	 45291	     /bin/zsh -il
    0	     0	 46538	     /bin/zsh -il
    0	     0	 46632	     /bin/zsh -il
    0	     0	 48631	     /bin/zsh -i
    0	     0	 50219	     /bin/zsh -il
    0	     0	 52386	       npm run dev
    0	     0	 52439	         node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/.bin/next dev -p 3001
    0	     0	 52474	           next-server (v15.5.9)
    0	     0	 53721	     /bin/zsh -il
    0	     0	 55197	     /bin/zsh -il
    0	     0	 55680	     /bin/zsh -il
    0	     0	 56917	     /bin/zsh -il
    0	     0	 59214	     /bin/zsh -il
    0	     0	 59281	     /bin/zsh -il
    0	     0	 60012	     /bin/zsh -il
    0	     0	 60712	     /bin/zsh -il
    0	     0	 61128	     /bin/zsh -il
    0	     0	 61487	     /bin/zsh -il
    0	     0	 62383	     /bin/zsh -il
    0	     0	 63582	     /bin/zsh -il
    0	     0	 64531	     /bin/zsh -il
    0	     0	 64838	     /bin/zsh -il
    0	     0	 65225	     /bin/zsh -il
    0	     0	 65649	     /bin/zsh -il
    0	     0	 65660	     /bin/zsh -il
    0	     0	 66910	     /bin/zsh -il
    0	     0	 68039	     /bin/zsh -il
    0	     0	 68238	     /bin/zsh -il
    0	     0	 78473	     /bin/zsh -il
    0	     0	 78997	     /bin/zsh -il
    0	     0	 80284	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 83355	     /bin/zsh -il
    0	     0	 83715	     /bin/zsh -i
    0	     0	 86423	     /bin/zsh -il
    0	     0	 86881	     /bin/zsh -il
    0	     0	 89841	     /bin/zsh -il
    0	     0	 90376	     /bin/zsh -il
    0	     0	 91569	     /bin/zsh -il
    0	     0	 95729	     /bin/zsh -il
    0	     0	  4039	extensionHost [7]
    0	    98	  4040	extensionHost [7]
    0	     0	  6151	     electron-nodejs (gitWorker.js )
    0	     0	  4041	extensionHost [7]
    0	     0	  4042	extensionHost [5]
    1	    98	  4043	extensionHost [5]
    0	     0	  5717	     electron-nodejs (gitWorker.js )
    0	     0	  4044	extensionHost [5]
    0	     0	  4046	extensionHost [10]
    0	    98	  4047	extensionHost [10]
    0	     0	  6230	     electron-nodejs (gitWorker.js )
    0	     0	  4048	extensionHost [10]
    0	     0	  4049	extensionHost [2]
    0	    98	  4050	extensionHost [2]
    0	     0	  6697	     electron-nodejs (gitWorker.js )
    0	     0	  4051	extensionHost [2]
    0	     0	  4145	extensionHost [9]
