
Version:          Cursor 2.2.14 (1685afce45886aa5579025ac7e077fc3d4369c50, 2025-12-11T01:12:35.790Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.09GB free)
Load (avg):       31, 25, 21
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 34479	       /bin/zsh -il
    0	     0	 34572	         npm exec prisma studio
    0	     0	 34966	           node /Users/me/projects/rrid/rrid-softr-migration/rrid-app-frontend/node_modules/.bin/prisma studio
    0	     0	  9515	     /bin/zsh -il
    0	     0	 11140	     /bin/zsh -il
    0	     0	 26824	       python3 main.py
    0	     0	 26861	         /Users/me/projects/ai-veracity-chains/ai-veracity-chains-WhitesmokeWonderfulCharactercode/.venv/bin/python3 -c from multiprocessing.resource_tracker import main;main(6)
    1	     0	 26863	         /Users/me/projects/ai-veracity-chains/ai-veracity-chains-WhitesmokeWonderfulCharactercode/.venv/bin/python3 main.py
    0	     0	 26884	           /Users/me/projects/ai-veracity-chains/ai-veracity-chains-WhitesmokeWonderfulCharactercode/.venv/bin/python3 -c from multiprocessing.resource_tracker import main;main(9)
    0	     0	 12109	     /bin/zsh -il
    0	     0	 15790	     /bin/zsh -il
    0	     0	 42706	       npm run dev
    0	     0	 42725	         node /Users/me/projects/peeq-crb-nexus/nexus-workflow/node_modules/.bin/next dev
    0	    98	 42740	           next-server (v16.0.10)
    0	     0	 43960	             node /Users/me/projects/peeq-crb-nexus/nexus-workflow/.next/dev/build/postcss.js 64832
    0	     0	 15792	     /bin/zsh -il
    0	     0	 42853	       npm run dev
    0	     0	 42872	         node /Users/me/projects/peeq-crb-nexus/sitn-workflow/node_modules/.bin/next dev --turbopack
    0	    98	 43031	           next-server (v15.5.7)
    0	     0	 43709	             node /Users/me/projects/peeq-crb-nexus/sitn-workflow/.next/postcss.js 64655
    0	     0	 15799	     /bin/zsh -il
    0	     0	 15809	     /bin/zsh -il
    0	     0	 15840	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 15857	     /bin/zsh -il
    0	     0	 15861	     /bin/zsh -il
    0	     0	 15863	     /bin/zsh -il
    0	     0	 16660	     /bin/zsh -il
    0	     0	 66112	       npm run dev
    0	     0	 66261	         node /Users/me/projects/peeq-crb-nexus/deep-libguide/crb-nexus-deep-libguide/node_modules/.bin/next dev --turbopack -p 9002
    0	    98	 66827	           next-server (v15.5.9)
    0	     0	 76721	             node /Users/me/projects/peeq-crb-nexus/deep-libguide/crb-nexus-deep-libguide/.next/postcss.js 64287
    0	     0	 16662	     /bin/zsh -il
    0	     0	 16994	     /bin/zsh -il
    0	     0	 16997	     /bin/zsh -i
    0	     0	 17001	     /bin/zsh -il
    0	     0	 17002	     /bin/zsh -il
    0	     0	 17636	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 17795	     /bin/zsh -il
    0	     0	 17817	     /bin/zsh -il
    0	     0	 17821	     /bin/zsh -il
    0	     0	 17828	     /bin/zsh -il
    0	     0	 17910	     /bin/zsh -il
    0	     0	 18070	     /bin/zsh -il
    0	     0	 18073	     /bin/zsh -i
    0	     0	 18425	     /bin/zsh -il
    0	     0	 20699	     /bin/zsh -il
    0	     0	 20833	     /bin/zsh -il
    0	     0	 20849	     /bin/zsh -il
    0	     0	 21096	     /bin/zsh -il
    0	     0	 21116	     /bin/zsh -il
    0	     0	 23419	     /bin/zsh -il
    0	     0	 24953	     /bin/zsh -i
    0	     0	 26235	     /bin/zsh -i
    0	     0	 26723	     /bin/zsh -il
    0	     0	 33249	       /opt/homebrew/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 3421
    0	     0	 33124	     /bin/zsh -il
    0	     0	 79265	       /opt/homebrew/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 8743
    0	     0	 33579	     /bin/zsh -il
    0	     0	 35288	     /bin/zsh -il
    0	     0	 40343	     /bin/zsh -i
    0	     0	 53790	     /bin/zsh -il
    0	     0	 56750	     /bin/zsh -il
    0	     0	 57084	     /bin/zsh -il
    0	     0	 58156	     /bin/zsh -il
    0	     0	 65583	     /bin/zsh -il
    0	     0	 68073	     /bin/zsh -il
    0	     0	 73311	     /bin/zsh -il
    0	     0	 75953	     /bin/zsh -il
    0	     0	 76239	     /bin/zsh -i
    0	     0	 76863	     /bin/zsh -il
    0	     0	 77758	     /bin/zsh -il
    0	     0	 77957	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 80580	     /bin/zsh -il
    0	     0	 81879	       /bin/bash ./workspace-snapshot.sh
    0	     0	 83700	         /bin/bash ./workspace-snapshot.sh
    0	     0	 83701	           zsh ./dump-cursor-windows.sh
    0	     0	 83713	             bash /opt/homebrew/bin/cursor --status
    1	    98	 83719	               electron-nodejs (cli.js )
    0	     0	 80912	     /bin/zsh -il
    0	     0	 82956	     /bin/zsh -i
    0	     0	 83223	     /bin/zsh -il
    0	     0	 84097	       npm run dev
    0	     0	 84127	         node /Users/me/projects/rrid/rrid-softr-migration/rrid-app-frontend/node_modules/.bin/next dev
    0	     0	 91381	     /bin/zsh -il
    0	     0	 92516	     /bin/zsh -il
    0	   393	 15634	extensionHost [1]
    0	    98	 16858	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=15634
    0	     0	 16919	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 19561	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 19673	     electron-nodejs (eslintServer.js )
    0	     0	 37034	     npm exec @google-cloud/gcloud-mcp
    0	     0	 37175	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	   688	 15635	extensionHost [29]
    0	    98	 18027	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=15635
    0	    98	 19669	     electron-nodejs (eslintServer.js )
    0	    98	 21584	     electron-nodejs (server-node.js )
    0	     0	 23801	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 27383	     npm exec chrome-devtools-mcp@latest
    0	     0	 34487	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 33664	     npm exec @notionhq/notion-mcp-server
    0	     0	 33769	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 37041	     npm exec @google-cloud/gcloud-mcp
    0	     0	 37181	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	     0	 42163	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 48126	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 65728	     electron-nodejs (tailwindServer.js )
    0	    98	 70436	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=15635
    0	     0	 82935	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 82937	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:b20092f19f85a1517d92b9d69df8468e745ba190b2 --node-ipc --clientProcessId=15635
    0	    98	 15636	fileWatcher [18]
  104	  1769	 15645	extensionHost [5]
    0	    98	 19511	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=15645
    0	    98	 20057	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=15645
    0	    98	 20240	     electron-nodejs (eslintServer.js )
    0	     0	 24808	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 26795	     electron-nodejs (tailwindServer.js )
    0	     0	 28224	     npm exec chrome-devtools-mcp@latest
    0	     0	 35066	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 33661	     npm exec @notionhq/notion-mcp-server
    0	     0	 33822	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 37047	     npm exec @google-cloud/gcloud-mcp
    0	     0	 37231	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	     0	 44780	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 48737	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 91975	     /bin/zsh -o extendedglob -c snap=$(command cat <&3); builtin unsetopt aliases 2>/dev/null; builtin unalias -m '*' 2>/dev/null || true; builtin setopt extendedglob; builtin eval "$snap" && { builtin unsetopt nounset 2>/dev/null || true; builtin export PWD="$(builtin pwd)"; builtin setopt aliases 2>/dev/null; builtin eval "$1" < /dev/null; }; COMMAND_EXIT_CODE=$?; dump_zsh_state >&4; builtin exit $COMMAND_EXIT_CODE -- cd /Users/me/projects/peeq-talent/peeq-talent-firebase && npm run dev -- -p 3456
    0	     0	 92096	       npm run dev -p 3456
    0	     0	 92165	         node /Users/me/projects/peeq-talent/peeq-talent-firebase/node_modules/.bin/next dev --turbopack -p 9002 -p 3456
    0	    98	 92235	           next-server (v15.3.3)
    0	     0	 92565	             node /Users/me/projects/peeq-talent/peeq-talent-firebase/.next/transform.js 59889
    0	   492	 15649	extensionHost [22]
    0	     0	 18045	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 23341	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 33662	     npm exec @notionhq/notion-mcp-server
    0	     0	 33787	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33887	     npm exec chrome-devtools-mcp@latest
    0	     0	 33930	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 37045	     npm exec @google-cloud/gcloud-mcp
    0	     0	 37222	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	     0	 41764	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 47822	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    1	   393	 15650	extensionHost [18]
    0	    98	 17818	     electron-nodejs (bin.js )
    0	     0	 17856	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	    98	 17882	     electron-nodejs (server-node.js )
    0	     0	 22658	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 33656	     npm exec @notionhq/notion-mcp-server
    0	     0	 33849	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33889	     npm exec chrome-devtools-mcp@latest
    0	     0	 33966	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 37038	     npm exec @google-cloud/gcloud-mcp
    0	     0	 37229	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	     0	 39679	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 45636	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 75788	     tsserver[5.9.2]: syntax
    0	     0	 75789	     tsserver[5.9.2]: semantic
    0	     0	 75810	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 81755	     electron-nodejs (eslintServer.js )
    0	    98	 81756	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=15650
    0	    98	 81757	     electron-nodejs (tailwindServer.js )
    0	    98	 82531	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=15650
    0	    98	 15653	fileWatcher [1]
    0	    98	 15663	fileWatcher [24]
    0	    98	 15664	fileWatcher [25]
    0	    98	 15668	   window
    0	    98	 15676	fileWatcher [5]
    0	    98	 15679	fileWatcher [22]
    0	    98	 15682	fileWatcher [33]
    0	    98	 15691	fileWatcher [16]
    0	    98	 15693	fileWatcher [11]
    0	    98	 15706	fileWatcher [31]
    0	   393	 15718	extensionHost [33]
    0	     0	 26009	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 29862	     npm exec chrome-devtools-mcp@latest
    0	     0	 36226	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 33659	     npm exec @notionhq/notion-mcp-server
    0	     0	 33816	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 36121	     npm exec @google-cloud/gcloud-mcp
    0	     0	 36339	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	     0	 46665	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 49047	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	   393	 15734	extensionHost [25]
    0	    98	 20473	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=15734
    0	    98	 20912	     electron-nodejs (eslintServer.js )
    0	    98	 21105	     electron-nodejs (tailwindServer.js )
    0	    98	 24291	     electron-nodejs (server-node.js )
    0	     0	 26416	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 30905	     npm exec chrome-devtools-mcp@latest
    0	     0	 37757	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 33663	     npm exec @notionhq/notion-mcp-server
    0	     0	 33793	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 37044	     npm exec @google-cloud/gcloud-mcp
    0	     0	 37265	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	     0	 47734	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 49412	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 15750	   window
   98	    98	 15753	extensionHost [27]
    0	     0	 24088	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 27576	     npm exec chrome-devtools-mcp@latest
    0	     0	 27659	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 28681	     electron-nodejs (eslintServer.js )
    0	    98	 28684	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=15753
    0	    98	 29928	     electron-nodejs (server-node.js )
    0	     0	 37036	     npm exec @google-cloud/gcloud-mcp
    0	     0	 37107	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	     0	 43265	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 47922	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	   197	 15756	extensionHost [24]
    0	    98	 21369	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=15756
    0	    98	 22571	     electron-nodejs (eslintServer.js )
    0	     0	 22621	     npm exec @notionhq/notion-mcp-server
    0	     0	 27878	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 23423	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 31283	     npm exec chrome-devtools-mcp@latest
    0	     0	 37724	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 37046	     npm exec @google-cloud/gcloud-mcp
    0	     0	 37313	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	     0	 40326	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 42940	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:7d7ba1bcd16273139548db96a3b662089ea951ef9c --node-ipc --clientProcessId=15756
    0	     0	 43655	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 48470	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 45514	     electron-nodejs (languageserver.js )
    0	    98	 68135	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=15756
    0	    98	 16622	extensionHost [1]
    0	    98	 16942	extensionHost [18]
    0	    98	 17773	extensionHost [29]
    0	    98	 17830	extensionHost [22]
    0	    98	 17880	extensionHost [5]
    0	    98	 18269	   window
    1	    98	 18618	   window
    0	    98	 19661	extensionHost [16]
    0	   492	 19740	extensionHost [11]
    0	    98	 23539	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=19740
    0	    98	 24269	     electron-nodejs (eslintServer.js )
    0	     0	 24365	     npm exec @notionhq/notion-mcp-server
    0	     0	 31390	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 26227	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 26229	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:d9d281edd96463e370d372a91ef187433a52a77bfd --node-ipc --clientProcessId=19740
    0	     0	 36118	     npm exec @google-cloud/gcloud-mcp
    0	     0	 36340	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	     0	 36262	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 39181	     npm exec chrome-devtools-mcp@latest
    0	     0	 44959	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 49730	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 50014	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 19785	extensionHost [33]
    1	   197	 19942	extensionHost [31]
    0	    98	 20860	     electron-nodejs (tailwindServer.js )
    0	    98	 23723	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=19942
    0	    98	 24047	     electron-nodejs (eslintServer.js )
    0	     0	 36131	     npm exec @google-cloud/gcloud-mcp
    0	     0	 36365	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	     0	 50244	     npm exec @notionhq/notion-mcp-server
    0	     0	 50297	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 50331	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 50339	     npm exec chrome-devtools-mcp@latest
    0	     0	 50351	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 50360	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 50372	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 20143	extensionHost [25]
    0	    98	 20595	extensionHost [24]
    0	    98	 21056	extensionHost [16]
    0	    98	 21091	extensionHost [11]
    0	    98	 21113	extensionHost [31]
    0	     0	 35907	   utility-process
    0	    98	 43669	   window
   98	    98	 45066	extensionHost [38]
    0	    98	 45278	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=45066
    0	     0	 45288	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 45396	     npm exec @notionhq/notion-mcp-server
    0	     0	 46191	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 45437	     electron-nodejs (server-node.js )
    0	    98	 46045	     electron-nodejs (eslintServer.js )
    0	     0	 46405	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 46443	     npm exec chrome-devtools-mcp@latest
    0	     0	 46508	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 46552	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 46600	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 47925	   window
    2	   393	 56466	window [46] (Review: CVE-2025-55182 security update — nexus-workflow)
    0	    98	 56565	fileWatcher [46]
    0	    98	 56566	extensionHost [46]
    0	     0	 56901	     npm exec @notionhq/notion-mcp-server
    0	     0	 57205	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 57230	     electron-nodejs (eslintServer.js )
    0	    98	 57241	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=56566
    0	    98	 57250	     electron-nodejs (tailwindServer.js )
    0	     0	 57483	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 57486	     npm exec chrome-devtools-mcp@latest
    0	     0	 57523	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 57501	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 57561	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 57562	     npm exec @google-cloud/gcloud-mcp
