
Version:          Cursor 3.6.28 (dd98621d6326a87e0421c9a0f64ea12368b3c1b0, 2026-05-31T01:38:42.271Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       11, 19, 63
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 79849	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 79864	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:183b6af55abbda76ba012b9aa6d88f9b90cf79e3cf --node-ipc --clientProcessId=76437
    0	    98	 81787	     electron-nodejs (server-node.js )
    0	    98	 76438	extensionHost [16]
    0	    98	 76439	extensionHost [16]
    0	    98	 76440	extensionHost [16]
    0	     0	 80379	     electron-nodejs (gitWorker.js )
    0	    98	 76441	extensionHost [16]
    0	    98	 76442	extensionHost [13]
    0	    98	 78590	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76442
    0	    98	 76443	extensionHost [9]
    0	    98	 76444	extensionHost [9]
    1	    98	 76445	extensionHost [9]
    0	     0	 79220	     electron-nodejs (gitWorker.js )
    0	    98	 76446	extensionHost [9]
    0	    98	 76449	extensionHost [3]
    0	    98	 79852	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76449
    0	    98	 79855	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=76449
    0	    98	 79861	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/css-language-features/server/dist/node/cssServerMain --node-ipc --clientProcessId=76449
    0	     0	 79875	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 79924	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:76e0b44e9e114cc19ea26199746a91d35fa97b570f --node-ipc --clientProcessId=76449
    0	    98	 79929	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=76449
    0	    98	 88208	     electron-nodejs (server-node.js )
    0	    98	 76450	extensionHost [14]
    0	    98	 76451	extensionHost [14]
    0	   197	 76452	extensionHost [14]
    0	     0	 80681	     electron-nodejs (gitWorker.js )
    0	    98	 76453	extensionHost [14]
    0	    98	 76460	extensionHost [10]
    0	    98	 76461	extensionHost [10]
    0	    98	 76462	extensionHost [10]
    0	     0	 82086	     electron-nodejs (gitWorker.js )
    0	    98	 76463	extensionHost [10]
    1	    98	 76465	ptyHost
    0	     0	  7651	     /bin/zsh -il
    0	     0	 37067	       /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 8848
    0	     0	 20510	     /bin/zsh -il
    0	     0	 20641	     /bin/zsh -il
    0	     0	 40877	       just tui
    0	     0	 40878	         uv run python tools/storyvale_tui.py
    0	     0	 40879	           /Users/me/projects/storytelling-capsules/storyvale-engine/.venv/bin/python3 tools/storyvale_tui.py
    0	     0	 23188	     /bin/zsh -il
    0	     0	 23602	     /bin/zsh -il
    0	     0	 24430	     /bin/zsh -il
    0	     0	 30707	     /bin/zsh -il
    0	     0	 31473	     /bin/zsh -i
    0	     0	 34226	     /bin/zsh -i
    0	     0	 36873	     /bin/zsh -il
    0	     0	 38830	     /bin/zsh -i
    0	     0	 41131	     /bin/zsh -il
    0	     0	 41577	     /bin/zsh -il
    0	     0	 57006	     /bin/zsh -il
    0	     0	 63809	     /bin/zsh -il
    0	     0	 64076	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 64083	     /bin/zsh -il
    0	     0	 64383	       /bin/bash ./workspace-snapshot.sh
    0	     0	 64821	         /bin/bash ./workspace-snapshot.sh
    0	     0	 64822	           zsh ./dump-cursor-windows.sh
    0	     0	 64834	             bash /opt/homebrew/bin/cursor --status
    1	    98	 64840	               electron-nodejs (cli.js )
    0	     0	 68457	     /bin/zsh -il
    0	     0	 69481	     /bin/zsh -il
    0	     0	 72084	     /bin/zsh -il
    0	     0	 75621	     /bin/zsh -il
    0	     0	 77901	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 77987	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 77993	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 78000	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 78020	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 78034	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 78051	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 78110	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 78114	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 78158	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 78162	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 78170	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 78173	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 78192	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 78195	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 78208	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 79044	     /bin/zsh -i
    0	     0	 79093	     /bin/zsh -i
    0	     0	 79146	     /bin/zsh -il
    0	     0	 79303	     /bin/zsh -i
    0	     0	 79386	     /bin/zsh -i
    0	     0	 79397	     /bin/zsh -i
    0	     0	 79424	     /bin/zsh -i
    0	     0	 79830	     /bin/zsh -i
    0	     0	 79945	     /bin/zsh -i
    0	     0	 79949	     /bin/zsh -il
    0	     0	 79951	     /bin/zsh -i
    0	     0	 80816	     /bin/zsh -il
    0	     0	 80892	     /bin/zsh -i
    0	     0	 81043	     /bin/zsh -il
    0	     0	 81429	     /bin/zsh -il
    0	     0	 81484	     /bin/zsh -il
    0	     0	 84855	     /bin/zsh -il
    0	     0	 85093	     /bin/zsh -il
    0	     0	 86157	     /bin/zsh -il
    0	     0	 86641	     /bin/zsh -i
    0	     0	 94377	     /bin/zsh -i
    0	     0	 94586	     /bin/zsh -il
    0	     0	 95087	     /bin/zsh -il
    0	     0	 95762	     /bin/zsh -il
    0	     0	 95998	       just run
    0	     0	 95999	         bash /var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/just-Yn4sK6/run
    0	     0	 96226	           /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 8766 --bind 127.0.0.1
    0	    98	 76466	extensionHost [11]
    0	    98	 76467	extensionHost [11]
    0	    98	 76468	extensionHost [11]
    0	     0	 81631	     electron-nodejs (gitWorker.js )
    0	    98	 76469	extensionHost [11]
    0	    98	 76481	extensionHost [12]
    0	    98	 76482	extensionHost [12]
    0	    98	 76483	extensionHost [12]
    0	     0	 81323	     electron-nodejs (gitWorker.js )
    0	    98	 76484	extensionHost [12]
    0	    98	 76493	extensionHost [5]
    0	    98	 76494	extensionHost [5]
    0	    98	 76495	extensionHost [5]
    0	     0	 81858	     electron-nodejs (gitWorker.js )
    0	    98	 76496	extensionHost [5]
    0	    98	 76502	extensionHost [7]
    0	    98	 76503	extensionHost [7]
    0	   197	 76504	extensionHost [7]
    0	     0	 81114	     electron-nodejs (gitWorker.js )
    0	    98	 76506	extensionHost [7]
    0	    98	 76515	extensionHost [1]
    0	    98	 76516	extensionHost [1]
    0	    98	 76517	extensionHost [1]
    0	     0	 81936	     electron-nodejs (gitWorker.js )
    0	    98	 76518	extensionHost [1]
    0	    98	 76520	extensionHost [6]
    0	    98	 76521	extensionHost [6]
    0	    98	 76522	extensionHost [6]
    0	     0	 81684	     electron-nodejs (gitWorker.js )
    0	    98	 76523	extensionHost [6]
    0	    98	 76524	extensionHost [2]
    0	    98	 76525	extensionHost [2]
    0	   197	 76526	extensionHost [2]
    0	     0	 82997	     electron-nodejs (gitWorker.js )
    0	    98	 76527	extensionHost [2]
    0	    98	 76528	extensionHost [15]
    0	    98	 76529	extensionHost [15]
    0	    98	 76530	extensionHost [15]
    0	     0	 82203	     electron-nodejs (gitWorker.js )
    0	    98	 76531	extensionHost [15]
    0	    98	 76532	extensionHost [8]
    0	    98	 76533	extensionHost [8]
    0	   197	 76534	extensionHost [8]
    0	     0	 82230	     electron-nodejs (gitWorker.js )
    0	    98	 76535	extensionHost [8]
    0	    98	 76536	extensionHost [4]
    0	    98	 76537	extensionHost [4]
    1	    98	 76538	extensionHost [4]
    0	     0	 81991	     electron-nodejs (gitWorker.js )
    0	    98	 76541	extensionHost [4]
    0	    98	 76543	extensionHost [17]
    0	    98	 76544	extensionHost [17]
    0	    98	 76545	extensionHost [17]
    0	     0	 94690	     electron-nodejs (gitWorker.js )
    0	    98	 76546	extensionHost [17]
    0	    98	 76551	extensionHost [13]
    0	    98	 76552	extensionHost [13]
    0	   197	 76553	extensionHost [13]
    0	     0	 82947	     electron-nodejs (gitWorker.js )
    0	    98	 76554	extensionHost [13]
    0	    98	 76555	extensionHost [3]
    0	    98	 76556	extensionHost [3]
    0	    98	 76557	extensionHost [3]
    0	     0	 82391	     electron-nodejs (gitWorker.js )
    0	    98	 76558	extensionHost [3]
    4	   492	 83795	window [22] (consciousness_towers_v1_5_0.md — recursion-consciousness)
    0	    98	 83842	fileWatcher [22]
    0	    98	 83843	extensionHost [22]
    0	    98	 84191	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83843
    0	     0	 86612	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 86642	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:672dd2f988c29833a1e78a83af95bc60f45ae0be78 --node-ipc --clientProcessId=83843
    0	    98	 83861	extensionHost [22]
    0	    98	 83862	extensionHost [22]
    0	   197	 83863	extensionHost [22]
    0	     0	 83994	     electron-nodejs (gitWorker.js )
    0	    98	 83864	extensionHost [22]
    0	    98	 92030	mcp-process

Workspace Stats: 
|  Window (SLIDES-FIRST-PERSON-CRB.md — peeq-crb-nexus)
|  Window (consciousness_towers_v1_5_0.md — recursion-consciousness)
|  Window (Cursor Settings — cidr-evictionstory-mn)
|  Window (manifest.json — webarchiving)
|  Window (Preview INTEGRATION-BACKLOG.md — pretext__aculich)
|  Window (SMC map capsules — iterations — cidr-policymap-ca-smc)
|  Window (FAIRCARE-CIDR.md — cidr-org)
|  Window (cidr-san-mateo-21elements)
|  Window (input.md — sanmateo-21e)
|  Window (LINKS.md — aallc)
|  Window (Extension: Find => Jump — cursor-extensions)
|  Window (COMPARISON-surfingkeys.md — chrome-extensions)
|  Window (.gitignore — novel-scenification)
|  Window (cursor)
|  Window (nick-sublime)
|  Window (chatstory)
|  Window (SKILL.md — switchdimension-community)
|  Window (Preview SCROLL-PATTERNS-CATALOG.md — storytelling-capsules)
|  Window (README.md — continuous-ai)
|  Window (ai-veracity-chains)
|  Window (consciousness_towers_v1_5_0.md — writing-quality)
|  Window (sow-s2620001.draft.md — peeq-carb)
|    Folder (recursion-consciousness): 11 files
