
Version:          Cursor 2.0.77 (ba90f2f88e4911312761abab9492c42442117cf0, 2025-11-13T23:10:43.113Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.09GB free)
Load (avg):       10, 12, 12
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	   590	  1156	extensionHost [3]
    0	     0	  1828	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1156
    0	     0	  1843	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1156
    0	     0	  2610	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	  2640	     electron-nodejs (eslintServer.js )
    0	     0	  2642	     electron-nodejs (languageserver.js )
    0	   393	  1157	extensionHost [9]
    0	     0	  1825	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1157
    0	     0	  2395	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	  2399	     electron-nodejs (languageserver.js )
    0	     0	  2400	     electron-nodejs (eslintServer.js )
    0	     0	  3112	     electron-nodejs (tailwindServer.js )
    0	     0	  3290	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1157
    0	   492	  1159	extensionHost [8]
    0	     0	  1804	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1159
    0	     0	  2790	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	  2819	     electron-nodejs (eslintServer.js )
    0	     0	  2822	     electron-nodejs (languageserver.js )
    0	     0	  3241	     electron-nodejs (tailwindServer.js )
    0	     0	  3733	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1159
    0	    98	  1161	extensionHost [15]
    0	     0	  2937	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	  2944	     electron-nodejs (languageserver.js )
   37	   590	  1162	extensionHost [5]
    0	    98	  1491	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:da721cb1601f2ac2332c6386847230908fc2a75888 --node-ipc --clientProcessId=1162
    0	     0	  2031	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	  2038	     electron-nodejs (languageserver.js )
    1	    98	  2163	     electron-nodejs (eslintServer.js )
    1	    98	  2164	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1162
    0	     0	  5821	     electron-nodejs (tailwindServer.js )
    0	     0	 16250	     electron-nodejs (server-node.js )
    0	   393	  1163	extensionHost [11]
    0	     0	  1824	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1163
    0	     0	  2427	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	  2519	     electron-nodejs (languageserver.js )
    0	   393	  1164	extensionHost [16]
    0	     0	  2569	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	  2634	     electron-nodejs (languageserver.js )
    0	     0	  4893	     electron-nodejs (server-node.js )
    0	   393	  1165	extensionHost [7]
    0	     0	  2028	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1165
    0	     0	  2695	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	  2771	     electron-nodejs (eslintServer.js )
    0	     0	  2773	     electron-nodejs (languageserver.js )
    0	     0	  3477	     electron-nodejs (tailwindServer.js )
    0	   590	  1166	extensionHost [14]
    0	     0	  3257	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1166
    0	     0	  5040	     electron-nodejs (eslintServer.js )
    0	     0	  5043	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	  5049	     electron-nodejs (languageserver.js )
    0	     0	  5213	     electron-nodejs (tailwindServer.js )
    0	     0	  5721	     /Users/me/.cursor/extensions/redhat.java-1.47.0-darwin-arm64/jre/21.0.8-macosx-aarch64/bin/java --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:/Users/me/.cursor/extensions/redhat.java-1.47.0-darwin-arm64/lombok/lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/Users/me/Library/Application Support/Cursor/User/workspaceStorage/6ff03d80416cab35a599c3206f4214db/redhat.java -Daether.dependencyCollector.impl=bf -jar /Users/me/.cursor/extensions/redhat.java-1.47.0-darwin-arm64/server/plugins/org.eclipse.equinox.launcher_1.7.100.v20251014-1222.jar -configuration /Users/me/Library/Application Support/Cursor/User/globalStorage/redhat.java/1.47.0/config_mac -data /Users/me/Library/Application Support/Cursor/User/workspaceStorage/6ff03d80416cab35a599c3206f4214db/redhat.java/jdt_ws --pipe=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/lsp-a7cb35d66e921ff0f01ccb6c74b0b7d3.sock
    0	     0	  5786	     /Users/me/.cursor/extensions/redhat.java-1.47.0-darwin-arm64/jre/21.0.8-macosx-aarch64/bin/java -Dfile.encoding=UTF-8 --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -classpath /Users/me/.cursor/extensions/vscjava.vscode-gradle-3.17.1-universal/lib/gradle-server.jar com.github.badsyntax.gradle.GradleServer --port=50752 --startBuildServer=true --languageServerPipePath=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/9b223dc4f7f5780d9e005cdbe7d7924c.sock --pipeName=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/cc53cf6e551dca701fa5831fd653d0c1.sock --bundleDir=/Users/me/.cursor/extensions/vscjava.vscode-gradle-3.17.1-universal/server
    0	     0	  9319	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1166
    0	     0	 10082	     electron-nodejs (server-node.js )
    0	   197	  1167	extensionHost [13]
    0	     0	  2879	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	  2880	     electron-nodejs (languageserver.js )
    0	     0	 22013	     electron-nodejs (eslintServer.js )
    0	     0	 22075	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1167
    0	   295	  1168	extensionHost [12]
    0	     0	  1819	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1168
    0	     0	  2675	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	  2724	     electron-nodejs (languageserver.js )
    0	     0	  5133	     electron-nodejs (server-node.js )
    0	   393	  1169	extensionHost [17]
    0	     0	  2939	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1169
    0	     0	  2966	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1169
    0	     0	  4108	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	  4110	     electron-nodejs (eslintServer.js )
    0	     0	  4111	     electron-nodejs (languageserver.js )
    0	     0	  4456	     electron-nodejs (tailwindServer.js )
    0	     0	  5276	     electron-nodejs (server-node.js )
    0	     0	 18146	     tsserver[5.9.2]: syntax
    0	     0	 18147	     tsserver[5.9.2]: semantic
    0	     0	 18150	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	  1428	extensionHost [3]
    0	     0	  1433	extensionHost [1]
    0	     0	  1437	extensionHost [5]
    0	     0	  1441	extensionHost [11]
    0	     0	  1450	extensionHost [16]
    0	    98	  1453	ptyHost
    0	     0	   538	     /bin/zsh -il
    0	     0	  1738	     /bin/zsh
    0	     0	  1774	     /bin/zsh -il
    0	     0	  2047	     /bin/zsh -il
    0	     0	  2099	     /bin/zsh -i
    0	     0	  2108	     /bin/zsh -i
    0	     0	  2111	     /bin/zsh -i
    0	     0	  2154	     /bin/zsh -i
    0	     0	  2156	     /bin/zsh -i
    0	     0	  2167	     /bin/zsh -il
    0	     0	  2808	     /bin/zsh -il
    0	     0	  2847	     /bin/zsh -il
    0	     0	  2854	     /bin/zsh -il
    0	     0	  2870	     /bin/zsh -il
    0	     0	  2940	     /bin/zsh -il
    0	     0	  2996	     /bin/zsh -il
    0	     0	  3017	     /bin/zsh -il
    0	     0	  3256	     /bin/zsh -il
    0	     0	  3763	     /bin/zsh -i
    0	     0	  3797	     /bin/zsh -il
    0	     0	  4022	     /bin/zsh -il
    0	     0	  5288	     /bin/zsh -il
    0	     0	  5910	     /bin/zsh -il
    0	     0	  6193	     /bin/zsh -i
    0	     0	  8824	     /bin/zsh -il
    0	     0	  9017	     /bin/zsh -il
    0	     0	  9849	     /bin/zsh -il
    0	     0	 11272	     /bin/zsh -il
    0	     0	 18045	     /bin/zsh -il
    0	     0	 18678	     /bin/zsh -il
    0	     0	 32135	     /bin/zsh -il
    0	     0	 82746	     /bin/zsh -i
    0	     0	 83049	     /bin/zsh -i
    0	     0	 83922	     /bin/zsh -il
    0	     0	  1467	extensionHost [2]
    0	     0	  1532	extensionHost [9]
    0	     0	  1579	extensionHost [8]
    0	     0	  1703	extensionHost [12]
    0	     0	  1792	extensionHost [7]
    0	     0	  1923	extensionHost [15]
    0	     0	  2125	extensionHost [13]
    0	     0	  2316	extensionHost [6]
    0	     0	  2810	extensionHost [17]
    0	    98	  3159	extensionHost [14]
    9	   393	  5018	window [18] (blueprint.md — peeq-talent-firebase)
    0	     0	  5019	fileWatcher [18]
    0	    98	  5020	extensionHost [18]
    0	     0	  5205	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=5020
    0	     0	  5470	     npm exec @notionhq/notion-mcp-server
    0	     0	  5800	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	  5623	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	  5637	     electron-nodejs (eslintServer.js )
    0	     0	  5647	     electron-nodejs (languageserver.js )
    0	     0	  5693	     npm exec @notionhq/notion-mcp-server
    0	     0	  5825	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	  5707	     electron-nodejs (tailwindServer.js )
    0	     0	  6226	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=5020
    0	    98	  5099	extensionHost [18]
    0	     0	 60052	     /bin/zsh -o extendedglob -c snap=$(command cat <&3); builtin unsetopt aliases 2>/dev/null; builtin unalias -m '*' 2>/dev/null || true; builtin setopt extendedglob; builtin eval "$snap" && { builtin unsetopt nounset 2>/dev/null || true; builtin export PWD="$(builtin pwd)"; builtin setopt aliases 2>/dev/null; builtin eval "$1" < /dev/null; }; COMMAND_EXIT_CODE=$?; dump_zsh_state >&4; builtin exit $COMMAND_EXIT_CODE -- cd /Users/me/projects/peeq-talent/peeq-talent-firebase && npm run dev
    0	     0	 60061	       npm run dev
    0	     0	 60123	         node /Users/me/projects/peeq-talent/peeq-talent-firebase/node_modules/.bin/next dev --turbopack -p 9002
    0	    98	 60146	           next-server (v15.3.3)
    0	     0	 79763	             node /Users/me/projects/peeq-talent/peeq-talent-firebase/.next/transform.js 52964
    0	   295	  9773	window [19] (.cursorrules — best-practices)
    5	   197	  9844	extensionHost [19]
    0	     0	  9933	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=9844
    0	     0	 10259	     npm exec @notionhq/notion-mcp-server
    0	     0	 10348	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 10272	     electron-nodejs (server-node.js )
    0	     0	 10353	     electron-nodejs (eslintServer.js )
    0	    98	 10355	     electron-nodejs (languageserver.js )
    0	     0	 10357	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	 10458	     npm exec @notionhq/notion-mcp-server
    0	     0	 10571	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 13064	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=9844
    0	    98	  9845	fileWatcher [19]
    0	    98	  9872	extensionHost [19]
    0	     0	 43118	   utility-process
    0	   393	 82372	extensionHost [10]
    0	     0	 82523	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=82372
    0	     0	 82657	     npm exec @notionhq/notion-mcp-server
    0	     0	 83233	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 82939	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	 82940	     electron-nodejs (eslintServer.js )
    0	     0	 82945	     electron-nodejs (languageserver.js )
    0	     0	 84463	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=82372
    0	    98	 82373	extensionHost [10]
    4	   492	 82465	extensionHost [4]
    0	     0	 82791	     tsserver[5.9.2]: syntax
    0	     0	 82793	     tsserver[5.9.2]: semantic
    0	     0	 82820	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 82949	     npm exec @notionhq/notion-mcp-server
    0	     0	 83467	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 83486	     electron-nodejs (server-node.js )
    0	     0	 83621	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	 83631	     electron-nodejs (eslintServer.js )
    0	     0	 83632	     electron-nodejs (languageserver.js )
    0	     0	 83730	     electron-nodejs (tailwindServer.js )
    0	     0	 84627	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=82465
    0	     0	 82466	extensionHost [4]

Workspace Stats: 
|  Window (.cursorrules — best-practices)
|  Window (blueprint.md — peeq-talent-firebase)
|  Window (Review: Fill in prompt sections and review — browserbase-quickstart)
|  Window (Cursor Settings — browser-automation)
|  Window (talentbridge-idea)
|  Window (SUPERPROMPT.md — peeq-talent)
|  Window (PROMPT-SUMMARY.md — simon)
|  Window (peeq-crb-nexus)
|  Window (Review: Rerun frame extraction for accuracy — rrid-softr-migration)
|  Window (workspace_history_server.py — bp-telemetry-experimental)
|  Window (DEV.md — crb-nexus-deep-libguide)
|  Window (SpecStory.md — peeq-lavender-voice)
|  Window (features.md — traub-umpire-empire)
|  Window (location-confirmation-wizard.tsx — umpire-empire)
|  Window (workspace-snapshot.sh — continuous-ai)
|  Window (FileBrowserCard.tsx — yt-downloader-cloudrun)
|  Window (TODO.md — blueplane-project)
|  Window (capture.sh — bmad-adk)
|  Window (chrome-recovery-report.md — dotfiles)
|    Folder (talentbridge-idea): 35 files
|      File types: mhtml(27) md(3) cursorindexingignore(1) gitignore(1)
|                  json(1)
|      Conf files:
|    Folder (simon): 39 files
|      File types: md(8) mhtml(5) mp4(5) vtt(4) pdf(2) txt(2) DS_Store(1)
|                  cursorindexingignore(1) gitignore(1) json(1)
|      Conf files:
|    Folder (peeq-talent-firebase): 801 files
|      File types: js(247) map(204) json(122) tsx(72) ts(21) md(17) png(7)
|                  DS_Store(3) gitignore(2) webp(2)
|      Conf files: package.json(3) tsconfig.json(1)
|    Folder (umpire-empire): 5090 files
|      File types: md(3514) js(555) map(448) json(162) tsx(137) ts(35) png(32)
|                  webp(19) css(6) sh(5)
|      Conf files: package.json(3) settings.json(1) tsconfig.json(1)
|    Folder (crb-nexus-deep-libguide): 4709 files
|      File types: md(3496) js(374) map(273) json(174) tsx(69) pack(57) ts(46)
|                  html(13) meta(12) rsc(11)
|      Conf files: package.json(3) cursorrules(1) tsconfig.json(1)
|    Folder (browserbase-quickstart): 1031 files
|      File types: ts(400) mdx(94) py(81) md(58) json(39) svg(32) png(26)
|                  example(14) yml(11) gitignore(9)
|      Conf files: package.json(10) tsconfig.json(10) cursorrules(4)
|                  dockerfile(1) settings.json(1)
