
Version:          Cursor 2.2.44 (20adc1003928b0f1b99305dbaf845656ff81f5d0, 2025-12-24T21:41:47.598Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.71GB free)
Load (avg):       33, 183, 139
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	   197	  3447	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1798
    0	    98	  3474	     electron-nodejs (gitWorker.js )
    0	    98	  4050	     electron-nodejs (tailwindServer.js )
    0	    98	  5593	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   46	   590	  1800	extensionHost [3]
    0	     0	  3414	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  3430	     electron-nodejs (languageserver.js )
    0	   197	  3433	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1800
    0	    98	  3439	     electron-nodejs (gitWorker.js )
    0	    98	  5664	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   42	   590	  1801	extensionHost [10]
    0	     0	  2092	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  2113	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:55e4f8ce5e7d31e794cc407caa16946693b2c98444 --node-ipc --clientProcessId=1801
    0	     0	  3413	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  3415	     electron-nodejs (languageserver.js )
    0	   197	  3416	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1801
    0	    98	  3438	     electron-nodejs (gitWorker.js )
    0	    98	  5570	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   42	   688	  1802	extensionHost [13]
    0	     0	  2937	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  2953	     electron-nodejs (languageserver.js )
    0	   197	  2954	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1802
    0	    98	  2984	     electron-nodejs (gitWorker.js )
    0	    98	  5630	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   47	   786	  1803	extensionHost [21]
    0	     0	  2070	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  2094	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:b360c065a9dcd70e1a84b1f6f09e05993b15c04783 --node-ipc --clientProcessId=1803
    0	     0	  2800	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  2801	     electron-nodejs (languageserver.js )
    0	   197	  2802	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1803
    0	    98	  2807	     electron-nodejs (gitWorker.js )
    0	    98	  3373	     electron-nodejs (eslintServer.js )
    0	    98	  3391	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1803
    0	    98	  4743	     electron-nodejs (tailwindServer.js )
    0	    98	  6277	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  1810	fileWatcher [10]
   52	   786	  1813	extensionHost [16]
    0	     0	  2692	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  2697	     electron-nodejs (languageserver.js )
    0	   197	  2719	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1813
    0	    98	  2720	     electron-nodejs (gitWorker.js )
    0	    98	  1814	fileWatcher [13]
   48	   590	  1815	extensionHost [6]
    0	    98	  2057	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1815
    0	     0	  2078	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  3412	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  3423	     electron-nodejs (eslintServer.js )
    0	    98	  3424	     electron-nodejs (languageserver.js )
    0	   197	  3425	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1815
    0	    98	  3426	     electron-nodejs (gitWorker.js )
    0	    98	  5789	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  1819	fileWatcher [3]
    0	    98	  1820	fileWatcher [23]
    0	    98	  1822	fileWatcher [6]
    0	    98	  1823	fileWatcher [16]
    0	    98	  1824	   window
    0	    98	  1825	   window
    0	    98	  1826	fileWatcher [15]
    0	    98	  1827	   window
    0	    98	  1828	fileWatcher [5]
    0	    98	  1829	fileWatcher [1]
    0	    98	  1831	fileWatcher [2]
    0	    98	  1832	fileWatcher [14]
   41	   786	  1833	extensionHost [14]
    0	    98	  2052	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1833
    0	     0	  3411	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  3440	     electron-nodejs (eslintServer.js )
    0	    98	  3441	     electron-nodejs (languageserver.js )
    0	   197	  3443	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1833
    0	    98	  3446	     electron-nodejs (gitWorker.js )
    0	   197	  4447	     electron-nodejs (tailwindServer.js )
    0	    98	  5581	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  1834	fileWatcher [8]
    0	    98	  1835	fileWatcher [19]
    0	    98	  1836	fileWatcher [22]
    0	    98	  1837	fileWatcher [17]
    0	    98	  1838	fileWatcher [7]
   46	   786	  1839	extensionHost [5]
    0	    98	  2037	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1839
    0	     0	  2133	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  2990	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  3002	     electron-nodejs (eslintServer.js )
    0	    98	  3005	     electron-nodejs (languageserver.js )
    0	   197	  3014	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1839
    0	    98	  3085	     electron-nodejs (gitWorker.js )
    0	    98	  5575	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   46	   885	  1843	extensionHost [1]
    0	    98	  2333	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1843
    0	     0	  3556	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  3559	     electron-nodejs (languageserver.js )
    0	   197	  3561	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1843
    0	    98	  3574	     electron-nodejs (gitWorker.js )
    0	    98	  3822	     electron-nodejs (eslintServer.js )
    0	   197	  4764	     electron-nodejs (tailwindServer.js )
    0	    98	  5599	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 15390	     electron-nodejs (server-node.js )
   45	   688	  1852	extensionHost [2]
    0	     0	  2915	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  2925	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:627d3c4a4398a6e2bd1265baacd3bcf747f97b3ae9 --node-ipc --clientProcessId=1852
    0	     0	  4134	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  4140	     electron-nodejs (languageserver.js )
    0	   197	  4147	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1852
    0	    98	  4148	     electron-nodejs (gitWorker.js )
    0	    98	  6162	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  6348	     electron-nodejs (server-node.js )
    0	    98	  1853	fileWatcher [9]
    0	    98	  1856	fileWatcher [12]
   45	   590	  1857	extensionHost [8]
    0	    98	  2843	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1857
    0	    98	  3950	     electron-nodejs (eslintServer.js )
    0	     0	  4041	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  4045	     electron-nodejs (languageserver.js )
    0	   197	  4046	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1857
    0	    98	  4067	     electron-nodejs (gitWorker.js )
    0	    98	  6188	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   197	  1866	extensionHost [15]
   42	   786	  1867	extensionHost [22]
    0	    98	  3700	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1867
    0	    98	  5159	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  5405	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  5407	     electron-nodejs (eslintServer.js )
    0	    98	  5408	     electron-nodejs (languageserver.js )
    0	   197	  5423	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1867
    0	    98	  5424	     electron-nodejs (gitWorker.js )
    0	    98	  5572	     electron-nodejs (tailwindServer.js )
    0	    98	 27208	     electron-nodejs (server-node.js )
   39	   786	  1868	extensionHost [19]
    0	    98	  3484	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1868
    0	     0	  3523	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  4826	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  4829	     electron-nodejs (eslintServer.js )
    0	    98	  4832	     electron-nodejs (languageserver.js )
    0	   197	  4882	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1868
    0	    98	  4888	     electron-nodejs (gitWorker.js )
    0	    98	  5026	     electron-nodejs (tailwindServer.js )
    0	    98	  6170	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  1869	fileWatcher [11]
    0	    98	  1870	fileWatcher [4]
    0	   197	  1871	extensionHost [23]
   50	  1180	  1872	extensionHost [17]
    0	    98	  4116	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	  5596	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  5602	     electron-nodejs (languageserver.js )
    0	   197	  5604	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1872
    0	    98	  5629	     electron-nodejs (gitWorker.js )
    0	    98	  6309	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 14164	     electron-nodejs (server-node.js )
    0	   197	  1874	extensionHost [18]
   44	   885	  1875	extensionHost [7]
    0	    98	  4244	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1875
    0	     0	  5746	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  5750	     electron-nodejs (eslintServer.js )
    0	    98	  5751	     electron-nodejs (languageserver.js )
    0	   197	  5752	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1875
    0	    98	  5796	     electron-nodejs (gitWorker.js )
    0	    98	  6401	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  8876	     electron-nodejs (server-node.js )
    0	   197	  1876	extensionHost [10]
    0	   197	  1877	extensionHost [3]
    0	   197	  1879	extensionHost [16]
   45	   885	  1880	extensionHost [9]
    0	    98	  4416	     electron-nodejs (bin.js )
    0	     0	  5696	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  5697	     electron-nodejs (languageserver.js )
    0	   197	  5698	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1880
    0	    98	  5715	     electron-nodejs (gitWorker.js )
    0	    98	  9105	     electron-nodejs (server-node.js )
    0	   197	  1889	ptyHost
    0	     0	  2236	     /bin/zsh -i
    0	     0	  2239	     /bin/zsh -i
    0	     0	  2243	     /bin/zsh -i
    0	     0	  2244	     /bin/zsh -i
    0	     0	  2249	     /bin/zsh -i
    0	     0	  2785	     /bin/zsh -il
    0	     0	  2786	     /bin/zsh -il
    0	     0	  2899	     /bin/zsh -il
    0	     0	  2950	     /bin/zsh -i
    0	     0	  3392	     /bin/zsh -il
    0	     0	  3402	     /bin/zsh -il
    0	     0	  3404	     /bin/zsh -il
    0	     0	  3545	     /bin/zsh -il
    0	     0	  3546	     /bin/zsh -il
    0	     0	  3549	     /bin/zsh -il
    0	     0	  3552	     /bin/zsh -il
    0	     0	  3553	     /bin/zsh -i
    0	     0	  3554	     /bin/zsh -il
    0	     0	  3555	     /bin/zsh -il
    0	     0	  3557	     /bin/zsh -il
    0	     0	  3558	     /bin/zsh -il
    0	     0	  3560	     /bin/zsh -il
    0	     0	  3562	     /bin/zsh -il
    0	     0	  3563	     /bin/zsh -il
    0	     0	  3565	     /bin/zsh -il
    0	     0	  3566	     /bin/zsh -il
    0	     0	  3567	     /bin/zsh -il
    0	     0	  3568	     /bin/zsh -il
    0	     0	  3569	     /bin/zsh -il
    0	     0	  3570	     /bin/zsh -il
    0	     0	  3571	     /bin/zsh -il
    0	     0	  3572	     /bin/zsh -il
    0	     0	  3575	     /bin/zsh -il
    0	     0	  3577	     /bin/zsh -il
    0	     0	  4433	     /bin/zsh -il
    0	     0	  5826	     /bin/zsh -il
    0	     0	  6064	     /bin/zsh -il
    0	     0	  6414	     /bin/zsh -il
    0	     0	  6613	     /bin/zsh -il
    0	     0	  7059	     /bin/zsh -il
    0	     0	  7148	     /bin/zsh -il
    0	     0	  7155	     /bin/zsh -il
    0	     0	  7846	     /bin/zsh -il
    0	     0	  8111	     /bin/zsh -il
    0	     0	 31836	     /bin/zsh -il
    0	     0	 32251	       /bin/bash ./workspace-snapshot.sh
    0	     0	 32285	         /bin/bash ./workspace-snapshot.sh
    0	     0	 32286	           zsh ./dump-cursor-windows.sh
    0	     0	 32318	             bash /opt/homebrew/bin/cursor --status
    1	    98	 32324	               electron-nodejs (cli.js )
   44	   885	  1890	extensionHost [12]
    0	    98	  5048	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1890
    0	     0	  6446	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  6447	     electron-nodejs (eslintServer.js )
    0	    98	  6448	     electron-nodejs (languageserver.js )
    0	   197	  6462	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1890
    0	    98	  6464	     electron-nodejs (gitWorker.js )
    0	    98	  7613	     electron-nodejs (tailwindServer.js )
