
Version:          Cursor 2.5.17 (7b98dcb824ea96c9c62362a5e80dbf0d1aae4770, 2026-02-17T05:58:33.110Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.71GB free)
Load (avg):       9, 19, 15
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 11499	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=6249
    0	    98	 11674	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 11773	     electron-nodejs (tailwindServer.js )
    0	    98	 12347	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=6249
    5	   590	  6250	extensionHost [2]
    0	     0	 11387	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 11438	     electron-nodejs (languageserver.js )
    0	    98	 11476	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=6250
    0	    98	 11845	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 12266	     electron-nodejs (eslintServer.js )
    0	    98	 12298	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=6250
    0	   197	 12429	     electron-nodejs (tailwindServer.js )
    0	    98	 35178	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6250
    0	   983	  6251	extensionHost [3]
    0	    98	 10637	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6251
    0	    98	 12148	     electron-nodejs (server-node.js )
    0	    98	 14925	     electron-nodejs (eslintServer.js )
    0	    98	 14928	     electron-nodejs (languageserver.js )
    0	     0	 14940	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 14997	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=6251
    0	    98	 15007	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 17794	     electron-nodejs (tailwindServer.js )
    0	   295	  6252	extensionHost [5]
    0	     0	 12609	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 12628	     electron-nodejs (languageserver.js )
    0	    98	 12633	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=6252
    0	    98	 12745	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 14129	     electron-nodejs (eslintServer.js )
    0	    98	 14193	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=6252
    0	    98	 14255	     electron-nodejs (tailwindServer.js )
    0	   197	  6253	extensionHost [5]
    0	   197	  6254	extensionHost [1]
    0	   197	  6255	extensionHost [2]
    0	   197	  6256	extensionHost [4]
    0	   295	  6257	extensionHost [5]
    0	    98	 10713	     electron-nodejs (gitWorker.js )
    0	   197	  6258	extensionHost [5]
    0	   197	  6260	extensionHost [3]
    0	   295	  6261	extensionHost [3]
    0	    98	  8057	     electron-nodejs (gitWorker.js )
    0	   393	  6262	extensionHost [1]
    0	    98	 11238	     electron-nodejs (gitWorker.js )
    1	   295	  6263	extensionHost [2]
    0	    98	 11420	     electron-nodejs (gitWorker.js )
    0	   197	  6264	extensionHost [4]
    0	    98	 11109	     electron-nodejs (gitWorker.js )
    0	   197	  6265	extensionHost [3]
    0	   197	  6266	extensionHost [1]
    0	   197	  6267	extensionHost [2]
    0	   197	  6268	extensionHost [4]
    0	   983	  6269	extensionHost [6]
    0	    98	 11592	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=6269
    0	     0	 15225	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 15232	     electron-nodejs (eslintServer.js )
    0	    98	 15236	     electron-nodejs (languageserver.js )
    0	    98	 15239	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=6269
    0	    98	 15479	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 21427	     electron-nodejs (tailwindServer.js )
   93	     0	 35155	     /opt/homebrew/bin/git status -z -uall
   94	   786	 35687	     git -c core.pager=cat diff --name-status -M dd92fc8e4baca99cc339e9641ba431960e266f76
   92	     0	 35692	     git -c core.pager=cat status --porcelain=v2 -z --ignore-submodules --untracked-files=all
    0	   197	  6270	extensionHost [6]
    0	   295	  6271	extensionHost [6]
    0	    98	 10816	     electron-nodejs (gitWorker.js )
    0	   197	  6272	extensionHost [6]
    1	    98	  6291	ptyHost
    0	     0	 10178	     /bin/zsh -il
    0	     0	 10611	     /bin/zsh -il
    0	     0	 10802	     /bin/zsh -il
    0	     0	 11508	     /bin/zsh -il
    0	     0	 11539	     /bin/zsh -il
    0	     0	 12184	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 12453	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 12498	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 17274	     /bin/zsh -il
    0	     0	 18612	     /bin/zsh -il
    0	     0	 33647	     /bin/zsh -il
    0	     0	 35103	       /bin/bash ./workspace-snapshot.sh
    0	     0	 35739	         /bin/bash ./workspace-snapshot.sh
    0	     0	 35740	           zsh ./dump-cursor-windows.sh
    0	     0	 35750	             bash /opt/homebrew/bin/cursor --status
    6	    98	 35756	               electron-nodejs (cli.js )
    0	     0	 34120	     /bin/zsh -il
    0	     0	 34793	       /bin/bash ./browser-session
    1	    98	 34799	         /opt/homebrew/Cellar/python@3.13/3.13.12_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main
    0	    98	 12052	   window

Workspace Stats: 
|  Window (blog-ideas-20260216_213333.json — continuous-ai)
|  Window (sitn-workflow)
|  Window (next.config.ts — nexus-workflow)
|  Window (Preview EXEC-BRIEF-CSL-Leadership-Feb4.md — peeq-crb-nexus)
|  Window (global_collab_notifications_746ad534.plan.md — crb-nexus-deep-libguide)
|  Window (care.html — ai-veracity-chains)
|    Folder (sitn-workflow): 825 files
|      File types: js(208) map(156) json(124) tsx(32) woff2(30) png(20) md(19)
|                  pack(17) ts(12) css(7)
|      Conf files: package.json(6) tsconfig.json(2)
|    Folder (nexus-workflow): 1048 files
|      File types: js(255) map(194) json(154) rsc(54) tsx(31) png(24) txt(24)
|                  md(22) woff2(12) html(12)
|      Conf files: package.json(5) settings.json(1) tsconfig.json(1)
|    Folder (crb-nexus-deep-libguide): 4544 files
|      File types: md(3538) js(233) ts(133) tsx(112) json(82) png(70) gz(25)
|                  html(23) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) settings.json(1)
|                  tsconfig.json(1)
|    Folder (continuous-ai): more than 108231 files
|      File types: json(8219) eml(8006) md(3557) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) mdc(2) gitignore(2)
|      Conf files: settings.json(1)
|    Folder (peeq-crb-nexus): more than 20996 files
|      File types: py(5968) pyc(5286) md(3302) pyi(385) h(290) txt(187)
|                  so(123) typed(102) pxi(78) f90(61)
|      Conf files: package.json(1)
|    Folder (ai-veracity-chains): 10931 files
|      File types: class(1317) json(1065) java(976) py(897) md(820) rs(314)
|                  png(252) ts(188) css(164) yml(144)
|      Conf files: dockerfile(17) package.json(16) tsconfig.json(9)
|                  makefile(7) settings.json(4) project.json(3)
|                  webpack.config.js(1) devcontainer.json(1)


