
Version:          Cursor 3.2.0-pre.32.patch.0 (a35c6137b003856e0beea5591910c649f5e97350, 2026-04-16T05:58:50.114Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.62GB free)
Load (avg):       322, 165, 108
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   492	  7186	window [21] (LINKS-unintended-policy.md — astera-envisioning)
    0	   393	  7187	window [22] (LINKS.md — peeq-outcomes)
    1	   492	  7188	window [23] (Preview REPLY_TO_AMAL.md — rrid)
    0	   393	  7189	window [24] (SKILL.md — lam-eda)
    1	   393	  7190	window [25] (gemini_gems_data.html — chat-archive)
    1	   393	  7192	window [27] (mcp.json — cursor)
    0	   393	  7193	window [28] (create_limitless_takeout_skills_ef9d85ad.plan.md — limitless-api-examples)
    0	   492	  7194	window [29] (Browser Tab — rowboat-quickstart)
    0	    98	  7225	fileWatcher [4]
    0	    98	  7227	fileWatcher [7]
    0	    98	  7228	fileWatcher [18]
    0	    98	  7229	fileWatcher [16]
    0	    98	  7230	fileWatcher [8]
    0	    98	  7231	fileWatcher [27]
    0	    98	  7232	fileWatcher [14]
    0	    98	  7233	fileWatcher [25]
    0	    98	  7234	fileWatcher [23]
    0	    98	  7245	fileWatcher [19]
    0	    98	  7246	fileWatcher [22]
    0	    98	  7247	fileWatcher [6]
    0	    98	  7255	fileWatcher [17]
    0	    98	  7256	fileWatcher [24]
    0	    98	  7260	fileWatcher [28]
    0	    98	  7261	fileWatcher [5]
    0	   197	  7262	shared-process
    0	    98	  7263	fileWatcher [15]
    0	    98	  7264	fileWatcher [21]
    0	    98	  7265	fileWatcher [2]
    0	    98	  7269	fileWatcher [13]
    0	    98	  7273	fileWatcher [29]
    0	    98	  7276	fileWatcher [3]
    0	    98	  7277	fileWatcher [20]
    0	    98	  7279	fileWatcher [9]
    0	    98	  7281	fileWatcher [12]
    0	    98	  7283	fileWatcher [1]
    0	    98	  7285	fileWatcher [10]
    0	    98	  7292	fileWatcher [11]
    0	    98	  7328	extensionHost [14]
    0	    98	  8887	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7328
    0	    98	  8890	     electron-nodejs (server.js )
    0	    98	  8893	     electron-nodejs (server.js )
    0	    98	  8894	     electron-nodejs (languageserver.js )
    0	     0	  8920	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  9104	     /Users/me/.cursor/extensions/hashicorp.terraform-2.39.2-darwin-arm64/bin/terraform-ls serve
    0	    98	  9505	     electron-nodejs (bin.js )
    0	    98	  9954	     electron-nodejs (eslintServer.js )
    0	    98	  9959	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=7328
    0	     0	  9964	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  9965	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 10748	     electron-nodejs (tailwindServer.js )
    0	     0	 11429	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 12664	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	    98	 11554	     electron-nodejs (server-node.js )
    0	     0	 16313	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  7330	extensionHost [23]
    0	    98	  8110	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7330
    0	    98	  9490	     electron-nodejs (eslintServer.js )
    0	    98	  9491	     electron-nodejs (languageserver.js )
    0	    98	  9508	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=7330
    0	     0	  9768	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  9769	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 11815	     electron-nodejs (tailwindServer.js )
    0	     0	 13784	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	   197	  7331	extensionHost [4]
    0	    98	  8217	     electron-nodejs (tomlServerMain.js )
    0	    98	  8236	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7331
    0	    98	  8237	     electron-nodejs (languageserver.js )
    0	     0	  8308	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  8333	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7331
    0	     0	  8335	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:9605d38cf7fcd8b13ff73b5141381f7ed03f4ff523 --node-ipc --clientProcessId=7331
    0	    98	  9340	     electron-nodejs (server-node.js )
    0	    98	  9585	     electron-nodejs (eslintServer.js )
    0	    98	  9609	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=7331
    0	    98	 10381	     electron-nodejs (tailwindServer.js )
    0	     0	 11611	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 11612	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 15612	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  7333	extensionHost [7]
    0	    98	  7334	extensionHost [19]
    0	    98	  8482	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7334
    0	    98	 10361	     electron-nodejs (eslintServer.js )
    0	    98	 10362	     electron-nodejs (languageserver.js )
    0	    98	 10368	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=7334
    0	     0	 10384	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 10385	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 10788	     electron-nodejs (server-node.js )
    0	     0	 15280	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    1	    98	  7336	extensionHost [27]
    0	    98	  8227	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7336
    0	    98	  9735	     electron-nodejs (eslintServer.js )
    0	    98	  9736	     electron-nodejs (languageserver.js )
    0	    98	  9737	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=7336
    0	     0	 11643	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 11644	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  7337	extensionHost [18]
    1	   492	  7338	extensionHost [16]
    0	    98	 85214	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7338
    0	    98	 85769	     electron-nodejs (eslintServer.js )
    0	    98	 85770	     electron-nodejs (languageserver.js )
    0	   197	 85771	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=7338
    0	    98	 85772	     electron-nodejs (server-node.js )
    0	    98	 85841	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	 85842	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 85843	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	   197	 86043	     electron-nodejs (tailwindServer.js )
    0	    98	 86704	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7338
    0	   295	  7339	extensionHost [8]
    0	    98	 44878	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7339
    0	    98	 44901	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7339
    0	    98	 45137	     electron-nodejs (server-node.js )
    0	    98	 45943	     electron-nodejs (eslintServer.js )
    0	    98	 45948	     electron-nodejs (languageserver.js )
    0	    98	 45949	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=7339
    0	     0	 45959	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 45960	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 45961	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 45988	     electron-nodejs (tailwindServer.js )
    0	    98	  7347	extensionHost [22]
    0	    98	  8574	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7347
    0	    98	  9077	     electron-nodejs (eslintServer.js )
    0	    98	  9089	     electron-nodejs (languageserver.js )
    0	    98	  9090	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=7347
    0	     0	 11863	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 11864	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 18724	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	   197	  7352	extensionHost [16]
    0	   492	  7353	extensionHost [16]
    0	   197	  7354	extensionHost [16]
    0	    98	 85098	     electron-nodejs (gitWorker.js )
    0	   295	  7355	extensionHost [16]
    0	    98	  7358	extensionHost [6]
    0	    98	 10398	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7358
    0	    98	 10401	     electron-nodejs (languageserver.js )
    0	    98	 11132	     electron-nodejs (eslintServer.js )
    0	    98	 11133	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=7358
    0	     0	 11218	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 11219	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 12224	     electron-nodejs (tailwindServer.js )
    0	     0	 25886	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  7363	extensionHost [23]
    0	   295	  7364	extensionHost [23]
    2	    98	  7365	extensionHost [23]
    0	    98	  9395	     electron-nodejs (gitWorker.js )
    0	   197	  7366	extensionHost [23]
    0	    98	  7369	extensionHost [17]
    0	    98	  9158	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7369
    0	    98	 10707	     electron-nodejs (eslintServer.js )
    0	    98	 10708	     electron-nodejs (languageserver.js )
    0	    98	 10709	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=7369
    0	     0	 10725	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 10726	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 11071	     electron-nodejs (tailwindServer.js )
    0	    98	 21152	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7369
    0	     0	 30894	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  7370	ptyHost
    0	     0	  8044	     /bin/zsh -il
    0	     0	  8152	     /bin/zsh -il
    0	     0	  8504	     /bin/zsh -i
    0	     0	  9241	     /bin/zsh -i
    0	     0	  9436	     /bin/zsh -il
    0	     0	  9918	     /bin/zsh -il
    0	     0	  9998	     /bin/zsh -il
    0	     0	 10088	     /bin/zsh -il
    0	     0	 10090	     /bin/zsh -il
    0	     0	 10143	     /bin/zsh -il
    0	     0	 10180	     /bin/zsh -il
    0	     0	 10532	     /bin/zsh -il
    0	     0	 10631	     /bin/zsh -i
    0	     0	 10820	     /bin/zsh -il
    0	     0	 10950	     /bin/zsh -il
    0	     0	 11200	     /bin/zsh -il
    0	     0	 11202	     /bin/zsh -il
    0	     0	 11325	     /bin/zsh -il
    0	     0	 11331	     /bin/zsh -il
    0	     0	 11399	     /bin/zsh -il
    0	     0	 11404	     /bin/zsh -il
    0	     0	 11646	     /bin/zsh -il
    0	     0	 12406	     /bin/zsh -il
    0	     0	 12408	     /bin/zsh -il
    0	     0	 12966	     /bin/zsh -i
    0	     0	 14397	     /bin/zsh -i
    0	     0	 14723	     /bin/zsh -il
    0	     0	 14898	     /bin/zsh -il
    0	     0	 15062	     /bin/zsh -i
    0	     0	 15203	     /bin/zsh -il
    0	     0	 16347	     /bin/zsh -il
    0	     0	 16522	     /bin/zsh -il
    0	     0	 16690	     /bin/zsh -il
    0	     0	 42532	     /bin/zsh -il
    0	     0	 48352	     /bin/zsh -il
    0	     0	 69796	     /bin/zsh -il
    0	     0	 85797	     /bin/zsh -il
    0	     0	 86878	       /bin/bash ./workspace-snapshot.sh
    0	     0	 86987	         /bin/bash ./workspace-snapshot.sh
    0	     0	 86988	           zsh ./dump-cursor-windows.sh
    0	     0	 87004	             bash /opt/homebrew/bin/cursor --status
    1	    98	 87010	               electron-nodejs (cli.js )
    0	    98	  7371	extensionHost [19]
    0	    98	  7372	extensionHost [19]
    1	    98	  7373	extensionHost [19]
    0	    98	  9806	     electron-nodejs (gitWorker.js )
    0	   197	  7374	extensionHost [19]
    0	    98	  7375	extensionHost [18]
    0	    98	  7376	extensionHost [18]
    0	    98	  7377	extensionHost [18]
    0	    98	  7378	extensionHost [18]
    1	    98	  7379	extensionHost [24]
    0	    98	  8961	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7379
    0	     0	  9119	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  9695	     electron-nodejs (bin.js )
    0	    98	 10062	     electron-nodejs (eslintServer.js )
    0	    98	 10063	     electron-nodejs (languageserver.js )
    0	    98	 10064	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=7379
    0	     0	 10191	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 12226	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 18056	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 21171	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7379
    0	    98	 21852	     electron-nodejs (tailwindServer.js )
    0	    98	  7382	extensionHost [8]
    0	    98	  7383	extensionHost [8]
    0	    98	  7384	extensionHost [8]
    0	    98	 44647	     electron-nodejs (gitWorker.js )
    0	   197	  7385	extensionHost [8]
    0	    98	  7392	extensionHost [28]
    0	    98	  9995	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7392
    0	    98	 11069	     electron-nodejs (eslintServer.js )
    0	    98	 11078	     electron-nodejs (languageserver.js )
    0	    98	 11080	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=7392
    0	     0	 11095	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 11096	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 27343	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 38183	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7392
    0	    98	 38376	     electron-nodejs (tailwindServer.js )
    0	    98	  7395	extensionHost [7]
    0	    98	  7396	extensionHost [7]
    0	    98	  7397	extensionHost [7]
    0	    98	  7398	extensionHost [7]
    0	    98	  7400	extensionHost [5]
    0	    98	 10125	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7400
    0	    98	 11371	     electron-nodejs (eslintServer.js )
    0	    98	 11372	     electron-nodejs (languageserver.js )
    0	    98	 11373	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=7400
    0	     0	 11389	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 28220	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  7407	extensionHost [4]
    0	    98	  7408	extensionHost [4]
    0	    98	  7409	extensionHost [4]
    0	    98	 10154	     electron-nodejs (gitWorker.js )
    0	   197	  7410	extensionHost [4]
    0	   197	  7412	extensionHost [2]
    0	    98	 10857	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7412
    0	    98	 12018	     electron-nodejs (eslintServer.js )
    0	    98	 12019	     electron-nodejs (languageserver.js )
    0	    98	 12023	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=7412
    0	     0	 12038	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 12039	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 12058	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7412
    0	    98	 12115	     electron-nodejs (tailwindServer.js )
    0	    98	 13244	     electron-nodejs (server-node.js )
    0	     0	 30107	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  7479	extensionHost [14]
    0	    98	  7480	extensionHost [14]
    1	   197	  7481	extensionHost [14]
    0	    98	 11283	     electron-nodejs (gitWorker.js )
    0	   197	  7482	extensionHost [14]
    0	    98	  7486	extensionHost [21]
    0	     0	 10826	     tsserver[5.3.0-dev.20230808]: syntax
