
Version:          Cursor 3.2.18 (fc75191009ff3fb51f3c376a47d732626c8efaa0, 2026-04-29T06:36:13.533Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       293, 137, 102
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 96421	     electron-nodejs (tomlServerMain.js )
    0	    98	 88817	fileWatcher [4]
    1	    98	 88820	ptyHost
    0	     0	 14288	     /bin/zsh -i
    0	     0	 15117	     /bin/zsh -i
    0	     0	 15665	     /bin/zsh -il
    0	     0	 15693	     /bin/zsh -il
    0	     0	 40090	     /bin/zsh -i
    0	     0	 40258	     /bin/zsh -il
    0	     0	 40821	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 41353	     /bin/zsh -il
    0	     0	 44445	     /bin/zsh -il
    0	     0	 45496	     /bin/zsh -il
    0	     0	 55725	     /bin/zsh -il
    0	     0	 66938	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 67302	     /bin/zsh -il
    0	     0	 77633	       git log --stat
    0	     0	 77634	         less -FRX
    0	     0	 67904	     /bin/zsh -il
    0	     0	 86312	     /bin/zsh -il
    0	     0	 89127	     /bin/zsh -i
    0	     0	 89223	     /bin/zsh -i
    0	     0	 89596	     /bin/zsh -il
    0	     0	 89774	     /bin/zsh -il
    0	     0	 91872	     /bin/zsh -il
    0	     0	 92884	     /bin/zsh -il
    0	     0	 96029	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	    98	 88824	extensionHost [3]
    0	    98	 88825	extensionHost [3]
    0	    98	 88826	extensionHost [3]
    0	     0	 89592	     electron-nodejs (gitWorker.js )
    0	    98	 88827	extensionHost [3]
    0	    98	 88834	extensionHost [2]
    1	    98	 88835	extensionHost [2]
    0	    98	 88836	extensionHost [2]
    0	     0	 90090	     electron-nodejs (gitWorker.js )
    0	    98	 88837	extensionHost [2]
    0	    98	 88838	extensionHost [4]
    0	    98	 88839	extensionHost [4]
    0	   197	 88840	extensionHost [4]
    0	     0	 89502	     electron-nodejs (gitWorker.js )
    0	    98	 88841	extensionHost [4]
    0	   688	 95202	window [13] (SLIDES-PSO-Astera.md — astera-envisioning)
    0	   197	 95209	extensionHost [13]
    0	     0	 95330	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 95331	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 95808	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 95358	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=95209
    0	    98	 95380	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=95209
    0	    98	 95582	     electron-nodejs (server-node.js )
    0	    98	 95878	     electron-nodejs (eslintServer.js )
    0	    98	 95879	     electron-nodejs (languageserver.js )
    0	    98	 95880	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=95209
    0	     0	 95884	     npm exec snyk@latest mcp -t stdio
    0	     0	 96104	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 96108	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 96120	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 96121	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 96124	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 96125	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	    98	 95210	fileWatcher [13]
    0	    98	 95211	extensionHost [13]
    0	    98	 95212	extensionHost [13]
    0	    98	 95213	extensionHost [13]
    0	    98	 95356	     electron-nodejs (gitWorker.js )
    0	    98	 95214	extensionHost [13]

Workspace Stats: 
|  Window (STACKED_PR_IDE_EXTENSIONS.md — toolchain-2026)
|  Window (SCHEDULING.md — cidr-org)
|  Window (cors-audiocast-public-wrangler.json — peeq-voicegen-audiocast)
|  Window (Preview ALPHAXIV.md — openpaper)
|  Window (Preview ASTERA-PUBPUB-BRIEF.md — alphaxiv-marimo)
|  Window (2026-05-01-where-work-stalls.md — futureofme)
|  Window (FIRST-PERSON-STORY.md — ai-veracity-chains)
|  Window (SLIDES-PSO-Astera.md — astera-envisioning)
|  Window (SOUL-v2.md — continuous-ai)
|  Window (shottr-kb-urlschemes.md — macosx-tools)
|  Window (LINKS-tldrdev-scrolldriven-animations-wh.md — storytelling-capsules)
|    Folder (futureofme): 182 files
|      File types: jpg(73) md(10) html(10) mhtml(9) json(7) js(5) njk(4)
|                  jpeg(4) png(3) eml(3)
|      Conf files: settings.json(1) package.json(1)
|    Folder (astera-envisioning): 5049 files
|      File types: cif(925) pdb(702) py(520) md(383) json(328) yaml(305)
|                  png(175) npz(115) csv(105) parquet(99)
|      Conf files: makefile(3) settings.json(2) package.json(1)
|                  tsconfig.json(1) dockerfile(1)
|    Folder (continuous-ai): more than 109901 files
|      File types: json(8777) eml(7205) md(3658) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (storytelling-capsules): more than 20930 files
|      File types: pyc(7974) py(6183) ts(845) js(745) json(274) png(238)
|                  md(210) html(175) txt(103) tsx(94)
|      Conf files: package.json(85) tsconfig.json(57) settings.json(2)
|                  mcp.json(1)
|    Folder (ai-veracity-chains): more than 25253 files
|      File types: py(8557) h(3894) pyc(2204) mo(614) pyi(339) js(322) so(138)
|                  txt(135) pxd(79) pyx(69)
|      Conf files: package.json(1)
|    Folder (alphaxiv-marimo): more than 20595 files
|      File types: py(5977) pyi(3956) pyc(2952) js(1301) md(427) png(347)
|                  json(268) css(197) txt(192) tsx(154)
|      Conf files: makefile(4) tsconfig.json(3) package.json(2)
|                  settings.json(1) dockerfile(1)
|    Folder (toolchain-2026): more than 20490 files
|      File types: py(2879) ts(2608) jpg(1243) md(961) json(701) png(597)
|                  go(551) cpp(517) lua(490) mjs(444)
|      Conf files: package.json(53) tsconfig.json(31) makefile(29)
|                  dockerfile(27) cmake(14) settings.json(8)
|                  github-actions(4) launch.json(3) mcp.json(1) cursorrules(1)
|                  jsconfig.json(1) tasks.json(1) devcontainer.json(1)
|    Folder (openpaper): more than 22181 files
|      File types: py(5547) json(2106) gz(1919) pyc(1659) pyi(1360) so(268)
|                  js(223) tsx(157) md(145) png(138)
|      Conf files: package.json(4) dockerfile(4) tsconfig.json(2)
|                  github-actions(1) settings.json(1)
|    Folder (peeq-voicegen-audiocast): more than 22980 files
|      File types: py(3954) pyc(2888) json(1813) md(1796) ts(901) tsx(754)
|                  svg(448) mp3(424) pyi(282) mdx(261)
|      Conf files: package.json(10) settings.json(5) dockerfile(4)
|                  tsconfig.json(4) mcp.json(1) makefile(1)
|    Folder (cidr-org): more than 24437 files
|      File types: py(3403) jpg(2095) html(1600) png(1517) css(1322) pyc(1305)
|                  map(727) js(688) pdf(237) svg(231)
|      Conf files: settings.json(2) package.json(1)
|    Folder (macosx-tools): more than 45221 files
|      File types: html(2919) json(1032) strings(549) pcm(496) js(433) ts(383)
|                  h(256) swift(207) tsx(196) png(168)
|      Conf files: package.json(15) tsconfig.json(7) settings.json(2)
|                  dockerfile(2) makefile(1) webpack.config.js(1)


