
Version:          Cursor 2.3.29 (4ca9b38c6c97d4243bf0c61e51426667cb964bd0, 2026-01-08T00:34:49.798Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (17.79GB free)
Load (avg):       4, 4, 5
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 83566	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83671	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.58-universal/bin/macos-aarch64/codex app-server
    0	    98	 83673	     electron-nodejs (languageserver.js )
    0	    98	 83675	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83188
    0	     0	 83676	     electron-nodejs (gitWorker.js )
    0	    98	 83809	     electron-nodejs (tailwindServer.js )
    0	    98	 83189	fileWatcher [29]
    0	    98	 83214	extensionHost [29]
    0	    98	 83905	   window
    0	   590	 96576	window [28] (status.magit — peeq-talent-firebase)
    0	    98	 96611	fileWatcher [28]

Workspace Stats: 
|  Window (browser-tabs-20260111_021107.json — continuous-ai)
|  Window (SYMLINK_STRATEGY.md — cursor)
|  Window (status.magit — peeq-talent-firebase)
|  Window (Poster Gallery 2.mhtml — fspp-ai-retsina)
|  Window (RTOSS-WORKFLOW-PLAN.md — rtoss-mdtodocx-project)
|  Window (Browser Tab — umpire-empire)
|  Window (cursor_extension_ui_ux_enhancement_&_slash_command_fix_2e2a0368.plan.md — codegen-preflight)
|  Window (api_and_dependency_updates_for_pquest_b7cad8ce.plan.md — pquest)
|  Window (INCEPTION.md — peeq-skilltree)
|  Window (ARTIFACTS_TEMPLATE.md — chathistory)
|    Folder (peeq-skilltree): 8 files
|      File types: md(2) cursorindexingignore(1) gitignore(1) json(1)
|      Conf files:
|    Folder (cursor): 177 files
|      File types: txt(94) json(56) md(11) sh(4) list(2)
|                  cursorindexingignore(1) gitignore(1) list-2025-10-02(1)
|                  list-2025-10-29(1) disabled(1)
|      Conf files: settings.json(1)
|    Folder (codegen-preflight): 136 files
|      File types: ts(30) map(30) js(18) md(12) json(10) gitignore(4) mdc(2)
|                  cursorindexingignore(1) svg(1) sh(1)
|      Conf files: package.json(3) tsconfig.json(2) launch.json(1)
|                  tasks.json(1)
|      Launch Configs: extensionHost(2)
|    Folder (peeq-talent-firebase): 839 files
|      File types: js(162) map(139) tsx(94) md(91) json(80) png(62) ts(51)
|                  mhtml(7) pdf(7) DS_Store(5)
|      Conf files: package.json(3) tsconfig.json(1)
|    Folder (umpire-empire): 4421 files
|      File types: md(3526) js(248) map(181) tsx(151) json(81) ts(47) png(32)
|                  css(5) sh(5) gitignore(2)
|      Conf files: package.json(4) tsconfig.json(2) settings.json(1)
|    Folder (rtoss-mdtodocx-project): 1108 files
|      File types: py(206) rnc(92) js(83) rst(76) feature(67) docx(66)
|                  json(37) md(36) xml(34) ts(33)
|      Conf files: package.json(8) tsconfig.json(4) makefile(3)
|                  settings.json(1) devcontainer.json(1)
|    Folder (chathistory): 2245 files
|      File types: py(765) pyc(754) md(56) txt(41) js(40) json(25) typed(24)
|                  exe(14) map(7) ts(7)
|      Conf files: package.json(13) launch.json(1) settings.json(1)
|                  tasks.json(1) mcp.json(1) tsconfig.json(1)
|      Launch Configs: extensionHost(2)
|    Folder (continuous-ai): more than 108158 files
|      File types: json(8225) eml(8015) md(3550) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(2) gitignore(2) html(2)
|      Conf files: settings.json(1)
|    Folder (pquest): 6247 files
|      File types: py(2234) pyc(2224) json(578) txt(73) pyi(65) proto(63)
|                  md(46) typed(42) so(6) exe(6)
|      Conf files:
|    Folder (fspp-ai-retsina): 13888 files
|      File types: xml(2011) rels(1845) docx(1379) cs(1310) js(1074) json(658)
|                  map(622) pptx(432) png(363) html(294)
|      Conf files: csproj(63) package.json(19) tsconfig.json(6) sln(5)
|                  makefile(3) dockerfile(1) settings.json(1)
|                  tslint.json(1) gulp.js(1) webpack.config.js(1)


