
Version:          Cursor 3.1.0-pre.21.patch.0 (6baf31caac121b3c954f61c3303b7890619f4be0, 2026-04-08T05:50:06.543Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.12GB free)
Load (avg):       31, 30, 28
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 76809	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74908
    0	     0	 76813	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 76815	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 81841	     npm exec snyk@latest mcp -t stdio
    0	     0	 87927	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 87974	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    1	    98	 74909	extensionHost [7]
    0	     0	 76226	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 76227	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 78879	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 76230	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74909
    0	     0	 76231	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 76324	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=74909
    0	     0	 76333	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:4b4142d7cbefb8c3587bb284314c5893251844c066 --node-ipc --clientProcessId=74909
    0	    98	 76889	     electron-nodejs (eslintServer.js )
    0	    98	 76890	     electron-nodejs (languageserver.js )
    0	    98	 76891	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74909
    0	     0	 76901	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 76902	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 82997	     npm exec snyk@latest mcp -t stdio
    0	     0	 88030	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 88077	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 74911	extensionHost [2]
    0	    98	 75697	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74911
    0	     0	 75809	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 76044	     electron-nodejs (eslintServer.js )
    0	    98	 76045	     electron-nodejs (languageserver.js )
    0	    98	 76058	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74911
    0	     0	 78479	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 78480	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 86068	     npm exec snyk@latest mcp -t stdio
    0	     0	 88108	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 88158	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    1	    98	 74912	extensionHost [10]
    0	     0	 75606	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 75608	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 79044	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 75611	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74912
    0	    98	 75626	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=74912
    0	    98	 75810	     electron-nodejs (bin.js )
    0	    98	 75963	     electron-nodejs (eslintServer.js )
    0	    98	 75964	     electron-nodejs (languageserver.js )
    0	    98	 75965	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74912
    0	    98	 76380	     electron-nodejs (tailwindServer.js )
    0	     0	 78463	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 78467	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 85623	     npm exec snyk@latest mcp -t stdio
    0	     0	 88048	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 88078	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 74914	extensionHost [9]
    0	    98	 75737	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74914
    0	    98	 75755	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=74914
    0	    98	 76918	     electron-nodejs (eslintServer.js )
    0	    98	 76919	     electron-nodejs (languageserver.js )
    0	    98	 76920	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74914
    0	    98	 77551	     electron-nodejs (tailwindServer.js )
    0	    98	 77737	     electron-nodejs (server-node.js )
    0	     0	 79880	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 79883	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 85983	     npm exec snyk@latest mcp -t stdio
    0	     0	 88145	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 88199	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 74915	extensionHost [4]
    0	    98	 75643	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74915
    0	     0	 75827	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 75831	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:7576ff3782261bb6d35da28e2e98f3d992884eb569 --node-ipc --clientProcessId=74915
    0	    98	 76090	     electron-nodejs (eslintServer.js )
    0	    98	 76102	     electron-nodejs (languageserver.js )
    0	    98	 76103	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74915
    0	    98	 76756	     electron-nodejs (tailwindServer.js )
    0	     0	 78466	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 78468	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 85642	     npm exec snyk@latest mcp -t stdio
    0	     0	 88121	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 88162	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 74917	fileWatcher [5]
    0	    98	 74918	fileWatcher [3]
    0	    98	 74919	extensionHost [8]
    0	    98	 75896	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74919
    0	    98	 76263	     electron-nodejs (eslintServer.js )
    0	    98	 76274	     electron-nodejs (languageserver.js )
    0	    98	 76288	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74919
    0	     0	 78620	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 78621	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 85659	     npm exec snyk@latest mcp -t stdio
    0	     0	 88156	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 88206	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 74920	fileWatcher [7]
    0	    98	 74921	fileWatcher [10]
    0	    98	 74922	fileWatcher [1]
    0	    98	 74924	fileWatcher [4]
    0	    98	 74926	fileWatcher [9]
    0	    98	 74927	fileWatcher [8]
    0	    98	 74965	extensionHost [1]
    0	    98	 74966	extensionHost [1]
    0	    98	 74967	extensionHost [1]
    0	     0	 77860	     electron-nodejs (gitWorker.js )
    0	    98	 74968	extensionHost [1]
    1	    98	 74969	ptyHost
    0	     0	 14113	     /bin/zsh -il
    0	     0	 25486	     /bin/zsh -i
    0	     0	 29911	     /bin/zsh -il
    0	     0	 30528	     /bin/zsh -il
    0	     0	 31589	     /bin/zsh -il
    0	     0	 41294	     /bin/zsh -il
    0	     0	 41618	     /bin/zsh -il
    0	     0	 41882	     /bin/zsh -i
    0	     0	 43521	     /bin/zsh -il
    0	     0	 46572	     /bin/zsh -il
    0	     0	 46573	     /bin/zsh -il
    0	     0	 46574	     /bin/zsh -il
    0	     0	 47298	     /bin/zsh -il
    0	     0	 71904	     /bin/zsh -il
    0	     0	 72462	     /bin/zsh -il
    0	     0	 73676	     /bin/zsh -il
    0	     0	 74463	     /bin/zsh -il
    0	     0	 75599	     /bin/zsh -il
    0	     0	 75867	     /bin/zsh -i
    0	     0	 75893	     /bin/zsh -i
    0	     0	 75951	     /bin/zsh -i
    0	     0	 76179	     /bin/zsh -il
    0	     0	 76282	     /bin/zsh -il
    0	     0	 76323	     /bin/zsh -i
    0	     0	 76397	     /bin/zsh -il
    0	     0	 76398	     /bin/zsh -il
    0	     0	 77050	     /bin/zsh -il
    0	     0	 78722	     /bin/zsh -il
    0	     0	 82620	     /bin/zsh -il
    0	     0	 86018	     /bin/zsh -il
    0	     0	 86596	     /bin/zsh -il
    0	     0	 86599	     /bin/zsh -il
    0	     0	 87293	     /bin/zsh -il
    0	    98	 74970	extensionHost [3]
    0	    98	 74971	extensionHost [3]
    2	   197	 74972	extensionHost [3]
    0	     0	 77874	     electron-nodejs (gitWorker.js )
    0	    98	 74973	extensionHost [3]
    0	    98	 74979	extensionHost [7]
    0	    98	 74980	extensionHost [7]
    2	   197	 74981	extensionHost [7]
    0	     0	 78511	     electron-nodejs (gitWorker.js )
    0	    98	 74982	extensionHost [7]
    0	    98	 74987	extensionHost [2]
    0	    98	 74988	extensionHost [2]
    1	    98	 74989	extensionHost [2]
    0	     0	 79938	     electron-nodejs (gitWorker.js )
    0	    98	 74990	extensionHost [2]
    0	    98	 74991	extensionHost [5]
    0	    98	 74992	extensionHost [5]
    2	    98	 74993	extensionHost [5]
    0	     0	 78649	     electron-nodejs (gitWorker.js )
    0	    98	 74994	extensionHost [5]
    0	    98	 74999	extensionHost [9]
    0	    98	 75000	extensionHost [9]
    0	    98	 75001	extensionHost [9]
    0	     0	 80268	     electron-nodejs (gitWorker.js )
    0	    98	 75002	extensionHost [9]
    0	    98	 75003	extensionHost [4]
    0	    98	 75004	extensionHost [4]
    2	   197	 75005	extensionHost [4]
    0	     0	 80249	     electron-nodejs (gitWorker.js )
    0	    98	 75006	extensionHost [4]
    0	    98	 75009	extensionHost [10]
    0	    98	 75010	extensionHost [10]
    1	   197	 75011	extensionHost [10]
    0	     0	 79610	     electron-nodejs (gitWorker.js )
    0	    98	 75012	extensionHost [10]
    0	    98	 75013	extensionHost [8]
    0	    98	 75014	extensionHost [8]
    0	    98	 75015	extensionHost [8]
    0	     0	 79676	     electron-nodejs (gitWorker.js )
    0	    98	 75016	extensionHost [8]
    0	    98	 75234	extensionHost [12]
    0	     0	 76181	     npm exec snyk@latest mcp -t stdio
    0	     0	 76365	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 76366	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 76442	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 76443	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 75258	extensionHost [12]
    0	    98	 75445	fileWatcher [12]
    0	   197	 75846	window [11] (CURSOR3-worktrees.md — cursor)
    0	    98	 76898	fileWatcher [11]
    0	    98	 76903	extensionHost [11]
    0	    98	 84977	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76903
    0	    98	 84987	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=76903
    0	    98	 85797	     electron-nodejs (bin.js )
    0	     0	 85812	     /Users/me/.cursor/extensions/hashicorp.terraform-2.39.2-darwin-arm64/bin/terraform-ls serve
    0	    98	 86244	     electron-nodejs (eslintServer.js )
    0	    98	 86245	     electron-nodejs (languageserver.js )
    0	    98	 86246	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=76903
    0	     0	 86270	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 86271	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 87111	     electron-nodejs (tailwindServer.js )
    0	     0	 87653	     npm exec snyk@latest mcp -t stdio
    0	     0	 88246	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 88269	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 77054	extensionHost [11]
    0	    98	 77055	extensionHost [11]
    0	    98	 77056	extensionHost [11]
    0	     0	 85470	     electron-nodejs (gitWorker.js )
    0	    98	 77057	extensionHost [11]
    0	    98	 77305	   window
    0	    98	 91298	   window
    0	    98	 91301	   window

Workspace Stats: 
|  Window (RSE-AI-Final_Statement.md — nav-fund-proposal)
|  Window (OKPE-diagrams.md — rrid-pose-proposal)
|  Window (LISTENPURPOSE.md — zoom-deeplistening-agents)
|  Window (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
|  Window (BALONEY-FILTER-SPEC.md — ai-veracity-chains)
|  Window (SLIDES-DLMETHOD-Mar13.md — peeq-crb-nexus)
|  Window (99-cidrstory-all.md — cidr-org)
|  Window (ChatGPT-2D_Scene_Operators_and_Properties.md — ern-cpc)
|  Window (CURSOR3-worktrees.md — cursor)
|  Window (beautiful_bogosity_subsystem_plan_c777d88b.plan.md — lam-starter-scaffold)
|  Window (unique_vendors.csv — crb-macss-fiscal)
|  Window (Preview README.md — rrid-ai-reviewers-prophy)
|  Window (CONCRETE.md — astera-envisioning)
|  Window (summary.txt — continuous-ai)
|  Window (0004-positioning-adr-chronicle-after-landscape.md — adr-chronicle)
|  Window (MANIFEST.md — writing-quality)
|  Window (Review: Running youtube-deepsummary locally and... — youtube-deepsummary__nickita-khylkouski)
|  Window (Preview README.md — peeq-envisioning)
|    Folder (peeq-envisioning): 95 files
|      File types: md(17) mhtml(17) pptx(13) png(6) txt(5) pdf(4) json(3)
|                  docx(3) gz(2) html(2)
|      Conf files:
|    Folder (cursor): 634 files
|      File types: txt(364) json(208) md(23) mdc(7) sh(4) list(2)
|                  cursorindexingignore(1) gitignore(1) toml(1) list-2025-10-02(1)
|      Conf files: settings.json(3)
|    Folder (astera-envisioning): 82 files
|      File types: md(35) json(9) DS_Store(2) gitignore(2) js(2) docx(2) sh(2)
|                  mdc(1) cursorindexingignore(1) toml(1)
|      Conf files: settings.json(1)
|    Folder (rrid-ai-reviewers-prophy): 100 files
|      File types: js(19) png(11) md(8) svg(5) html(4) docx(4) txt(3) json(2)
|                  gitignore(2) css(2)
|      Conf files:
|    Folder (rrid-pose-proposal): 162 files
|      File types: png(81) md(26) docx(11) mhtml(4) eml(4) json(2) DS_Store(2)
|                  mdc(1) cursorindexingignore(1) gitignore(1)
|      Conf files:
|    Folder (crb-nexus-deep-libguide): 5022 files
|      File types: md(3546) js(436) map(235) ts(138) json(129) tsx(112)
|                  png(70) html(23) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) github-actions(1)
|                  settings.json(1) tsconfig.json(1)
|    Folder (youtube-deepsummary__nickita-khylkouski): 8660 files
|      File types: py(4353) pyc(1995) json(538) pyi(113) txt(77) typed(66)
|                  proto(63) sql(24) so(23) md(20)
|      Conf files: settings.json(1) dockerfile(1)
|    Folder (nav-fund-proposal): 8967 files
|      File types: py(2432) pyc(2220) json(670) js(475) png(239) map(219)
|                  md(138) docx(95) rnc(92) h(79)
|      Conf files: package.json(11) tsconfig.json(5) makefile(3)
|                  settings.json(2) devcontainer.json(1)
|    Folder (continuous-ai): more than 109883 files
|      File types: json(8781) eml(7210) md(3653) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (cidr-org): 8444 files
|      File types: jpg(1987) css(1261) png(958) map(727) js(568) html(321)
|                  woff2(154) DS_Store(128) eps(126) md(125)
|      Conf files: settings.json(2) package.json(1)
|    Folder (lam-starter-scaffold): 12576 files
|      File types: js(3453) map(2515) json(1617) tsx(939) meta(484) sst(435)
|                  rsc(386) ts(329) md(163) png(110)
|      Conf files: package.json(43) tsconfig.json(16) settings.json(1)
|                  dockerfile(1)
|    Folder (adr-chronicle): 6563 files
|      File types: md(1213) ts(810) java(297) locale-peer-id(216) go(190)
|                  json(161) yml(136) mdx(96) sh(80) js(76)
|      Conf files: package.json(28) tsconfig.json(19) settings.json(8)
|                  makefile(6) dockerfile(5) csproj(4) tasks.json(2)
|                  devcontainer.json(1) launch.json(1) webpack.config.js(1)
|                  tslint.json(1) sln(1)
|    Folder (peeq-crb-nexus): more than 21228 files
|      File types: py(5901) pyc(5217) md(3361) pyi(385) h(290) txt(186)
|                  so(123) typed(102) json(83) pxi(78)
|      Conf files: settings.json(1) package.json(1)
|    Folder (crb-macss-fiscal): more than 20700 files
