
Version:          Cursor 3.7.6 (28a57489b4fc9a7a3660b140537af83f1bfd0790, 2026-06-03T01:45:30.150Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.14GB free)
Load (avg):       16, 20, 25
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 21103	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 44515	     electron-nodejs (languageserver.js )
    0	    98	 18465	fileWatcher [3]
    0	    98	 18466	fileWatcher [5]
    0	    98	 18467	fileWatcher [8]
    0	    98	 18468	fileWatcher [9]
    0	    98	 18469	fileWatcher [2]
    0	    98	 18470	fileWatcher [1]
    0	    98	 18471	fileWatcher [7]
    1	    98	 18499	ptyHost
    0	     0	  5633	     /bin/zsh -il
    0	     0	  6733	     /bin/zsh -il
    0	     0	 18939	     /bin/zsh -i
    0	     0	 19177	     /bin/zsh -i
    0	     0	 19273	     /bin/zsh -i
    0	     0	 19275	     /bin/zsh -i
    0	     0	 19641	     /bin/zsh -il
    0	     0	 35392	       /bin/bash ./workspace-snapshot.sh
    0	     0	 36572	         /bin/bash ./workspace-snapshot.sh
    0	     0	 36578	           zsh ./dump-cursor-windows.sh
    0	     0	 36596	             bash /opt/homebrew/bin/cursor --status
    1	    98	 36602	               electron-nodejs (cli.js )
    0	     0	 19843	     /bin/zsh -il
    0	     0	 20901	     /bin/zsh -il
    0	     0	 20955	     /bin/zsh -il
    0	     0	 21017	     /bin/zsh -il
    0	     0	 21139	     /bin/zsh -il
    0	     0	 22467	     /bin/zsh -il
    0	     0	 26882	     /bin/zsh -il
    0	     0	 27105	       tail -f /tmp/ch3-sketch-full-pipeline.log
    0	     0	 26926	     /bin/zsh -il
    0	     0	 27593	     npm run watch
    0	     0	 27625	       node /Users/me/projects/chatstory/node_modules/.bin/tsc -watch -p ./
    0	     0	 28635	     /bin/zsh -il
    0	     0	 32570	     /bin/zsh -il
    0	     0	 32973	     /bin/zsh -il
    0	     0	 35744	     /bin/zsh -i
    0	     0	 36789	     /bin/zsh -il
    0	     0	 47513	     /bin/zsh -il
    0	     0	 53278	     /bin/zsh -i
    0	     0	 54108	     /bin/zsh -il
    0	     0	 54464	     /bin/zsh -il
    0	     0	 57713	     /bin/zsh -il
    0	     0	 61558	     /bin/zsh -il
    0	     0	 63761	     /bin/zsh -il
    0	     0	 64207	     /bin/zsh -i
    0	     0	 65223	     /bin/zsh -il
    0	     0	 67798	     /bin/zsh -il
    0	     0	 69924	     /bin/zsh -il
    0	     0	 77328	     /bin/zsh -i
    0	     0	 82155	     /bin/zsh -il
    0	     0	 97468	     /bin/zsh -il
    0	    98	 18500	extensionHost [6]
    0	    98	 18501	extensionHost [6]
    0	   197	 18502	extensionHost [6]
    0	     0	 20603	     electron-nodejs (gitWorker.js )
    0	    98	 18503	extensionHost [6]
    0	    98	 18504	extensionHost [7]
    0	    98	 18505	extensionHost [7]
    0	    98	 18506	extensionHost [7]
    0	     0	 21394	     electron-nodejs (gitWorker.js )
    0	    98	 18507	extensionHost [7]
    0	    98	 18508	extensionHost [3]
    0	    98	 18509	extensionHost [3]
    0	    98	 18510	extensionHost [3]
    0	     0	 20611	     electron-nodejs (gitWorker.js )
    0	    98	 18511	extensionHost [3]
    0	    98	 18514	extensionHost [9]
    0	    98	 18515	extensionHost [9]
    0	    98	 18516	extensionHost [9]
    0	     0	 20660	     electron-nodejs (gitWorker.js )
    0	    98	 18517	extensionHost [9]
    0	    98	 18518	extensionHost [1]
    0	    98	 18519	extensionHost [1]
    0	   197	 18520	extensionHost [1]
    0	     0	 20643	     electron-nodejs (gitWorker.js )
    0	    98	 18521	extensionHost [1]
    0	    98	 18522	extensionHost [2]
    0	    98	 18523	extensionHost [2]
    0	    98	 18524	extensionHost [2]
    0	     0	 20423	     electron-nodejs (gitWorker.js )
    0	    98	 18525	extensionHost [2]
    0	    98	 18526	extensionHost [8]
    0	    98	 18527	extensionHost [8]
    0	    98	 18528	extensionHost [8]
    0	     0	 21059	     electron-nodejs (gitWorker.js )
    0	    98	 18529	extensionHost [8]
    0	    98	 18534	extensionHost [5]
    0	    98	 18535	extensionHost [5]
    0	    98	 18536	extensionHost [5]
    0	     0	 20784	     electron-nodejs (gitWorker.js )
    0	    98	 18537	extensionHost [5]
    0	    98	 18540	extensionHost [4]
    0	    98	 18541	extensionHost [4]
    0	    98	 18542	extensionHost [4]
    0	     0	 20431	     electron-nodejs (gitWorker.js )
    0	    98	 18543	extensionHost [4]
    0	    98	 18912	   window
    0	    98	 21187	mcp-process
    0	   393	 31454	window [15] (Preview OVERVIEW.md — rrid-app-frontend)
    0	    98	 31563	extensionHost [15]
    0	    98	 31619	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31563
    0	    98	 32761	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=31563
    0	    98	 31564	extensionHost [15]
    0	    98	 31565	extensionHost [15]
    0	    98	 31566	extensionHost [15]
    0	     0	 31650	     electron-nodejs (gitWorker.js )
    0	    98	 31567	extensionHost [15]
    0	    98	 31734	fileWatcher [15]
    0	    98	 32099	   window
    6	   393	 35273	window [16] (CURRENT_STATE.md — cursor)
    0	    98	 35362	fileWatcher [16]
    1	    98	 35363	extensionHost [16]
    0	    98	 35655	     electron-nodejs (languageserver.js )
    0	    98	 35658	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=35363
    0	     0	 35667	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 35739	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:7060a7cefc74ce3b12cc147a42d26c23b68b00cdd9 --node-ipc --clientProcessId=35363
    0	    98	 35740	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=35363
    0	    98	 35409	extensionHost [16]
    0	    98	 35410	extensionHost [16]
    0	    98	 35411	extensionHost [16]
    0	     0	 35615	     electron-nodejs (gitWorker.js )
    0	    98	 35412	extensionHost [16]
    0	   492	 46191	window [17] (CORE.md — openpaper)
    0	    98	 46303	extensionHost [17]
    0	    98	 46431	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=46303
    0	    98	 46445	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=46303
    0	    98	 46947	     electron-nodejs (server-node.js )
    0	    98	 46304	fileWatcher [17]
    0	    98	 46338	extensionHost [17]
    0	    98	 46339	extensionHost [17]
    0	    98	 46340	extensionHost [17]
    0	     0	 46582	     electron-nodejs (gitWorker.js )
    0	    98	 46341	extensionHost [17]
    0	   295	 52880	window [20] (ai-veracity-chains)
    0	    98	 53036	fileWatcher [20]
    0	    98	 53038	extensionHost [20]
    0	    98	 53221	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=53038
    0	    98	 53223	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=53038
    0	    98	 53224	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/css-language-features/server/dist/node/cssServerMain --node-ipc --clientProcessId=53038
    0	     0	 53225	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 53262	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:a0b4aa9e4cc46f0bcf7fdcec7104daaa97105bdaa4 --node-ipc --clientProcessId=53038
    0	    98	 53267	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=53038
    0	    98	 53944	     electron-nodejs (server-node.js )
    0	    98	 53087	extensionHost [20]
    0	    98	 53088	extensionHost [20]
    0	    98	 53089	extensionHost [20]
    0	     0	 53447	     electron-nodejs (gitWorker.js )
    0	    98	 53090	extensionHost [20]
    5	   492	 57472	window [21] (Critique - Corruption, Defined - core excerpt.critique.20260604-004329.md — prosocial-common-tools)
    0	    98	 57628	fileWatcher [21]
    0	    98	 57640	extensionHost [21]
    0	    98	 64117	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=57640
    0	    98	 67507	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=57640
    0	     0	 77300	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 77324	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:2f57e594f5a74c04f8cf10f8a2aaa9e8b8ad287073 --node-ipc --clientProcessId=57640
    0	    98	 57657	extensionHost [21]
    0	    98	 57658	extensionHost [21]
    0	   197	 57659	extensionHost [21]
    0	     0	 57866	     electron-nodejs (gitWorker.js )
    0	    98	 57660	extensionHost [21]
    0	   197	 62356	window [18] (domain-knowledge.md — cidr-marin-courts)
    0	    98	 62468	extensionHost [18]
    0	     0	 62722	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 62723	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 62833	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 62724	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=62468
    0	    98	 62725	     electron-nodejs (languageserver.js )
    0	    98	 62731	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=62468
    0	    98	 62994	     electron-nodejs (server-node.js )
    0	    98	 62469	fileWatcher [18]
    0	    98	 62665	extensionHost [18]
    0	    98	 62666	extensionHost [18]
    0	    98	 62667	extensionHost [18]
    0	     0	 63016	     electron-nodejs (gitWorker.js )
    0	    98	 62668	extensionHost [18]
    0	   295	 62987	window [19] (v2_tier_b-c_video_9251e01c.plan.md — cidr-policymap-ca-smc)
    0	    98	 63659	   window
    0	    98	 63660	fileWatcher [19]
    0	    98	 63663	extensionHost [19]
    0	    98	 64128	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=63663
    0	    98	 64130	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=63663
    0	     0	 64137	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 64190	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:6a9eb4458665386425f45cd8bae9141a0304473e94 --node-ipc --clientProcessId=63663
    0	    98	 63754	extensionHost [19]
    0	    98	 63755	extensionHost [19]
    0	    98	 63756	extensionHost [19]
    0	     0	 64170	     electron-nodejs (gitWorker.js )
    0	    98	 63757	extensionHost [19]
    0	    98	 63758	   window
    0	    98	 69121	   window
    0	    98	 69124	   window
    0	    98	 81291	   window
    0	   295	 96481	window [14] (four-layer-model.md — switchdimension-community)
    0	    98	 96554	extensionHost [14]
    0	    98	 96785	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=96554
    0	    98	 97417	     electron-nodejs (server-node.js )
    0	     0	 97464	     /opt/homebrew/bin/uv tool uvx awslabs.aws-pricing-mcp-server@latest
    0	     0	 97801	       /Users/me/.cache/uv/archive-v0/dCGVS2BRdWOcn--VMFU2i/bin/python /Users/me/.cache/uv/archive-v0/dCGVS2BRdWOcn--VMFU2i/bin/awslabs.aws-pricing-mcp-server
    0	     0	 97467	     npm exec prisma mcp
    0	     0	 97702	       node /Users/me/.npm/_npx/2778af9cee32ff87/node_modules/.bin/prisma mcp
    0	    98	 96555	fileWatcher [14]
    0	    98	 96623	extensionHost [14]
    0	    98	 96624	extensionHost [14]
    0	    98	 96625	extensionHost [14]
    0	     0	 96902	     electron-nodejs (gitWorker.js )
    0	    98	 96626	extensionHost [14]
    3	    98	 97042	   window

Workspace Stats: 
|  Window (Critique - Corruption, Defined - core excerpt.critique.20260604-004329.md — prosocial-common-tools)
|  Window (ai-veracity-chains)
|  Window (v2_tier_b-c_video_9251e01c.plan.md — cidr-policymap-ca-smc)
|  Window (domain-knowledge.md — cidr-marin-courts)
|  Window (CORE.md — openpaper)
|  Window (CURRENT_STATE.md — cursor)
|  Window (Preview GRAMMAR-data-storytelling.md — cidr-evictionstory-mn)
|  Window (LINKS-simon-golden-llc.md — writing-income)
|  Window (SCR-20251231-mdom-smol-haus-arena.png — webarchiving)
|  Window (cursor-extensions)
|  Window (ai-chat-exporter.user.js — chrome-extensions)
|  Window (Preview OVERVIEW.md — rrid-app-frontend)
|  Window (docs_release_v0.0.1_fac2d923.plan.md — chatstory)
|  Window (four-layer-model.md — switchdimension-community)
|  Window (RESEARCH.md — storytelling-capsules)
