
Version:          Cursor 3.2.0-pre.24.patch.0 (a820109e9ea4d79557c17130d83d72a5b2430170, 2026-04-14T16:49:45.661Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.12GB free)
Load (avg):       15, 19, 22
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 14122	     /bin/zsh -il
    0	     0	 14360	     /bin/zsh -il
    0	     0	 23993	     /bin/zsh -il
    0	     0	 24126	     /bin/zsh -il
    0	     0	 25160	     /bin/zsh -il
    0	     0	 26756	     /bin/zsh -il
    0	     0	 26994	     /bin/zsh -i
    0	     0	 31722	     /bin/zsh -i
    0	     0	 31902	     /bin/zsh -il
    0	     0	 32646	     /bin/zsh -il
    0	     0	 33104	     /bin/zsh -il
    0	     0	 33820	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 33837	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 34274	     /bin/zsh -il
    0	     0	 35787	     /bin/zsh -il
    0	     0	 35994	     /bin/zsh -il
    0	     0	 36005	     /bin/zsh -il
    0	     0	 36456	     /bin/zsh -il
    0	     0	 36510	     /bin/zsh -il
    0	     0	 43249	     /bin/zsh -il
    0	     0	 46014	     /bin/zsh -i
    0	     0	 48885	     /bin/zsh -il
    0	     0	 51456	     /bin/zsh -il
    0	     0	 53078	     /bin/zsh -il
    0	     0	 62574	     /bin/zsh -il
    0	     0	 62632	     /bin/zsh -il
    0	     0	 64750	     /bin/zsh -il
    0	     0	 71055	     /bin/zsh -il
    0	     0	 73255	     /bin/zsh -il
    0	     0	 75062	     /bin/zsh -il
    0	     0	 81364	     /bin/zsh -il
    0	     0	 82238	     /bin/zsh -il
    0	     0	 83849	     /bin/zsh -il
    0	     0	 88190	       /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/bin/node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/codeburn/dist/cli.js report
    0	     0	 84092	     /bin/zsh -i
    0	     0	 90884	     /bin/zsh -i
    0	     0	 91100	     /bin/zsh -il
    0	     0	 99239	     /bin/zsh -il
    0	     0	 33043	extensionHost [14]
    0	     0	 33044	extensionHost [4]
    0	    98	 33050	extensionHost [29]
    0	     0	 33051	extensionHost [29]
    0	    98	 33052	extensionHost [29]
    0	     0	 37322	     electron-nodejs (gitWorker.js )
    0	    98	 33053	extensionHost [29]
    0	     0	 33054	extensionHost [3]
    0	     0	 33055	extensionHost [3]
    0	    98	 33056	extensionHost [3]
    0	     0	 37712	     electron-nodejs (gitWorker.js )
    0	     0	 33057	extensionHost [3]
    0	    98	 33058	   window
    0	     0	 33366	extensionHost [18]
    0	     0	 33367	extensionHost [18]
    0	     0	 33373	extensionHost [18]
    0	     0	 33376	extensionHost [18]
    0	     0	 33630	extensionHost [2]
    0	     0	 34244	extensionHost [5]
    0	     0	 34253	extensionHost [14]
    0	     0	 34254	extensionHost [14]
    0	     0	 34256	extensionHost [14]
    0	     0	 34257	extensionHost [14]
    0	     0	 34548	extensionHost [4]
    0	     0	 34551	extensionHost [4]
    0	     0	 34552	extensionHost [4]
    0	     0	 34553	extensionHost [4]
    8	   197	 36584	   window
    0	     0	 38521	extensionHost [2]
    0	     0	 38522	extensionHost [2]
    0	    98	 38525	extensionHost [2]
    0	     0	 45275	     electron-nodejs (gitWorker.js )
    0	     0	 38526	extensionHost [2]
    0	     0	 39270	extensionHost [5]
    0	    98	 39271	extensionHost [5]
    0	    98	 39272	extensionHost [5]
    0	     0	 45518	     electron-nodejs (gitWorker.js )
    0	    98	 39274	extensionHost [5]
    0	    98	 40225	extensionHost [28]
    0	     0	 47027	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=40225
    0	     0	 50608	     electron-nodejs (eslintServer.js )
    0	     0	 50609	     electron-nodejs (languageserver.js )
    0	     0	 50610	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=40225
    0	     0	 50630	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 50631	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 50632	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 51912	     electron-nodejs (tailwindServer.js )
    0	     0	 58635	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=40225
    0	    98	 40227	extensionHost [28]
    0	    98	 40228	extensionHost [28]
    0	    98	 40229	extensionHost [28]
    0	     0	 47477	     electron-nodejs (gitWorker.js )
    0	    98	 40230	extensionHost [28]
    0	    98	 44874	   window
    2	   786	 45788	window [48] (Preview KNOWLEDGE-GRAPH.md — continuous-ai)
    1	   197	 45797	extensionHost [48]
    0	     0	 45991	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=45797
    0	     0	 45998	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=45797
    0	     0	 46000	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 46004	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:9a4905158b088ee2e5fd16c366670cb4f97244a525 --node-ipc --clientProcessId=45797
    0	     0	 46739	     electron-nodejs (eslintServer.js )
    0	     0	 46740	     electron-nodejs (languageserver.js )
    0	     0	 46741	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=45797
    0	     0	 47277	     electron-nodejs (tailwindServer.js )
    0	     0	 47298	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 47299	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 47300	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 45798	fileWatcher [48]
    0	    98	 45928	extensionHost [48]
    0	    98	 45929	extensionHost [48]
    0	    98	 45930	extensionHost [48]
    0	     0	 46079	     electron-nodejs (gitWorker.js )
    0	   197	 45931	extensionHost [48]
    0	    98	 53429	   window
    0	    98	 53432	   window
    0	    98	 54574	   window
    0	    98	 54747	   window
    0	   393	 57949	window [63] (Extension: SpecStory — cursor)
    0	    98	 57979	fileWatcher [63]
    0	   197	 57980	extensionHost [63]
    0	     0	 58577	     electron-nodejs (languageserver.js )
    0	     0	 58578	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=57980
    0	     0	 58782	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 58783	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 58784	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 61775	     electron-nodejs (eslintServer.js )
    0	     0	 61779	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=57980
    0	     0	 61805	     electron-nodejs (tailwindServer.js )
    0	    98	 57991	extensionHost [63]
    0	    98	 57992	extensionHost [63]
    0	    98	 57993	extensionHost [63]
    0	     0	 58107	     electron-nodejs (gitWorker.js )
    0	    98	 57994	extensionHost [63]
    0	   393	 61395	window [57] (LINKS-unintended-policy.md — astera-envisioning)
    0	    98	 61421	extensionHost [57]
    0	     0	 61513	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 61514	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 62087	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 61530	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=61421
    0	     0	 61538	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=61421
    0	     0	 62014	     electron-nodejs (eslintServer.js )
    0	     0	 62015	     electron-nodejs (languageserver.js )
    0	     0	 62017	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=61421
    0	     0	 63476	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 63477	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 63478	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 61424	fileWatcher [57]
    0	    98	 61443	extensionHost [57]
    0	    98	 61444	extensionHost [57]
    0	    98	 61445	extensionHost [57]
    0	     0	 61675	     electron-nodejs (gitWorker.js )
    0	    98	 61446	extensionHost [57]
    0	    98	 61733	extensionHost [55]
    0	     0	 61776	     electron-nodejs (gitWorker.js )
    0	    98	 61734	   utility-network-service
    0	    98	 62123	   window
    0	     0	 63256	   utility-process
    3	   393	 63928	window [58] (LINKS.md — peeq-outcomes)
    0	    98	 63960	extensionHost [58]
    0	     0	 64309	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=63960
    0	     0	 64710	     electron-nodejs (eslintServer.js )
    0	     0	 64711	     electron-nodejs (languageserver.js )
    0	     0	 64712	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=63960
    0	     0	 64721	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 64722	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 64723	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 63961	fileWatcher [58]
    0	    98	 63976	extensionHost [58]
    0	    98	 63981	extensionHost [58]
    3	    98	 63983	extensionHost [58]
    0	     0	 64219	     electron-nodejs (gitWorker.js )
    0	    98	 63984	extensionHost [58]
    0	   393	 69625	window [54] (create_limitless_takeout_skills_ef9d85ad.plan.md — limitless-api-examples)
    0	    98	 69647	extensionHost [54]
    0	     0	 70493	     electron-nodejs (languageserver.js )
    0	     0	 70496	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=69647
    0	     0	 70693	     electron-nodejs (server-node.js )
    0	     0	 70835	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 70837	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 70841	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 73838	     electron-nodejs (eslintServer.js )
    0	     0	 73840	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=69647
    0	     0	 69648	fileWatcher [54]
    0	    98	 69665	extensionHost [54]
    0	    98	 69667	extensionHost [54]
    0	    98	 69668	extensionHost [54]
    0	     0	 69975	     electron-nodejs (gitWorker.js )
    0	    98	 69669	extensionHost [54]
    0	   492	 70174	window [62] (INFRASTRUCTURE_INVENTORY.md — rrid-gcp)
    1	    98	 70196	extensionHost [62]
    0	     0	 70408	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70196
    0	     0	 71030	     electron-nodejs (eslintServer.js )
    0	     0	 71031	     electron-nodejs (languageserver.js )
    0	     0	 71032	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70196
    0	     0	 71284	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 71285	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 71286	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 70197	fileWatcher [62]
    0	    98	 70236	extensionHost [62]
    0	    98	 70237	extensionHost [62]
    0	    98	 70238	extensionHost [62]
    0	     0	 70431	     electron-nodejs (gitWorker.js )
    0	    98	 70239	extensionHost [62]
    0	   492	 72316	window [52] (rob-shocks-positioning-framework.md — fspp-ai-retsina)
    0	    98	 72348	extensionHost [52]
    0	     0	 72536	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72348
    0	     0	 73101	     electron-nodejs (server-node.js )
    0	     0	 73444	     electron-nodejs (eslintServer.js )
    0	     0	 73445	     electron-nodejs (languageserver.js )
    0	     0	 73446	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=72348
    0	     0	 73509	     electron-nodejs (tailwindServer.js )
    0	     0	 73774	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 73775	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 73776	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 73816	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=72348
    0	     0	 72349	fileWatcher [52]
    0	    98	 72420	extensionHost [52]
    0	    98	 72421	extensionHost [52]
    0	   197	 72422	extensionHost [52]
    0	     0	 72673	     electron-nodejs (gitWorker.js )
    0	    98	 72423	extensionHost [52]
    0	   492	 73905	window [33] (variable-typographic-ascii.ts — pretext__aculich)
    0	    98	 73907	extensionHost [33]
    0	     0	 74090	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=73907
    0	     0	 74091	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=73907
    0	     0	 74598	     electron-nodejs (server-node.js )
    0	     0	 74971	     electron-nodejs (eslintServer.js )
    0	     0	 74972	     electron-nodejs (languageserver.js )
    0	     0	 74973	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=73907
    0	     0	 75069	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 75071	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 75073	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 88812	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 88813	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 88821	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 73908	fileWatcher [33]
    0	    98	 73976	extensionHost [33]
    0	    98	 73977	extensionHost [33]
    0	    98	 73978	extensionHost [33]
    0	     0	 74133	     electron-nodejs (gitWorker.js )
    0	    98	 73979	extensionHost [33]
    0	     0	 78488	   window
    0	   492	 80834	window [59] (Preview REPLY_TO_AMAL.md — rrid)
    0	    98	 80860	extensionHost [59]
    0	     0	 81133	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=80860
    0	     0	 81557	     /Users/me/.cursor/extensions/hashicorp.terraform-2.39.2-darwin-arm64/bin/terraform-ls serve
    0	     0	 81589	     electron-nodejs (bin.js )
    0	     0	 81645	     electron-nodejs (server-node.js )
    0	     0	 81995	     electron-nodejs (eslintServer.js )
    0	     0	 81996	     electron-nodejs (languageserver.js )
    0	     0	 81999	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=80860
    0	     0	 82018	     electron-nodejs (tailwindServer.js )
    0	     0	 82178	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=80860
