
Version:          Cursor 2.4.21 (dc8361355d709f306d5159635a677a571b277bc0, 2026-01-22T16:57:59.675Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.40GB free)
Load (avg):       38, 41, 49
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 81000	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79699
    0	    98	 81538	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=79699
    0	    98	 81640	     electron-nodejs (languageserver.js )
    0	     0	 81641	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 81643	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=79699
    0	     0	 81645	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 82276	     electron-nodejs (tailwindServer.js )
    0	    98	 79700	extensionHost [2]
    0	     0	 81127	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 81131	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:929e191c6d05f3d21a706fb0907908e646499aa8e4 --node-ipc --clientProcessId=79700
    0	     0	 81757	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 81759	     electron-nodejs (languageserver.js )
    0	    98	 81760	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=79700
    0	     0	 81765	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 79701	extensionHost [22]
    0	    98	 81202	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79701
    0	     0	 81814	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 81815	     electron-nodejs (eslintServer.js )
    0	    98	 81816	     electron-nodejs (languageserver.js )
    0	     0	 81818	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 81820	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=79701
    0	    98	 79703	extensionHost [8]
    0	    98	 81558	     electron-nodejs (bin.js )
    0	     0	 81847	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 81849	     electron-nodejs (languageserver.js )
    0	    98	 81853	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=79703
    0	     0	 81854	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 82397	     electron-nodejs (eslintServer.js )
    0	    98	 82402	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=79703
    0	    98	 82476	     electron-nodejs (tailwindServer.js )
    0	    98	 91754	     electron-nodejs (server-node.js )
    0	    98	 79704	extensionHost [1]
    0	    98	 81090	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79704
    0	     0	 81742	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 81745	     electron-nodejs (languageserver.js )
    0	    98	 81746	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=79704
    0	     0	 81747	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 81825	     electron-nodejs (server-node.js )
    0	    98	 82665	     electron-nodejs (eslintServer.js )
    0	    98	 82684	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=79704
    0	    98	 84501	     electron-nodejs (tailwindServer.js )
    6	   492	 79705	extensionHost [5]
    0	     0	 81441	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 81443	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79705
    0	    98	 81460	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=79705
    0	     0	 81474	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:faf51e3ac0d96ebb732e1307723d1e328c215bf338 --node-ipc --clientProcessId=79705
    0	     0	 81860	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 81861	     electron-nodejs (languageserver.js )
    0	    98	 81862	     electron-nodejs (eslintServer.js )
    0	     0	 81873	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 81879	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=79705
    0	    98	 83778	     electron-nodejs (tailwindServer.js )
    7	   295	 79706	extensionHost [7]
    0	    98	 81634	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79706
    0	     0	 81999	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 82000	     electron-nodejs (eslintServer.js )
    0	    98	 82001	     electron-nodejs (languageserver.js )
    0	    98	 82002	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=79706
    0	     0	 82039	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 82515	     electron-nodejs (tailwindServer.js )
    0	    98	 79707	extensionHost [25]
    0	    98	 81313	     electron-nodejs (bin.js )
    0	     0	 81763	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 81764	     electron-nodejs (languageserver.js )
    0	     0	 81768	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 81770	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=79707
    0	    98	 81917	     electron-nodejs (tailwindServer.js )
    0	    98	 86783	     electron-nodejs (server-node.js )
    0	     0	 89328	     npm exec chrome-devtools-mcp@latest
    0	     0	 95301	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 79708	extensionHost [3]
    0	     0	 80988	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 81483	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 81487	     electron-nodejs (languageserver.js )
    0	    98	 81488	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=79708
    0	     0	 81492	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 82083	     electron-nodejs (tailwindServer.js )
    0	    98	 79710	extensionHost [21]
    0	    98	 81281	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79710
    0	     0	 81839	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 81845	     electron-nodejs (eslintServer.js )
    0	    98	 81848	     electron-nodejs (languageserver.js )
    0	     0	 81857	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 81859	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=79710
    0	    98	 79711	extensionHost [24]
    0	    98	 81178	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79711
    0	    98	 81289	     electron-nodejs (bin.js )
    0	     0	 81787	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 81788	     electron-nodejs (eslintServer.js )
    0	    98	 81790	     electron-nodejs (languageserver.js )
    0	    98	 81791	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=79711
    0	     0	 81792	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 82490	     electron-nodejs (tailwindServer.js )
    0	    98	 89560	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=79711
    0	    98	 79712	extensionHost [23]
    0	    98	 81444	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79712
    0	     0	 81889	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 81890	     electron-nodejs (languageserver.js )
    0	     0	 81893	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 81895	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=79712
    0	    98	 79713	extensionHost [1]
    0	    98	 79714	extensionHost [1]
    0	     0	 81661	     electron-nodejs (gitWorker.js )
    0	    98	 79715	extensionHost [1]
    0	    98	 79716	extensionHost [8]
    0	    98	 79717	extensionHost [8]
    0	     0	 81205	     electron-nodejs (gitWorker.js )
    0	    98	 79718	extensionHost [8]
    0	    98	 79719	extensionHost [4]
    0	    98	 81896	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79719
    0	     0	 82469	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 82470	     electron-nodejs (eslintServer.js )
    0	    98	 82472	     electron-nodejs (languageserver.js )
    0	     0	 82478	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 82480	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=79719
    0	    98	 82499	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=79719
    0	    98	 82542	     electron-nodejs (tailwindServer.js )
    0	    98	 79721	extensionHost [27]
    0	     0	 81734	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 81738	     electron-nodejs (languageserver.js )
    0	     0	 81743	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 81752	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=79721
    0	    98	 84672	     electron-nodejs (server-node.js )
    0	    98	 92010	     electron-nodejs (eslintServer.js )
    0	    98	 92050	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=79721
    0	    98	 95185	     electron-nodejs (tailwindServer.js )
    0	    98	 79723	extensionHost [20]
    0	    98	 79724	extensionHost [20]
    0	    98	 81351	     electron-nodejs (gitWorker.js )
    0	    98	 79725	extensionHost [20]
    0	    98	 79726	extensionHost [23]
    0	    98	 79727	extensionHost [23]
    0	     0	 82510	     electron-nodejs (gitWorker.js )
    0	    98	 79728	extensionHost [23]
    1	    98	 79729	extensionHost [9]
    0	    98	 81299	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79729
    0	     0	 81823	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 81824	     electron-nodejs (languageserver.js )
    0	     0	 81826	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 81830	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=79729
    0	    98	 79730	extensionHost [22]
    0	    98	 79731	extensionHost [22]
    0	     0	 81168	     electron-nodejs (gitWorker.js )
    0	    98	 79732	extensionHost [22]
    0	    98	 79734	extensionHost [4]
    1	    98	 79735	extensionHost [4]
    0	     0	 81043	     electron-nodejs (gitWorker.js )
    0	    98	 79736	extensionHost [4]
    0	    98	 79737	extensionHost [21]
    1	    98	 79738	extensionHost [21]
    0	     0	 81499	     electron-nodejs (gitWorker.js )
    0	    98	 79739	extensionHost [21]
    0	    98	 79742	extensionHost [7]
    0	   197	 79743	extensionHost [7]
    0	     0	 81567	     electron-nodejs (gitWorker.js )
    0	    98	 79744	extensionHost [7]
    0	    98	 79753	extensionHost [3]
    0	    98	 79754	extensionHost [3]
    0	     0	 81900	     electron-nodejs (gitWorker.js )
    0	    98	 79755	extensionHost [3]
    0	    98	 79773	extensionHost [2]
    0	    98	 79774	extensionHost [2]
    0	     0	 81927	     electron-nodejs (gitWorker.js )
    0	    98	 79775	extensionHost [2]
    0	    98	 79779	extensionHost [5]
    4	   197	 79780	extensionHost [5]
    0	     0	 82221	     electron-nodejs (gitWorker.js )
    0	    98	 79781	extensionHost [5]
    0	    98	 79787	extensionHost [24]
    0	   197	 79788	extensionHost [24]
    0	     0	 82522	     electron-nodejs (gitWorker.js )
    0	    98	 79789	extensionHost [24]
    4	    98	 79790	ptyHost
    0	     0	 22949	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 28774	     /bin/zsh -il
    0	     0	 49087	       /bin/bash ./browser-session
    4	     0	 49093	         /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main
    0	     0	 50168	           (chrome-cli)
    2	     0	 50174	           (chrome-cli)
    2	     0	 50177	           (chrome-cli)
    3	     0	 50180	           /opt/homebrew/bin/chrome-cli info -t 1671398856
    6	     0	 50186	           /opt/homebrew/bin/chrome-cli info -t 1671398868
    4	     0	 50188	           /opt/homebrew/bin/chrome-cli info -t 1671398865
    6	     0	 50191	           /opt/homebrew/bin/chrome-cli info -t 1671398874
    6	     0	 50192	           /opt/homebrew/bin/chrome-cli info -t 1671398877
    3	     0	 50193	           /opt/homebrew/bin/chrome-cli info -t 1671399022
    6	     0	 50194	           /opt/homebrew/bin/chrome-cli info -t 1671398859
    6	     0	 50195	           /opt/homebrew/bin/chrome-cli info -t 1671398871
    6	     0	 50196	           /opt/homebrew/bin/chrome-cli info -t 1671398880
    3	     0	 50197	           /opt/homebrew/bin/chrome-cli info -t 1671398883
    8	     0	 50223	           /opt/homebrew/bin/chrome-cli info -t 1671398907
    8	     0	 50224	           /opt/homebrew/bin/chrome-cli info -t 1671398886
    9	     0	 50225	           /opt/homebrew/bin/chrome-cli info -t 1671398913
    4	     0	 50226	           /opt/homebrew/bin/chrome-cli info -t 1671398889
    0	     0	 50227	           /opt/homebrew/bin/chrome-cli info -t 1671399027
    0	     0	 50228	           /opt/homebrew/bin/chrome-cli info -t 1671398910
    0	     0	 50229	           /opt/homebrew/bin/chrome-cli info -t 1671398919
    0	     0	 29061	     /bin/zsh -il
    0	     0	 49393	       /bin/bash ./workspace-snapshot.sh
    0	     0	 50124	         /bin/bash ./workspace-snapshot.sh
    0	     0	 50125	           zsh ./dump-cursor-windows.sh
    0	     0	 50136	             bash /opt/homebrew/bin/cursor --status
    0	    98	 50142	               electron-nodejs (cli.js )
    0	     0	 32718	     /bin/zsh -il
    0	     0	 33523	     /bin/zsh -il
    0	     0	 34049	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 38437	     /bin/zsh -il
    0	     0	 44233	     /bin/zsh -il
    0	     0	 49077	     /bin/zsh -il
    0	     0	 50643	     /bin/zsh -il
    0	     0	 59691	     /bin/zsh -il
    0	     0	 65817	     /bin/zsh -il
    0	     0	 65938	     /bin/zsh -i
    0	     0	 72461	     /bin/zsh -i
    0	     0	 76043	     /bin/zsh -il
    0	     0	 81042	     /bin/zsh -i
    0	     0	 81190	     /bin/zsh -i
    0	     0	 81335	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 81353	     /bin/zsh -il
    0	     0	 81415	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 81416	     /bin/zsh -il
    0	     0	 81423	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 81424	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 81425	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 81426	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 81429	     /bin/zsh -il
    0	     0	 81434	     /bin/zsh -il
    0	     0	 81437	     /bin/zsh -il
    0	     0	 81438	     /bin/zsh -il
    0	     0	 81440	     /bin/zsh -il
    0	     0	 81456	     /bin/zsh -il
    0	     0	 81457	     /bin/zsh -il
    0	     0	 81458	     /bin/zsh -il
    0	     0	 81465	     /bin/zsh -i
    0	     0	 81537	     /bin/zsh -il
    0	     0	 82729	     /bin/zsh -il
    0	     0	 83703	     /bin/zsh -il
    0	     0	 83737	     /bin/zsh -il
    0	     0	 83759	     /bin/zsh -il
    0	     0	 84838	     /bin/zsh -il
    0	     0	 84843	     /bin/zsh -il
    0	     0	 85910	     /bin/zsh -il
    0	     0	 86439	     /bin/zsh -il
    0	     0	 87249	     /bin/zsh -il
    0	     0	 87254	     /bin/zsh -il
    0	     0	 87433	     /bin/zsh -i
