
Version:          Cursor 2.4.36 (f9919bf991f247689f9ead605b5c5a3239a2a790, 2026-02-12T21:00:33.976Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.81GB free)
Load (avg):       67, 53, 44
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 79049	     electron-nodejs (eslintServer.js )
    0	     0	 79051	     electron-nodejs (languageserver.js )
    0	     0	 79055	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=77972
    0	     0	 79134	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83689	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=77972
    0	     0	 85150	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:4733ed1cbce6c2c5ad6f015827936c817633c7d24b --node-ipc --clientProcessId=77972
    0	    98	 88080	     electron-nodejs (tailwindServer.js )
   27	     0	 93995	     (ps)
    0	     0	 77973	fileWatcher [28]
    0	     0	 78010	extensionHost [28]
    1	   197	 78011	extensionHost [28]
    0	     0	 78383	     electron-nodejs (gitWorker.js )
    0	    98	 78012	extensionHost [28]
    1	    98	 80735	window [43] (Preview PRODUCTION-PLAYBOOK.md — umpire-empire)
    0	     0	 80831	fileWatcher [43]
   11	   197	 80852	extensionHost [43]
    0	     0	 81476	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=80852
    0	     0	 81770	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=80852
    0	     0	 82841	     electron-nodejs (server-node.js )
    0	     0	 83494	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.74-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 83495	     electron-nodejs (languageserver.js )
    0	     0	 83497	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=80852
    0	     0	 83522	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83582	     electron-nodejs (tailwindServer.js )
   29	     0	 94010	     ps -o etime,pid,ppid,pcpu,rss,time -p 31291,31292
    0	     0	 80942	extensionHost [43]
    1	    98	 80943	extensionHost [43]
    0	     0	 81463	     electron-nodejs (gitWorker.js )
    0	     0	 80944	extensionHost [43]
    0	   295	 83252	window [46] (URLS.md — agents)
    7	   197	 83394	extensionHost [46]
    0	     0	 83708	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83394
    0	     0	 84152	     electron-nodejs (bin.js )
    0	     0	 84210	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.7-darwin-arm64/bin/terraform-ls serve
    0	     0	 85643	     electron-nodejs (server-node.js )
    0	     0	 86026	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.74-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 86027	     electron-nodejs (eslintServer.js )
    0	     0	 86028	     electron-nodejs (languageserver.js )
    0	     0	 86029	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83394
    0	     0	 86033	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 86071	     electron-nodejs (tailwindServer.js )
    0	     0	 88005	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=83394
    0	     0	 83407	fileWatcher [46]
    0	     0	 83461	extensionHost [46]
    0	    98	 83462	extensionHost [46]
    0	     0	 83914	     electron-nodejs (gitWorker.js )
    0	    98	 83463	extensionHost [46]
    8	   197	 86864	window [34] (Browser Tab — rrid-app-frontend)
    0	     0	 86891	   window
    0	     0	 86892	fileWatcher [34]
   11	   197	 86906	extensionHost [34]
    0	     0	 87546	     electron-nodejs (bin.js )
    0	     0	 88580	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.74-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 88589	     electron-nodejs (languageserver.js )
    0	     0	 88595	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=86906
    0	     0	 88664	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 90203	     electron-nodejs (eslintServer.js )
    0	     0	 90206	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=86906
    0	     0	 90207	     electron-nodejs (tailwindServer.js )
    0	     0	 87017	extensionHost [34]
    0	   197	 87018	extensionHost [34]
    0	     0	 88083	     electron-nodejs (gitWorker.js )
    0	     0	 87019	extensionHost [34]
    2	   197	 87698	window [44] (Review: Chat name generation request — orgstory-scaffold)
    8	   197	 87757	extensionHost [44]
    0	     0	 88210	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=87757
    0	     0	 89655	     electron-nodejs (bin.js )
    0	     0	 90057	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.74-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 90060	     electron-nodejs (eslintServer.js )
    0	     0	 90061	     electron-nodejs (languageserver.js )
    0	     0	 90062	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=87757
    0	     0	 90105	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 90119	     electron-nodejs (tailwindServer.js )
    0	     0	 91989	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=87757
   29	     0	 94026	     ps -o etime,pid,ppid,pcpu,rss,time -p 47825,47826
    0	     0	 87758	fileWatcher [44]
    0	     0	 87803	extensionHost [44]
    0	    98	 87804	extensionHost [44]
    0	     0	 88278	     electron-nodejs (gitWorker.js )
    0	     0	 87805	extensionHost [44]
    0	     0	 90920	   window
    0	     0	 90922	   window
    0	     0	 91368	   window
    0	     0	 91370	   window
    0	   197	 93541	window [41] (cursor)
    9	   197	 93591	extensionHost [41]
    0	     0	 94065	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=93591
    0	     0	 94076	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=93591
    0	     0	 94403	     electron-nodejs (bin.js )
    0	     0	 94451	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.7-darwin-arm64/bin/terraform-ls serve
    0	     0	 95073	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.74-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 95092	     electron-nodejs (eslintServer.js )
    0	     0	 95097	     electron-nodejs (languageserver.js )
    0	     0	 95303	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=93591
    0	     0	 95322	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 95773	     electron-nodejs (tailwindServer.js )
    0	     0	 93600	fileWatcher [41]
    0	     0	 93710	extensionHost [41]
    0	    98	 93711	extensionHost [41]
    0	     0	 94365	     electron-nodejs (gitWorker.js )
    0	     0	 93712	extensionHost [41]
    3	   492	 93935	window [39] (ern_site_audit_and_fixes_58b5e5e9.plan.md — cidr-org)
    9	   197	 94005	extensionHost [39]
    0	     0	 94518	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94005
    0	     0	 95312	     electron-nodejs (server-node.js )
    0	     0	 96839	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.74-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 96853	     electron-nodejs (eslintServer.js )
    0	     0	 96854	     electron-nodejs (languageserver.js )
    0	     0	 96855	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94005
    0	     0	 96904	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 97632	     electron-nodejs (tailwindServer.js )
    0	     0	 94023	fileWatcher [39]
    0	     0	 94080	extensionHost [39]
    0	    98	 94081	extensionHost [39]
    0	     0	 94695	     electron-nodejs (gitWorker.js )
    0	     0	 94082	extensionHost [39]
    0	     0	 94715	   window
    2	    98	 95160	window [42] (malkovich.md — toxicrockstars)
   10	   197	 95201	extensionHost [42]
    0	     0	 95486	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=95201
    0	     0	 96270	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.74-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 96310	     electron-nodejs (eslintServer.js )
    0	     0	 96322	     electron-nodejs (languageserver.js )
    0	     0	 96324	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=95201
    0	     0	 97228	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 95203	fileWatcher [42]
    0	     0	 95261	extensionHost [42]
    0	    98	 95262	extensionHost [42]
    0	     0	 95428	     electron-nodejs (gitWorker.js )
    0	     0	 95263	extensionHost [42]
    0	     0	 95483	   window
   10	   197	 97308	extensionHost [13]
    0	     0	 97501	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=97308
    0	     0	 97506	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=97308
    0	     0	 97533	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.7-darwin-arm64/bin/terraform-ls serve
    0	     0	 97564	     electron-nodejs (bin.js )
    0	     0	 97833	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.74-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 97834	     electron-nodejs (eslintServer.js )
    0	     0	 97835	     electron-nodejs (languageserver.js )
    0	     0	 97836	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=97308
    0	     0	 97839	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 98276	     electron-nodejs (server-node.js )
    0	     0	 98299	     electron-nodejs (tailwindServer.js )
    0	     0	 97311	extensionHost [13]
    0	    98	 97312	extensionHost [13]
    0	     0	 97482	     electron-nodejs (gitWorker.js )
    0	     0	 97313	extensionHost [13]

Workspace Stats: 
|  Window (URLS.md — agents)
|  Window (uc-ospo-2026.md — ucb-vibeaccess)
|  Window (Review: Chat name generation request — orgstory-scaffold)
|  Window (Preview PRODUCTION-PLAYBOOK.md — umpire-empire)
|  Window (malkovich.md — toxicrockstars)
|  Window (cursor)
|  Window (blog-ideas-20260216_213333.json — continuous-ai)
|  Window (ern_site_audit_and_fixes_58b5e5e9.plan.md — cidr-org)
|  Window (firebase.json — crb-nexus-deep-libguide)
|  Window (CLUSTER_ACCESS_CHECK_2026-02-17.md — nautilus)
|  Window (gemini-octonion-gpt.py — nanochat__karpathy)
|  Window (Browser Tab — rrid-app-frontend)
|  Window (INSPIRATION-ORIGINAL.md — ern-cpc)
|  Window (AAv6_Grand_Unified_PASTE_INTO_GRANOLA.md — crunchy-was-granola)
|  Window (fix_echotrails_ui_bugs_5ca5fdf0.plan.md — peeq-voicegen-audiocast)
|  Window (Preview EXEC-BRIEF-CSL-Leadership-Feb4.md — peeq-crb-nexus)
|  Window (LINKS-agentic-ux-storybook.md — agentic-ux)
|  Window (ghtrend_and_upstream_tools_fc74b0fc.plan.md — dotfiles)
|  Window (Browser Tab — officialspay-webapp)
|  Window (Great question — and the timing is perfe • Untitled-1 — skills-quickstart)
|  Window (README.md — slack-ecosystem)
|  Window (consorvia-community)
|    Folder (cursor): 374 files
|      File types: txt(216) json(118) md(14) mdc(6) sh(4) list(2)
|                  cursorindexingignore(1) gitignore(1) list-2025-10-02(1)
|                  list-2025-10-29(1)
|      Conf files: settings.json(1)
|    Folder (officialspay-webapp): 22 files
|      File types: md(3) json(2) gitignore(2) mdc(1) cursorindexingignore(1)
|                  example(1) yml(1) html(1)
|      Conf files: github-actions(1)
|    Folder (nanochat__karpathy): 89 files
|      File types: py(37) md(11) json(4) sh(4) gitignore(2) ipynb(2) html(2)
|                  png(2) xml(2) mdc(1)
|      Conf files:
|    Folder (toxicrockstars): 188 files
|      File types: md(34) json(19) log(10) mhtml(10) zip(9) html(8) m4a(8)
|                  txt(8) sh(7) pdf(4)
|      Conf files: package.json(1)
|    Folder (skills-quickstart): 420 files
|      File types: xsd(117) py(65) ttf(54) md(45) txt(45) xml(6) json(3)
|                  gitignore(2) pdf(2) sh(2)
|      Conf files:
|    Folder (orgstory-scaffold): 225 files
|      File types: tsx(87) ts(22) md(15) json(6) gitignore(3) js(2) mjs(2)
|                  mdc(1) cursorindexingignore(1) example(1)
|      Conf files: package.json(2) tsconfig.json(1)
|    Folder (slack-ecosystem): 856 files
|      File types: go(556) md(32) json(30) sh(10) rst(7) sql(7) gz(6) yml(5)
|                  html(5) gitignore(4)
|      Conf files: makefile(3) dockerfile(2) devcontainer.json(1)
|    Folder (crb-nexus-deep-libguide): 4489 files
|      File types: md(3537) js(201) ts(132) tsx(111) json(73) png(70) html(23)
|                  gz(22) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) settings.json(1)
|                  tsconfig.json(1)
|    Folder (ucb-vibeaccess): 2284 files
|      File types: png(262) jpg(218) md(212) ipynb(152) html(139) scss(124)
|                  js(99) py(72) txt(70) css(56)
|      Conf files: makefile(8) package.json(2) settings.json(1) gulp.js(1)
|    Folder (rrid-app-frontend): 3117 files
|      File types: js(912) json(551) rsc(370) map(311) tsx(90) ts(83) md(79)
|                  html(54) meta(52) gz(26)
|      Conf files: package.json(7) dockerfile(1) tsconfig.json(1)
|    Folder (continuous-ai): more than 108231 files
|      File types: json(8219) eml(8006) md(3557) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) mdc(2) gitignore(2)
|      Conf files: settings.json(1)
|    Folder (cidr-org): 8276 files
|      File types: jpg(2114) css(1347) png(817) map(777) js(604) html(338)
|                  woff2(164) eps(126) DS_Store(121) txt(94)
|      Conf files:
|    Folder (umpire-empire): 18675 files
|      File types: py(7574) md(3816) pyc(1510) js(805) pyi(434) json(287)
|                  ts(248) tsx(248) gz(211) csv(174)
|      Conf files: package.json(12) tsconfig.json(5) dockerfile(2)
|                  cursorrules(1) github-actions(1) settings.json(1)
|                  tslint.json(1) launch.json(1)
|    Folder (peeq-crb-nexus): more than 20992 files
|      File types: py(5968) pyc(5286) md(3302) pyi(385) h(290) txt(187)
|                  so(123) typed(102) pxi(78) f90(61)
|      Conf files: package.json(1)
|    Folder (consorvia-community): 13631 files
|      File types: md(7988) csv(1213) json(687) go(537) png(365) jpg(152)
|                  js(134) py(104) tsx(97) css(35)
|      Conf files: package.json(4) makefile(3) tsconfig.json(2)
|                  settings.json(2) dockerfile(2) launch.json(1)
|                  devcontainer.json(1)
|    Folder (crunchy-was-granola): 10317 files
|      File types: py(1187) pyc(1116) rs(1099) ts(670) png(572) tsx(547)
|                  toml(448) mdx(368) json(288) js(180)
|      Conf files: package.json(76) tsconfig.json(66) dockerfile(6)
|                  settings.json(2)
|    Folder (dotfiles): more than 21554 files
|      File types: hpp(4831) md(4329) json(980) zsh(712) xml(639) h(506)
|                  cpp(471) ipp(462) yaml(425) zsh-theme(290)
|      Conf files: makefile(68) cmake(19) settings.json(10) package.json(5)
|                  devcontainer.json(2) webpack.config.js(2) tsconfig.json(2)
|                  dockerfile(1) gulp.js(1)
|    Folder (agentic-ux): more than 20242 files
|      File types: ts(4303) js(3811) map(2103) tsx(1880) md(1067) json(1034)
|                  mdx(419) png(309) sql(180) meta(180)
|      Conf files: package.json(132) tsconfig.json(115) project.json(97)
|                  dockerfile(11) settings.json(7) cursorrules(3)
|                  devcontainer.json(2) tasks.json(2) mcp.json(1) launch.json(1)
|    Folder (nautilus): 9742 files
|      File types: sql(1182) py(857) md(517) png(489) R(361) yaml(350)
|                  json(222) yml(222) qmd(216) ts(186)
|      Conf files: dockerfile(47) devcontainer.json(21) makefile(16)
|                  settings.json(3) launch.json(2) tsconfig.json(2)
|                  webpack.config.js(2) tasks.json(1) gulp.js(1) package.json(1)
|    Folder (agents): more than 21202 files
|      File types: py(11227) json(920) gz(892) h(650) pyi(362) txt(231)
|                  so(168) typed(131) mat(110) proto(63)
|      Conf files: dockerfile(2) devcontainer.json(1)
|    Folder (peeq-voicegen-audiocast): more than 21041 files
|      File types: md(2987) ts(2621) py(1471) tsx(1146) sh(946) json(899)
|                  png(657) js(406) yaml(373) conf(355)
|      Conf files: package.json(148) tsconfig.json(107) dockerfile(26)
|                  settings.json(12) webpack.config.js(7) tasks.json(6)
|                  makefile(5) project.json(5) devcontainer.json(5)
|                  launch.json(3) csproj(1) sln(1) mcp.json(1)
|                  cursorrules(1)
|    Folder (ern-cpc): more than 21049 files
|      File types: ts(3883) json(1785) tsx(1445) js(1395) html(788) bcmap(672)
|                  md(655) map(624) png(539) properties(442)
|      Conf files: package.json(257) tsconfig.json(246) dockerfile(28)
|                  makefile(21) settings.json(9) gulp.js(6)
|                  jsconfig.json(1)


