
Version:          Cursor 3.2.0-pre.24.patch.0 (a820109e9ea4d79557c17130d83d72a5b2430170, 2026-04-14T16:49:45.661Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       113, 104, 58
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 66410	     /bin/zsh -il
    0	     0	 67724	     /bin/zsh -il
    0	     0	 69666	     /bin/zsh -il
    0	     0	 75062	     /bin/zsh -il
    0	     0	 82238	     /bin/zsh -il
    0	     0	 82396	     /bin/zsh -il
    0	     0	 90884	     /bin/zsh -i
    0	     0	 91100	     /bin/zsh -il
    0	     0	 92359	     /bin/zsh -il
    0	     0	 99239	     /bin/zsh -il
    0	    98	 33039	extensionHost [15]
    0	    98	 33040	extensionHost [15]
    0	    98	 33041	extensionHost [15]
    0	     0	 36930	     electron-nodejs (gitWorker.js )
    0	    98	 33042	extensionHost [15]
    0	    98	 33043	extensionHost [14]
    0	    98	 33044	extensionHost [4]
    0	    98	 33050	extensionHost [29]
    0	    98	 33051	extensionHost [29]
    0	    98	 33052	extensionHost [29]
    0	     0	 37322	     electron-nodejs (gitWorker.js )
    0	    98	 33053	extensionHost [29]
    0	    98	 33054	extensionHost [3]
    0	    98	 33055	extensionHost [3]
    0	    98	 33056	extensionHost [3]
    0	     0	 37712	     electron-nodejs (gitWorker.js )
    0	    98	 33057	extensionHost [3]
    0	    98	 33058	   window
    0	    98	 33366	extensionHost [18]
    0	    98	 33367	extensionHost [18]
    0	    98	 33373	extensionHost [18]
    0	    98	 33376	extensionHost [18]
    0	    98	 33630	extensionHost [2]
    0	    98	 34244	extensionHost [5]
    0	    98	 34253	extensionHost [14]
    0	    98	 34254	extensionHost [14]
    0	    98	 34256	extensionHost [14]
    0	    98	 34257	extensionHost [14]
    0	    98	 34548	extensionHost [4]
    0	    98	 34551	extensionHost [4]
    0	    98	 34552	extensionHost [4]
    0	    98	 34553	extensionHost [4]
    0	    98	 36584	   window
    0	    98	 38521	extensionHost [2]
    0	    98	 38522	extensionHost [2]
    0	   197	 38525	extensionHost [2]
    0	     0	 45275	     electron-nodejs (gitWorker.js )
    0	    98	 38526	extensionHost [2]
    0	    98	 39270	extensionHost [5]
    0	    98	 39271	extensionHost [5]
    0	    98	 39272	extensionHost [5]
    0	     0	 45518	     electron-nodejs (gitWorker.js )
    0	    98	 39274	extensionHost [5]
    0	    98	 40225	extensionHost [28]
    0	    98	 47027	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=40225
    0	    98	 50608	     electron-nodejs (eslintServer.js )
    0	    98	 50609	     electron-nodejs (languageserver.js )
    0	    98	 50610	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=40225
    0	     0	 50630	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 50631	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 50632	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 51912	     electron-nodejs (tailwindServer.js )
    0	    98	 58635	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=40225
    0	    98	 40227	extensionHost [28]
    0	    98	 40228	extensionHost [28]
    0	    98	 40229	extensionHost [28]
    0	     0	 47477	     electron-nodejs (gitWorker.js )
    0	    98	 40230	extensionHost [28]
    0	    98	 41752	   window
    0	    98	 41755	   window
    0	   393	 45788	window [48] (Preview EXECUTIVE-REPORT.md — continuous-ai)
    1	   197	 45797	extensionHost [48]
    0	    98	 45991	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=45797
    0	    98	 45998	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=45797
    0	     0	 46000	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 46004	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:9a4905158b088ee2e5fd16c366670cb4f97244a525 --node-ipc --clientProcessId=45797
    0	    98	 46739	     electron-nodejs (eslintServer.js )
    0	    98	 46740	     electron-nodejs (languageserver.js )
    0	    98	 46741	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=45797
    0	    98	 47277	     electron-nodejs (tailwindServer.js )
    0	     0	 47298	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 47299	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 47300	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 45798	fileWatcher [48]
    0	    98	 45928	extensionHost [48]
    0	    98	 45929	extensionHost [48]
    0	    98	 45930	extensionHost [48]
    0	     0	 46079	     electron-nodejs (gitWorker.js )
    0	    98	 45931	extensionHost [48]
    0	    98	 55642	   utility-network-service
   30	   786	 65365	window [49] (Cursor Agents)
    0	   197	 65374	extensionHost [49]
    0	     0	 66020	     electron-nodejs (gitWorker.js )
    0	     0	 66680	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 66681	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 66682	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 65375	extensionHost [49]
    0	    98	 65376	fileWatcher [49]
    0	   197	 65384	extensionHost [49]
    0	     0	 66687	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 66688	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 66689	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 65504	extensionHost [49]
    0	    98	 65600	fileWatcher [49]
    0	    98	 66851	extensionHost [49]
    0	     0	 69119	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 69120	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 69121	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 67025	extensionHost [49]
    0	    98	 67245	fileWatcher [49]
    1	    98	 68816	extensionHost [49]
    0	     0	 70406	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 70407	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 70408	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 90887	     electron-nodejs (eslintServer.js )
    0	    98	 69083	extensionHost [49]
    0	    98	 69620	fileWatcher [49]
    0	   295	 73905	window [33] (Browser Tab — pretext__aculich)
    0	    98	 73907	extensionHost [33]
    0	    98	 74090	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=73907
    0	    98	 74091	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=73907
    0	    98	 74598	     electron-nodejs (server-node.js )
    0	    98	 74971	     electron-nodejs (eslintServer.js )
    0	    98	 74972	     electron-nodejs (languageserver.js )
    0	    98	 74973	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=73907
    0	     0	 75069	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 75071	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 75073	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 73908	fileWatcher [33]
    0	    98	 73976	extensionHost [33]
    0	    98	 73977	extensionHost [33]
    0	    98	 73978	extensionHost [33]
    0	     0	 74133	     electron-nodejs (gitWorker.js )
    0	    98	 73979	extensionHost [33]
    0	    98	 78488	   window
    0	   590	 81571	window [42] (Rowboat — rowboat-quickstart)
    0	    98	 81575	fileWatcher [42]
    5	   295	 83695	window [43] (mcptest_product_hunt_5fea6323.plan.md — producthunt-quickstart)
    0	    98	 83746	extensionHost [43]
    0	    98	 84059	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83746
    0	    98	 84333	     electron-nodejs (server-node.js )
    0	    98	 84961	     electron-nodejs (eslintServer.js )
    0	    98	 84962	     electron-nodejs (languageserver.js )
    0	    98	 84963	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83746
    0	     0	 85451	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 85452	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 85453	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 90530	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=83746
    0	     0	 90871	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 90893	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:174791abd13ab2ef345b217b6fca21e5824e9fbab3 --node-ipc --clientProcessId=83746
    0	    98	 83747	fileWatcher [43]
    0	    98	 83783	extensionHost [43]
    0	    98	 83784	extensionHost [43]
    0	    98	 83785	extensionHost [43]
    0	     0	 84242	     electron-nodejs (gitWorker.js )
    0	    98	 83786	extensionHost [43]
    0	   197	 91416	extensionHost [49]
    0	    98	 93618	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 93619	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 93620	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 91753	extensionHost [49]
    0	    98	 91886	   window
    0	    98	 91992	fileWatcher [49]

Workspace Stats: 
|  Window (Preview EXECUTIVE-REPORT.md — continuous-ai)
|  Window (cost_model_analysis_ea31317b.plan.md — openpaper)
|  Window (Preview OFFLINE_INTELLIGENCE_RESEARCH_REPORT.md — sovereign-ai-offlineiq)
|  Window (Preview TIPTAP_AI_DECORATIONS.md — writing-quality)
|  Window (mcptest_product_hunt_5fea6323.plan.md — producthunt-quickstart)
|  Window (Rowboat — rowboat-quickstart)
|  Window (CloudflareSetupChecklist.md — peeq-voicegen-audiocast)
|  Window (BIGPICTURE.md — crb-macss-fiscal)
|  Window (Browser Tab — pretext__aculich)
|  Window (ABSTRACT-CaRCC-AIFIG-May2026.md — peeq-crb-nexus)
|  Window (Preview critique-10.md — switchdimension-community)
|  Window (Preview METAPROMPT.md — ai-vision-2025)
|  Window (Preview sow-v2-change-analysis.md — cidr-marin-courts)
|  Window (Technical_Proposal_25MSC005.md — peeq-carb)
|  Window (README.md — storytelling-capsules)
|  Window (Preview ENVISION.md — paperclip-quickstart)
|  Window (LISTENPURPOSE.md — zoom-deeplistening-agents)
|  Window (Preview AGENTREACH.md — vana-com)
|  Window (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
|  Window (BALONEY-FILTER-SPEC.md — ai-veracity-chains)
|    Folder (pretext__aculich): 355 files
|      File types: ts(109) html(52) txt(36) md(34) json(32) js(16) svg(6)
|                  jsonl(5) mdc(2) yml(2)
|      Conf files: package.json(2) tsconfig.json(2) github-actions(1)
|    Folder (producthunt-quickstart): 284 files
|      File types: ts(63) json(35) py(22) md(21) gitignore(11) js(9) png(5)
|                  xml(4) css(4) lock(4)
|      Conf files: package.json(9) tsconfig.json(7) launch.json(1)
|                  dockerfile(1)
|    Folder (crb-nexus-deep-libguide): 5022 files
|      File types: md(3546) js(436) map(235) ts(138) json(129) tsx(112)
|                  png(70) html(23) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) github-actions(1)
|                  settings.json(1) tsconfig.json(1)
|    Folder (cidr-marin-courts): 1365 files
|      File types: js(270) pdf(147) png(90) css(77) md(62) map(56) docx(47)
|                  html(22) scss(22) txt(20)
|      Conf files: settings.json(1) makefile(1)
|    Folder (peeq-carb): 3682 files
|      File types: py(1094) pyc(1082) pdf(204) gz(148) md(103) h(83) txt(57)
|                  docx(44) pyi(37) png(35)
|      Conf files: settings.json(1)
|    Folder (continuous-ai): more than 109891 files
|      File types: json(8778) eml(7207) md(3657) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (rowboat-quickstart): 17962 files
|      File types: md(9731) jsonl(1711) js(1138) ts(1116) tsx(677) png(599)
|                  py(353) pak(223) json(215) ics(105)
|      Conf files: package.json(24) tsconfig.json(20) dockerfile(14)
|                  settings.json(3) launch.json(2) mcp.json(1)
|    Folder (peeq-crb-nexus): more than 21195 files
|      File types: py(5899) pyc(5217) md(3372) pyi(385) h(287) txt(185)
|                  so(123) typed(102) json(84) pxi(78)
|      Conf files: settings.json(1) package.json(1)
|    Folder (crb-macss-fiscal): more than 20711 files
|      File types: py(9021) pyi(2410) dat(1084) js(803) json(294) map(260)
|                  txt(247) so(150) csv(130) f90(121)
|      Conf files: package.json(19) mcp.json(1) settings.json(1)
|                  webpack.config.js(1) makefile(1)
|    Folder (storytelling-capsules): more than 21591 files
|      File types: py(8245) pyc(7646) json(595) pyi(171) txt(126) typed(117)
|                  proto(75) md(53) so(44) pem(19)
|      Conf files:
|    Folder (ai-veracity-chains): more than 25253 files
|      File types: py(8557) h(3894) pyc(2204) mo(614) pyi(339) js(322) so(138)
|                  txt(135) pxd(79) pyx(69)
|      Conf files: package.json(1)
|    Folder (writing-quality): more than 21610 files
|      File types: py(8693) pyc(4800) json(539) js(446) txt(390) pyi(374)
|                  md(266) png(105) typed(98) yaml(84)
|      Conf files: package.json(4) dockerfile(2) tsconfig.json(2) makefile(1)
|    Folder (zoom-deeplistening-agents): more than 20714 files
|      File types: json(5420) ts(3699) py(1147) tsx(1115) md(1029) svg(664)
|                  js(533) mdx(511) pyc(320) png(251)
|      Conf files: package.json(273) tsconfig.json(198) dockerfile(21)
|                  settings.json(10) makefile(6) jsconfig.json(5) cmake(3)
|                  devcontainer.json(2) webpack.config.js(2) mcp.json(1)
|                  launch.json(1) grunt.js(1)
|    Folder (switchdimension-community): more than 22488 files
|      File types: py(8641) json(2289) o(1139) gz(900) pyc(389) timestamp(386)
|                  d(342) md(340) rlib(272) rmeta(271)
|      Conf files: package.json(6) settings.json(5) tsconfig.json(3)
|                  mcp.json(1)
|    Folder (paperclip-quickstart): more than 21094 files
|      File types: md(6435) json(3791) py(2402) ts(839) txt(432) yaml(414)
|                  ttf(412) sh(303) tsx(212) jsonl(176)
|      Conf files: dockerfile(19) package.json(10) makefile(5)
|                  tsconfig.json(5) settings.json(4) project.json(2)
|                  launch.json(2) tasks.json(2)
|    Folder (ai-vision-2025): more than 20355 files
|      File types: py(5157) go(1465) rst(938) md(826) yaml(767) h(685)
|                  jsonl(661) c(538) html(504) txt(436)
|      Conf files: makefile(37) dockerfile(28) package.json(16) csproj(8)
|                  sln(5) tsconfig.json(5) settings.json(4)
|                  devcontainer.json(4) launch.json(2) cursorrules(1)
|    Folder (openpaper): more than 22178 files
|      File types: py(5547) json(2112) gz(1927) pyc(1659) pyi(1360) so(268)
|                  js(223) tsx(157) md(140) png(137)
|      Conf files: package.json(4) dockerfile(4) tsconfig.json(2)
|                  github-actions(1) settings.json(1)
|    Folder (peeq-voicegen-audiocast): more than 21600 files
|      File types: py(3366) md(2916) ts(2047) tsx(1024) json(818) pyc(740)
|                  png(544) mp3(456) sh(430) swift(327)
|      Conf files: package.json(113) tsconfig.json(77) dockerfile(25)
|                  settings.json(14) tasks.json(6) makefile(5) project.json(5)
|                  devcontainer.json(5) mcp.json(2) launch.json(2)
