
Version:          Cursor 2.5.20 (511523af765daeb1fa69500ab0df5b6524424610, 2026-02-19T20:41:31.942Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.26GB free)
Load (avg):       15, 13, 17
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	  6099	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3981
    0	     0	  6110	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   61	   492	  3982	extensionHost [12]
    0	     0	  5188	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3982
    0	     0	  5442	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.7-darwin-arm64/bin/terraform-ls serve
    0	     0	  6276	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  6277	     electron-nodejs (languageserver.js )
    0	     0	  6283	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3982
    0	     0	  6295	     node tools/zoom-mcp-server/src/index.js
    0	     0	  6819	     electron-nodejs (server-node.js )
    0	     0	  6881	     electron-nodejs (eslintServer.js )
    0	     0	  7315	     electron-nodejs (tailwindServer.js )
    0	     0	  9918	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 41455	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3982
   61	   295	  3983	extensionHost [6]
    0	     0	  5229	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3983
    0	     0	  5637	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5640	     electron-nodejs (eslintServer.js )
    0	     0	  5641	     electron-nodejs (languageserver.js )
    0	     0	  5644	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3983
    0	     0	  6836	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 41440	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3983
    0	   786	  3984	extensionHost [4]
    0	     0	  5306	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3984
    0	     0	  6038	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3984
    0	     0	  6279	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  6281	     electron-nodejs (eslintServer.js )
    0	     0	  6282	     electron-nodejs (languageserver.js )
    0	     0	  6284	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3984
    0	     0	  6394	     electron-nodejs (tailwindServer.js )
    0	     0	  6396	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  8492	     electron-nodejs (server-node.js )
   59	   295	  3985	extensionHost [11]
    0	     0	  5086	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3985
    0	     0	  6247	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  6263	     electron-nodejs (eslintServer.js )
    0	     0	  6264	     electron-nodejs (languageserver.js )
    0	     0	  6265	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  6266	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3985
    0	     0	  7711	     electron-nodejs (tailwindServer.js )
    0	     0	  9688	     electron-nodejs (server-node.js )
    0	     0	 13389	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3985
  105	  2163	  3987	extensionHost [5]
    0	     0	  5728	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3987
    0	     0	  6026	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3987
    0	     0	  6941	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  6943	     electron-nodejs (languageserver.js )
    0	     0	  6959	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3987
    0	     0	  6974	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  7363	     electron-nodejs (tailwindServer.js )
    0	     0	 10830	     electron-nodejs (server-node.js )
    0	     0	 11071	     electron-nodejs (eslintServer.js )
    0	     0	 11072	     tsserver[5.9.3]: syntax
    0	     0	 11073	     tsserver[5.9.3]: semantic
    0	     0	 11118	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 48610	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
   58	   295	  3988	extensionHost [9]
    0	     0	  5493	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3988
    0	     0	  6306	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  6308	     electron-nodejs (languageserver.js )
    0	     0	  6309	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3988
    0	     0	  6689	     electron-nodejs (tailwindServer.js )
    0	     0	  8129	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 41471	     electron-nodejs (eslintServer.js )
    0	     0	 41472	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3988
    0	   393	  3989	extensionHost [2]
    0	     0	  5376	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5377	     electron-nodejs (languageserver.js )
    0	     0	  5379	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3989
    0	     0	  6579	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  6876	     electron-nodejs (eslintServer.js )
    0	     0	  6906	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3989
    0	     0	  8670	     electron-nodejs (tailwindServer.js )
   60	   393	  3990	extensionHost [7]
    0	     0	  5078	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3990
    0	     0	  6220	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  6223	     electron-nodejs (eslintServer.js )
    0	     0	  6225	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3990
    0	     0	  6226	     electron-nodejs (languageserver.js )
    0	     0	  6872	     electron-nodejs (tailwindServer.js )
    0	     0	  7630	     /opt/homebrew/bin/uv tool uvx awslabs.aws-pricing-mcp-server@latest
    0	     0	 11199	       /Users/me/.cache/uv/archive-v0/hKIILC2YDZ_nR540NzBbL/bin/python /Users/me/.cache/uv/archive-v0/hKIILC2YDZ_nR540NzBbL/bin/awslabs.aws-pricing-mcp-server
    0	     0	  7633	     npm exec prisma mcp
    0	     0	 40906	       node /Users/me/.npm/_npx/2778af9cee32ff87/node_modules/.bin/prisma mcp
    0	     0	  7634	     npm exec @browserstack/mcp-server@latest
    0	     0	 38135	       node /Users/me/.npm/_npx/8575099a62bea334/node_modules/.bin/browserstack-mcp-server
    0	     0	 10039	     electron-nodejs (server-node.js )
    0	     0	 41312	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3990
    0	     0	 41823	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 41829	     /opt/homebrew/bin/uv tool uvx awslabs.aws-iac-mcp-server@latest
    0	     0	 41904	       /Users/me/.cache/uv/archive-v0/SVmaBKv2KuzR_cyonyU6r/bin/python /Users/me/.cache/uv/archive-v0/SVmaBKv2KuzR_cyonyU6r/bin/awslabs.aws-iac-mcp-server
   61	   492	  3991	extensionHost [3]
    0	     0	  5093	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3991
    0	     0	  5302	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  5573	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5576	     electron-nodejs (languageserver.js )
    0	     0	  5584	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3991
    0	     0	  6269	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  6354	     electron-nodejs (eslintServer.js )
    0	     0	  7709	     electron-nodejs (tailwindServer.js )
    0	     0	 33648	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:d0e225673c00334c2d71ab6be1b6a30a47ddeae2fc --node-ipc --clientProcessId=3991
    0	     0	 41380	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3991
    0	     0	  4002	extensionHost [6]
    0	    98	  4003	extensionHost [6]
    0	     0	  5925	     electron-nodejs (gitWorker.js )
    0	    98	  4004	extensionHost [6]
    0	    98	  4005	extensionHost [1]
    0	    98	  4006	extensionHost [1]
    0	     0	  5462	     electron-nodejs (gitWorker.js )
    0	    98	  4007	extensionHost [1]
    0	    98	  4008	extensionHost [11]
    0	    98	  4009	extensionHost [11]
    0	     0	  5385	     electron-nodejs (gitWorker.js )
    0	    98	  4010	extensionHost [11]
    0	     0	  4022	extensionHost [8]
    0	    98	  4023	extensionHost [8]
    0	     0	  5672	     electron-nodejs (gitWorker.js )
    0	    98	  4024	extensionHost [8]
    0	     0	  4028	extensionHost [3]
    0	    98	  4029	extensionHost [3]
    0	     0	  6037	     electron-nodejs (gitWorker.js )
    0	    98	  4030	extensionHost [3]
    0	    98	  4031	extensionHost [4]
    0	    98	  4032	extensionHost [4]
    0	     0	  5997	     electron-nodejs (gitWorker.js )
    0	    98	  4033	extensionHost [4]
    0	     0	  4035	extensionHost [12]
    0	    98	  4036	extensionHost [12]
    0	     0	  6163	     electron-nodejs (gitWorker.js )
    0	    98	  4037	extensionHost [12]
    1	    98	  4038	ptyHost
    0	     0	  5340	     /bin/zsh -i
    0	     0	  6016	     /bin/zsh -il
    0	     0	  6042	     /bin/zsh -il
    0	     0	  6233	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  6249	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  6275	     /bin/zsh -il
    0	     0	  6287	     /bin/zsh -il
    0	     0	  6291	     /bin/zsh -il
    0	     0	  6304	     /bin/zsh -il
    0	     0	  6323	     /bin/zsh -il
    0	     0	  6325	     /bin/zsh -il
    0	     0	  6327	     /bin/zsh -il
    0	     0	  6334	     /bin/zsh -il
    0	     0	  6342	     /bin/zsh -il
    0	     0	  6344	     /bin/zsh -il
    0	     0	  6352	     /bin/zsh -il
    0	     0	  6357	     /bin/zsh -il
    0	     0	  7118	     /bin/zsh -il
    0	     0	 60601	       /bin/bash ./workspace-snapshot.sh
    0	     0	 61648	         /bin/bash ./workspace-snapshot.sh
    0	     0	 61649	           zsh ./dump-cursor-windows.sh
    0	     0	 61659	             bash /opt/homebrew/bin/cursor --status
    1	    98	 61665	               electron-nodejs (cli.js )
    0	     0	  7371	     /bin/zsh -il
    0	     0	 13740	     /bin/zsh -il
    0	     0	 38265	       npm start
    0	     0	 38295	         node server.js
    0	     0	 13771	     /bin/zsh -il
    0	     0	 14737	     /bin/zsh -il
    0	     0	 32594	     /bin/zsh -il
    0	     0	 45291	     /bin/zsh -il
    0	     0	 46538	     /bin/zsh -il
    0	     0	 46632	     /bin/zsh -il
    0	     0	 48631	     /bin/zsh -i
    0	     0	 50219	     /bin/zsh -il
    0	     0	 52386	       npm run dev
    0	     0	 52439	         node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/.bin/next dev -p 3001
    0	    98	 52474	           next-server (v15.5.9)
    0	     0	 59281	     /bin/zsh -il
    0	     0	 60712	     /bin/zsh -il
    0	     0	 61433	       /bin/bash ./browser-session
    0	    98	 61439	         /opt/homebrew/Cellar/python@3.13/3.13.12_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main
   24	     0	 61500	           /opt/homebrew/bin/chrome-cli list tablinks
    0	     0	 68446	     /bin/zsh -il
    0	     0	 68453	     /bin/zsh -il
    0	     0	 83715	     /bin/zsh -i
    0	     0	 86423	     /bin/zsh -il
    0	     0	 86881	     /bin/zsh -il
    0	    98	  4039	extensionHost [7]
    0	    98	  4040	extensionHost [7]
    0	     0	  6151	     electron-nodejs (gitWorker.js )
    0	    98	  4041	extensionHost [7]
    0	    98	  4042	extensionHost [5]
    0	    98	  4043	extensionHost [5]
    0	     0	  5717	     electron-nodejs (gitWorker.js )
    0	    98	  4044	extensionHost [5]
    0	     0	  4046	extensionHost [10]
    0	    98	  4047	extensionHost [10]
    0	     0	  6230	     electron-nodejs (gitWorker.js )
    0	    98	  4048	extensionHost [10]
    0	    98	  4049	extensionHost [2]
    0	    98	  4050	extensionHost [2]
    0	     0	  6697	     electron-nodejs (gitWorker.js )
    0	    98	  4051	extensionHost [2]
    0	     0	  4145	extensionHost [9]
    0	    98	  4146	extensionHost [9]
    0	     0	  8551	     electron-nodejs (gitWorker.js )
    0	    98	  4147	extensionHost [9]
    0	    98	  6331	   window
    0	     0	 11566	fileWatcher [13]
    1	    98	 11567	extensionHost [13]
    0	     0	 11880	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=11567
    0	     0	 13140	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 13173	     electron-nodejs (languageserver.js )
    0	     0	 13397	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=11567
    0	     0	 13485	     node upstream/zoom-mcp-server/src/index.js
    0	     0	 13730	     electron-nodejs (tailwindServer.js )
    0	     0	 14795	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 18528	     electron-nodejs (eslintServer.js )
    0	     0	 23307	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=11567
    0	     0	 24193	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 24194	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 24195	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 25170	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=11567
    0	     0	 11590	extensionHost [13]
    0	    98	 11591	extensionHost [13]
    0	     0	 11933	     electron-nodejs (gitWorker.js )
    0	     0	 11592	extensionHost [13]
    0	     0	 49746	   window
    0	     0	 52521	   window
    0	    98	 52536	   window
    0	     0	 65112	fileWatcher [14]
    0	    98	 65113	extensionHost [14]
    0	     0	 66390	     electron-nodejs (server-node.js )
    0	     0	 67631	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 67639	     electron-nodejs (languageserver.js )
