
Version:          Cursor 3.8.6 (c3c07d0590366fbbcdc7dc02faef0fc9da2d5b70, 2026-06-17T01:41:00.002Z)
OS Version:       Darwin arm64 25.5.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (7.17GB free)
Load (avg):       71, 61, 59
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 17137	extensionHost [10]
    0	    98	 17138	extensionHost [10]
    0	   197	 17139	extensionHost [10]
    0	     0	 21216	     electron-nodejs (gitWorker.js )
    0	    98	 17140	extensionHost [10]
    0	   197	 17142	extensionHost [20]
    0	     0	 21581	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17142
    0	    98	 17148	extensionHost [7]
    0	    98	 17150	extensionHost [7]
    0	   197	 17153	extensionHost [7]
    0	     0	 21377	     electron-nodejs (gitWorker.js )
    0	    98	 17160	extensionHost [7]
    0	    98	 17162	extensionHost [18]
    0	    98	 17163	extensionHost [18]
    0	   197	 17164	extensionHost [18]
    0	     0	 22281	     electron-nodejs (gitWorker.js )
    0	    98	 17165	extensionHost [18]
    0	   295	 17168	extensionHost [1]
    0	     0	 21394	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17168
    0	     0	 21589	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 26359	     electron-nodejs (server-node.js )
    0	     0	 17174	   window
    0	   393	 17175	extensionHost [16]
    0	     0	 27778	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=17175
    0	   197	 17181	extensionHost [28]
    0	     0	 22237	     electron-nodejs (gitWorker.js )
    0	    98	 17214	extensionHost [8]
    0	    98	 17215	extensionHost [8]
    0	   197	 17216	extensionHost [8]
    0	     0	 22181	     electron-nodejs (gitWorker.js )
    0	    98	 17217	extensionHost [8]
    0	    98	 17286	extensionHost [6]
    0	    98	 17287	extensionHost [6]
    0	   197	 17288	extensionHost [6]
    0	     0	 22542	     electron-nodejs (gitWorker.js )
    0	    98	 17289	extensionHost [6]
    0	    98	 17493	extensionHost [14]
    0	    98	 17498	extensionHost [14]
    0	   197	 17499	extensionHost [14]
    0	     0	 23412	     electron-nodejs (gitWorker.js )
    0	    98	 17501	extensionHost [14]
    0	    98	 17649	extensionHost [25]
    0	    98	 17650	extensionHost [25]
    0	   197	 17651	extensionHost [25]
    0	     0	 23489	     electron-nodejs (gitWorker.js )
    0	    98	 17652	extensionHost [25]
    0	    98	 17757	extensionHost [19]
    0	    98	 17758	extensionHost [19]
    0	   197	 17759	extensionHost [19]
    0	     0	 22905	     electron-nodejs (gitWorker.js )
    0	    98	 17760	extensionHost [19]
    0	    98	 17859	extensionHost [23]
    0	    98	 17860	extensionHost [23]
    0	   197	 17861	extensionHost [23]
    0	     0	 24661	     electron-nodejs (gitWorker.js )
    0	    98	 17862	extensionHost [23]
    0	    98	 17962	extensionHost [17]
    0	    98	 17964	extensionHost [17]
    0	   197	 17965	extensionHost [17]
    0	     0	 26881	     electron-nodejs (gitWorker.js )
    0	    98	 17967	extensionHost [17]
    0	    98	 18008	extensionHost [22]
    0	    98	 18009	extensionHost [22]
    0	   197	 18010	extensionHost [22]
    0	     0	 24915	     electron-nodejs (gitWorker.js )
    0	    98	 18011	extensionHost [22]
    0	    98	 18027	extensionHost [27]
    0	    98	 18028	extensionHost [27]
    0	   197	 18029	extensionHost [27]
    0	     0	 25562	     electron-nodejs (gitWorker.js )
    0	    98	 18030	extensionHost [27]
    0	    98	 18056	extensionHost [12]
    0	    98	 18057	extensionHost [12]
    0	   197	 18058	extensionHost [12]
    0	     0	 26703	     electron-nodejs (gitWorker.js )
    0	    98	 18059	extensionHost [12]
    0	     0	 18063	fileWatcher [28]
    0	    98	 18076	extensionHost [28]
    0	     0	 28095	     electron-nodejs (gitWorker.js )
    0	     0	 28098	     electron-nodejs (eslintServer.js )
    0	     0	 55764	     electron-nodejs (tailwindServer.js )
    0	    98	 18086	extensionHost [26]
    0	    98	 18087	extensionHost [26]
    0	   197	 18088	extensionHost [26]
    0	     0	 24922	     electron-nodejs (gitWorker.js )
    0	    98	 18090	extensionHost [26]
    0	    98	 18121	extensionHost [5]
    0	   197	 18122	extensionHost [5]
    0	   197	 18123	extensionHost [5]
    0	     0	 26057	     electron-nodejs (gitWorker.js )
    0	    98	 18124	extensionHost [5]
    0	    98	 18205	extensionHost [9]
    0	    98	 18209	extensionHost [9]
    0	   197	 18210	extensionHost [9]
    0	     0	 25685	     electron-nodejs (gitWorker.js )
    0	    98	 18211	extensionHost [9]
    0	    98	 18255	extensionHost [11]
    0	    98	 18256	extensionHost [11]
    0	   197	 18257	extensionHost [11]
    0	     0	 27561	     electron-nodejs (gitWorker.js )
    0	    98	 18259	extensionHost [11]
    0	    98	 18335	extensionHost [3]
    0	    98	 18337	extensionHost [3]
    0	   197	 18338	extensionHost [3]
    0	     0	 27635	     electron-nodejs (gitWorker.js )
    0	    98	 18339	extensionHost [3]
    0	    98	 18384	extensionHost [21]
    0	    98	 18385	extensionHost [21]
    0	   197	 18386	extensionHost [21]
    0	     0	 27658	     electron-nodejs (gitWorker.js )
    0	    98	 18387	extensionHost [21]
    0	    98	 18427	extensionHost [13]
    0	    98	 18428	extensionHost [13]
    0	   197	 18429	extensionHost [13]
    0	     0	 27810	     electron-nodejs (gitWorker.js )
    0	    98	 18430	extensionHost [13]
    0	    98	 18462	extensionHost [20]
    0	    98	 18463	extensionHost [20]
    0	   197	 18464	extensionHost [20]
    0	     0	 28326	     electron-nodejs (gitWorker.js )
    0	    98	 18465	extensionHost [20]
    0	    98	 18481	extensionHost [2]
    0	    98	 18482	extensionHost [2]
    0	   197	 18483	extensionHost [2]
    0	     0	 27645	     electron-nodejs (gitWorker.js )
    0	    98	 18484	extensionHost [2]
    0	    98	 18516	extensionHost [1]
    0	    98	 18517	extensionHost [1]
    0	   197	 18518	extensionHost [1]
    0	     0	 28302	     electron-nodejs (gitWorker.js )
    0	    98	 18520	extensionHost [1]
    0	    98	 18598	extensionHost [16]
    0	    98	 18599	extensionHost [16]
    0	   197	 18600	extensionHost [16]
    0	     0	 29150	     electron-nodejs (gitWorker.js )
    0	    98	 18601	extensionHost [16]
    0	    98	 18637	extensionHost [28]
    0	    98	 18651	extensionHost [28]
    0	    98	 23062	   window
    0	   590	 47826	window [30] (I looked at a few prior AAv-style notes, • Untitled-1 — cursor)
    0	   295	 47848	extensionHost [30]
    0	     0	 47891	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=47848
    0	     0	 48780	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=47848
    0	    98	 47849	fileWatcher [30]
    0	    98	 47855	extensionHost [30]
    0	    98	 47856	extensionHost [30]
    0	   197	 47857	extensionHost [30]
    0	     0	 48016	     electron-nodejs (gitWorker.js )
    0	    98	 47858	extensionHost [30]
    0	     0	 51141	   utility-process
    1	   688	 55099	window [31] (tab-export-2026-06-17T18-32-38.md — peeq)
    1	   295	 55104	extensionHost [31]
    0	    98	 64681	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=55104
    0	     0	 68927	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 68959	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.12/dist/server.js --cancellationReceive=file:fe89314d0e0b6c144e159ea464fc043f59f7ea4318 --node-ipc --clientProcessId=55104
    0	     0	 78918	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=55104
    0	    98	 55105	fileWatcher [31]
    0	    98	 55114	extensionHost [31]
    0	    98	 55115	extensionHost [31]
    1	   197	 55116	extensionHost [31]
    0	     0	 55355	     electron-nodejs (gitWorker.js )
    0	    98	 55117	extensionHost [31]

Workspace Stats: 
|  Window (tab-export-2026-06-17T18-32-38.md — peeq)
|  Window (I looked at a few prior AAv-style notes, • Untitled-1 — cursor)
|  Window (tab-export-2026-06-17T11-28-42.md — obsidian-tools)
|  Window (VOICEGEN_LANDSCAPE_CORPUS.md — peeq-voicegen-audiocast)
|  Window (ai_revenue_thesis_content_82aac2a0.plan.md — switchdimension-community)
|  Window (tab-export-2026-06-17T08-43-49.md — prosocial-common-tools)
|  Window (Agentic Ai Security Brief 2026 06 17 — agents)
|  Window (tab-export-2026-06-17T11-27-52.md — storyscope-analysis)
|  Window (Preview THE-OBSERVATORY.md — proposal-studio)
|  Window (doc-links.md — cidr-sjsu-chrp-policyai)
|  Window (Preview tract-level-bias-assumptions-landscape.md — cidr-san-mateo-21elements)
|  Window (SLIDES-Part-III-Apr17.md — peeq-crb-nexus)
|  Window (LINKS.md — cidr-environment)
|  Window (Browser Tab — aistudio-cidr-idea-expander)
|  Window (README.md — cidr-grants-antigravity)
|  Window (next-prompt.md — crb-nexus-deep-libguide)
|  Window (github-update-2026-06-11-DRAFT-DO-NOT-PUBLISH.md — cidr-marin-courts)
|  Window (cidr-cpc-sacog-frc)
|  Window (20260212-next-comment-replies.md — cpc-anti-displacement)
|  Window (tab-export-2026-06-16T22-36-44.md — cidr-org)
|  Window (SKILL.md — cidr-policymap-ca-smc)
|  Window (EVOLVING-CONCEPTS-PAPER-STATE.md — perone)
|  Window (blog-ideas-20260617_113359.json — continuous-ai)
|  Window (Browser Tab — tough-room)
|  Window (Preview 06-mentoring-process-meta.md — rrid)
|  Window (KNOWLEDGE_GRAPH_PIPELINE.md — rowboat-quickstart)
|  Window (tab-export-2026-06-11T11-20-39.md — ern-cpc)
|  Window (theses-manifest.json — code-sculpting)
|  Window (tab-export-2026-06-16T21-33-03.md — writing-quality (Workspace))
|    Folder (aistudio-cidr-idea-expander): 52 files
|      File types: md(11) json(5) ts(5) pdf(3) DS_Store(2) gitignore(2) tsx(2)
|                  xlsx(2) mdc(1) cursorindexingignore(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (prosocial-common-tools): 75 files
|      File types: js(21) md(15) json(8) css(5) html(3) pdf(2) txt(2) jpg(1)
|                  mhtml(1) py(1)
|      Conf files:
|    Folder (proposal-studio): 65 files
|      File types: md(29) mjs(5) json(4) gitignore(2) sh(2)
|      Conf files: package.json(1)
|    Folder (cidr-cpc-sacog-frc): 100 files
|      File types: md(49) json(4) docx(4) pdf(4) txt(2) gitkeep(2) eml(2)
|                  gitignore(1) TXT(1) VTT(1)
|      Conf files:
|    Folder (cidr-environment): 495 files
|      File types: js(110) jpg(98) css(60) webp(58) md(47) json(15) pdf(11)
|                  png(8) html(7) mhtml(3)
|      Conf files:
|    Folder (cidr-sjsu-chrp-policyai): 153 files
|      File types: md(67) docx(16) odt(15) txt(10) json(7) eml(2) DS_Store(1)
