
Version:          Cursor 2.2.20 (b3573281c4775bfc6bba466bf6563d3d498d1070, 2025-12-12T06:29:26.017Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.15GB free)
Load (avg):       45, 192, 163
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 23483	fileWatcher [9]
    0	    98	 23485	fileWatcher [16]
    0	    98	 23486	fileWatcher [14]
    0	   295	 23487	extensionHost [4]
    0	    98	 24010	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=23487
    0	     0	 24219	     npm exec @notionhq/notion-mcp-server
    0	     0	 30988	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 24556	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.51-universal/bin/macos-aarch64/codex app-server
    0	    98	 24564	     electron-nodejs (eslintServer.js )
    0	     0	 33684	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 35919	     npm exec chrome-devtools-mcp@latest
    0	     0	 37510	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 42001	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 45712	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 48412	     npm exec @google-cloud/gcloud-mcp
    0	     0	 48918	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	   295	 23488	extensionHost [6]
    0	     0	 24132	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 24754	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.51-universal/bin/macos-aarch64/codex app-server
    0	     0	 24766	     npm exec @notionhq/notion-mcp-server
    0	     0	 30978	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33728	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 36034	     npm exec chrome-devtools-mcp@latest
    0	     0	 37742	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 44531	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 47846	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 48468	     npm exec @google-cloud/gcloud-mcp
    0	     0	 49178	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	   295	 23489	extensionHost [10]
    0	    98	 23972	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=23489
    0	     0	 24078	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 24535	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.51-universal/bin/macos-aarch64/codex app-server
    0	    98	 24539	     electron-nodejs (eslintServer.js )
    0	     0	 24552	     npm exec @notionhq/notion-mcp-server
    0	     0	 29615	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 24948	     electron-nodejs (tailwindServer.js )
    0	    98	 25713	     electron-nodejs (server-node.js )
    0	     0	 32820	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 35335	     npm exec chrome-devtools-mcp@latest
    0	     0	 36971	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 40870	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 44649	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 46368	     npm exec @google-cloud/gcloud-mcp
    0	     0	 48448	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	   590	 23491	extensionHost [11]
    0	    98	 24654	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=23491
    0	     0	 24937	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.51-universal/bin/macos-aarch64/codex app-server
    0	    98	 24945	     electron-nodejs (eslintServer.js )
    0	     0	 24959	     npm exec @notionhq/notion-mcp-server
    0	     0	 30247	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 25055	     electron-nodejs (tailwindServer.js )
    0	     0	 33962	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 36053	     npm exec chrome-devtools-mcp@latest
    0	     0	 37864	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 44260	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 47477	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 48372	     npm exec @google-cloud/gcloud-mcp
    0	     0	 48865	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	   295	 23492	extensionHost [8]
    0	    98	 23845	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=23492
    0	     0	 24432	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.51-universal/bin/macos-aarch64/codex app-server
    0	    98	 24433	     electron-nodejs (eslintServer.js )
    0	     0	 24434	     npm exec @notionhq/notion-mcp-server
    0	     0	 30391	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 24486	     electron-nodejs (tailwindServer.js )
    0	    98	 25331	     electron-nodejs (server-node.js )
    0	     0	 33551	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 35286	     npm exec chrome-devtools-mcp@latest
    0	     0	 37292	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 40874	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 44767	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 48373	     npm exec @google-cloud/gcloud-mcp
    0	     0	 49081	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    2	    98	 23493	ptyHost
    0	     0	   684	     /bin/zsh -il
    0	     0	  1016	     /bin/zsh -il
    0	     0	  1048	     /bin/zsh -il
    0	     0	  1273	     /bin/zsh -il
    0	     0	  8142	     /bin/zsh -il
    0	     0	 10959	     /bin/zsh -il
    0	     0	 11468	     /bin/zsh -il
    0	     0	 14827	     /bin/zsh -il
    0	     0	 17377	     /bin/zsh -il
    0	     0	 19648	     /bin/zsh -il
    0	     0	 19797	     /bin/zsh -il
    0	     0	 23626	     /bin/zsh -il
    1	     0	 23627	     /bin/zsh -il
    0	     0	 43636	       (zsh)
    0	     0	 43649	         (zsh)
    0	     0	 43651	           (git)
    0	     0	 43652	       (zsh)
    0	     0	 43658	         (zsh)
    0	     0	 23629	     /bin/zsh -il
    0	     0	 23630	     /bin/zsh -il
    0	     0	 42812	       /bin/bash ./workspace-snapshot.sh
    0	     0	 43568	         /bin/bash ./workspace-snapshot.sh
    0	     0	 43569	           zsh ./dump-cursor-windows.sh
    0	     0	 43582	             bash /opt/homebrew/bin/cursor --status
    0	    98	 43588	               electron-nodejs (cli.js )
    0	     0	 23658	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 23697	     /bin/zsh -il
    0	     0	 23701	     /bin/zsh -il
    0	     0	 23704	     /bin/zsh -il
    0	     0	 23706	     /bin/zsh -il
    0	     0	 23709	     /bin/zsh -il
    0	     0	 23710	     /bin/zsh -il
    0	     0	 23713	     /bin/zsh -il
    0	     0	 23714	     /bin/zsh -il
    0	     0	 23716	     /bin/zsh -il
    0	     0	 23717	     /bin/zsh -il
    0	     0	 23718	     /bin/zsh -il
    0	     0	 23720	     /bin/zsh -il
    0	     0	 23722	     /bin/zsh -il
    0	     0	 23723	     /bin/zsh -il
    0	     0	 23724	     /bin/zsh -il
    0	     0	 23726	     /bin/zsh -il
    0	     0	 23781	     /bin/zsh -il
    0	     0	 23958	     /bin/zsh -il
    0	     0	 24135	     /bin/zsh -i
    0	     0	 24152	     /bin/zsh -i
    0	     0	 24173	     /bin/zsh -il
    0	     0	 24193	     /bin/zsh -il
    0	     0	 24263	     /bin/zsh -il
    0	     0	 24267	     /bin/zsh -il
    0	     0	 24268	     /bin/zsh -il
    0	     0	 24269	     /bin/zsh -il
    0	     0	 24280	     /bin/zsh -il
    0	     0	 24299	     /bin/zsh -i
    0	     0	 24315	     /bin/zsh -il
    0	     0	 24492	     /bin/zsh -il
    0	     0	 24495	     /bin/zsh -il
    0	     0	 24515	     /bin/zsh -il
    0	     0	 24517	     /bin/zsh -il
    0	     0	 24521	     /bin/zsh -il
    0	     0	 24522	     /bin/zsh -il
    0	     0	 24551	     /bin/zsh -il
    0	     0	 24557	     /bin/zsh -il
    0	     0	 24560	     /bin/zsh -il
    0	     0	 24643	     /bin/zsh -il
    0	     0	 24730	     /bin/zsh -il
    0	     0	 24835	     /bin/zsh -il
    0	     0	 24885	     /bin/zsh -il
    0	     0	 24967	     /bin/zsh -il
    0	     0	 25144	     /bin/zsh -il
    0	     0	 25182	     /bin/zsh -il
    0	     0	 25351	     /bin/zsh -il
    0	     0	 25357	     /bin/zsh -il
    0	     0	 25371	     /bin/zsh -il
    0	     0	 28241	     /bin/zsh -il
    0	     0	 37644	     /bin/zsh -il
    0	     0	 37690	     /bin/zsh -il
    0	     0	 41579	     /bin/zsh -i
    6	     0	 43625	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 55003	     /bin/zsh -il
    0	     0	 63175	     /bin/zsh -il
    0	     0	 67359	     /bin/zsh -i
    0	     0	 83125	     /bin/zsh -il
    0	     0	 83200	     /bin/zsh -il
    0	     0	 84690	     /bin/zsh -il
    0	     0	 84691	     /bin/zsh -il
    0	     0	 84970	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 85108	     /bin/zsh -l
    0	     0	 85332	     /bin/zsh -il
    0	     0	 85951	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 89799	     /bin/zsh -i
    0	     0	 90183	     /bin/zsh -il
    0	     0	 93110	     /bin/zsh -il
    0	     0	 94993	     /bin/zsh -il
    0	     0	 96522	     /bin/zsh -il
    0	     0	 96609	     /bin/zsh -il
    0	     0	 98288	     /bin/zsh -il
    0	     0	 98289	     /bin/zsh -il
    0	     0	 98957	     /bin/zsh -il
    0	    98	 23494	fileWatcher [10]
    0	   295	 23495	extensionHost [14]
    0	    98	 24401	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=23495
    0	     0	 24463	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 24640	     npm exec @notionhq/notion-mcp-server
    0	     0	 29748	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 25421	     electron-nodejs (eslintServer.js )
    0	     0	 25423	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.51-universal/bin/macos-aarch64/codex app-server
    0	    98	 25474	     electron-nodejs (tailwindServer.js )
    0	    98	 26973	     electron-nodejs (server-node.js )
    0	     0	 33658	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 35881	     npm exec chrome-devtools-mcp@latest
    0	     0	 37640	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 43602	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 47335	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 48433	     npm exec @google-cloud/gcloud-mcp
    0	     0	 48934	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    2	   492	 23496	extensionHost [9]
    0	    98	 24884	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=23496
    0	     0	 25005	     npm exec @notionhq/notion-mcp-server
    0	     0	 30648	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 26211	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.51-universal/bin/macos-aarch64/codex app-server
    0	    98	 26212	     electron-nodejs (eslintServer.js )
    0	    98	 28045	     electron-nodejs (server-node.js )
    0	     0	 33832	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 36031	     npm exec chrome-devtools-mcp@latest
    0	     0	 37987	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 43848	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 47363	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 48400	     npm exec @google-cloud/gcloud-mcp
    0	     0	 48837	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
   44	  1278	 23497	extensionHost [16]
    0	    98	 24767	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=23497
    0	    98	 25872	     electron-nodejs (eslintServer.js )
    0	     0	 25873	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.51-universal/bin/macos-aarch64/codex app-server
    0	     0	 25888	     npm exec @notionhq/notion-mcp-server
    0	     0	 31318	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 27294	     electron-nodejs (tailwindServer.js )
    0	     0	 33543	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 35984	     npm exec chrome-devtools-mcp@latest
    0	     0	 37408	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 41563	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	   492	 41566	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:8a277a0f9649cb1077acb6ccc98c6f24f61717cc6b --node-ipc --clientProcessId=23497
    0	     0	 41972	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 46413	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 42554	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=23497
    0	     0	 48303	     npm exec @google-cloud/gcloud-mcp
    0	     0	 48763	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 23498	fileWatcher [4]
    0	    98	 23499	fileWatcher [8]
    0	    98	 23500	fileWatcher [7]
    0	    98	 23501	fileWatcher [6]
    0	    98	 23502	fileWatcher [3]
    0	    98	 23503	fileWatcher [2]
    0	    98	 23505	   window
    0	    98	 23506	fileWatcher [1]
    0	    98	 23508	fileWatcher [5]
    0	    98	 23509	fileWatcher [19]
    0	    98	 23510	fileWatcher [18]
    0	    98	 23511	fileWatcher [13]
    0	    98	 23515	fileWatcher [17]
    0	    98	 23518	fileWatcher [15]
    0	    98	 23522	fileWatcher [12]
    0	   492	 23523	extensionHost [3]
    0	    98	 24933	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=23523
    0	     0	 25847	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.51-universal/bin/macos-aarch64/codex app-server
    0	    98	 25849	     electron-nodejs (eslintServer.js )
    0	     0	 25852	     npm exec @notionhq/notion-mcp-server
    0	     0	 31204	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 34288	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 36230	     npm exec chrome-devtools-mcp@latest
    0	     0	 37995	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 44052	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 47267	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 48406	     npm exec @google-cloud/gcloud-mcp
    0	     0	 48853	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	   295	 23524	extensionHost [1]
    0	    98	 24209	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=23524
    0	     0	 24270	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 25160	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.51-universal/bin/macos-aarch64/codex app-server
    0	    98	 25352	     electron-nodejs (eslintServer.js )
    0	     0	 26026	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 29838	     npm exec @google-cloud/gcloud-mcp
    0	     0	 34795	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	   393	 23526	extensionHost [5]
    0	    98	 27058	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=23526
    0	    98	 27191	     electron-nodejs (bin.js )
    0	     0	 27248	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 27929	     npm exec @notionhq/notion-mcp-server
    0	     0	 32680	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 29106	     electron-nodejs (server-node.js )
    0	     0	 29681	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.51-universal/bin/macos-aarch64/codex app-server
    0	    98	 29688	     electron-nodejs (eslintServer.js )
    0	    98	 30053	     electron-nodejs (tailwindServer.js )
    0	     0	 35629	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 36810	     npm exec chrome-devtools-mcp@latest
    0	     0	 39429	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 45327	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 48363	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 48568	     npm exec @google-cloud/gcloud-mcp
    0	     0	 49477	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	  1180	 23533	extensionHost [2]
    0	    98	 26178	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=23533
    0	     0	 27008	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.51-universal/bin/macos-aarch64/codex app-server
    0	     0	 27027	     npm exec @notionhq/notion-mcp-server
    0	     0	 32770	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 27362	     electron-nodejs (eslintServer.js )
    0	    98	 27385	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=23533
    0	    98	 27509	     electron-nodejs (tailwindServer.js )
    0	     0	 35693	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 36618	     npm exec chrome-devtools-mcp@latest
    0	     0	 39607	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 44928	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 48078	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 48596	     npm exec @google-cloud/gcloud-mcp
    0	     0	 49733	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 23556	   window
    0	   197	 23558	extensionHost [19]
    0	    98	 25027	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=23558
    0	     0	 25228	     npm exec @notionhq/notion-mcp-server
    0	     0	 31090	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 26346	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.51-universal/bin/macos-aarch64/codex app-server
    0	    98	 26348	     electron-nodejs (eslintServer.js )
    0	    98	 29075	     electron-nodejs (server-node.js )
    0	     0	 34097	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 36012	     npm exec chrome-devtools-mcp@latest
    0	     0	 37778	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 44527	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 47601	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 48437	     npm exec @google-cloud/gcloud-mcp
    0	     0	 48846	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	   197	 23566	extensionHost [18]
    0	    98	 24993	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=23566
    0	     0	 25258	     npm exec @notionhq/notion-mcp-server
    0	     0	 31422	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 25765	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.51-universal/bin/macos-aarch64/codex app-server
    0	    98	 25771	     electron-nodejs (eslintServer.js )
    0	     0	 34290	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 36091	     npm exec chrome-devtools-mcp@latest
    0	     0	 37569	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 43823	     npm exec anythingllm-mcp-server@2.0.0
