
Version:          Cursor 2.6.18 (68fbec5aed9da587d1c6a64172792f505bafa250, 2026-03-10T02:01:17.430Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.40GB free)
Load (avg):       144, 79, 57
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 42258	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:9de3a77f47e81f6c9d09cdf1bdf4eb89f79730bddd --node-ipc --clientProcessId=40772
    0	     0	 43119	     electron-nodejs (languageserver.js )
    0	     0	 43144	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=40772
    0	     0	 43784	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 43785	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 72142	     electron-nodejs (eslintServer.js )
    0	     0	 72143	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=40772
    3	   197	 40773	extensionHost [4]
    0	     0	 42407	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=40773
    0	     0	 42509	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 42523	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:ff03b5fe97d449eeeccd5a28fa6cb152f5d6861695 --node-ipc --clientProcessId=40773
    0	     0	 43591	     electron-nodejs (eslintServer.js )
    0	     0	 43592	     electron-nodejs (languageserver.js )
    0	     0	 43593	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=40773
    0	     0	 44112	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 44113	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 44387	     electron-nodejs (tailwindServer.js )
    0	     0	 72160	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=40773
    3	   197	 40775	extensionHost [8]
    0	     0	 42042	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 42064	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:1ad9a9c0cdf1c5022e5ef0671cb371715ae79d3503 --node-ipc --clientProcessId=40775
    0	     0	 43252	     electron-nodejs (languageserver.js )
    0	     0	 43254	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=40775
    0	     0	 43669	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 43670	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    3	   197	 40778	extensionHost [2]
    0	     0	 42643	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=40778
    0	     0	 43498	     /Users/me/.cursor/extensions/hashicorp.terraform-2.39.0-darwin-arm64/bin/terraform-ls serve
    0	     0	 44013	     electron-nodejs (server-node.js )
    0	     0	 44474	     electron-nodejs (eslintServer.js )
    0	     0	 44475	     electron-nodejs (languageserver.js )
    0	     0	 44476	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=40778
    0	     0	 44694	     electron-nodejs (tailwindServer.js )
    0	     0	 45654	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 45656	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 72148	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=40778
    0	     0	 40779	extensionHost [2]
    4	   197	 40780	extensionHost [5]
    0	     0	 42377	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=40780
    0	     0	 42909	     electron-nodejs (bin.js )
    0	     0	 44130	     electron-nodejs (eslintServer.js )
    0	     0	 44131	     electron-nodejs (languageserver.js )
    0	     0	 44265	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=40780
    0	     0	 44302	     /opt/homebrew/bin/uv tool uvx awslabs.aws-iac-mcp-server@latest
    0	     0	 72082	       /Users/me/.cache/uv/archive-v0/knRAudkoLZV8RQsvm7wjn/bin/python /Users/me/.cache/uv/archive-v0/knRAudkoLZV8RQsvm7wjn/bin/awslabs.aws-iac-mcp-server
    0	     0	 44348	     /opt/homebrew/bin/uv tool uvx awslabs.aws-pricing-mcp-server@latest
    0	     0	 49151	       /Users/me/.cache/uv/archive-v0/0kXEu2PMxnzfwFPtuZLiV/bin/python /Users/me/.cache/uv/archive-v0/0kXEu2PMxnzfwFPtuZLiV/bin/awslabs.aws-pricing-mcp-server
    0	     0	 44349	     npm exec prisma mcp
    0	     0	 72305	       node /Users/me/.npm/_npx/2778af9cee32ff87/node_modules/.bin/prisma mcp
    0	     0	 44350	     npm exec @browserstack/mcp-server@latest
    0	     0	 68659	       node /Users/me/.npm/_npx/8575099a62bea334/node_modules/.bin/browserstack-mcp-server
    0	     0	 45642	     electron-nodejs (tailwindServer.js )
    0	     0	 47761	     electron-nodejs (server-node.js )
    0	     0	 72149	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=40780
    0	     0	 72315	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 72316	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    3	   197	 40781	extensionHost [1]
    0	     0	 41940	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=40781
    0	     0	 43550	     electron-nodejs (eslintServer.js )
    0	     0	 43551	     electron-nodejs (languageserver.js )
    0	     0	 43552	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=40781
    0	     0	 43582	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 43583	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 44454	     electron-nodejs (server-node.js )
    0	     0	 44490	     electron-nodejs (tailwindServer.js )
    0	     0	 72139	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=40781
    0	     0	 40782	extensionHost [1]
    0	    98	 40783	extensionHost [2]
    0	     0	 42123	     electron-nodejs (gitWorker.js )
    0	     0	 40784	extensionHost [2]
    4	   197	 40785	extensionHost [9]
    0	     0	 44542	     electron-nodejs (languageserver.js )
    0	     0	 44544	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=40785
    0	     0	 45001	     electron-nodejs (server-node.js )
    0	     0	 45294	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 45296	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 40786	extensionHost [1]
    0	     0	 42477	     electron-nodejs (gitWorker.js )
    0	     0	 40787	extensionHost [7]
    1	   197	 40788	extensionHost [7]
    0	     0	 42604	     electron-nodejs (gitWorker.js )
    0	     0	 40789	extensionHost [5]
    0	     0	 40790	extensionHost [4]
    0	   197	 40791	extensionHost [4]
    0	     0	 42467	     electron-nodejs (gitWorker.js )
    1	    98	 40792	extensionHost [5]
    0	     0	 42345	     electron-nodejs (gitWorker.js )
    1	     0	 40793	extensionHost [7]
    0	     0	 40794	extensionHost [5]
    0	     0	 40795	extensionHost [1]
    0	     0	 40796	extensionHost [4]
    3	   197	 40797	extensionHost [3]
    0	     0	 44194	     electron-nodejs (languageserver.js )
    0	     0	 44202	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=40797
    0	     0	 44214	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 44215	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 45994	     electron-nodejs (eslintServer.js )
    0	     0	 46018	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=40797
    0	     0	 46147	     electron-nodejs (tailwindServer.js )
    0	     0	 40800	extensionHost [9]
    1	    98	 40802	extensionHost [9]
    0	     0	 42316	     electron-nodejs (gitWorker.js )
    0	     0	 40803	extensionHost [8]
    1	     0	 40804	extensionHost [9]
    1	   197	 40805	extensionHost [8]
    0	     0	 42315	     electron-nodejs (gitWorker.js )
    0	     0	 40807	extensionHost [3]
    0	     0	 40808	extensionHost [8]
    0	    98	 40809	extensionHost [3]
    0	     0	 42236	     electron-nodejs (gitWorker.js )
    0	     0	 40810	extensionHost [3]
    4	    98	 40816	ptyHost
    0	     0	  4344	     /bin/zsh -il
    0	     0	  5930	     /bin/zsh -il
    0	     0	  7070	       npm run dev
    0	     0	  7105	         node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/.bin/next dev -p 3001
    0	     0	  7156	           next-server (v15.5.12)
    0	     0	  6562	     /bin/zsh -il
    0	     0	 32726	       bash ./dev.sh
    0	     0	 33537	         npm run dev
    0	     0	 33556	           sh -c npm run deps && concurrently -k "npm:renderer" "npm:main"
    0	     0	 34170	             node /Users/me/tools/rowboat-quickstart/rowboat__aculich/apps/x/node_modules/.bin/../concurrently/dist/bin/concurrently.js -k npm:renderer npm:main
    0	     0	 34177	               npm run renderer
    0	     0	 34230	                 sh -c cd apps/renderer && npm run dev
    0	     0	 34236	                   npm run dev
    0	     0	 34280	                     node /Users/me/tools/rowboat-quickstart/rowboat__aculich/apps/x/apps/renderer/node_modules/.bin/../vite/bin/vite.js
    0	     0	 34296	                       /Users/me/tools/rowboat-quickstart/rowboat__aculich/apps/x/node_modules/.pnpm/@esbuild+darwin-arm64@0.27.2/node_modules/@esbuild/darwin-arm64/bin/esbuild --service=0.27.2 --ping
    0	     0	 34178	               npm run main
    0	     0	 34234	                 sh -c wait-on http://localhost:5173 && cd apps/main && npm run build && (test -n "$ROWBOAT_DEV_INSPECT" && npm run start:inspect || npm run start)
    0	     0	 34979	                   sh -c wait-on http://localhost:5173 && cd apps/main && npm run build && (test -n "$ROWBOAT_DEV_INSPECT" && npm run start:inspect || npm run start)
    0	     0	 34980	                     npm run start
    0	     0	 35055	                       node /Users/me/tools/rowboat-quickstart/rowboat__aculich/apps/x/apps/main/node_modules/.bin/../electron/cli.js .
    0	    98	 35068	                         /Users/me/tools/rowboat-quickstart/rowboat__aculich/apps/x/node_modules/.pnpm/electron@39.2.7/node_modules/electron/dist/Electron.app/Contents/MacOS/Electron .
    0	     0	 35178	                           gpu-process
    0	     0	 35179	                           utility-network-service
    0	    98	 35191	                           window
    0	     0	 11554	     /bin/zsh -il
    0	     0	 54504	       /bin/bash ./dev.sh
   28	   393	 61212	         .build/debug/Retrace
    0	     0	 12202	     /bin/zsh -i
    0	     0	 12691	     /bin/zsh -il
    0	     0	 69961	       npm run local:up
    0	     0	 70015	         docker compose up -d
    0	     0	 70017	           /Users/me/.docker/cli-plugins/docker-compose compose up -d
    0	     0	 75109	             /Users/me/.docker/cli-plugins/docker-buildx bake --file - --progress rawjson --metadata-file /var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/compose-build-metadataFile-f2f3063c-b4d8-4b8f-a983-1de82c6fedc0.json --allow fs.read=/Users/me/projects/peeq-ocr-mike-stajura/ui --allow fs.read=/Users/me/projects/peeq-ocr-mike-stajura
    0	     0	 12752	     /bin/zsh -il
    0	     0	 15820	     /bin/zsh -il
    0	     0	 17621	     /bin/zsh -il
    0	     0	 28527	     /bin/zsh -il
    0	     0	 72230	       watch -n20 npm run deploy:status:latest
    0	     0	 28703	     /bin/zsh -il
    0	     0	 29721	     /bin/zsh -il
    0	     0	 32629	     /bin/zsh -il
    0	     0	 33752	     /bin/zsh -il
    0	     0	 42093	     /bin/zsh -i
    0	     0	 42290	     /bin/zsh -i
    0	     0	 42576	     /bin/zsh -i
    0	     0	 43288	     /bin/zsh -il
    0	     0	 43310	     /bin/zsh -il
    0	     0	 43313	     /bin/zsh -il
    0	     0	 43316	     /bin/zsh -il
    0	     0	 43321	     /bin/zsh -il
    0	     0	 43385	     /bin/zsh -il
    0	     0	 43532	     /bin/zsh -il
    0	     0	 43557	     /bin/zsh -il
    0	     0	 44530	     /bin/zsh -il
    0	     0	 44872	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 45114	     /bin/zsh -il
    0	     0	 45372	     /bin/zsh -il
    0	     0	 48857	     /bin/zsh -i
    0	     0	 56205	     /bin/zsh -il
    0	     0	 58654	     /bin/zsh -il
    0	     0	 59543	     /bin/zsh -il
    0	     0	 61152	     /bin/zsh -il
    0	     0	 70395	     /bin/zsh -il
    0	     0	 71597	     /bin/zsh -il
    0	     0	 77202	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 77865	     /bin/zsh -il
    0	     0	 81800	       /bin/bash ./workspace-snapshot.sh
    0	     0	 83010	         /bin/bash ./workspace-snapshot.sh
    0	     0	 83011	           zsh ./dump-cursor-windows.sh
    0	     0	 83038	             bash /opt/homebrew/bin/cursor --status
    0	    98	 83057	               electron-nodejs (cli.js )
    0	     0	 77982	     /bin/zsh -il
    0	     0	 80341	     /bin/zsh -il
    0	     0	 80362	     /bin/zsh -il
    0	     0	 81546	       /bin/bash ./browser-session
    1	     0	 81552	         /opt/homebrew/Cellar/python@3.13/3.13.12_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main
    1	     0	 83124	           /opt/homebrew/bin/chrome-cli info -t 1671511229
    1	     0	 83136	           /opt/homebrew/bin/chrome-cli info -t 1671511232
    1	     0	 83137	           /opt/homebrew/bin/chrome-cli info -t 1671511361
    1	     0	 83138	           /opt/homebrew/bin/chrome-cli info -t 1671513150
    1	     0	 83145	           /opt/homebrew/bin/chrome-cli info -t 1671513153
    1	     0	 83146	           /opt/homebrew/bin/chrome-cli info -t 1671511564
    1	     0	 83147	           /opt/homebrew/bin/chrome-cli info -t 1671511568
    1	     0	 83148	           /opt/homebrew/bin/chrome-cli info -t 1671512099
    1	     0	 83149	           /opt/homebrew/bin/chrome-cli info -t 1671513135
    1	     0	 83157	           /opt/homebrew/bin/chrome-cli info -t 1671511574
    1	     0	 83172	           /opt/homebrew/bin/chrome-cli info -t 1671511577
    1	     0	 83173	           /opt/homebrew/bin/chrome-cli info -t 1671511580
    1	     0	 83174	           /opt/homebrew/bin/chrome-cli info -t 1671513138
    1	     0	 83176	           /opt/homebrew/bin/chrome-cli info -t 1671512166
    1	     0	 83179	           /opt/homebrew/bin/chrome-cli info -t 1671513141
    2	     0	 83180	           /opt/homebrew/bin/chrome-cli info -t 1671513144
    1	     0	 83181	           /opt/homebrew/bin/chrome-cli info -t 1671513147
    3	     0	 83185	           /opt/homebrew/bin/chrome-cli info -t 1671512287
    2	     0	 83188	           /opt/homebrew/bin/chrome-cli info -t 1671512169
    0	     0	 83194	           /opt/homebrew/bin/chrome-cli info -t 1671512086
    6	     0	 83184	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 84306	     /bin/zsh -il
    0	     0	 88774	     /bin/zsh -il
    0	     0	 91447	     /bin/zsh -il
    0	     0	 98275	     /bin/zsh -il
    0	     0	 98803	     /bin/zsh -il
    0	   393	 42325	window [19] (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
    3	   197	 42372	extensionHost [19]
    0	     0	 42732	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=42372
    0	     0	 43095	     electron-nodejs (server-node.js )
    0	     0	 44998	     electron-nodejs (eslintServer.js )
    0	     0	 45000	     electron-nodejs (languageserver.js )
    0	     0	 45002	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=42372
    0	     0	 45106	     electron-nodejs (tailwindServer.js )
    0	     0	 45553	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 45554	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 42380	extensionHost [19]
    0	    98	 42381	extensionHost [19]
    0	     0	 42559	     electron-nodejs (gitWorker.js )
    0	    98	 42382	extensionHost [19]
    0	     0	 42383	fileWatcher [19]
    0	    98	 42906	   window
    7	   590	 55369	window [13] (unified_takeout_and_full_dump_8bbf8475.plan.md — limitless-api-examples)
    4	   197	 55370	extensionHost [13]
    0	     0	 55468	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=55370
    0	     0	 58210	     electron-nodejs (server-node.js )
    0	     0	 58688	     electron-nodejs (eslintServer.js )
    0	     0	 58693	     electron-nodejs (languageserver.js )
    0	     0	 58696	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=55370
    0	     0	 58833	     electron-nodejs (tailwindServer.js )
    0	     0	 60014	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 60023	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 63259	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=55370
    0	     0	 55379	extensionHost [13]
    1	    98	 55380	extensionHost [13]
    0	     0	 55576	     electron-nodejs (gitWorker.js )
    0	     0	 55381	extensionHost [13]
    0	     0	 55382	fileWatcher [13]
    0	     0	 73924	   window
    3	   295	 75647	window [21] (what conversations in the past few weeks.ini — continuous-ai)
    0	    98	 75746	fileWatcher [21]
    3	   295	 75747	extensionHost [21]
    2	     0	 76490	     /opt/homebrew/bin/git status -z -uall
    0	    98	 77324	     electron-nodejs (languageserver.js )
    0	    98	 77349	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=75747
    4	     0	 77467	     git -c core.pager=cat status --porcelain=v2 -z --ignore-submodules --untracked-files=all
    0	     0	 78240	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 78243	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 78310	     electron-nodejs (tailwindServer.js )
    0	    98	 75839	extensionHost [21]
    1	    98	 75840	extensionHost [21]
    0	     0	 76770	     electron-nodejs (gitWorker.js )
    2	    98	 75841	extensionHost [21]
    0	   492	 76298	window [18] (Preview DLUSECASE.md — fspp-ai-retsina)
    3	   197	 76358	extensionHost [18]
    0	     0	 76928	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76358
    0	     0	 77698	     electron-nodejs (server-node.js )
    0	     0	 79608	     electron-nodejs (eslintServer.js )
    0	     0	 79620	     electron-nodejs (languageserver.js )
    0	     0	 79643	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=76358
    0	     0	 79795	     electron-nodejs (tailwindServer.js )
    0	     0	 80358	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 80363	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 82511	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=76358
    0	     0	 76381	fileWatcher [18]
    0	     0	 76394	extensionHost [18]
    0	    98	 76395	extensionHost [18]
    0	     0	 77000	     electron-nodejs (gitWorker.js )
    0	    98	 76396	extensionHost [18]
    3	   393	 81657	window [10] (fzf_jq_tools_and_upstream_clones_139ca6b7.plan.md — dotfiles)
    0	     0	 81666	fileWatcher [10]
    4	   295	 81669	extensionHost [10]
    0	     0	 81774	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=81669
    0	     0	 81851	     /Users/me/.cursor/extensions/hashicorp.terraform-2.39.0-darwin-arm64/bin/terraform-ls serve
    0	     0	 81860	     electron-nodejs (bin.js )
