
Version:          Cursor 2.4.28 (f3f5cec40024283013878b50c4f9be4002e0b580, 2026-02-03T00:56:18.293Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.11GB free)
Load (avg):       39, 35, 31
VM:               0%
Screen Reader:    no
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 31118	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 31812	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 31818	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 31819	     electron-nodejs (languageserver.js )
    0	    98	 31821	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29946
    0	    98	 33153	     electron-nodejs (tailwindServer.js )
   30	   197	 29950	extensionHost [14]
    0	    98	 31816	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29950
    0	    98	 31867	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29950
    0	     0	 32246	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 32251	     electron-nodejs (eslintServer.js )
    0	    98	 32252	     electron-nodejs (languageserver.js )
    0	    98	 32253	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29950
    0	     0	 32259	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 34514	     electron-nodejs (tailwindServer.js )
   30	   295	 29951	extensionHost [6]
    0	    98	 30897	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29951
    0	     0	 31617	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 31619	     electron-nodejs (languageserver.js )
    0	    98	 31620	     electron-nodejs (eslintServer.js )
    0	    98	 31621	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29951
    0	     0	 31636	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33191	     electron-nodejs (tailwindServer.js )
   30	   295	 29953	extensionHost [24]
    0	    98	 31814	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29953
    0	     0	 32363	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 32371	     electron-nodejs (eslintServer.js )
    0	    98	 32372	     electron-nodejs (languageserver.js )
    0	    98	 32373	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29953
    0	     0	 32374	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 32588	     electron-nodejs (tailwindServer.js )
    0	    98	 35929	     electron-nodejs (server-node.js )
   29	   197	 29955	extensionHost [5]
    0	     0	 31820	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 31828	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 31834	     electron-nodejs (languageserver.js )
    0	    98	 31835	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29955
    0	    98	 33209	     electron-nodejs (eslintServer.js )
    0	    98	 33213	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29955
    0	    98	 33259	     electron-nodejs (tailwindServer.js )
   29	   393	 29957	extensionHost [11]
    0	    98	 30930	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29957
    0	    98	 30933	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29957
    0	     0	 31849	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 31870	     electron-nodejs (eslintServer.js )
    0	    98	 31871	     electron-nodejs (languageserver.js )
    0	    98	 31872	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29957
    0	     0	 31874	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   197	 49468	     electron-nodejs (tailwindServer.js )
   31	   197	 29958	extensionHost [23]
    0	    98	 30929	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29958
    0	    98	 31685	     electron-nodejs (eslintServer.js )
    0	    98	 31687	     electron-nodejs (languageserver.js )
    0	     0	 31702	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 31720	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29958
    0	     0	 31747	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 29959	extensionHost [23]
   31	   590	 29960	extensionHost [30]
    0	    98	 30538	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29960
    0	     0	 30960	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 30961	     electron-nodejs (eslintServer.js )
    0	    98	 30964	     electron-nodejs (languageserver.js )
    0	    98	 30980	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29960
    0	     0	 30983	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	    98	 29961	extensionHost [23]
    0	     0	 31583	     electron-nodejs (gitWorker.js )
    0	    98	 29962	extensionHost [30]
    0	    98	 29963	extensionHost [23]
    1	    98	 29964	extensionHost [30]
    0	     0	 31761	     electron-nodejs (gitWorker.js )
    0	    98	 29965	extensionHost [30]
   29	   295	 29966	extensionHost [1]
    0	     0	 31860	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 32332	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 32341	     electron-nodejs (languageserver.js )
    0	    98	 32346	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29966
    0	     0	 32348	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   30	   393	 29968	extensionHost [12]
    0	    98	 31805	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29968
    0	    98	 32226	     electron-nodejs (languageserver.js )
    0	     0	 32227	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 32239	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29968
    0	     0	 32245	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   29	   590	 29969	extensionHost [19]
    0	    98	 30831	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29969
    0	     0	 31605	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 31613	     electron-nodejs (eslintServer.js )
    0	    98	 31614	     electron-nodejs (languageserver.js )
    0	    98	 31615	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29969
    0	     0	 31616	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33982	     electron-nodejs (tailwindServer.js )
   29	   590	 29970	extensionHost [32]
    0	    98	 31768	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=29970
    0	     0	 32028	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 32293	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 32299	     electron-nodejs (languageserver.js )
    0	    98	 32300	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29970
    0	     0	 32302	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 45377	     electron-nodejs (server-node.js )
    0	    98	 29971	extensionHost [32]
    1	    98	 29972	extensionHost [32]
    0	     0	 31673	     electron-nodejs (gitWorker.js )
    0	    98	 29973	extensionHost [32]
    0	    98	 29975	extensionHost [3]
    0	    98	 29976	extensionHost [3]
    0	     0	 31680	     electron-nodejs (gitWorker.js )
    0	    98	 29977	extensionHost [3]
    0	    98	 29978	extensionHost [4]
    0	    98	 29979	extensionHost [4]
    0	     0	 32062	     electron-nodejs (gitWorker.js )
    0	    98	 29980	extensionHost [4]
    0	    98	 29981	extensionHost [6]
    1	    98	 29982	extensionHost [6]
    0	     0	 31686	     electron-nodejs (gitWorker.js )
    0	    98	 29983	extensionHost [6]
   29	   295	 30012	extensionHost [2]
    0	    98	 32171	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30012
    0	     0	 32855	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 32857	     electron-nodejs (eslintServer.js )
    0	    98	 32858	     electron-nodejs (languageserver.js )
    0	    98	 32867	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=30012
    0	     0	 32871	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 34630	     electron-nodejs (server-node.js )
    0	    98	 39448	     electron-nodejs (tailwindServer.js )
    0	    98	 30013	extensionHost [24]
    1	    98	 30014	extensionHost [24]
    0	     0	 31902	     electron-nodejs (gitWorker.js )
    0	    98	 30015	extensionHost [24]
    0	    98	 30039	extensionHost [1]
    1	    98	 30040	extensionHost [1]
    0	     0	 32709	     electron-nodejs (gitWorker.js )
    0	    98	 30041	extensionHost [1]
    0	    98	 30054	extensionHost [14]
    1	    98	 30055	extensionHost [14]
    0	     0	 32635	     electron-nodejs (gitWorker.js )
    0	    98	 30056	extensionHost [14]
    0	    98	 30069	extensionHost [18]
    1	    98	 30070	extensionHost [18]
    0	     0	 33582	     electron-nodejs (gitWorker.js )
    0	    98	 30071	extensionHost [18]
   29	   197	 30089	extensionHost [22]
    0	    98	 33650	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30089
    0	     0	 33746	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 34463	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 34470	     electron-nodejs (languageserver.js )
    0	    98	 34471	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=30089
    0	     0	 34479	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 34636	     electron-nodejs (tailwindServer.js )
    0	    98	 30090	extensionHost [11]
    1	    98	 30091	extensionHost [11]
    0	     0	 33310	     electron-nodejs (gitWorker.js )
    0	    98	 30092	extensionHost [11]
    0	    98	 30110	extensionHost [5]
    1	    98	 30111	extensionHost [5]
    0	     0	 33294	     electron-nodejs (gitWorker.js )
    0	    98	 30112	extensionHost [5]
   29	   492	 30113	extensionHost [28]
    0	    98	 33749	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30113
    0	    98	 33751	     electron-nodejs (bin.js )
    0	     0	 33994	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 34014	     electron-nodejs (eslintServer.js )
    0	    98	 34016	     electron-nodejs (languageserver.js )
    0	    98	 34017	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=30113
    0	     0	 34027	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 34383	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=30113
    0	    98	 35632	     electron-nodejs (tailwindServer.js )
    0	    98	 30114	extensionHost [12]
    0	    98	 30115	extensionHost [12]
    0	     0	 33624	     electron-nodejs (gitWorker.js )
    0	    98	 30116	extensionHost [12]
   29	   492	 30128	extensionHost [7]
    0	     0	 34265	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 34267	     electron-nodejs (languageserver.js )
    0	    98	 34302	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=30128
    0	     0	 34303	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 61476	     electron-nodejs (server-node.js )
    1	    98	 30149	ptyHost
    0	     0	 17335	     /bin/zsh -il
    0	     0	 30271	     /bin/zsh -il
    0	     0	 30281	     /bin/zsh -il
    0	     0	 30283	     /bin/zsh -il
    0	     0	 30286	     /bin/zsh -il
    0	     0	 30295	     /bin/zsh -il
    0	     0	 30296	     /bin/zsh -il
    0	     0	 30299	     /bin/zsh -il
    0	     0	 30302	     /bin/zsh -il
    0	     0	 30307	     /bin/zsh -il
    0	     0	 30715	     /bin/zsh -il
    0	     0	 31131	     /bin/zsh -i
    0	     0	 31714	     /bin/zsh -il
    0	     0	 31725	     /bin/zsh -il
    0	     0	 31799	     /bin/zsh -il
    0	     0	 31807	     /bin/zsh -il
    0	     0	 31839	     /bin/zsh -il
    0	     0	 31842	     /bin/zsh -il
    0	     0	 31875	     /bin/zsh -il
    0	     0	 31876	     /bin/zsh -il
    0	     0	 31890	     /bin/zsh -il
    0	     0	 39274	       /bin/bash ./workspace-snapshot.sh
    0	     0	 42176	         /bin/bash ./workspace-snapshot.sh
    0	     0	 42177	           zsh ./dump-cursor-windows.sh
    0	     0	 42187	             bash /opt/homebrew/bin/cursor --status
    1	    98	 42210	               electron-nodejs (cli.js )
    0	     0	 31895	     /bin/zsh -il
    0	     0	 31896	     /bin/zsh -il
    0	     0	 31898	     /bin/zsh -i
    0	     0	 31923	     /bin/zsh -il
    0	     0	 31946	     /bin/zsh -il
    0	     0	 32242	     /bin/zsh -il
    0	     0	 35407	       npm run dev
    0	     0	 35464	         node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/.bin/next dev -p 3001
    0	    98	 35576	           next-server (v15.5.9)
    0	     0	 32786	     /bin/zsh -il
    0	     0	 33448	       npm run dev
    0	     0	 33502	         node scripts/dev-with-port.js
    0	     0	 33512	           npm exec next dev --turbopack -p 7892
    0	     0	 33608	             node /Users/me/projects/peeq-lavender-voice/node_modules/.bin/next dev --turbopack -p 7892
    0	    98	 33704	               next-server (v15.3.8)
    0	     0	 34454	                 node /Users/me/projects/peeq-lavender-voice/.next/transform.js 49543
    0	     0	 33142	     /bin/zsh -il
    0	     0	 33688	     /bin/zsh -il
    0	     0	 36166	     /bin/zsh -il
    0	     0	 39305	     /bin/zsh -il
    0	     0	 40285	       /bin/bash ./browser-session
    0	    98	 40292	         /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main
   11	     0	 40408	           /opt/homebrew/bin/chrome-cli list tablinks
    0	     0	 39627	     /bin/zsh -il
    0	     0	 78685	     /bin/zsh -il
    0	     0	 78721	     /bin/zsh -il
    0	    98	 30190	extensionHost [19]
    0	    98	 30191	extensionHost [19]
    0	    98	 30192	extensionHost [19]
    0	    98	 30228	extensionHost [2]
    0	    98	 30229	extensionHost [2]
    0	    98	 30230	extensionHost [2]
    0	    98	 30404	extensionHost [22]
    0	   197	 30405	extensionHost [22]
    0	     0	 34859	     electron-nodejs (gitWorker.js )
    0	    98	 30406	extensionHost [22]
    0	    98	 31844	extensionHost [28]
    0	    98	 31845	extensionHost [28]
    0	     0	 36367	     electron-nodejs (gitWorker.js )
    0	    98	 31846	extensionHost [28]
    0	    98	 32122	extensionHost [7]
    0	    98	 32124	extensionHost [7]
    0	     0	 36121	     electron-nodejs (gitWorker.js )
    0	    98	 32125	extensionHost [7]
   28	   393	 75422	extensionHost [20]
    0	    98	 75677	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=75422
    0	    98	 76836	     electron-nodejs (server-node.js )
    0	     0	 77980	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 77983	     electron-nodejs (eslintServer.js )
    0	    98	 77984	     electron-nodejs (languageserver.js )
