
Version:          Cursor 3.7.33 (4cf4ef135d096f52891a558dcf40d0666dac4ab0, 2026-06-12T01:44:01.995Z)
OS Version:       Darwin arm64 25.5.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (1.03GB free)
Load (avg):       299, 393, 624
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	  7201	fileWatcher [3]
    0	    98	  7203	extensionHost [5]
    0	     0	  8938	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7203
    0	     0	  8960	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7203
    0	     0	  7209	   window
    0	     0	  7210	fileWatcher [2]
    0	    98	  7211	extensionHost [2]
    0	     0	  8189	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 14052	     electron-nodejs (server-node.js )
    0	     0	 17524	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7211
    0	     0	  7214	fileWatcher [5]
    0	    98	  7222	   window
    0	    98	  7248	extensionHost [4]
    0	    98	  7249	extensionHost [4]
    0	    98	  7250	extensionHost [4]
    0	     0	  8966	     electron-nodejs (gitWorker.js )
    0	    98	  7251	extensionHost [4]
    0	    98	  7267	extensionHost [3]
    0	    98	  7268	extensionHost [3]
    0	    98	  7269	extensionHost [3]
    0	     0	  9075	     electron-nodejs (gitWorker.js )
    0	    98	  7270	extensionHost [3]
    0	    98	  7271	extensionHost [13]
    0	    98	  7272	extensionHost [13]
    0	    98	  7273	extensionHost [13]
    0	     0	 10746	     electron-nodejs (gitWorker.js )
    4	    98	  7274	ptyHost
    0	     0	  1188	     /bin/zsh -i
    0	     0	  1343	     /bin/zsh -i
    0	     0	  2463	     /bin/zsh -il
    0	     0	  4365	     /bin/zsh -il
    0	     0	  4407	     /bin/zsh -il
    0	     0	  6803	     /bin/zsh -il
    0	     0	  8110	     /bin/zsh -il
    0	     0	  8158	     /bin/zsh -i
    0	     0	  8290	     /bin/zsh -i
    0	     0	  8571	     /bin/zsh -il
    0	     0	  9809	     /bin/zsh -il
    0	     0	  9876	     /bin/zsh -il
    0	     0	  9900	     /bin/zsh -il
    0	     0	  9938	     /bin/zsh -il
    0	     0	 10829	     /bin/zsh -il
    0	     0	 10967	     /bin/zsh -il
    0	     0	 14441	     /bin/zsh -il
    0	     0	 14691	     /bin/zsh -il
    0	     0	 50234	       git ac
    0	     0	 50235	         /bin/sh -c git add . && gcop commit git add . && gcop commit
    0	     0	 50237	           /opt/homebrew/Cellar/python@3.13/3.13.13/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/gcop commit
    0	     0	 15849	     /bin/zsh -il
    0	     0	 15970	     /bin/zsh -il
    0	     0	 70497	       /bin/bash ./workspace-snapshot.sh
    0	     0	 71010	         /bin/bash ./workspace-snapshot.sh
    0	     0	 71011	           zsh ./dump-cursor-windows.sh
    0	     0	 71023	             bash /opt/homebrew/bin/cursor --status
    1	    98	 71029	               electron-nodejs (cli.js )
    0	     0	 17034	     /bin/zsh -il
    0	     0	 17827	     /bin/zsh -il
    0	     0	 17968	     /bin/zsh -il
    0	     0	 19828	     /bin/zsh -il
    0	     0	 19924	     /bin/zsh -il
    0	     0	 20214	     /bin/zsh -il
    0	     0	 21654	     /bin/zsh -i
    0	     0	 22100	     /bin/zsh -il
    0	     0	 22191	     /bin/zsh -il
    0	     0	 23703	     /bin/zsh -il
    0	     0	 23883	     /bin/zsh -i
    0	     0	 25104	     /bin/zsh -il
    0	     0	 25667	     /bin/zsh -il
    0	     0	 28223	     /bin/zsh -il
    0	     0	 33321	     /bin/zsh -il
    0	     0	 33795	     /bin/zsh -i
    0	     0	 34149	     /bin/zsh -il
    0	     0	 35374	     /bin/zsh -il
    0	     0	 35426	     /bin/zsh -il
    0	     0	 35580	     /bin/zsh -il
    0	     0	 38787	     /bin/zsh -il
    0	     0	 47524	     /bin/zsh -il
    0	     0	 48708	     /bin/zsh -i
    0	     0	 49627	     /bin/zsh -il
    0	     0	 50939	     /bin/zsh -il
    0	     0	 51113	     /bin/zsh -il
    0	     0	 52514	     /bin/zsh -il
    0	     0	 52554	     /bin/zsh -il
    0	     0	 54568	     /bin/zsh -il
    0	     0	 56542	     /bin/zsh -il
    0	     0	 67900	     /bin/zsh -i
    0	     0	 68119	     /bin/zsh -il
    0	     0	 68982	     /bin/zsh -il
    0	     0	 70177	     /bin/zsh -il
    0	     0	 70332	     /bin/zsh -i
    0	     0	 73968	     /bin/zsh -il
    0	     0	 84169	     /bin/zsh -il
    0	     0	 84351	       just run
    0	     0	 84352	         bash /var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/just-Ec4QD5/run
    0	     0	 84579	           /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 8766 --bind 127.0.0.1
    0	     0	 84559	     /bin/zsh -il
    0	     0	 85027	     /bin/zsh -i
    0	     0	 88328	     /bin/zsh -il
    0	     0	 88860	     /bin/zsh -il
    0	     0	 93817	     /bin/zsh -il
    0	     0	 94129	     /bin/zsh -i
    0	     0	 94565	     /bin/zsh -il
    0	     0	 95190	     /bin/zsh -il
    0	     0	 95339	     /bin/zsh -il
    0	     0	 97039	     /bin/zsh -il
    0	     0	 97557	     /bin/zsh -il
    0	     0	 98580	     /bin/zsh -il
    0	     0	 98872	     /bin/zsh -il
    0	     0	 99235	     /bin/zsh -il
    0	     0	 99770	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	    98	  7275	extensionHost [13]
    0	    98	  7276	extensionHost [2]
    0	    98	  7277	extensionHost [2]
    0	    98	  7278	extensionHost [2]
    0	     0	  9921	     electron-nodejs (gitWorker.js )
    0	    98	  7279	extensionHost [2]
    0	    98	  7280	extensionHost [5]
    0	    98	  7281	extensionHost [5]
    0	    98	  7282	extensionHost [5]
    0	     0	  9542	     electron-nodejs (gitWorker.js )
    0	    98	  7283	extensionHost [5]
    0	    98	  8081	   window
    8	   492	 14935	window [26] (summary.txt — continuous-ai)
   15	   197	 14945	extensionHost [26]
    0	     0	 15713	     electron-nodejs (server-node.js )
    0	    98	 14946	fileWatcher [26]
    0	    98	 14947	extensionHost [26]
    0	    98	 14948	extensionHost [26]
    0	    98	 14949	extensionHost [26]
    0	     0	 15029	     electron-nodejs (gitWorker.js )
    0	    98	 14950	extensionHost [26]
    0	    98	 15480	mcp-process
    0	     0	 38300	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	   197	 16241	window [42] (README.md — cidr-grants-antigravity)
    0	    98	 16282	extensionHost [42]
    0	    98	 16342	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=16282
    0	    98	 16973	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=16282
    0	    98	 16283	fileWatcher [42]
    0	    98	 16298	extensionHost [42]
    0	    98	 16299	extensionHost [42]
    0	    98	 16300	extensionHost [42]
    0	     0	 16358	     electron-nodejs (gitWorker.js )
    0	    98	 16301	extensionHost [42]
    0	   197	 16967	window [43] (Browser Tab — aistudio-cidr-idea-expander)
    0	    98	 17012	   window
    0	    98	 17013	fileWatcher [43]
    0	    98	 17014	extensionHost [43]
    0	    98	 18250	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=17014
    0	    98	 17024	extensionHost [43]
    0	    98	 17025	extensionHost [43]
    0	    98	 17026	extensionHost [43]
    0	     0	 17444	     electron-nodejs (gitWorker.js )
    0	    98	 17027	extensionHost [43]
    0	   197	 19059	window [44] (Preview LOCAL_SUPABASE_LOCAL_FIRST_REPORT.md — lam-starter-scaffold)
    0	    98	 19091	extensionHost [44]
    0	    98	 19145	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=19091
    0	    98	 20241	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=19091
    0	    98	 19111	extensionHost [44]
    0	    98	 19112	extensionHost [44]
    0	    98	 19113	extensionHost [44]
    0	     0	 19276	     electron-nodejs (gitWorker.js )
    0	    98	 19114	extensionHost [44]
    0	    98	 19126	fileWatcher [44]
    0	   393	 21479	window [45] (mcp — lam-eda)
    0	    98	 21530	extensionHost [45]
    0	    98	 21636	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=21530
    0	     0	 21643	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 21649	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=21530
    0	    98	 21531	fileWatcher [45]
    0	    98	 21574	extensionHost [45]
    0	    98	 21575	extensionHost [45]
    0	    98	 21576	extensionHost [45]
    0	     0	 22064	     electron-nodejs (gitWorker.js )
    0	    98	 21577	extensionHost [45]
    0	   197	 23634	window [46] (2025-01-20-inception.md — chyp-app)
    0	    98	 23686	extensionHost [46]
    0	    98	 23849	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=23686
    0	     0	 23866	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 24428	     electron-nodejs (server-node.js )
    0	    98	 23687	fileWatcher [46]
    0	    98	 23737	extensionHost [46]
    0	    98	 23738	extensionHost [46]
    0	    98	 23739	extensionHost [46]
    0	     0	 24198	     electron-nodejs (gitWorker.js )
    0	    98	 23740	extensionHost [46]
    0	   393	 27368	window [47] (FORWARD.md — cidr-environment)
    0	    98	 27419	extensionHost [47]
    0	    98	 27494	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=27419
    0	    98	 27420	fileWatcher [47]
    0	    98	 27446	extensionHost [47]
    0	    98	 27447	extensionHost [47]
    0	    98	 27448	extensionHost [47]
    0	     0	 27587	     electron-nodejs (gitWorker.js )
    0	    98	 27449	extensionHost [47]
    0	    98	 31350	   window
    0	   393	 33261	window [48] (.gitignore — novel-scenification)
    0	   197	 33315	extensionHost [48]
    0	     0	 33713	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 34285	     electron-nodejs (server-node.js )
    0	    98	 33316	fileWatcher [48]
    0	    98	 33335	extensionHost [48]
    0	    98	 33338	extensionHost [48]
    0	    98	 33339	extensionHost [48]
    0	     0	 33615	     electron-nodejs (gitWorker.js )
    0	    98	 33340	extensionHost [48]
    0	   295	 34465	window [27] (EVOLVING-CONCEPTS-PAPER-STATE.md — perone)
    0	    98	 34474	extensionHost [27]
    0	     0	 34512	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=34474
    0	     0	 48669	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 48704	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.12/dist/server.js --cancellationReceive=file:a1840d359cae66cbc6ea3ba8efea60ad8b0290368d --node-ipc --clientProcessId=34474
    0	    98	 34475	fileWatcher [27]
    0	    98	 34484	extensionHost [27]
    0	    98	 34485	extensionHost [27]
    0	    98	 34486	extensionHost [27]
    0	     0	 34511	     electron-nodejs (gitWorker.js )
    0	    98	 34487	extensionHost [27]
    0	   197	 37644	window [49] (Review: Media cataloging for loudon-mummy-note — storyscope-analysis)
    0	    98	 37701	fileWatcher [49]
    0	    98	 37702	extensionHost [49]
    0	    98	 38357	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=37702
    0	    98	 38728	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=37702
    0	     0	 84997	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 85024	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.12/dist/server.js --cancellationReceive=file:65fcfc712bcea620fa45518acea1555d17363a1d82 --node-ipc --clientProcessId=37702
    0	    98	 37714	extensionHost [49]
    0	    98	 37715	extensionHost [49]
    1	    98	 37716	extensionHost [49]
    0	     0	 37778	     electron-nodejs (gitWorker.js )
    0	    98	 37717	extensionHost [49]
    0	   197	 49803	window [32] (bootstrap_cidr-cpc-sacog-frc_19470796.plan.md — cidr-org)
    0	    98	 49842	fileWatcher [32]
    0	    98	 49844	extensionHost [32]
    0	    98	 50475	     electron-nodejs (server-node.js )
    0	    98	 55293	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49844
    0	    98	 49855	extensionHost [32]
    0	    98	 49856	extensionHost [32]
    0	    98	 49857	extensionHost [32]
    0	     0	 50092	     electron-nodejs (gitWorker.js )
    0	    98	 49858	extensionHost [32]
    0	   393	 50035	window [33] (20260212-next-comment-replies.md — cpc-anti-displacement)
    0	    98	 50210	extensionHost [33]
    0	    98	 51326	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=50210
    0	    98	 50229	fileWatcher [33]
    0	    98	 50335	extensionHost [33]
    0	    98	 50336	extensionHost [33]
    0	    98	 50337	extensionHost [33]
    0	     0	 51259	     electron-nodejs (gitWorker.js )
    0	    98	 50339	extensionHost [33]
    0	     0	 51838	fileWatcher [9]
    1	    98	 51839	extensionHost [9]
    0	     0	 52451	     electron-nodejs (server-node.js )
    0	     0	 61228	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=51839
    0	     0	 67862	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 67886	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.12/dist/server.js --cancellationReceive=file:2344cd401771e0814b02c1e1974ba2bc0848bb08b4 --node-ipc --clientProcessId=51839
    0	    98	 51841	extensionHost [9]
    0	    98	 51842	extensionHost [9]
    0	    98	 51843	extensionHost [9]
    0	     0	 51871	     electron-nodejs (gitWorker.js )
    0	    98	 51844	extensionHost [9]
    0	   197	 54168	window [34] (cidr-cpc-sacog-frc)
    0	    98	 54216	fileWatcher [34]
    0	    98	 54227	extensionHost [34]
    0	    98	 54230	extensionHost [34]
    0	    98	 54231	extensionHost [34]
    0	    98	 54232	extensionHost [34]
    0	     0	 54398	     electron-nodejs (gitWorker.js )
    0	    98	 54233	extensionHost [34]
    0	   197	 67266	window [35] (github-update-2026-06-11-DRAFT-DO-NOT-PUBLISH.md — cidr-marin-courts)
    1	    98	 67306	extensionHost [35]
    0	    98	 67360	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=67306
    0	    98	 67957	     electron-nodejs (server-node.js )
    0	    98	 67307	fileWatcher [35]
    0	    98	 67319	extensionHost [35]
    0	    98	 67320	extensionHost [35]
    0	    98	 67321	extensionHost [35]
    0	     0	 67431	     electron-nodejs (gitWorker.js )
    0	    98	 67322	extensionHost [35]
    0	     0	 70200	fileWatcher [10]
    1	    98	 70201	extensionHost [10]
    0	     0	 70264	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 70536	     electron-nodejs (server-node.js )
    0	    98	 70214	extensionHost [10]
    0	    98	 70215	extensionHost [10]
    0	    98	 70216	extensionHost [10]
    0	     0	 70388	     electron-nodejs (gitWorker.js )
    0	    98	 70217	extensionHost [10]
    0	    98	 70324	extensionHost [25]
    0	     0	 70380	     electron-nodejs (gitWorker.js )
    0	     0	 71001	   window
    0	   197	 83356	window [31] (v2_tier_b-c_video_9251e01c.plan.md — cidr-policymap-ca-smc)
    0	    98	 83385	fileWatcher [31]
    1	    98	 83386	extensionHost [31]
    0	    98	 83414	extensionHost [31]
    0	    98	 83415	extensionHost [31]
    0	    98	 83416	extensionHost [31]
    0	     0	 83511	     electron-nodejs (gitWorker.js )
    0	    98	 83417	extensionHost [31]
    0	     0	 85641	   window
    0	   197	 88035	window [25] (Browser Tab — tough-room)
    0	     0	 88118	fileWatcher [25]
    1	    98	 88119	extensionHost [25]
    0	    98	 88137	extensionHost [25]
    0	    98	 88138	extensionHost [25]
    0	    98	 88140	extensionHost [25]
    0	   197	 92258	window [36] (NARRATIVE-2050-VISION.md — peeq-crb-nexus)
    1	    98	 92289	extensionHost [36]
    0	    98	 92365	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=92289
    0	    98	 92372	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=92289
    0	    98	 92583	     electron-nodejs (server-node.js )
    0	    98	 92290	fileWatcher [36]
    0	    98	 92329	extensionHost [36]
    0	    98	 92330	extensionHost [36]
    0	    98	 92331	extensionHost [36]
    0	     0	 92580	     electron-nodejs (gitWorker.js )
    0	    98	 92332	extensionHost [36]
    0	   197	 92600	window [37] (next-prompt.md — crb-nexus-deep-libguide)
   16	    98	 93012	extensionHost [37]
    0	    98	 93116	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=93012
    0	    98	 93441	     electron-nodejs (server-node.js )
    0	    98	 95420	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=93012
    0	    98	 93013	fileWatcher [37]
    0	    98	 93036	extensionHost [37]
    0	    98	 93037	extensionHost [37]
    0	    98	 93038	extensionHost [37]
    0	     0	 93301	     electron-nodejs (gitWorker.js )
    0	    98	 93039	extensionHost [37]
    0	   295	 93082	window [38] (FUTURE-NARRATIVE.md — ai-veracity-chains)
    0	    98	 93841	fileWatcher [38]
    0	    98	 93845	extensionHost [38]
    0	    98	 94059	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=93845
    0	    98	 94061	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=93845
    0	    98	 94063	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/css-language-features/server/dist/node/cssServerMain --node-ipc --clientProcessId=93845
    0	     0	 94072	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 94118	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.12/dist/server.js --cancellationReceive=file:ba66451772938e2ac8041192e110b7ae0a64e82d8e --node-ipc --clientProcessId=93845
    0	    98	 94121	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=93845
    0	    98	 94874	     electron-nodejs (server-node.js )
    0	    98	 93992	extensionHost [38]
    0	    98	 93993	extensionHost [38]
    0	    98	 93994	extensionHost [38]
    0	     0	 94443	     electron-nodejs (gitWorker.js )
    0	    98	 93995	extensionHost [38]
    0	   393	 97585	window [30] (Bits and Bobs 61526.md — prosocial-common-tools)
    0	    98	 97628	extensionHost [30]
    0	    98	 97762	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=97628
    0	    98	 97630	fileWatcher [30]
    0	    98	 97640	extensionHost [30]
    0	    98	 97641	extensionHost [30]
    0	    98	 97642	extensionHost [30]
