
Version:          Cursor 3.2.0-pre.6.patch.0 (7b988c9060d302d4752a7b58829dac7239ac3740, 2026-04-10T06:02:02.326Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.20GB free)
Load (avg):       13, 13, 22
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 71642	     npm exec snyk@latest mcp -t stdio
    0	     0	 71745	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 71746	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 71730	     electron-nodejs (tailwindServer.js )
    0	     0	 71748	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 71749	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 87174	     electron-nodejs (server.js )
    0	    98	 87175	     electron-nodejs (server.js )
    0	     0	 87215	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 87217	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	    98	 70864	fileWatcher [25]
    0	    98	 70866	extensionHost [25]
    0	    98	 70867	extensionHost [25]
    0	   197	 70868	extensionHost [25]
    0	     0	 71118	     electron-nodejs (gitWorker.js )
    0	    98	 70869	extensionHost [25]
    0	    98	 70890	shared-process
    0	    98	 70891	fileWatcher [5]
    0	    98	 70897	   window
    0	    98	 70898	fileWatcher [11]
    0	    98	 70901	   window
    0	    98	 70904	   window
    0	    98	 70905	fileWatcher [3]
    0	    98	 70906	fileWatcher [13]
    0	    98	 70907	fileWatcher [10]
    0	    98	 70908	fileWatcher [9]
    0	    98	 70909	fileWatcher [2]
    0	    98	 70910	fileWatcher [8]
    0	    98	 70911	fileWatcher [6]
    0	    98	 70912	fileWatcher [4]
    0	    98	 70913	fileWatcher [12]
    0	    98	 70915	fileWatcher [1]
    0	    98	 70916	fileWatcher [7]
    0	    98	 70917	   window
    0	    98	 70919	extensionHost [4]
    0	    98	 70920	extensionHost [13]
    0	    98	 71992	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70920
    0	    98	 72328	     electron-nodejs (server-node.js )
    0	    98	 73536	     electron-nodejs (eslintServer.js )
    0	    98	 73537	     electron-nodejs (languageserver.js )
    0	    98	 73538	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70920
    0	     0	 73541	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 73542	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 73771	     electron-nodejs (tailwindServer.js )
    0	     0	 83202	     npm exec snyk@latest mcp -t stdio
    0	     0	 83538	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 83554	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 86165	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=70920
    0	    98	 86656	     electron-nodejs (tomlServerMain.js )
    0	    98	 70921	extensionHost [12]
    0	    98	 95270	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70921
    0	    98	 95598	     electron-nodejs (server-node.js )
    0	    98	 95609	     electron-nodejs (eslintServer.js )
    0	    98	 95610	     electron-nodejs (languageserver.js )
    0	    98	 95624	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70921
    0	     0	 95626	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 95627	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 95629	     npm exec snyk@latest mcp -t stdio
    0	     0	 95723	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 95726	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 95636	     electron-nodejs (tailwindServer.js )
    0	    98	 70922	extensionHost [6]
    0	    98	 72260	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70922
    0	     0	 72455	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 73838	     electron-nodejs (eslintServer.js )
    0	    98	 73869	     electron-nodejs (languageserver.js )
    0	    98	 73871	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70922
    0	     0	 73876	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 73877	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 74316	     electron-nodejs (tailwindServer.js )
    0	    98	 79441	     electron-nodejs (server-node.js )
    0	     0	 83373	     npm exec snyk@latest mcp -t stdio
    0	     0	 83590	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 83592	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    1	    98	 70923	extensionHost [7]
    0	    98	 71793	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70923
    0	    98	 72547	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=70923
    0	    98	 72621	     electron-nodejs (server-node.js )
    0	    98	 73201	     electron-nodejs (eslintServer.js )
    0	    98	 73202	     electron-nodejs (languageserver.js )
    0	    98	 73204	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70923
    0	     0	 73224	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 73227	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 73342	     electron-nodejs (tailwindServer.js )
    0	     0	 77488	     npm exec snyk@latest mcp -t stdio
    0	     0	 83348	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 83392	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 70924	extensionHost [8]
    0	    98	 71573	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70924
    0	    98	 71586	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=70924
    0	    98	 72492	     electron-nodejs (eslintServer.js )
    0	    98	 72493	     electron-nodejs (languageserver.js )
    0	    98	 72511	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70924
    0	    98	 74066	     electron-nodejs (tailwindServer.js )
    0	     0	 76349	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 76355	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83142	     npm exec snyk@latest mcp -t stdio
    0	     0	 83502	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 83521	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    1	    98	 70925	extensionHost [5]
    0	    98	 72193	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70925
    0	    98	 72208	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=70925
    0	    98	 73320	     electron-nodejs (eslintServer.js )
    0	    98	 73324	     electron-nodejs (languageserver.js )
    0	    98	 73329	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70925
    0	     0	 73337	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 73338	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 75356	     electron-nodejs (tailwindServer.js )
    0	     0	 83162	     npm exec snyk@latest mcp -t stdio
    0	     0	 83482	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 83506	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 70926	extensionHost [11]
    0	    98	 72213	     electron-nodejs (tomlServerMain.js )
    0	    98	 72214	     electron-nodejs (languageserver.js )
    0	    98	 72215	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70926
    0	     0	 72238	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 72319	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:da667f4630587670f22b1f9c4d2cf0c769dadebf78 --node-ipc --clientProcessId=70926
    0	    98	 72324	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=70926
    0	    98	 72587	     electron-nodejs (server-node.js )
    0	    98	 73855	     electron-nodejs (eslintServer.js )
    0	    98	 73856	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70926
    0	     0	 73873	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 73875	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 75255	     electron-nodejs (tailwindServer.js )
    0	     0	 83371	     npm exec snyk@latest mcp -t stdio
    0	     0	 83575	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 83591	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 70927	extensionHost [1]
    0	    98	 72797	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70927
    0	    98	 73149	     electron-nodejs (eslintServer.js )
    0	    98	 73151	     electron-nodejs (languageserver.js )
    0	    98	 73185	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70927
    0	     0	 73212	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 73213	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83122	     npm exec snyk@latest mcp -t stdio
    0	     0	 83456	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 83503	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 70929	extensionHost [9]
    0	    98	 71774	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=70929
    0	    98	 71775	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70929
    0	     0	 71779	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 71801	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:9508ed1749b20f9a4140f8a2a294c7b70d0bb2898b --node-ipc --clientProcessId=70929
    0	    98	 73144	     electron-nodejs (eslintServer.js )
    0	    98	 73145	     electron-nodejs (languageserver.js )
    0	    98	 73186	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70929
    0	     0	 73233	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 73234	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 73406	     electron-nodejs (tailwindServer.js )
    0	    98	 75422	     electron-nodejs (server-node.js )
    0	    98	 80965	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=70929
    0	     0	 83115	     npm exec snyk@latest mcp -t stdio
    0	     0	 83520	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 83523	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 70931	extensionHost [2]
    0	    98	 72170	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70931
    0	     0	 72173	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 72184	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:1e6ba8f50b091558ef6be2c904ecc958aff4f2e8cc --node-ipc --clientProcessId=70931
    0	    98	 73230	     electron-nodejs (eslintServer.js )
    0	    98	 73231	     electron-nodejs (languageserver.js )
    0	    98	 73257	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70931
    0	     0	 73263	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 73264	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 77554	     npm exec snyk@latest mcp -t stdio
    0	     0	 83391	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 83425	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 70932	extensionHost [3]
    0	    98	 72245	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70932
    0	     0	 72375	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 72428	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:52674360161308e8864a7bc795dfed85a832e8e042 --node-ipc --clientProcessId=70932
    0	    98	 73175	     electron-nodejs (eslintServer.js )
    0	    98	 73177	     electron-nodejs (languageserver.js )
    0	    98	 73178	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70932
    0	     0	 73194	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 73196	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 74073	     electron-nodejs (tailwindServer.js )
    0	     0	 83129	     npm exec snyk@latest mcp -t stdio
    0	     0	 83487	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 83504	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 70933	extensionHost [10]
    0	    98	 71925	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70933
    0	    98	 73011	     electron-nodejs (eslintServer.js )
    0	    98	 73015	     electron-nodejs (languageserver.js )
    0	    98	 73042	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70933
    0	     0	 74592	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 74594	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 75212	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=70933
    0	    98	 75964	     electron-nodejs (tailwindServer.js )
    0	     0	 83041	     npm exec snyk@latest mcp -t stdio
    0	     0	 83427	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 83476	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 70958	extensionHost [13]
    0	    98	 70959	extensionHost [13]
    0	    98	 70960	extensionHost [13]
    0	     0	 74240	     electron-nodejs (gitWorker.js )
    0	    98	 70961	extensionHost [13]
    0	    98	 70962	extensionHost [3]
    0	    98	 70963	extensionHost [3]
    1	    98	 70964	extensionHost [3]
    0	     0	 73859	     electron-nodejs (gitWorker.js )
    0	    98	 70965	extensionHost [3]
    1	    98	 70966	ptyHost
    0	     0	  1061	     /bin/zsh -i
    0	     0	  3779	     /bin/zsh -i
    0	     0	  4803	     /bin/zsh -il
    0	     0	  5482	     /bin/zsh -il
    0	     0	  6559	     /bin/zsh -il
    0	     0	 10989	     /bin/zsh -i
    0	     0	 14006	     /bin/zsh -i
    0	     0	 14626	     /bin/zsh -il
    0	     0	 16516	     /bin/zsh -il
    0	     0	 64459	       node --no-warnings=DEP0040 /opt/homebrew/bin/gemini
    0	    98	 64538	         /opt/homebrew/Cellar/node/25.9.0_1/bin/node --no-warnings=DEP0040 /opt/homebrew/bin/gemini
    0	     0	 16562	     /bin/zsh -il
    0	     0	 26073	     /bin/zsh -il
    0	     0	 43170	     /bin/zsh -il
    0	     0	 58644	     /bin/zsh -il
    0	     0	 62665	     /bin/zsh -il
    0	     0	 71830	     /bin/zsh -i
    0	     0	 72217	     /bin/zsh -il
    0	     0	 72243	     /bin/zsh -i
    0	     0	 72371	     /bin/zsh -i
    0	     0	 72498	     /bin/zsh -i
    0	     0	 72667	     /bin/zsh -i
    0	     0	 72771	     /bin/zsh -il
    0	     0	 73315	     /bin/zsh -il
    0	     0	 73486	     /bin/zsh -il
    0	     0	 73574	     /bin/zsh -il
    0	     0	 73862	     /bin/zsh -il
    0	     0	 74185	     /bin/zsh -il
    0	     0	 83830	     /bin/zsh -il
    0	     0	 94886	     /bin/zsh -il
    0	     0	 96493	     /bin/zsh -il
    0	     0	 96588	     /bin/zsh -il
    0	     0	 97064	     /bin/zsh -il
    0	     0	 99222	       /bin/bash ./workspace-snapshot.sh
    0	     0	 99784	         /bin/bash ./workspace-snapshot.sh
    0	     0	 99785	           zsh ./dump-cursor-windows.sh
    0	     0	 99806	             bash /opt/homebrew/bin/cursor --status
    0	    98	 99812	               electron-nodejs (cli.js )
    0	     0	 99984	     /bin/zsh -il
    0	    98	 70967	extensionHost [12]
    0	    98	 70968	extensionHost [12]
