
Version:          Cursor 2.4.21 (dc8361355d709f306d5159635a677a571b277bc0, 2026-01-22T16:57:59.675Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.13GB free)
Load (avg):       39, 38, 44
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 14611	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 14621	     electron-nodejs (eslintServer.js )
    0	    98	 14622	     electron-nodejs (languageserver.js )
    0	    98	 14678	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=13427
    0	     0	 14680	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 14683	     npm exec chrome-devtools-mcp@latest
    0	     0	 19336	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 14920	     electron-nodejs (tailwindServer.js )
    0	    98	 15287	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=13427
    0	    98	 43055	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=13427
    0	    98	 13428	shared-process
    0	    98	 13429	fileWatcher [1]
    3	    98	 13430	ptyHost
    0	     0	   867	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  1918	     /bin/zsh -il
    0	     0	  3535	     /bin/zsh -il
    0	     0	  9528	     /bin/zsh -il
    0	     0	 16877	     /bin/zsh -i
    0	     0	 17231	     /bin/zsh -i
    0	     0	 18347	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 23636	     /bin/zsh -il
    0	     0	 27220	     /bin/zsh -il
    0	     0	 28845	     /bin/zsh -il
    0	     0	 32742	     /bin/zsh -il
    0	     0	 32876	     /bin/zsh -il
    0	     0	 35551	     /bin/zsh -il
    0	     0	 41581	     /bin/zsh -il
    0	     0	 41586	     /bin/zsh -il
    0	     0	 43009	     /bin/zsh -il
    0	     0	 43013	     /bin/zsh -il
    0	     0	 44062	     /bin/zsh -i
    0	     0	 44223	     /bin/zsh -il
    0	     0	 44716	     /bin/zsh -il
    0	     0	 45144	     /bin/zsh -il
    0	     0	 45638	     /bin/zsh -il
    0	     0	 46153	     /bin/zsh -il
    0	     0	 46255	     /bin/zsh -il
    0	     0	 46713	     /bin/zsh -il
    0	     0	 47719	     /bin/zsh -il
    0	     0	 49150	     /bin/zsh -i
    0	     0	 49934	     /bin/zsh -il
    0	     0	 50039	     /bin/zsh -il
    0	     0	 50546	     /bin/zsh -il
    0	     0	 50626	     /bin/zsh -il
    0	     0	 51562	     /bin/zsh -il
    0	     0	 51619	     /bin/zsh -il
    0	     0	 52005	     /bin/zsh -il
    0	     0	 52692	     /bin/zsh -il
    0	     0	 52784	     /bin/zsh -il
    0	     0	 53082	     /bin/zsh -il
    0	     0	 54524	     /bin/zsh -il
    0	     0	 64482	     /bin/zsh -il
    0	     0	 64911	     /bin/zsh -il
    0	     0	 70628	     /bin/zsh -i
    0	     0	 72378	     /bin/zsh -il
    0	     0	 72426	     /bin/zsh -il
    0	     0	 73217	     /bin/zsh -il
    0	     0	 73851	     /bin/zsh -il
    0	     0	 74353	     /bin/zsh -il
    0	     0	 74493	     /bin/zsh -il
    0	     0	 77820	     /bin/zsh -il
    0	     0	 80457	     /bin/zsh -il
    0	     0	 81822	     /bin/zsh -i
    0	     0	 83861	     /bin/zsh -il
    0	     0	 84016	     /bin/zsh -il
    0	     0	 87300	     /bin/zsh -i
    0	     0	 90128	     /bin/zsh -il
    0	     0	 90581	     /bin/zsh -il
    0	     0	 91136	     /bin/zsh -il
    0	     0	 91155	     /bin/zsh -il
    0	     0	 95143	     /bin/zsh -i
    0	     0	 97410	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 98182	     /bin/zsh -i
    0	     0	 99110	     /bin/zsh -il
    0	     0	 99150	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 99508	     /bin/zsh -il
    0	    98	 13870	extensionHost [1]
    2	    98	 13871	extensionHost [1]
    0	    98	 14414	     electron-nodejs (gitWorker.js )
    1	   197	 13872	extensionHost [1]
    2	     0	 35897	     /bin/zsh -c printf %s 'eyJjb252ZXJzYXRpb25faWQiOiJkMmRmOGNmMS1jOWVkLTQ1NjQtYWUwOS0yZmU5NjZiMDY1ZTEiLCJnZW5lcmF0aW9uX2lkIjoiYTg3YTYwNDEtYzQ1ZC00ZGQ1LWI4NmUtZWEzYzBjYTBlMjBmIiwibW9kZWwiOiJkZWZhdWx0IiwiY29tbWFuZCI6ImNkIC9Vc2Vycy9tZS9wcm9qZWN0cy90cmF1Yi11bXBpcmUtZW1waXJlL3VtcGlyZS1lbXBpcmUgJiYgcm0gLXJmIGRhdGEvdXNlci11cGxvYWRzLy5kYiBkYXRhL3VzZXItdXBsb2Fkcy9hbmFseXNpcy1ydW4qLmxvZyAmJiBlY2hvIFwiQ2xlYW5lZCB1cCB0ZXN0IGZpbGVzXCIiLCJzYW5kYm94IjpmYWxzZSwiaG9va19ldmVudF9uYW1lIjoiYmVmb3JlU2hlbGxFeGVjdXRpb24iLCJjdXJzb3JfdmVyc2lvbiI6IjIuNC4yMSIsIndvcmtzcGFjZV9yb290cyI6WyIvVXNlcnMvbWUvcHJvamVjdHMvdHJhdWItdW1waXJlLWVtcGlyZS91bXBpcmUtZW1waXJlIl0sInVzZXJfZW1haWwiOiJhY3VsaWNoQGdtYWlsLmNvbSIsInRyYW5zY3JpcHRfcGF0aCI6Ii9Vc2Vycy9tZS8uY3Vyc29yL3Byb2plY3RzL1VzZXJzLW1lLXByb2plY3RzLXRyYXViLXVtcGlyZS1lbXBpcmUtdW1waXJlLWVtcGlyZS9hZ2VudC10cmFuc2NyaXB0cy9kMmRmOGNmMS1jOWVkLTQ1NjQtYWUwOS0yZmU5NjZiMDY1ZTEudHh0In0=' | base64 -d | ~/.cursor/hooks/1password/validate-mounted-env-files.sh
    0	     0	 35910	       /bin/bash /Users/me/.cursor/hooks/1password/validate-mounted-env-files.sh
    0	     0	 35918	         (bash)
    0	     0	 35919	           (bash)
    0	    98	 14654	fileWatcher [6]
    0	    98	 14676	   window
    0	    98	 14677	fileWatcher [10]
    0	    98	 14746	fileWatcher [5]
    0	    98	 14772	extensionHost [3]
    0	    98	 16291	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=14772
    0	     0	 17011	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 17025	     electron-nodejs (eslintServer.js )
    0	    98	 17029	     electron-nodejs (languageserver.js )
    0	    98	 17067	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14772
    0	     0	 17245	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 17246	     npm exec chrome-devtools-mcp@latest
    0	     0	 25524	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 43070	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=14772
    0	     0	 44040	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 44047	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:0885496336096a0c8fdec55d175ca049df8c2754a0 --node-ipc --clientProcessId=14772
   93	  1475	 14773	extensionHost [6]
    0	     0	 16545	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 16597	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:ca237b776d022b639325202b9eeb6d62d4f9a69097 --node-ipc --clientProcessId=14773
    0	     0	 16940	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 19981	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 19988	     electron-nodejs (languageserver.js )
    0	   197	 19990	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14773
    0	     0	 21180	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 21188	     npm exec chrome-devtools-mcp@latest
    0	     0	 30996	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 26465	     electron-nodejs (server-node.js )
    0	    98	 32613	     electron-nodejs (eslintServer.js )
    0	    98	 32704	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=14773
    0	    98	 32745	     electron-nodejs (tailwindServer.js )
    0	    98	 14780	extensionHost [4]
    0	    98	 17010	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=14780
    0	     0	 17110	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 17449	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 17490	     electron-nodejs (languageserver.js )
    0	    98	 17537	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14780
    0	     0	 17835	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 17839	     npm exec chrome-devtools-mcp@latest
    0	     0	 26854	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 18508	     electron-nodejs (tailwindServer.js )
    1	    98	 14782	extensionHost [7]
    0	    98	 16654	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=14782
    0	    98	 17440	     electron-nodejs (server-node.js )
    0	     0	 19064	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 19068	     electron-nodejs (eslintServer.js )
    0	    98	 19071	     electron-nodejs (languageserver.js )
    0	    98	 19116	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14782
    0	    98	 19651	     electron-nodejs (tailwindServer.js )
    0	     0	 20948	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 20950	     npm exec chrome-devtools-mcp@latest
    0	     0	 32960	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 63887	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=14782
    0	   295	 14783	extensionHost [2]
    0	    98	 17344	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=14783
    0	    98	 19114	     electron-nodejs (server-node.js )
    0	     0	 22123	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 22133	     electron-nodejs (eslintServer.js )
    0	    98	 22138	     electron-nodejs (languageserver.js )
    0	    98	 22218	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14783
    0	     0	 22261	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 22268	     npm exec chrome-devtools-mcp@latest
    0	     0	 33026	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 24919	     electron-nodejs (tailwindServer.js )
    0	    98	 26809	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=14783
    0	    98	 14784	extensionHost [10]
    0	    98	 16750	     electron-nodejs (bin.js )
    0	    98	 18307	     electron-nodejs (server-node.js )
    0	    98	 18316	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=14784
    0	     0	 19394	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 19395	     electron-nodejs (eslintServer.js )
    0	    98	 19397	     electron-nodejs (languageserver.js )
    0	    98	 19428	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14784
    0	     0	 19533	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 19534	     npm exec chrome-devtools-mcp@latest
    0	     0	 30172	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 19538	     electron-nodejs (tailwindServer.js )
    0	    98	 14787	extensionHost [5]
    0	    98	 16689	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=14787
    0	    98	 17892	     electron-nodejs (server-node.js )
    0	    98	 19282	     electron-nodejs (eslintServer.js )
    0	    98	 19283	     electron-nodejs (languageserver.js )
    0	     0	 19288	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 19308	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14787
    0	    98	 19352	     electron-nodejs (tailwindServer.js )
    0	    98	 32533	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=14787
    0	     0	 33800	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 33814	     npm exec chrome-devtools-mcp@latest
    0	     0	 39806	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 14788	   window
    0	    98	 14790	extensionHost [9]
    0	    98	 16453	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=14790
    0	    98	 16820	     electron-nodejs (bin.js )
    0	     0	 16867	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	    98	 17683	     electron-nodejs (server-node.js )
    0	    98	 19449	     electron-nodejs (eslintServer.js )
    0	    98	 19453	     electron-nodejs (languageserver.js )
    0	     0	 19542	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 19546	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14790
    0	    98	 19989	     electron-nodejs (tailwindServer.js )
    0	     0	 32979	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 33025	     npm exec chrome-devtools-mcp@latest
    0	     0	 39351	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 14796	fileWatcher [3]
    0	    98	 14822	fileWatcher [9]
    0	    98	 14824	fileWatcher [4]
    0	    98	 14855	fileWatcher [7]
    0	    98	 15044	fileWatcher [2]
    0	    98	 15185	extensionHost [10]
    1	    98	 15186	extensionHost [10]
    0	     0	 18208	     electron-nodejs (gitWorker.js )
    0	    98	 15187	extensionHost [10]
    0	    98	 15223	extensionHost [3]
    1	   295	 15224	extensionHost [3]
    0	     0	 18751	     electron-nodejs (gitWorker.js )
    0	    98	 15225	extensionHost [3]
    0	    98	 15249	extensionHost [5]
    1	    98	 15250	extensionHost [5]
    0	     0	 19087	     electron-nodejs (gitWorker.js )
    0	    98	 15251	extensionHost [5]
    1	    98	 15258	extensionHost [2]
    1	    98	 15259	extensionHost [2]
    0	     0	 18860	     electron-nodejs (gitWorker.js )
    0	    98	 15260	extensionHost [2]
    0	    98	 15261	extensionHost [7]
    1	    98	 15262	extensionHost [7]
    0	     0	 19210	     electron-nodejs (gitWorker.js )
    0	    98	 15263	extensionHost [7]
    0	    98	 15269	extensionHost [9]
    0	    98	 15270	extensionHost [9]
    0	    98	 18440	     electron-nodejs (gitWorker.js )
    0	    98	 15271	extensionHost [9]
    0	    98	 15272	extensionHost [4]
    1	    98	 15273	extensionHost [4]
    0	     0	 18853	     electron-nodejs (gitWorker.js )
    0	    98	 15274	extensionHost [4]
    0	    98	 15275	extensionHost [6]
    4	   197	 15276	extensionHost [6]
    0	     0	 18814	     electron-nodejs (gitWorker.js )
    1	    98	 15277	extensionHost [6]
    0	    98	 18831	   window
    0	   393	 42852	window [14] (COMPARISON.md — rse-collabs)
    0	    98	 42977	extensionHost [14]
    0	    98	 43348	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=42977
    0	    98	 44914	     electron-nodejs (bin.js )
    0	     0	 44966	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	    98	 45762	     electron-nodejs (server-node.js )
    0	     0	 46277	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 46280	     electron-nodejs (eslintServer.js )
    0	    98	 46281	     electron-nodejs (languageserver.js )
    0	    98	 46282	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=42977
    0	     0	 46291	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 46292	     npm exec chrome-devtools-mcp@latest
    0	     0	 46969	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 46359	     electron-nodejs (tailwindServer.js )
    0	    98	 42990	fileWatcher [14]
    0	    98	 43016	extensionHost [14]
    0	    98	 43017	extensionHost [14]
    0	     0	 43512	     electron-nodejs (gitWorker.js )
    0	    98	 43018	extensionHost [14]
    0	   295	 48233	window [17] (4thWAIV Riders-20251201-summary.md — chrome-extensions)
    0	    98	 48357	fileWatcher [17]
    0	    98	 48360	extensionHost [17]
    0	    98	 49354	     electron-nodejs (server-node.js )
    0	    98	 50107	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=48360
    0	     0	 50585	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 50592	     electron-nodejs (languageserver.js )
    0	    98	 50593	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=48360
    0	     0	 50633	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 50634	     npm exec chrome-devtools-mcp@latest
    0	     0	 51213	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 55332	     electron-nodejs (eslintServer.js )
    0	    98	 55347	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=48360
    0	    98	 55355	     electron-nodejs (tailwindServer.js )
    0	    98	 48424	extensionHost [17]
    1	    98	 48425	extensionHost [17]
    0	     0	 48929	     electron-nodejs (gitWorker.js )
    0	    98	 48426	extensionHost [17]
    0	   295	 48454	window [15] (README.md — llm-in-a-box-template__main)
    0	    98	 48501	extensionHost [15]
    0	    98	 48716	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=48501
    0	     0	 49102	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 49126	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:23f9ace2353cca3e84021d80511d4b572b7fb01d9b --node-ipc --clientProcessId=48501
    0	    98	 49447	     electron-nodejs (server-node.js )
