
Version:          Cursor 2.5.25 (7150844152b426ed50d2b68dd6b33b5c5beb73c0, 2026-02-24T07:17:49.417Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.22GB free)
Load (avg):       119, 84, 55
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 18929	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 21733	     /bin/zsh -i
    0	     0	 25117	     /bin/zsh -il
    0	     0	 26093	       /bin/bash ./browser-session
    2	    98	 26099	         /opt/homebrew/Cellar/python@3.13/3.13.12_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main
    9	     0	 34121	           /opt/homebrew/Cellar/python@3.13/3.13.12_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python /opt/homebrew/Caskroom/gcloud-cli/529.0.0/google-cloud-sdk/lib/gcloud.py config get project
    4	     0	 34177	           /opt/homebrew/Cellar/python@3.13/3.13.12_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python /opt/homebrew/Caskroom/gcloud-cli/529.0.0/google-cloud-sdk/lib/gcloud.py config get project
    6	     0	 34195	           /opt/homebrew/Cellar/python@3.13/3.13.12_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python /opt/homebrew/Caskroom/gcloud-cli/529.0.0/google-cloud-sdk/lib/gcloud.py config get project
    1	     0	 34242	           /bin/sh /opt/homebrew/bin/gcloud config get project
    0	     0	 34243	             (bash)
    0	     0	 34252	               (bash)
    0	     0	 34253	                 (readlink)
    0	     0	 26734	     /bin/zsh -il
    0	     0	 92685	       npm run start:attendee:hosted
    0	     0	 92701	         npm run start:hosted
    0	     0	 92726	           node --env-file=.env src/index.js
    0	     0	 35789	     /bin/zsh -il
    0	    98	 36318	       claude
    0	     0	 41363	     /bin/zsh -i
    0	     0	 41621	     /bin/zsh -il
    0	     0	 42104	       ngrok http 5005
    0	     0	 43504	     /bin/zsh -il
    0	     0	 51656	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 52481	     /bin/zsh -il
    0	     0	 55057	     /bin/zsh -il
    0	     0	 55534	     /bin/zsh -il
    0	     0	 56342	     /bin/zsh -il
    0	     0	 58277	     /bin/zsh -i
    0	     0	 60847	     /bin/zsh -il
    0	     0	 61974	     /bin/zsh -il
    0	     0	 63602	     /bin/zsh -i
    0	     0	 65462	     /bin/zsh -il
    0	     0	 91649	       npm run dev
    0	     0	 91707	         npm exec tsx scripts/dev.ts
    0	     0	 98947	           node /Users/me/.npm/_npx/fd45a72a545557e9/node_modules/.bin/tsx scripts/dev.ts
    0	     0	 98948	             /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/bin/node --require /Users/me/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/preflight.cjs --import file:///Users/me/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/loader.mjs scripts/dev.ts
    0	     0	 98949	               /Users/me/.npm/_npx/fd45a72a545557e9/node_modules/@esbuild/darwin-arm64/bin/esbuild --service=0.27.1 --ping
    0	     0	 98950	               /Users/me/.npm/_npx/fd45a72a545557e9/node_modules/@esbuild/darwin-arm64/bin/esbuild --service=0.27.1 --ping
    0	     0	 98951	               npm exec next dev --webpack -p 1663
    0	     0	 99034	                 node /Users/me/projects/rrid/rrid-softr-migration/rrid-app-frontend/node_modules/.bin/next dev --webpack -p 1663
    0	     0	 65865	     /bin/zsh -il
    3	   393	 74428	       claude
    0	     0	 66398	     /bin/zsh -il
    0	     0	 68047	     /bin/zsh -il
    0	     0	 69981	     /bin/zsh -il
    0	     0	 75947	     /bin/zsh -il
    0	     0	 78282	     /bin/zsh -il
    0	     0	 88260	     /bin/zsh -i
    0	     0	 89611	     /bin/zsh -il
    0	     0	 90590	       npm run dev
    0	     0	 90625	         node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/.bin/next dev -p 3001
    0	     0	 90652	           next-server (v15.5.9)
    0	     0	 95547	     /bin/zsh -il
    0	   492	 17691	window [38] (what conversations in the past few weeks.ini — continuous-ai)
    8	   197	 17742	extensionHost [38]
    0	     0	 18394	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.78-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 18396	     electron-nodejs (languageserver.js )
    0	    98	 18399	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=17742
    0	    98	 19314	     electron-nodejs (tailwindServer.js )
    0	     0	 19852	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 19854	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    4	     0	 28106	     /opt/homebrew/bin/git status -z -uall
    8	     0	 28137	     git -c core.pager=cat diff --numstat dd92fc8e4baca99cc339e9641ba431960e266f76
    6	     0	 28152	     git -c core.pager=cat diff --numstat dd92fc8e4baca99cc339e9641ba431960e266f76
    8	     0	 28157	     git -c core.pager=cat diff --numstat dd92fc8e4baca99cc339e9641ba431960e266f76
    9	     0	 28162	     git -c core.pager=cat diff --numstat dd92fc8e4baca99cc339e9641ba431960e266f76
    4	     0	 28167	     git -c core.pager=cat diff --numstat dd92fc8e4baca99cc339e9641ba431960e266f76
   11	     0	 28182	     git -c core.pager=cat diff --numstat dd92fc8e4baca99cc339e9641ba431960e266f76
   11	     0	 28187	     git -c core.pager=cat diff --numstat dd92fc8e4baca99cc339e9641ba431960e266f76
    9	     0	 28192	     git -c core.pager=cat diff --numstat dd92fc8e4baca99cc339e9641ba431960e266f76
    9	     0	 28197	     git -c core.pager=cat diff --numstat dd92fc8e4baca99cc339e9641ba431960e266f76
    7	     0	 28237	     git -c core.pager=cat diff --numstat dd92fc8e4baca99cc339e9641ba431960e266f76
    7	     0	 29171	     git -c core.pager=cat diff --numstat dd92fc8e4baca99cc339e9641ba431960e266f76
    5	     0	 29176	     git -c core.pager=cat diff --numstat dd92fc8e4baca99cc339e9641ba431960e266f76
    5	     0	 29181	     git -c core.pager=cat diff --numstat dd92fc8e4baca99cc339e9641ba431960e266f76
    0	    98	 17743	fileWatcher [38]
    0	    98	 17808	extensionHost [38]
    0	    98	 17809	extensionHost [38]
    0	     0	 18123	     electron-nodejs (gitWorker.js )
    9	     0	 28087	     /opt/homebrew/bin/git -c diff.autoRefreshIndex=false diff --no-color
    0	    98	 17810	extensionHost [38]
    0	     0	 21658	   window
    0	     0	 21660	   window
    0	    98	 21703	   window
    0	     0	 36806	   window
    0	     0	 37183	   window
    0	   197	 48209	window [36] (journey-map.mmd — peeq)
    0	     0	 48276	fileWatcher [36]
   11	   197	 48277	extensionHost [36]
    0	     0	 48993	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.78-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 48998	     electron-nodejs (languageserver.js )
    0	     0	 48999	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=48277
    0	     0	 49804	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 49805	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 48314	extensionHost [36]
    0	    98	 48315	extensionHost [36]
    0	     0	 48845	     electron-nodejs (gitWorker.js )
    0	     0	 48316	extensionHost [36]
    0	   393	 52045	window [37] (pages.yml — site2)
   14	   197	 52084	extensionHost [37]
    0	     0	 52398	     electron-nodejs (languageserver.js )
    0	     0	 53027	     electron-nodejs (server-node.js )
    0	     0	 54104	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.78-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 54123	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=52084
    0	     0	 55327	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 55328	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 55374	     electron-nodejs (eslintServer.js )
    0	     0	 55379	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=52084
    0	     0	 52097	fileWatcher [37]
    0	    98	 52152	extensionHost [37]
    0	    98	 52153	extensionHost [37]
    0	     0	 52514	     electron-nodejs (gitWorker.js )
    0	    98	 52157	extensionHost [37]
    0	   393	 58431	window [9] (From Vibe to DONE to Launch... what are • Untitled-1 — switchdimension-community)
    9	   393	 58506	extensionHost [9]
    0	     0	 58959	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=58506
    0	     0	 60789	     electron-nodejs (server-node.js )
    0	     0	 61221	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 61229	     electron-nodejs (eslintServer.js )
    0	     0	 61232	     electron-nodejs (languageserver.js )
    0	     0	 61235	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=58506
    0	     0	 61283	     /opt/homebrew/bin/uv tool uvx awslabs.aws-iac-mcp-server@latest
    0	     0	 62763	       /Users/me/.cache/uv/archive-v0/OWNyYGvSyo-xRTUfJm56x/bin/python /Users/me/.cache/uv/archive-v0/OWNyYGvSyo-xRTUfJm56x/bin/awslabs.aws-iac-mcp-server
    0	     0	 61288	     /opt/homebrew/bin/uv tool uvx awslabs.aws-pricing-mcp-server@latest
    0	     0	 62702	       /Users/me/.cache/uv/archive-v0/JQpfC4P222z7chMHtvUhM/bin/python /Users/me/.cache/uv/archive-v0/JQpfC4P222z7chMHtvUhM/bin/awslabs.aws-pricing-mcp-server
    0	     0	 61289	     npm exec prisma mcp
    0	     0	 62748	       node /Users/me/.npm/_npx/2778af9cee32ff87/node_modules/.bin/prisma mcp
    0	     0	 61290	     npm exec @browserstack/mcp-server@latest
    0	     0	 62442	       node /Users/me/.npm/_npx/8575099a62bea334/node_modules/.bin/browserstack-mcp-server
    0	     0	 61492	     electron-nodejs (tailwindServer.js )
    0	     0	 62813	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=58506
    0	     0	 63182	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 63183	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 88186	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 58519	fileWatcher [9]
    0	     0	 58554	extensionHost [9]
    0	    98	 58555	extensionHost [9]
    0	     0	 58961	     electron-nodejs (gitWorker.js )
    0	    98	 58556	extensionHost [9]
    0	   197	 64073	window [35] (RRID Reviewer Selection — rrid-app-frontend)
    0	     0	 64122	fileWatcher [35]
    8	   492	 64123	extensionHost [35]
    0	     0	 64795	     electron-nodejs (bin.js )
    0	     0	 64997	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.78-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 65003	     electron-nodejs (languageserver.js )
    0	     0	 65004	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=64123
    0	     0	 67314	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 67315	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 67437	     electron-nodejs (eslintServer.js )
    0	     0	 67439	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=64123
    0	     0	 67457	     electron-nodejs (tailwindServer.js )
    0	     0	 75415	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=64123
    0	     0	 75738	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 75739	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 75746	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 64174	extensionHost [35]
    0	    98	 64175	extensionHost [35]
    0	     0	 64788	     electron-nodejs (gitWorker.js )
    0	    98	 64177	extensionHost [35]
    0	   295	 74876	window [34] (cobordism.md — futureofme)
    8	   197	 74932	extensionHost [34]
    0	     0	 75531	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74932
    0	     0	 75791	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.78-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 75792	     electron-nodejs (eslintServer.js )
    0	     0	 75793	     electron-nodejs (languageserver.js )
    0	     0	 75794	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74932
    0	     0	 76053	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 76061	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 74936	fileWatcher [34]
    0	     0	 74987	   window
    0	     0	 74992	extensionHost [34]
    0	    98	 74993	extensionHost [34]
    0	     0	 75524	     electron-nodejs (gitWorker.js )
    0	     0	 74994	extensionHost [34]
    0	    98	 76301	   window
    0	     0	 76353	   window
    0	    98	 88731	   window
    0	     0	 94557	   window
    0	     0	 99052	   window
    0	     0	 99081	   window

Workspace Stats: 
|  Window (what conversations in the past few weeks.ini — continuous-ai)
|  Window (pages.yml — site2)
|  Window (journey-map.mmd — peeq)
|  Window (RRID Reviewer Selection — rrid-app-frontend)
|  Window (cobordism.md — futureofme)
|  Window (From Vibe to DONE to Launch... what are • Untitled-1 — switchdimension-community)
|  Window (OfficialsPay — umpire-empire)
|  Window (no-op-definition.md — zoom-deeplistening-agents)
|    Folder (futureofme): 35 files
|      File types: md(6) mhtml(5) json(2) DS_Store(1) mdc(1)
|                  cursorindexingignore(1) gitignore(1) gif(1) zip(1) pdf(1)
|      Conf files:
|    Folder (site2): 405 files
|      File types: json(219) md(33) html(13) sh(10) jpg(4) gitignore(3)
|                  pptx(3) png(3) DS_Store(2) mdc(2)
|      Conf files: github-actions(1) package.json(1)
|    Folder (rrid-app-frontend): 1765 files
|      File types: js(586) json(288) map(272) tsx(90) md(83) ts(72) gz(40)
|                  woff2(14) sh(10) png(7)
|      Conf files: package.json(5) dockerfile(1) tsconfig.json(1)
|    Folder (umpire-empire): 18888 files
|      File types: py(7574) md(3869) pyc(1510) js(512) pyi(434) csv(417)
|                  tsx(267) ts(265) json(248) gz(187)
|      Conf files: package.json(12) tsconfig.json(5) dockerfile(2)
|                  cursorrules(1) github-actions(1) settings.json(1)
|                  tslint.json(1) launch.json(1)
|    Folder (peeq): more than 20905 files
|      File types: py(5738) pyc(5634) json(1809) png(366) md(365) jpg(347)
|                  pyi(328) h(264) pdf(210) docx(187)
|      Conf files: mcp.json(1) package.json(1)
|    Folder (continuous-ai): more than 108325 files
|      File types: json(8192) eml(7975) md(3593) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) sh(3) mdc(2)
|      Conf files: launch.json(1) settings.json(1)
|    Folder (zoom-deeplistening-agents): more than 20758 files
|      File types: ts(3910) js(1560) json(1420) tsx(1336) py(1147) md(1140)
|                  mdx(1124) svg(730) pyc(320) png(287)
|      Conf files: package.json(366) tsconfig.json(253) dockerfile(22)
|                  settings.json(15) jsconfig.json(10) makefile(6) cmake(3)
|                  devcontainer.json(3) launch.json(3) webpack.config.js(2)
|                  mcp.json(1) grunt.js(1) project.json(1) tasks.json(1)
|    Folder (switchdimension-community): more than 21443 files
