
Version:          Cursor 3.7.27 (e48ee6102a199492b0c9964699bf011886708ba0, 2026-06-10T01:46:16.942Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (2.90GB free)
Load (avg):       11, 22, 21
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 27715	extensionHost [12]
    0	   590	 32791	window [11] (2026-06-09_04-17-17Z-project_system_review_and_plan_robustness.md — chatstory)
    0	    98	 82118	   window
    0	    98	 82121	   window
    0	    98	 83009	   window
    0	     0	 84819	   utility-process
    0	    98	 87626	fileWatcher [2]
    0	   295	 87627	extensionHost [2]
    0	    98	 87690	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=87627
    0	     0	 87768	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 88843	     electron-nodejs (server-node.js )
    0	    98	 87654	extensionHost [2]
    0	    98	 87655	extensionHost [2]
    0	   197	 87656	extensionHost [2]
    0	     0	 87893	     electron-nodejs (gitWorker.js )
    0	    98	 87657	extensionHost [2]
    0	   492	 89263	window [14] (2026-05-11_07-31-27Z-capsules_ink_creators_storytelling_vision.md — storytelling-capsules)
    0	    98	 91919	   window
   12	   197	 94382	   window
    0	    98	 98921	   window
    0	    98	 98924	   window

Workspace Stats: 
|  Window (cursor-plans-hands-on.md — cursor)
|  Window (Preview 2026-04-24-aaron-soundboard-critique.md — nlp-ems-paramedic)
|  Window (2026-05-11_07-31-27Z-capsules_ink_creators_storytelling_vision.md — storytelling-capsules)
|  Window (2026-06-09_04-17-17Z-project_system_review_and_plan_robustness.md — chatstory)
|  Window (Preview sow-textual-revision-landscape.md — cidr-marin-courts)
|  Window (Preview KNOWLEDGE_GRAPH_PIPELINE.md — rowboat-quickstart)
|  Window (Preview EDITOR-STACK-ANALYSIS.md — ern-cpc)
|  Window (Preview community-plugins-overview.md — obsidian-tools)
|  Window (Preview 03-preview-and-editing.md — local-llm-editors)
|  Window (theses-manifest.json — code-sculpting)
|  Window (VOICEGEN_LANDSCAPE_CORPUS.md — peeq-voicegen-audiocast)
|  Window (lens_landscape_and_integration_31a11336.plan.md — writing-quality (Workspace))
|  Window (Claude Code — baloney (Workspace))
|  Window (tab-export-2026-06-10T02-29-35.md — continuous-ai)
|    Folder (thebaloney-content): 97 files
|      File types: md(28) png(17) jpeg(13) jpg(10) json(7) DS_Store(2)
|                  mhtml(2) docx(2) pdf(2) gitignore(1)
|      Conf files:
|    Folder (thebaloney-infra): 37 files
|      File types: md(24) example(1) gitignore(1) code-workspace(1) sh(1)
|      Conf files:
|    Folder (thebaloney-schema): 29 files
|      File types: json(4) gitignore(2) md(2) ts(2) whl(1) gz(1) toml(1) py(1)
|                  map(1) js(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (thebaloney-meta): 37 files
|      File types: json(10) md(9) cursorindexingignore(1) gitignore(1) toml(1)
|                  code-workspace(1) tsv(1) sh(1)
|      Conf files:
|    Folder (thebaloney-producer): 61 files
|      File types: py(8) pyc(5) bat(3) json(3) gitignore(2) pth(2) lock(1)
|                  TAG(1) csh(1) fish(1)
|      Conf files:
|    Folder (thebaloney-api): 53 files
|      File types: md(9) json(3) ts(3) example(1) gitignore(1) sql(1) mjs(1)
|                  sh(1) toml(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (chatstory): 317 files
|      File types: js(97) map(97) ts(57) md(11) json(9) vsix(9) mjs(2)
|                  cursorindexingignore(1) yml(1) gitignore(1)
|      Conf files: github-actions(1) launch.json(1) settings.json(1)
|                  tasks.json(1) package.json(1) tsconfig.json(1)
|      Launch Configs: extensionHost
|    Folder (nlp-ems-paramedic): 648 files
|      File types: jpg(436) md(53) png(48) json(31) jpeg(26) txt(4) mp4(3)
|                  xml(2) mjs(2) gitignore(1)
|      Conf files:
|    Folder (tough-room): 524 files
|      File types: sst(111) meta(110) js(91) map(73) json(41) ts(18) md(14)
|                  tsx(5) css(2) example(1)
|      Conf files: package.json(3) tsconfig.json(1)
|    Folder (cursor): 1346 files
|      File types: txt(601) json(357) md(85) ts(54) js(37) tsx(22) sh(18)
|                  mdc(7) png(7) log(7)
|      Conf files: settings.json(3) package.json(2) mcp.json(1)
|                  tsconfig.json(1)
|    Folder (thebaloney-web): 974 files
|      File types: png(204) md(131) svg(71) js(68) mjs(65) jpg(63) css(49)
|                  astro(46) html(38) mp3(18)
|      Conf files: github-actions(3) settings.json(1) launch.json(1)
|                  package.json(1)
|    Folder (code-sculpting): 1477 files
|      File types: md(406) nix(211) h(79) png(77) py(74) lua(29) pxi(26)
|                  json(22) graffle(17) pxd(16)
|      Conf files: settings.json(2) package.json(2) tsconfig.json(1)
|    Folder (rowboat-quickstart): 19825 files
|      File types: md(9877) jsonl(1711) ts(1657) js(1152) tsx(965) png(707)
|                  py(353) json(288) pak(223) ics(105)
|      Conf files: package.json(43) tsconfig.json(36) dockerfile(16)
|                  settings.json(3) mcp.json(1) launch.json(1)
|    Folder (continuous-ai): more than 109796 files
|      File types: json(8615) eml(7260) md(3720) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (storytelling-capsules): more than 21016 files
|      File types: pyc(8019) py(6116) ts(843) js(753) json(282) png(269)
|                  md(243) html(170) txt(96) tsx(94)
|      Conf files: package.json(85) tsconfig.json(57) settings.json(3)
|                  mcp.json(1)
|    Folder (obsidian-tools): more than 24431 files
|      File types: md(10866) ts(2288) svg(1068) png(951) json(565) js(339)
|                  py(200) tsx(200) css(162) mjs(147)
|      Conf files: package.json(81) tsconfig.json(72) settings.json(6)
|                  dockerfile(3) jsconfig.json(2) webpack.config.js(2)
|                  makefile(1) tasks.json(1)
|    Folder (writing-quality): more than 21929 files
|      File types: py(8009) pyc(4055) js(1193) md(695) txt(408) pyi(299)
|                  json(226) png(123) jpg(123) map(115)
|      Conf files: package.json(8) tsconfig.json(3) dockerfile(2)
|                  settings.json(1) makefile(1)
|    Folder (cidr-marin-courts): 15402 files
|      File types: md(1659) js(1493) json(1427) cto(996) cta(893) html(887)
|                  puml(714) ts(600) png(372) pdf(166)
|      Conf files: package.json(243) tsconfig.json(35) webpack.config.js(22)
|                  makefile(18) launch.json(8) csproj(7) settings.json(5)
|                  dockerfile(5) jsconfig.json(5) tasks.json(4) sln(4)
|                  tslint.json(1) devcontainer.json(1)
|    Folder (peeq-voicegen-audiocast): more than 22996 files
|      File types: py(3955) pyc(2888) json(1832) md(1805) ts(901) tsx(754)
|                  svg(448) mp3(424) pyi(282) mdx(261)
|      Conf files: package.json(10) settings.json(5) dockerfile(4)
|                  tsconfig.json(4) mcp.json(1) makefile(1)
|    Folder (peeq-voicegen-audiocast): more than 22996 files
|      File types: py(3955) pyc(2888) json(1832) md(1805) ts(901) tsx(754)
|                  svg(448) mp3(424) pyi(282) mdx(261)
|      Conf files: package.json(10) settings.json(5) dockerfile(4)
|                  tsconfig.json(4) mcp.json(1) makefile(1)
|    Folder (ern-cpc): more than 21027 files
|      File types: ts(3905) json(1895) tsx(1486) js(1349) html(858) md(687)
|                  bcmap(672) map(624) png(549) properties(442)
|      Conf files: package.json(262) tsconfig.json(252) dockerfile(27)
|                  makefile(18) settings.json(9) gulp.js(5)
|                  jsconfig.json(1)
|    Folder (local-llm-editors): more than 39712 files
|      File types: rs(3858) json(1632) ts(1487) svg(831) timestamp(737)
|                  md(721) toml(611) scm(366) tsx(344) png(294)
