
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.55GB free)
Load (avg):       46, 43, 40
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 36931	fileWatcher [5]
    0	     0	 36932	fileWatcher [3]
    0	     0	 36933	fileWatcher [7]
    0	     0	 36934	fileWatcher [8]
    0	     0	 36935	fileWatcher [2]
    0	     0	 36936	fileWatcher [4]
    0	     0	 36937	fileWatcher [11]
    0	     0	 36938	fileWatcher [16]
    0	     0	 36939	fileWatcher [17]
    0	     0	 36940	fileWatcher [13]
    0	     0	 36942	fileWatcher [12]
    0	     0	 36943	fileWatcher [14]
    0	     0	 36944	fileWatcher [15]
    0	     0	 36945	fileWatcher [18]
    0	     0	 36947	fileWatcher [10]
    0	     0	 36956	   window
    0	   393	 36970	extensionHost [1]
    0	     0	 40996	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=36970
    0	     0	 41710	     electron-nodejs (languageserver.js )
    0	     0	 41712	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36970
    0	     0	 41721	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 41722	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 43248	     electron-nodejs (eslintServer.js )
    0	     0	 43357	     electron-nodejs (tailwindServer.js )
    0	   295	 36971	extensionHost [13]
    0	     0	 41258	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=36971
    0	     0	 43127	     electron-nodejs (eslintServer.js )
    0	     0	 43131	     electron-nodejs (languageserver.js )
    0	     0	 43133	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36971
    0	     0	 43189	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 43190	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 43287	     electron-nodejs (tailwindServer.js )
   26	    98	 36972	extensionHost [2]
    0	     0	 41139	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=36972
    0	     0	 41827	     electron-nodejs (eslintServer.js )
    0	     0	 41828	     electron-nodejs (languageserver.js )
    0	     0	 41833	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36972
    0	     0	 41838	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 41839	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 42087	     electron-nodejs (tailwindServer.js )
    0	   295	 36973	extensionHost [4]
    0	     0	 40527	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=36973
    0	     0	 40619	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 42633	     electron-nodejs (eslintServer.js )
    0	     0	 42634	     electron-nodejs (languageserver.js )
    0	     0	 44081	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36973
    0	     0	 44101	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 44103	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 44663	     electron-nodejs (tailwindServer.js )
    0	     0	 45703	     electron-nodejs (server-node.js )
    0	    98	 36974	extensionHost [5]
    0	     0	 42971	     electron-nodejs (languageserver.js )
    0	     0	 42972	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36974
    0	     0	 42980	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 42981	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 43030	     electron-nodejs (eslintServer.js )
    0	     0	 43041	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=36974
    0	     0	 43045	     electron-nodejs (tailwindServer.js )
    0	   590	 36975	extensionHost [6]
    0	     0	 41077	     electron-nodejs (languageserver.js )
    0	     0	 41078	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36975
    0	     0	 41106	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 41110	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 42860	     electron-nodejs (eslintServer.js )
    0	     0	 42890	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=36975
    0	    98	 36976	extensionHost [3]
    0	     0	 40214	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=36976
    0	     0	 40362	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 40370	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:7078903beff2bb346fb7a261adf5b259d71b110e2b --node-ipc --clientProcessId=36976
    0	     0	 41347	     electron-nodejs (languageserver.js )
    0	     0	 41348	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36976
    0	     0	 41363	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 41364	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 41596	     electron-nodejs (eslintServer.js )
   57	   197	 36977	extensionHost [8]
    0	     0	 40321	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=36977
    0	     0	 41568	     electron-nodejs (eslintServer.js )
    0	     0	 41569	     electron-nodejs (languageserver.js )
    0	     0	 41570	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36977
    0	     0	 41581	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 41582	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 43787	     electron-nodejs (tailwindServer.js )
   52	     0	 56652	     /opt/homebrew/bin/git status -z -uall
    0	     0	 82255	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=36977
    0	   295	 36978	extensionHost [7]
    0	     0	 40497	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=36978
    0	     0	 40878	     /Users/me/.cursor/extensions/hashicorp.terraform-2.39.0-darwin-arm64/bin/terraform-ls serve
    0	     0	 42420	     electron-nodejs (eslintServer.js )
    0	     0	 42421	     electron-nodejs (languageserver.js )
    0	     0	 42422	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36978
    0	     0	 42575	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 42577	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 42734	     electron-nodejs (tailwindServer.js )
    0	     0	 44381	     electron-nodejs (server-node.js )
    0	   295	 36979	extensionHost [9]
    0	     0	 40454	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=36979
    0	     0	 40495	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 43675	     electron-nodejs (languageserver.js )
    0	     0	 43676	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36979
    0	     0	 43691	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 43696	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   54	   197	 36980	extensionHost [11]
    0	     0	 42165	     electron-nodejs (languageserver.js )
    0	     0	 42168	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36980
    0	     0	 42182	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 42183	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89341	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 89342	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 89367	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 89343	     electron-nodejs (eslintServer.js )
    0	     0	 89376	     electron-nodejs (tailwindServer.js )
    0	     0	 89892	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=36980
    0	     0	 92722	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=36980
    0	   393	 36981	extensionHost [17]
    0	     0	 40433	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=36981
    0	     0	 40501	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 40509	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:a60ed493ecfe8f41179e88b2aab0bd837f850b3f94 --node-ipc --clientProcessId=36981
    0	     0	 43533	     electron-nodejs (eslintServer.js )
    0	     0	 43534	     electron-nodejs (languageserver.js )
    0	     0	 43535	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36981
    0	     0	 43568	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 43569	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 44031	     electron-nodejs (tailwindServer.js )
   54	    98	 36982	extensionHost [16]
    0	     0	 40368	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=36982
    0	     0	 41474	     electron-nodejs (eslintServer.js )
    0	     0	 41475	     electron-nodejs (languageserver.js )
    0	     0	 41477	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36982
    0	     0	 41495	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 41496	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 41950	     electron-nodejs (tailwindServer.js )
    0	     0	 46535	     electron-nodejs (server-node.js )
    0	    98	 36983	extensionHost [12]
    0	     0	 40621	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=36983
    0	     0	 40766	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 41631	     electron-nodejs (eslintServer.js )
    0	     0	 41632	     electron-nodejs (languageserver.js )
    0	     0	 41634	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36983
    0	     0	 41639	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 41640	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 36991	extensionHost [14]
    0	     0	 40455	     electron-nodejs (bin.js )
    0	     0	 40556	     electron-nodejs (server-node.js )
    0	     0	 41391	     electron-nodejs (languageserver.js )
    0	     0	 41392	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36991
    0	     0	 41399	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 41400	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   53	   197	 36994	extensionHost [15]
    0	     0	 41405	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=36994
    0	     0	 44378	     electron-nodejs (eslintServer.js )
    0	     0	 44379	     electron-nodejs (languageserver.js )
    0	     0	 44380	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36994
    0	     0	 44421	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 44422	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 37003	extensionHost [18]
    0	     0	 41112	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=37003
    0	     0	 41794	     electron-nodejs (languageserver.js )
    0	     0	 41802	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=37003
    0	     0	 41809	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 41810	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 37011	   window
    0	     0	 37012	extensionHost [5]
    0	    98	 37013	extensionHost [5]
    0	     0	 40843	     electron-nodejs (gitWorker.js )
    0	     0	 37014	extensionHost [5]
    0	     0	 37017	extensionHost [7]
    2	    98	 37018	extensionHost [7]
    0	     0	 41670	     electron-nodejs (gitWorker.js )
    0	     0	 37019	extensionHost [7]
   53	    98	 37020	extensionHost [10]
    0	     0	 41770	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=37020
    0	     0	 42471	     electron-nodejs (languageserver.js )
    0	     0	 42472	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=37020
    0	     0	 42491	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 42492	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	    98	 37021	ptyHost
    0	     0	 39117	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39243	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39245	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39246	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39291	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39292	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39306	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39362	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39381	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39393	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39396	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39407	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39413	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39418	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39512	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39517	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39526	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 39532	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 40396	     /bin/zsh -i
    0	     0	 40538	     /bin/zsh -i
    0	     0	 40539	     /bin/zsh -i
    0	     0	 40669	     /bin/zsh -i
    0	     0	 40805	     /bin/zsh -i
    0	     0	 41468	     /bin/zsh -il
    0	     0	 41709	     /bin/zsh -il
    0	     0	 42625	     /bin/zsh -il
    0	     0	 42655	     /bin/zsh -il
    0	     0	 42693	     /bin/zsh -il
    0	     0	 42706	     /bin/zsh -il
    0	     0	 43356	     /bin/zsh -il
    0	     0	 43725	     /bin/zsh -il
    0	     0	 44526	     /bin/zsh -il
    0	     0	 55719	     /bin/zsh -il
    0	     0	 56633	       /bin/bash ./workspace-snapshot.sh
    0	     0	 57444	         /bin/bash ./workspace-snapshot.sh
    0	     0	 57445	           zsh ./dump-cursor-windows.sh
    0	     0	 57455	             bash /opt/homebrew/bin/cursor --status
    0	    98	 57461	               electron-nodejs (cli.js )
    0	     0	 69851	     /bin/zsh -il
    0	     0	 71101	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 78334	     /bin/zsh -il
    0	     0	 37022	extensionHost [6]
    1	    98	 37023	extensionHost [6]
    0	     0	 41893	     electron-nodejs (gitWorker.js )
    0	     0	 37024	extensionHost [6]
    0	     0	 37031	extensionHost [15]
    1	   197	 37032	extensionHost [15]
    0	     0	 41335	     electron-nodejs (gitWorker.js )
    0	     0	 37033	extensionHost [15]
    0	     0	 37035	extensionHost [9]
    0	    98	 37036	extensionHost [9]
