
Version:          Cursor 2.2.36 (55c9bc11e99cedd1fb93fbb7996abf779c583150, 2025-12-18T06:25:21.733Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.15GB free)
Load (avg):       44, 57, 53
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 43401	     electron-nodejs (gitWorker.js )
    0	    98	 43483	     electron-nodejs (eslintServer.js )
    0	    98	 43491	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=41039
    0	    98	 43581	     electron-nodejs (tailwindServer.js )
    0	     0	 97564	     npm exec @notionhq/notion-mcp-server
    0	     0	 97694	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 97735	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 97739	     npm exec chrome-devtools-mcp@latest
    0	     0	 97766	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 97769	     npm exec @google-cloud/gcloud-mcp
    0	     0	 97803	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 41040	extensionHost [14]
    1	   492	 41041	extensionHost [7]
    0	    98	 43669	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=41041
    0	    98	 43670	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=41041
    0	     0	 44301	     npm exec @notionhq/notion-mcp-server
    0	     0	 49731	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 44717	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	    98	 44721	     electron-nodejs (languageserver.js )
    0	     0	 44772	     electron-nodejs (gitWorker.js )
    0	     0	 53222	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 55262	     npm exec chrome-devtools-mcp@latest
    0	     0	 58329	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 59401	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 59957	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 60232	     npm exec @google-cloud/gcloud-mcp
    0	     0	 60401	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 61050	     electron-nodejs (eslintServer.js )
    0	   197	 41044	extensionHost [5]
    0	     0	 44023	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	    98	 44035	     electron-nodejs (languageserver.js )
    0	     0	 44038	     electron-nodejs (gitWorker.js )
    0	    98	 44164	     electron-nodejs (tailwindServer.js )
    0	    98	 51970	     electron-nodejs (eslintServer.js )
    0	    98	 51982	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=41044
    0	     0	 93932	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 93941	     npm exec @google-cloud/gcloud-mcp
    0	     0	 93962	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 41047	extensionHost [15]
    0	   688	 41051	extensionHost [3]
    0	     0	 44716	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	    98	 44718	     electron-nodejs (eslintServer.js )
    0	    98	 44719	     electron-nodejs (languageserver.js )
    0	     0	 44783	     electron-nodejs (gitWorker.js )
    0	    98	 44800	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=41051
    0	    98	 44862	     electron-nodejs (tailwindServer.js )
    0	    98	 56565	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=41051
    0	     0	 97595	     npm exec @notionhq/notion-mcp-server
    0	     0	 97696	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 97817	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 97818	     npm exec chrome-devtools-mcp@latest
    0	     0	 97844	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 97845	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 97858	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 97922	     npm exec @google-cloud/gcloud-mcp
    0	     0	 97935	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 41064	extensionHost [10]
    0	    98	 41096	extensionHost [4]
    0	    98	 41106	extensionHost [12]
    0	    98	 41135	extensionHost [8]
    0	    98	 41145	extensionHost [6]
    0	    98	 41162	extensionHost [9]
    0	    98	 41171	extensionHost [11]
    0	    98	 41177	extensionHost [7]
    0	    98	 41182	extensionHost [2]
    0	    98	 41188	extensionHost [5]
    0	    98	 41191	extensionHost [3]
    0	    98	 43759	   window
   32	   295	 47462	window [17] (Open Source Agentic LLMOps Stack_.md — visible-agentics)
    0	    98	 47480	fileWatcher [17]
    0	    98	 47481	extensionHost [17]
    0	    98	 47625	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=47481
    0	    98	 47636	     electron-nodejs (bin.js )
    0	     0	 47648	     npm exec @notionhq/notion-mcp-server
    0	     0	 47713	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 47660	     electron-nodejs (server-node.js )
    0	     0	 47810	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	    98	 47811	     electron-nodejs (eslintServer.js )
    0	    98	 47812	     electron-nodejs (languageserver.js )
    0	     0	 47837	     electron-nodejs (gitWorker.js )
    0	    98	 47843	     electron-nodejs (tailwindServer.js )
    0	     0	 48365	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 48366	     npm exec chrome-devtools-mcp@latest
    0	     0	 48380	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 48439	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 48470	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 48499	     npm exec @google-cloud/gcloud-mcp
    0	     0	 48525	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 47482	extensionHost [17]
    0	   295	 49105	window [18] (AgenticGuide.md — agentic-design-patterns-book)
    0	   197	 49107	extensionHost [18]
    0	    98	 49339	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49107
    0	     0	 49368	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 49615	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	    98	 49622	     electron-nodejs (eslintServer.js )
    0	    98	 49623	     electron-nodejs (languageserver.js )
    0	     0	 49644	     npm exec @notionhq/notion-mcp-server
    0	     0	 50030	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 49649	     electron-nodejs (gitWorker.js )
    0	     0	 50458	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 50461	     npm exec chrome-devtools-mcp@latest
    0	     0	 50488	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 50502	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 50532	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 50557	     npm exec @google-cloud/gcloud-mcp
    0	     0	 50571	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 49108	fileWatcher [18]
    0	    98	 49130	extensionHost [18]
    5	   688	 49301	window [20] (Review: Complete and format CMAS submission — peeq-carb)
    0	    98	 49366	fileWatcher [20]
    1	   393	 49369	extensionHost [20]
    0	    98	 49645	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49369
    0	     0	 49958	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	    98	 49959	     electron-nodejs (eslintServer.js )
    0	    98	 49963	     electron-nodejs (languageserver.js )
    0	     0	 49973	     electron-nodejs (gitWorker.js )
    0	     0	 50652	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 50659	     npm exec chrome-devtools-mcp@latest
    0	     0	 50700	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 50756	     npm exec @google-cloud/gcloud-mcp
    0	     0	 50784	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	     0	 58080	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 58087	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:0c1a4a698432ad35e0c86b28e547cce7328774303f --node-ipc --clientProcessId=49369
    0	    98	 49493	extensionHost [20]
    0	   393	 51849	window [19] (ruvcast-2025-12-18.md — sparc-ruvnet)
    0	    98	 51851	fileWatcher [19]
    0	   197	 51852	extensionHost [19]
    0	     0	 51980	     npm exec @notionhq/notion-mcp-server
    0	     0	 52313	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 51996	     electron-nodejs (bin.js )
    0	     0	 52004	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	    98	 52038	     electron-nodejs (server-node.js )
    0	     0	 52345	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	    98	 52346	     electron-nodejs (languageserver.js )
    0	     0	 52379	     electron-nodejs (gitWorker.js )
    0	     0	 52690	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 52760	     npm exec chrome-devtools-mcp@latest
    0	     0	 52789	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 52880	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 52964	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 53070	     npm exec @google-cloud/gcloud-mcp
    0	     0	 53103	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 53074	     electron-nodejs (eslintServer.js )
    0	    98	 53076	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=51852
    0	    98	 53083	     electron-nodejs (tailwindServer.js )
    0	    98	 53462	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=51852
    0	    98	 51868	extensionHost [19]
    0	   197	 52252	window [23] (README.md — grounded-automaps-pasadena)
    0	    98	 52261	fileWatcher [23]
    0	    98	 52262	extensionHost [23]
    0	    98	 52499	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=52262
    0	     0	 52559	     npm exec @notionhq/notion-mcp-server
    0	     0	 52744	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 52635	     electron-nodejs (server-node.js )
    0	    98	 52764	     electron-nodejs (eslintServer.js )
    0	    98	 52765	     electron-nodejs (languageserver.js )
    0	     0	 52768	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.53-universal/bin/macos-aarch64/codex app-server
    0	     0	 52801	     electron-nodejs (gitWorker.js )
    0	    98	 52809	     electron-nodejs (tailwindServer.js )
    0	     0	 53282	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 53283	     npm exec chrome-devtools-mcp@latest
    0	     0	 53296	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 53302	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 53334	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 53357	     npm exec @google-cloud/gcloud-mcp
    0	     0	 53370	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 52284	extensionHost [23]
    0	    98	 64728	   window
    0	    98	 65428	   window
   78	   492	 68181	window [24] (URLS-20251213_015118.md — continuous-ai)
  147	   590	 68194	extensionHost [24]
    0	    98	 68603	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=68194
    0	     0	 68617	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 68737	     npm exec @notionhq/notion-mcp-server
    0	     0	 68884	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 68832	     electron-nodejs (server-node.js )
    0	     0	 68972	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.55-universal/bin/macos-aarch64/codex app-server
    0	    98	 68973	     electron-nodejs (eslintServer.js )
    0	    98	 68974	     electron-nodejs (languageserver.js )
    0	    98	 68976	     electron-nodejs (gitWorker.js )
    0	    98	 69068	     electron-nodejs (tailwindServer.js )
    0	     0	 69140	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 69150	     npm exec chrome-devtools-mcp@latest
    0	     0	 69190	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 69216	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 69239	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 69254	     npm exec @google-cloud/gcloud-mcp
    0	     0	 69293	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 72451	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=68194
    0	    98	 68197	fileWatcher [24]
    0	    98	 68223	extensionHost [24]
   56	   688	 68887	window [22] (PROMPT.md — writing-quality)
    0	    98	 69529	fileWatcher [22]
    6	   393	 69531	extensionHost [22]
    0	     0	 70003	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.53-universal/bin/macos-aarch64/codex app-server
    0	    98	 70009	     electron-nodejs (languageserver.js )
    0	     0	 70059	     electron-nodejs (gitWorker.js )
    0	     0	 70455	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 70564	     npm exec @google-cloud/gcloud-mcp
    0	     0	 70629	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 73213	     electron-nodejs (eslintServer.js )
    0	    98	 73216	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=69531
    0	    98	 69548	extensionHost [22]
    0	    98	 72636	   window
    0	    98	 82215	   window
    0	    98	 93321	   window

Workspace Stats: 
|  Window (URLS-20251213_015118.md — continuous-ai)
|  Window (README.md — grounded-automaps-pasadena)
|  Window (PROMPT.md — writing-quality)
|  Window (Review: Complete and format CMAS submission — peeq-carb)
|  Window (ruvcast-2025-12-18.md — sparc-ruvnet)
|  Window (AgenticGuide.md — agentic-design-patterns-book)
|  Window (Open Source Agentic LLMOps Stack_.md — visible-agentics)
|  Window (Legal Aid Marin Case Management — lam-starter-scaffold)
|  Window (ASSEMENT-REPORT.md — lam-eda)
|  Window (NSF-POSE-Proposal-Suite-Cover.md — nav-fund-proposal)
|  Window (Preview blueplane-questions.md — bp-telemetry-core)
|  Window (EMAIL-VENDOR-RFQ.md — ucb-vibeaccess)
|  Window (openpaper-links-tab-export-2025-12-14T03-08-24.md — rrid)
|  Window (Browser — peeq-talent-firebase)
|  Window (PEEQ OCR Dashboard — peeq-ocr-mike-stajura)
|  Window (Preview USERS.md — openpaper)
|  Window (CiDR_logos_v10.007.png — cidr-org)
|  Window (Browser — aistudio-cidr-idea-expander)
|  Window (Browser — cidr-grants-antigravity)
|  Window (FR-memo-creation.md — peeq-crb-nexus)
|  Window (Browser — crb-nexus-deep-libguide)
|  Window (Preview TECHSTACK.md — rrid-app-frontend)
|  Window (Ramble-Veracity-Volume.md — ai-veracity-chains)
|    Folder (writing-quality): 22 files
|      File types: md(6) gitignore(2) cursorindexingignore(1) json(1) vtt(1)
|                  webm(1)
|      Conf files:
|    Folder (ucb-vibeaccess): 47 files
|      File types: md(25) eml(3) docx(2) DS_Store(1) mdc(1) cursorignore(1)
|                  cursorindexingignore(1) gitignore(1) json(1)
|                  2025-12-04T02-38-55-649Z(1)
|      Conf files:
|    Folder (aistudio-cidr-idea-expander): 52 files
|      File types: md(11) json(5) ts(5) pdf(3) DS_Store(2) gitignore(2) tsx(2)
|                  xlsx(2) mdc(1) cursorindexingignore(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (nav-fund-proposal): 366 files
|      File types: js(128) md(33) html(23) png(21) mhtml(19) css(14) svg(12)
|                  docx(11) mp3(10) pdf(7)
|      Conf files:
|    Folder (crb-nexus-deep-libguide): 4120 files
|      File types: md(3513) js(146) map(127) tsx(94) ts(67) json(52) env(2)
|                  gitignore(2) css(2) ico(2)
|      Conf files: package.json(2) cursorrules(1) tsconfig.json(1)
|    Folder (peeq-talent-firebase): 731 files
|      File types: js(121) map(106) tsx(94) md(91) png(62) json(56) ts(51)
|                  mhtml(7) pdf(7) DS_Store(5)
|      Conf files: package.json(3) tsconfig.json(1)
|    Folder (agentic-design-patterns-book): 1584 files
|      File types: py(556) pyc(554) docx(39) typed(21) txt(18) ipynb(11) md(8)
|                  exe(6) gitignore(2) 13(2)
|      Conf files:
|    Folder (cidr-grants-antigravity): 1815 files
|      File types: js(312) json(300) map(230) png(113) tsx(104) rsc(72) ts(66)
|                  md(64) csv(52) html(30)
|      Conf files: package.json(14) tsconfig.json(9) settings.json(1)
|    Folder (peeq-carb): 3105 files
|      File types: py(1027) pyc(1022) gz(148) h(83) txt(51) pdf(39) pyi(35)
|                  md(30) pxi(26) docx(24)
|      Conf files:
|    Folder (bp-telemetry-core): 5360 files
|      File types: py(1697) pyc(1653) pyi(754) so(253) md(90) c(59) txt(37)
|                  typed(34) h(13) exe(6)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (continuous-ai): more than 108253 files
|      File types: json(8229) eml(8020) md(3544) txt(31) py(9) jsonl(7) log(3)
|                  DS_Store(2) gitignore(2) html(2)
|      Conf files: settings.json(1)
|    Folder (cidr-org): 7890 files
|      File types: jpg(2135) css(1419) map(825) png(631) js(594) html(355)
|                  woff2(165) DS_Store(105) txt(99) eps(98)
|      Conf files:
|    Folder (lam-starter-scaffold): 8041 files
|      File types: js(2173) map(1755) json(1014) tsx(932) ts(301) md(152)
|                  woff2(77) png(68) css(47) mhtml(32)
|      Conf files: package.json(37) tsconfig.json(14)
|    Folder (rrid-app-frontend): 8039 files
|      File types: js(2296) map(1847) json(1000) tsx(902) ts(293) md(148)
|                  woff2(77) css(46) mjs(26) gitignore(15)
|      Conf files: package.json(37) tsconfig.json(14)
|    Folder (ai-veracity-chains): 7404 files
|      File types: json(976) java(976) py(790) md(629) rs(283) png(229)
|                  css(159) yml(121) pyc(108) ipynb(107)
|      Conf files: dockerfile(13) package.json(12) makefile(7)
|                  tsconfig.json(7) project.json(3) webpack.config.js(1)
|                  settings.json(1)
|    Folder (peeq-crb-nexus): more than 20737 files
|      File types: py(5616) pyc(5613) md(3183) pyi(638) h(212) txt(173)
|                  so(164) f90(122) typed(94) csv(64)
|      Conf files: package.json(1)
|    Folder (lam-eda): more than 21985 files
|      File types: py(3817) pyc(3800) js(2179) map(1755) json(1036) tsx(932)
|                  md(469) html(312) pyi(307) ts(301)
|      Conf files: package.json(37) tsconfig.json(14) dockerfile(1)
|    Folder (grounded-automaps-pasadena): 5903 files
|      File types: xml(978) json(574) flat(565) class(181) dex(115) bin(101)
|                  java(99) png(79) properties(71) txt(66)
|      Conf files: settings.json(2) package.json(1) tsconfig.json(1)
|    Folder (openpaper): more than 21191 files
|      File types: py(7909) gz(1948) json(1930) pyi(1417) so(280) txt(165)
|                  tsx(137) h(132) typed(93) c(67)
|      Conf files: dockerfile(4) github-actions(1) package.json(1)
|                  tsconfig.json(1)
|    Folder (visible-agentics): more than 20524 files
|      File types: py(5380) pyc(4064) cs(2963) json(832) ts(747) tsx(471)
|                  sql(405) md(268) txt(198) csproj(164)
|      Conf files: csproj(164) package.json(8) dockerfile(7) launch.json(5)
|                  tsconfig.json(5) settings.json(4) tasks.json(4)
|                  devcontainer.json(1) sln(1) makefile(1)
|    Folder (sparc-ruvnet): more than 21608 files
|      File types: php(4362) js(2298) md(1960) py(1537) ts(1231) json(790)
|                  yml(755) jsx(428) tsx(421) sh(381)
|      Conf files: package.json(57) dockerfile(42) tsconfig.json(26)
|                  mcp.json(11) devcontainer.json(6) settings.json(5)
|                  tasks.json(5) jsconfig.json(4) makefile(3)
|                  launch.json(1) webpack.config.js(1)
|    Folder (peeq-ocr-mike-stajura): more than 23205 files
|      File types: py(5903) pyc(5569) json(746) afm(422) png(363) pyi(304)
|                  txt(283) md(164) dylib(124) ipynb(120)
|      Conf files: dockerfile(8) package.json(6) makefile(3) tsconfig.json(2)
|    Folder (rrid): more than 20272 files
|      File types: py(4547) pyc(4477) json(3094) pyi(372) js(256) md(140)
|                  map(122) so(99) txt(75) proto(62)
|      Conf files: package.json(12) dockerfile(4) tsconfig.json(3)


