
Version:          Cursor 2.4.28 (f3f5cec40024283013878b50c4f9be4002e0b580, 2026-02-03T00:56:18.293Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.22GB free)
Load (avg):       55, 83, 92
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 52792	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49047
    0	     0	 52793	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 54828	     electron-nodejs (tailwindServer.js )
    0	     0	 69866	     electron-nodejs (server.js )
    0	     0	 69867	     electron-nodejs (server.js )
    0	     0	 69946	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 69980	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 70937	     electron-nodejs (tomlServerMain.js )
    1	    98	 49048	extensionHost [4]
    0	    98	 51852	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49048
    0	     0	 51939	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 53181	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 53186	     electron-nodejs (eslintServer.js )
    0	     0	 53187	     electron-nodejs (languageserver.js )
    0	     0	 53188	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49048
    0	     0	 53200	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 53352	     electron-nodejs (tailwindServer.js )
    0	     0	 59583	     electron-nodejs (server-node.js )
    0	     0	 74524	     electron-nodejs (tomlServerMain.js )
    0	     0	 80560	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:bb3cb7c7b54355b825aaa0a0f983e35f50345d71b5 --node-ipc --clientProcessId=49048
    1	    98	 49050	extensionHost [10]
    0	     0	 51158	     electron-nodejs (gitWorker.js )
    0	    98	 49051	extensionHost [9]
    0	     0	 49052	extensionHost [1]
    0	    98	 49054	extensionHost [10]
    0	    98	 49055	extensionHost [1]
    0	     0	 51255	     electron-nodejs (gitWorker.js )
    0	    98	 49057	extensionHost [1]
    0	     0	 49068	extensionHost [16]
    0	    98	 49069	extensionHost [7]
    0	     0	 51563	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49069
    0	     0	 52794	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 52795	     electron-nodejs (eslintServer.js )
    0	     0	 52796	     electron-nodejs (languageserver.js )
    0	     0	 52797	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49069
    0	     0	 52809	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 53146	     electron-nodejs (tailwindServer.js )
    0	    98	 49070	extensionHost [16]
    0	     0	 51268	     electron-nodejs (gitWorker.js )
    0	    98	 49072	extensionHost [16]
    0	    98	 49076	extensionHost [7]
    0	    98	 49077	extensionHost [4]
    0	    98	 49078	extensionHost [7]
    0	     0	 51596	     electron-nodejs (gitWorker.js )
    0	    98	 49080	extensionHost [7]
    2	    98	 49084	extensionHost [4]
    0	     0	 51818	     electron-nodejs (gitWorker.js )
    0	    98	 49085	extensionHost [4]
    0	    98	 49086	extensionHost [3]
    0	     0	 52176	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 52177	     electron-nodejs (languageserver.js )
    0	     0	 52184	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49086
    0	     0	 52187	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 49087	extensionHost [3]
    0	    98	 49088	extensionHost [3]
    0	     0	 51484	     electron-nodejs (gitWorker.js )
    0	    98	 49089	extensionHost [3]
    2	    98	 49121	ptyHost
    0	     0	  2452	     /bin/zsh -il
    0	     0	  6736	     /bin/zsh -il
    0	     0	  7711	     /bin/zsh -il
    0	     0	 12834	     /bin/zsh -il
    0	     0	 13033	     /bin/zsh -il
    0	     0	 14005	     /bin/zsh -il
    0	     0	 17026	     /bin/zsh -il
    0	     0	 17932	     /bin/zsh -il
    0	     0	 18297	     /bin/zsh -il
    0	     0	 22118	     /bin/zsh -il
    0	     0	 58512	       git ac
    0	     0	 58513	         /bin/sh -c git add . && gcop commit git add . && gcop commit
    0	     0	 58515	           /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/gcop commit
    0	     0	 24490	     /bin/zsh -il
    0	     0	 67080	       git ac
    0	     0	 67081	         /bin/sh -c git add . && gcop commit git add . && gcop commit
    0	     0	 67083	           /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/gcop commit
    0	     0	 25355	     /bin/zsh -il
    0	     0	 25461	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 25977	     /bin/zsh -il
    0	     0	 26795	     /bin/zsh -il
    0	     0	 31614	       /bin/bash ./browser-session
    0	    98	 31620	         /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main
    6	     0	 31751	           /opt/homebrew/bin/chrome-cli list tablinks
    0	     0	 29612	     /bin/zsh -il
    0	     0	 29879	     /bin/zsh -il
    0	     0	 29884	     /bin/zsh -il
    0	     0	 33840	     /bin/zsh -il
    0	     0	 34155	     /bin/zsh -il
    0	     0	 35445	       npm run dev:warmup
    0	     0	 35473	         /bin/bash ./scripts/dev-with-warmup.sh
    0	     0	 35474	           npm run dev
    0	     0	 35526	             node /Users/me/projects/peeq-crb-nexus/deep-libguide/crb-nexus-deep-libguide/node_modules/.bin/next dev --turbopack -p 3456
    0	     0	 35590	               next-server (v15.5.9)
    0	     0	 35995	                 node /Users/me/projects/peeq-crb-nexus/deep-libguide/crb-nexus-deep-libguide/.next/postcss.js 53504
    0	     0	 48591	                 node /Users/me/projects/peeq-crb-nexus/deep-libguide/crb-nexus-deep-libguide/.next/postcss.js 56169
    0	     0	 48802	                 node /Users/me/projects/peeq-crb-nexus/deep-libguide/crb-nexus-deep-libguide/.next/postcss.js 56192
    0	     0	 55924	                 node /Users/me/projects/peeq-crb-nexus/deep-libguide/crb-nexus-deep-libguide/.next/postcss.js 56613
    0	     0	 59572	                 node /Users/me/projects/peeq-crb-nexus/deep-libguide/crb-nexus-deep-libguide/.next/postcss.js 56762
    0	     0	 35552	     /bin/zsh -il
    0	     0	 37503	     /bin/zsh -il
    0	     0	 38825	     /bin/zsh -il
    0	     0	 40715	     /bin/zsh -i
    0	     0	 41256	     /bin/zsh -il
    0	     0	 41483	     /bin/zsh -il
    0	     0	 44018	     /bin/zsh -il
    0	     0	 46036	     /bin/zsh -il
    0	     0	 51482	     /bin/zsh -i
    0	     0	 51652	     /bin/zsh -il
    0	     0	 51663	     /bin/zsh -il
    0	     0	 51665	     /bin/zsh -il
    0	     0	 51666	     /bin/zsh -il
    0	     0	 51667	     /bin/zsh -il
    0	     0	 51670	     /bin/zsh -il
    0	     0	 51684	     /bin/zsh -il
    0	     0	 51689	     /bin/zsh -il
    0	     0	 51694	     /bin/zsh -il
    0	     0	 51698	     /bin/zsh -i
    0	     0	 51702	     /bin/zsh -il
    0	     0	 51722	     /bin/zsh -i
    0	     0	 51955	     /bin/zsh -i
    0	     0	 52185	     /bin/zsh -il
    0	     0	 52277	     /bin/zsh -il
    0	     0	 53045	     /bin/zsh -il
    0	     0	 58034	     /bin/zsh -il
    0	     0	 58714	     /bin/zsh -il
    0	     0	 61860	     /bin/zsh -il
    0	     0	 62421	     /bin/zsh -il
    0	     0	 63601	     /bin/zsh -il
    0	     0	 76511	     /bin/zsh -i
    0	     0	 76946	     /bin/zsh -il
    0	     0	 77244	     /bin/zsh -il
    0	     0	 77444	     /bin/zsh -il
    0	     0	 78098	     /bin/zsh -il
    0	     0	 78494	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 80863	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 81817	     /bin/zsh -il
    0	     0	 82866	     /bin/zsh -il
    0	     0	 83126	     /bin/zsh -il
    0	     0	 83801	     /bin/zsh -il
    0	     0	 84124	     /bin/zsh -il
    0	     0	 91143	     /bin/zsh -il
    0	     0	 94491	     /bin/zsh -i
    7	   885	 60522	window [28] (gcp_cloud_run_deployment_75b17670.plan.md — openpaper)
    0	     0	 60564	   window
    0	    98	 60587	fileWatcher [28]
    0	    98	 60599	extensionHost [28]
    0	     0	 61852	     electron-nodejs (server-node.js )
    0	     0	 62882	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 62888	     electron-nodejs (languageserver.js )
    0	     0	 62890	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=60599
    0	     0	 62937	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 64739	     electron-nodejs (eslintServer.js )
    0	     0	 64785	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=60599
    0	     0	 64817	     electron-nodejs (tailwindServer.js )
    0	     0	 96811	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=60599
    0	    98	 60611	extensionHost [28]
    1	    98	 60612	extensionHost [28]
    0	     0	 61022	     electron-nodejs (gitWorker.js )
    0	    98	 60613	extensionHost [28]
    0	   393	 74542	window [24] (Cursor Settings — crb-macss-fiscal)
    0	     0	 74607	fileWatcher [24]
    0	    98	 74641	extensionHost [24]
    0	     0	 75262	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 75867	     electron-nodejs (server-node.js )
    0	     0	 76943	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 76944	     electron-nodejs (languageserver.js )
    0	     0	 76945	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74641
    0	     0	 76990	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 79200	     electron-nodejs (eslintServer.js )
    0	     0	 79203	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=74641
    0	     0	 79204	     electron-nodejs (tailwindServer.js )
    0	    98	 74698	extensionHost [24]
    0	    98	 74699	extensionHost [24]
    0	     0	 75351	     electron-nodejs (gitWorker.js )
    0	    98	 74700	extensionHost [24]
    0	   295	 75019	extensionHost [2]
    0	     0	 75090	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=75019
    0	     0	 75492	     electron-nodejs (server-node.js )
    0	     0	 76712	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 76720	     electron-nodejs (eslintServer.js )
    0	     0	 76721	     electron-nodejs (languageserver.js )
    0	     0	 76754	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=75019
    0	     0	 76763	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 76843	     electron-nodejs (tailwindServer.js )
    0	     0	 75020	fileWatcher [2]
    0	    98	 75032	extensionHost [2]
    0	    98	 75033	extensionHost [2]
    0	     0	 75202	     electron-nodejs (gitWorker.js )
    0	    98	 75034	extensionHost [2]
    0	   295	 75692	window [32] (ECOSYSTEM.md — peeq-lavender-data)
    0	   197	 75744	extensionHost [32]
    0	     0	 75966	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=75744
    0	     0	 76477	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 77185	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 77187	     electron-nodejs (eslintServer.js )
    0	     0	 77188	     electron-nodejs (languageserver.js )
    0	     0	 77193	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=75744
    0	     0	 77215	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 92736	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=75744
    0	    98	 75756	extensionHost [32]
    0	    98	 75757	extensionHost [32]
    0	     0	 76222	     electron-nodejs (gitWorker.js )
    0	    98	 75758	extensionHost [32]
    0	     0	 75779	fileWatcher [32]
    0	   393	 75935	window [33] (en.7f7016f11f7cbcc9f240.js — peeq-lavender-voice)
    0	     0	 76460	   window
    0	     0	 76468	fileWatcher [33]
    0	   295	 76475	extensionHost [33]
    0	     0	 78668	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=76475
    0	     0	 78685	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=76475
    0	     0	 78964	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 79540	     electron-nodejs (server-node.js )
    0	     0	 81059	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 81067	     electron-nodejs (eslintServer.js )
