
Version:          Cursor 2.5.25 (7150844152b426ed50d2b68dd6b33b5c5beb73c0, 2026-02-24T07:17:49.417Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.30GB free)
Load (avg):       25, 26, 21
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 13564	     electron-nodejs (tailwindServer.js )
    0	     0	 14246	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 14249	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 58272	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 94768	     /Users/me/.cursor/extensions/anthropic.claude-code-2.1.52-darwin-arm64/resources/native-binary/claude --output-format stream-json --verbose --input-format stream-json --max-thinking-tokens 31999 --model default --permission-prompt-tool stdio --mcp-config {"mcpServers":{"claude-vscode":{"type":"sdk","name":"claude-vscode"}}} --setting-sources user,project,local --permission-mode default --include-partial-messages --debug --debug-to-stderr --enable-auth-status --no-chrome
    0	    98	 95004	     /Users/me/.cursor/extensions/anthropic.claude-code-2.1.52-darwin-arm64/resources/native-binary/claude --output-format stream-json --verbose --input-format stream-json --max-thinking-tokens 31999 --model default --permission-prompt-tool stdio --resume 2425807d-eb4a-4dde-9203-62aad5ef3289 --mcp-config {"mcpServers":{"claude-vscode":{"type":"sdk","name":"claude-vscode"}}} --setting-sources user,project,local --permission-mode default --include-partial-messages --debug --debug-to-stderr --enable-auth-status --no-chrome
    0	     0	 97360	     electron-nodejs (eslintServer.js )
    0	     0	 97368	     tsserver[5.9.3]: syntax
    0	     0	 97369	     tsserver[5.9.3]: semantic
    0	     0	 97392	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	  9229	extensionHost [1]
    0	    98	  9230	extensionHost [1]
    0	     0	  9435	     electron-nodejs (gitWorker.js )
    0	     0	  9231	extensionHost [1]
    0	     0	  9237	extensionHost [2]
    0	    98	  9238	extensionHost [2]
    0	     0	 10014	     electron-nodejs (gitWorker.js )
    0	     0	  9239	extensionHost [2]
    7	    98	 10337	ptyHost
    0	     0	   338	     /bin/zsh -i
    0	     0	  3002	     /bin/zsh -il
    0	     0	  3753	     /bin/zsh -il
    0	     0	  6576	     /bin/zsh -il
    0	     0	  7381	     /bin/zsh -il
    0	    98	 92758	       claude remote-control
    0	     0	 92851	         npm exec @google-cloud/gcloud-mcp
    0	     0	 92937	           node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	     0	  7925	     /bin/zsh -i
    0	     0	  9328	     /bin/zsh -il
    0	     0	 10696	     /bin/zsh -il
    0	     0	 14195	     /bin/zsh -il
    0	     0	 14304	     /bin/zsh -il
    0	     0	 14435	     /bin/zsh -il
    0	     0	 14898	     /bin/zsh -il
    0	     0	 16962	     /bin/zsh -il
    0	     0	 19912	     /bin/zsh -il
    0	     0	 20223	     /bin/zsh -il
    0	     0	 21733	     /bin/zsh -i
    0	     0	 22674	     /bin/zsh -il
    0	     0	 23637	     /bin/zsh -il
    0	     0	 24847	     /bin/zsh -il
    0	     0	 26734	     /bin/zsh -il
    0	     0	 92685	       npm run start:attendee:hosted
    0	     0	 92701	         npm run start:hosted
    0	     0	 92726	           node --env-file=.env src/index.js
    0	     0	 35789	     /bin/zsh -il
    1	    98	 36318	       claude
    0	     0	 39052	     /bin/zsh -i
    0	     0	 40264	     /bin/zsh -i
    0	     0	 41363	     /bin/zsh -i
    0	     0	 41621	     /bin/zsh -il
    0	     0	 42104	       ngrok http 5005
    0	     0	 43504	     /bin/zsh -il
    0	     0	 51409	     /bin/zsh -i
    0	     0	 51525	     /bin/zsh -il
    0	     0	 51547	     /bin/zsh -il
    0	     0	 52481	     /bin/zsh -il
    0	     0	 58277	     /bin/zsh -i
    0	     0	 59439	     /bin/zsh -il
    0	     0	 60840	     /bin/zsh -il
    0	    98	 61375	       claude
    0	     0	 60847	     /bin/zsh -il
    0	     0	 61974	     /bin/zsh -il
    0	     0	 63602	     /bin/zsh -i
    0	     0	 64439	     /bin/zsh -il
    0	     0	 65126	     /bin/zsh -il
    0	     0	 65865	     /bin/zsh -il
    0	    98	 74428	       claude
    0	     0	 66398	     /bin/zsh -il
    0	     0	 67182	     /bin/zsh -il
    0	     0	 68424	     /bin/zsh -il
    0	     0	 69981	     /bin/zsh -il
    0	     0	 70217	     /bin/zsh -il
    0	     0	 71000	     /bin/zsh -il
    0	     0	 71663	     /bin/zsh -il
    0	     0	 72377	     /bin/zsh -il
    0	     0	 74157	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 77155	     /bin/zsh -il
    0	     0	 81138	     /bin/zsh -il
    0	     0	 81753	     /bin/zsh -il
    0	     0	 82213	     /bin/zsh -il
    0	     0	 82380	     /bin/zsh -i
    0	     0	 82463	     /bin/zsh -il
    0	     0	 85288	     /bin/zsh -il
    0	     0	 88094	     /bin/zsh -il
    0	     0	 88260	     /bin/zsh -i
    0	     0	 89611	     /bin/zsh -il
    0	     0	 90590	       npm run dev
    0	     0	 90625	         node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/.bin/next dev -p 3001
    0	     0	 90652	           next-server (v15.5.9)
    0	     0	 92533	     /bin/zsh -il
    0	     0	 95547	     /bin/zsh -il
    0	   393	 12194	window [4] (intent-engineering.md — peeq-envisioning)
    0	    98	 12231	extensionHost [4]
    0	     0	 12314	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=12231
    0	     0	 13706	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 13780	     electron-nodejs (eslintServer.js )
    0	     0	 13789	     electron-nodejs (languageserver.js )
    0	     0	 13795	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=12231
    0	     0	 15111	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 15113	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 12232	fileWatcher [4]
    0	     0	 12245	extensionHost [4]
    1	    98	 12246	extensionHost [4]
    0	     0	 12435	     electron-nodejs (gitWorker.js )
    0	    98	 12247	extensionHost [4]
    0	     0	 13764	   window
    0	   295	 16642	window [18] (build-ai-agents.md — ai-vision-2025)
    0	    98	 16768	extensionHost [18]
    0	     0	 17259	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=16768
    0	     0	 17668	     electron-nodejs (server-node.js )
    0	     0	 19117	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 19118	     electron-nodejs (eslintServer.js )
    0	     0	 19119	     electron-nodejs (languageserver.js )
    0	     0	 19120	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=16768
    0	     0	 19432	     electron-nodejs (tailwindServer.js )
    0	     0	 21458	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=16768
    0	     0	 21511	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 21513	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 16769	fileWatcher [18]
    1	     0	 16835	extensionHost [18]
    1	    98	 16836	extensionHost [18]
    0	     0	 17303	     electron-nodejs (gitWorker.js )
    0	     0	 16837	extensionHost [18]
    0	   393	 21477	window [5] (Claude Code — blog-drafts)
    0	    98	 21491	extensionHost [5]
    0	     0	 21852	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=21491
    0	     0	 22360	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 22402	     electron-nodejs (eslintServer.js )
    0	     0	 22408	     electron-nodejs (languageserver.js )
    0	     0	 22410	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=21491
    0	     0	 24579	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 24581	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 40122	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=21491
    0	     0	 40204	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 40263	     /Users/me/.cursor/extensions/anthropic.claude-code-2.1.55-darwin-arm64/resources/native-binary/claude --output-format stream-json --verbose --input-format stream-json --max-thinking-tokens 31999 --model default --permission-prompt-tool stdio --mcp-config {"mcpServers":{"claude-vscode":{"type":"sdk","name":"claude-vscode"}}} --setting-sources user,project,local --permission-mode default --include-partial-messages --debug --debug-to-stderr --enable-auth-status --no-chrome
    0	     0	 21492	fileWatcher [5]
    0	     0	 21576	extensionHost [5]
    0	    98	 21577	extensionHost [5]
    0	     0	 22286	     electron-nodejs (gitWorker.js )
    0	     0	 21578	extensionHost [5]
    0	     0	 21658	   window
    0	     0	 21660	   window
    0	     0	 21703	   window
    0	     0	 36806	   window
    0	     0	 37183	   window
    1	   393	 48756	window [20] (Claude Code — crb-macss-fiscal)
    0	   197	 48820	extensionHost [20]
    0	     0	 48943	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=48820
    0	     0	 49007	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.7-darwin-arm64/bin/terraform-ls serve
    0	     0	 49187	     electron-nodejs (server-node.js )
    0	     0	 49666	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.78-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 49670	     electron-nodejs (eslintServer.js )
    0	     0	 49672	     electron-nodejs (languageserver.js )
    0	     0	 49673	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=48820
    0	     0	 49758	     node tools/zoom-mcp-server/src/index.js
    0	     0	 49832	     electron-nodejs (tailwindServer.js )
    0	     0	 50928	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 50929	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 51266	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=48820
    0	     0	 51383	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 48834	fileWatcher [20]
    0	     0	 48895	extensionHost [20]
    0	    98	 48896	extensionHost [20]
    0	     0	 49385	     electron-nodejs (gitWorker.js )
    0	     0	 48897	extensionHost [20]
    1	   197	 58431	window [9] (From Vibe to DONE to Launch... what are • Untitled-1 — switchdimension-community)
    0	   197	 58506	extensionHost [9]
    0	     0	 58959	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=58506
    0	     0	 60789	     electron-nodejs (server-node.js )
    0	     0	 61221	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 61229	     electron-nodejs (eslintServer.js )
    0	     0	 61232	     electron-nodejs (languageserver.js )
    0	     0	 61235	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=58506
    0	     0	 61283	     /opt/homebrew/bin/uv tool uvx awslabs.aws-iac-mcp-server@latest
    0	     0	 62763	       /Users/me/.cache/uv/archive-v0/OWNyYGvSyo-xRTUfJm56x/bin/python /Users/me/.cache/uv/archive-v0/OWNyYGvSyo-xRTUfJm56x/bin/awslabs.aws-iac-mcp-server
    0	     0	 61288	     /opt/homebrew/bin/uv tool uvx awslabs.aws-pricing-mcp-server@latest
    0	     0	 62702	       /Users/me/.cache/uv/archive-v0/JQpfC4P222z7chMHtvUhM/bin/python /Users/me/.cache/uv/archive-v0/JQpfC4P222z7chMHtvUhM/bin/awslabs.aws-pricing-mcp-server
    0	     0	 61289	     npm exec prisma mcp
    0	     0	 62748	       node /Users/me/.npm/_npx/2778af9cee32ff87/node_modules/.bin/prisma mcp
    0	     0	 61290	     npm exec @browserstack/mcp-server@latest
    0	     0	 62442	       node /Users/me/.npm/_npx/8575099a62bea334/node_modules/.bin/browserstack-mcp-server
    0	     0	 61492	     electron-nodejs (tailwindServer.js )
    0	     0	 62813	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=58506
    0	     0	 63182	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 63183	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 88186	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 58519	fileWatcher [9]
    0	     0	 58554	extensionHost [9]
    1	    98	 58555	extensionHost [9]
    0	     0	 58961	     electron-nodejs (gitWorker.js )
    0	     0	 58556	extensionHost [9]
    0	   393	 61813	window [7] (Claude Code — toolchain-2026)
    0	   492	 61873	extensionHost [7]
    0	     0	 62082	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=61873
    0	     0	 63621	     electron-nodejs (server-node.js )
    0	     0	 63718	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 63719	     electron-nodejs (eslintServer.js )
    0	     0	 63720	     electron-nodejs (languageserver.js )
    0	     0	 63721	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=61873
    0	     0	 63891	     electron-nodejs (tailwindServer.js )
    0	     0	 64069	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 64073	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 64266	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=61873
    0	     0	 61874	extensionHost [7]
    0	   197	 61875	extensionHost [7]
    0	     0	 62104	     electron-nodejs (gitWorker.js )
    0	     0	 61876	extensionHost [7]
    0	     0	 61919	fileWatcher [7]
    0	   295	 66778	window [30] (project-list.md — peeq-carb)
    0	    98	 66845	extensionHost [30]
    0	     0	 67233	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=66845
    0	     0	 67963	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.78-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 67977	     electron-nodejs (eslintServer.js )
    0	     0	 67982	     electron-nodejs (languageserver.js )
    0	     0	 67985	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=66845
    0	     0	 69592	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 66858	fileWatcher [30]
    0	     0	 66913	extensionHost [30]
    0	    98	 66914	extensionHost [30]
    0	     0	 67603	     electron-nodejs (gitWorker.js )
    0	    98	 66915	extensionHost [30]
    2	   393	 71124	window [31] (Gemini-interactive-prompt.md — crb-nexus-deep-libguide)
    1	   885	 71171	extensionHost [31]
    0	     0	 71483	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=71171
    0	     0	 71842	     electron-nodejs (server-node.js )
    0	     0	 72914	     electron-nodejs (eslintServer.js )
    0	     0	 72915	     electron-nodejs (languageserver.js )
    0	     0	 72916	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.78-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 72948	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71171
    0	     0	 73495	     electron-nodejs (tailwindServer.js )
    0	     0	 73750	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=71171
    0	     0	 74250	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 74251	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 71172	fileWatcher [31]
    0	    98	 71196	extensionHost [31]
    0	    98	 71197	extensionHost [31]
    0	     0	 71478	     electron-nodejs (gitWorker.js )
    0	    98	 71198	extensionHost [31]
    0	   393	 74303	window [32] (PERSONAL_DATA_SOVEREIGNTY_MANIFESTO.md — ai-veracity-chains)
    0	   492	 74347	extensionHost [32]
    0	     0	 74480	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74347
    0	     0	 75104	     electron-nodejs (server-node.js )
    0	     0	 76255	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.78-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 76266	     electron-nodejs (eslintServer.js )
    0	     0	 76267	     electron-nodejs (languageserver.js )
