
Version:          Cursor 2.4.31 (3578107fdf149b00059ddad37048220e41681000, 2026-02-08T07:42:24.999Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.32GB free)
Load (avg):       9, 11, 12
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	   393	 94116	extensionHost [10]
    0	    98	 95448	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94116
    0	     0	 97113	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 97116	     electron-nodejs (eslintServer.js )
    0	    98	 97117	     electron-nodejs (languageserver.js )
    0	    98	 97118	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94116
    0	     0	 97124	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 97202	     electron-nodejs (tailwindServer.js )
    0	   197	 94117	extensionHost [6]
    0	    98	 95676	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94117
    0	     0	 97250	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 97257	     electron-nodejs (eslintServer.js )
    0	    98	 97258	     electron-nodejs (languageserver.js )
    0	    98	 97259	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94117
    0	     0	 97269	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 99323	     electron-nodejs (server-node.js )
    0	   295	 94118	extensionHost [7]
    0	    98	 95578	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94118
    0	     0	 95864	     electron-nodejs (server-node.js )
    0	     0	 97232	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 97241	     electron-nodejs (languageserver.js )
    0	    98	 97242	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94118
    0	     0	 97256	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 97273	     electron-nodejs (eslintServer.js )
    0	    98	 97350	     electron-nodejs (tailwindServer.js )
    0	   786	 94119	extensionHost [8]
    0	    98	 96126	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94119
    0	     0	 97412	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 97415	     electron-nodejs (eslintServer.js )
    0	    98	 97416	     electron-nodejs (languageserver.js )
    0	    98	 97417	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94119
    0	     0	 97419	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 97603	     electron-nodejs (tailwindServer.js )
    0	     0	 97916	     electron-nodejs (server-node.js )
    0	   688	 94120	extensionHost [9]
    0	     0	 97205	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 97207	     electron-nodejs (languageserver.js )
    0	     0	 97217	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 97218	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94120
    0	     0	 97222	     electron-nodejs (eslintServer.js )
    0	    98	 97262	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=94120
    0	    98	 97302	     electron-nodejs (tailwindServer.js )
    0	    98	 94121	extensionHost [9]
    0	   492	 94122	extensionHost [2]
    0	    98	 95816	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94122
    0	    98	 96009	     electron-nodejs (bin.js )
    0	     0	 96940	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 96947	     electron-nodejs (languageserver.js )
    0	    98	 96948	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94122
    0	     0	 96965	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 97020	     electron-nodejs (eslintServer.js )
    0	    98	 97036	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=94122
    0	    98	 97187	     electron-nodejs (tailwindServer.js )
    0	    98	 94123	extensionHost [2]
    0	   295	 94124	extensionHost [3]
    0	    98	 95270	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94124
    0	     0	 95439	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.7-darwin-arm64/bin/terraform-ls serve
    0	     0	 99194	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 99196	     electron-nodejs (languageserver.js )
    0	     0	 99209	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 99215	     node tools/zoom-mcp-server/src/index.js
    0	    98	 99216	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94124
    0	     0	 99400	     electron-nodejs (server-node.js )
    0	    98	 94125	extensionHost [3]
    0	   393	 94126	extensionHost [1]
    0	    98	 96783	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94126
    0	     0	 97506	     electron-nodejs (eslintServer.js )
    0	    98	 97507	     electron-nodejs (languageserver.js )
    0	     0	 97508	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 97509	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94126
    0	     0	 97511	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 97707	     electron-nodejs (tailwindServer.js )
    0	    98	 94127	extensionHost [1]
    0	    98	 94128	extensionHost [1]
    0	     0	 95692	     electron-nodejs (gitWorker.js )
    0	    98	 94129	extensionHost [10]
    0	    98	 94130	extensionHost [6]
    0	   197	 94131	extensionHost [6]
    0	     0	 96530	     electron-nodejs (gitWorker.js )
    0	    98	 94132	extensionHost [7]
    0	   197	 94133	extensionHost [7]
    0	     0	 96778	     electron-nodejs (gitWorker.js )
    0	    98	 94134	extensionHost [9]
    0	     0	 96593	     electron-nodejs (gitWorker.js )
    0	   197	 94135	extensionHost [2]
    0	     0	 95318	     electron-nodejs (gitWorker.js )
    0	    98	 94137	extensionHost [2]
    1	    98	 94138	extensionHost [3]
    0	     0	 95577	     electron-nodejs (gitWorker.js )
    0	    98	 94139	extensionHost [3]
    0	    98	 94140	extensionHost [1]
    0	    98	 94141	extensionHost [8]
    0	    98	 94142	extensionHost [6]
    0	    98	 94143	extensionHost [7]
    0	    98	 94144	extensionHost [9]
    0	   295	 94145	extensionHost [8]
    0	     0	 95583	     electron-nodejs (gitWorker.js )
    0	   197	 94146	extensionHost [10]
    0	     0	 95844	     electron-nodejs (gitWorker.js )
    0	    98	 94147	extensionHost [8]
    0	    98	 94148	extensionHost [10]
    0	   393	 94149	extensionHost [4]
    0	    98	 96042	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94149
    0	     0	 96168	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 96189	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:4c1e73a1dea1e9ae40fcf1fcfdfff137aa95a32093 --node-ipc --clientProcessId=94149
    0	     0	 97197	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 97198	     electron-nodejs (languageserver.js )
    0	     0	 97199	     electron-nodejs (eslintServer.js )
    0	    98	 97200	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94149
    0	     0	 97214	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 94150	extensionHost [4]
    0	    98	 94151	extensionHost [4]
    0	     0	 95598	     electron-nodejs (gitWorker.js )
    0	    98	 94152	extensionHost [4]
   27	   688	 94153	extensionHost [5]
    0	     0	 96983	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 97001	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=94153
    0	    98	 97002	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:dc18d0e1b5f5c50398a276cc681d05a114a5e46252 --node-ipc --clientProcessId=94153
    0	    98	 97451	     electron-nodejs (eslintServer.js )
    0	    98	 97452	     electron-nodejs (languageserver.js )
    0	     0	 97454	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 97463	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94153
    0	     0	 97464	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 98162	     electron-nodejs (tailwindServer.js )
    0	    98	 94154	extensionHost [5]
    0	   295	 94155	extensionHost [5]
    0	     0	 96520	     electron-nodejs (gitWorker.js )
    0	    98	 94156	extensionHost [5]
    1	    98	 94165	ptyHost
    0	     0	 39186	     /bin/zsh -il
    0	     0	 51915	       /bin/bash ./workspace-snapshot.sh
    0	     0	 52090	         /bin/bash ./workspace-snapshot.sh
    0	     0	 52091	           zsh ./dump-cursor-windows.sh
    0	     0	 52101	             bash /opt/homebrew/bin/cursor --status
    1	    98	 52107	               electron-nodejs (cli.js )
    0	     0	 39831	     /bin/zsh -il
    0	     0	 51986	       /bin/bash ./browser-session
    0	    98	 51992	         /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main
   11	    98	 51999	           /opt/homebrew/bin/chrome-cli list tablinks
    0	     0	 43655	     /bin/zsh -il
    0	     0	 96084	     /bin/zsh -il
    0	     0	 96085	     /bin/zsh -il
    0	     0	 96087	     /bin/zsh -il
    0	     0	 96089	     /bin/zsh -il
    0	     0	 96090	     /bin/zsh -il
    0	     0	 96094	     /bin/zsh -il
    0	     0	 96095	     /bin/zsh -il
    0	     0	 96096	     /bin/zsh -il
    0	     0	 96097	     /bin/zsh -il
    0	     0	 96098	     /bin/zsh -il
    0	     0	 96227	     /bin/zsh -i
    0	     0	 97022	     /bin/zsh -i
    0	     0	 97215	     /bin/zsh -il
    0	     0	 97309	     /bin/zsh -il
    0	     0	 99053	     /bin/zsh -il
    2	   393	 97041	window [11] (Preview PRICING.md — umpire-empire)
    4	   197	 97243	   window
   69	   393	 97406	extensionHost [11]
    0	    98	 97411	fileWatcher [11]
    0	    98	 97466	extensionHost [11]
    1	   197	 97467	extensionHost [11]
    0	    98	 97468	extensionHost [11]

Workspace Stats: 
|  Window (Preview PRICING.md — umpire-empire)
|  Window (PLATFORM.md — ai-veracity-chains)
|  Window (crb-nexus-deep-libguide)
|  Window (Preview SLIDES-Deep-Listening-AI.md — peeq-crb-nexus)
|  Window (Preview WHATSNEXT-SLIDES.md — bids-strudel)
|  Window (README.md — devx-skills)
|  Window (summary.md — continuous-ai)
|  Window (Rainbow_Learning_Library_capstone_project_walkthro_ab4cf88e.md — crunchy-was-granola)
|  Window (Cursor Settings — crb-macss-fiscal)
|  Window (Preview INTENT_AND_HISTORY.md — rrid-app-frontend)
|  Window (Preview IMPORT-DEBUG-REPORT.md — ern-cpc)
|    Folder (devx-skills): 1019 files
|      File types: md(197) xsd(156) ttf(108) py(91) txt(88) json(74) js(39)
|                  mhtml(14) xml(12) gitignore(5)
|      Conf files: package.json(64) launch.json(1) settings.json(1)
|                  tasks.json(1)
|    Folder (crb-nexus-deep-libguide): 4738 files
|      File types: md(3526) js(340) map(150) ts(112) json(107) tsx(102)
|                  png(70) html(22) meta(21) rsc(20)
|      Conf files: package.json(3) cursorrules(1) settings.json(1)
|                  tsconfig.json(1)
|    Folder (continuous-ai): more than 108195 files
|      File types: json(8224) eml(8012) md(3551) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) mdc(2) gitignore(2)
|      Conf files: settings.json(1)
|    Folder (rrid-app-frontend): 4179 files
|      File types: js(1390) map(855) json(685) rsc(342) tsx(82) md(74) ts(64)
|                  html(50) meta(48) woff2(21)
|      Conf files: package.json(7) dockerfile(1) tsconfig.json(1)
|    Folder (crunchy-was-granola): 4717 files
|      File types: py(1171) pyc(1116) png(310) pak(174) js(166) md(56) txt(53)
|                  typed(43) plist(30) svg(23)
|      Conf files: package.json(5)
|    Folder (crb-macss-fiscal): more than 20320 files
|      File types: h(9862) py(7348) pyi(363) so(76) f90(61) txt(58) cuh(57)
|                  hpp(57) md(54) mhtml(32)
|      Conf files: cmake(30) mcp.json(1) package.json(1)
|    Folder (umpire-empire): 17783 files
|      File types: py(7574) md(3788) pyc(1510) pyi(434) js(297) tsx(216)
|                  ts(207) gz(183) json(179) csv(174)
|      Conf files: package.json(12) tsconfig.json(5) dockerfile(2)
|                  cursorrules(1) settings.json(1) tslint.json(1)
|                  launch.json(1)
|    Folder (bids-strudel): 7742 files
|      File types: png(971) py(550) tsx(536) pbf(444) md(411) js(369)
|                  html(272) ts(262) jpg(262) php(234)
|      Conf files: package.json(16) tsconfig.json(13) webpack.config.js(2)
|                  launch.json(1) settings.json(1) tasks.json(1) gulp.js(1)
|                  dockerfile(1)
|    Folder (peeq-crb-nexus): more than 20776 files
|      File types: py(5894) pyc(5371) md(3302) pyi(462) h(212) txt(180)
|                  f90(122) so(111) typed(100) doctest(59)
|      Conf files: package.json(1)
|    Folder (ai-veracity-chains): 10575 files
|      File types: class(1317) json(1046) java(976) py(889) md(776) rs(314)
|                  png(250) css(164) yml(142) properties(119)
|      Conf files: dockerfile(17) package.json(13) makefile(7)
|                  tsconfig.json(7) project.json(3) settings.json(2)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (ern-cpc): more than 22416 files
|      File types: ts(3600) json(1753) js(1424) tsx(1250) dat(824) html(797)
|                  map(653) md(537) png(517) css(435)
|      Conf files: package.json(242) tsconfig.json(236) settings.json(6)
|                  dockerfile(3) makefile(1)


