
Version:          Cursor 2.2.44 (20adc1003928b0f1b99305dbaf845656ff81f5d0, 2025-12-24T21:41:47.598Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.09GB free)
Load (avg):       13, 17, 18
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 29548	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=28663
    0	     0	 29595	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 30206	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 30554	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 30563	     electron-nodejs (eslintServer.js )
    0	    98	 30565	     electron-nodejs (languageserver.js )
    0	    98	 30585	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=28663
    0	     0	 30586	     electron-nodejs (gitWorker.js )
    0	    98	 28664	extensionHost [6]
   33	   197	 28665	extensionHost [5]
    0	     0	 30517	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 30519	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 30520	     electron-nodejs (languageserver.js )
    0	    98	 30568	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=28665
    0	     0	 30569	     electron-nodejs (gitWorker.js )
    0	    98	 28666	extensionHost [5]
   33	   393	 28667	extensionHost [2]
    0	    98	 29608	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=28667
    0	    98	 29620	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=28667
    0	     0	 29793	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 30285	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 31906	     electron-nodejs (server-node.js )
    0	     0	 32191	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 32193	     electron-nodejs (gitWorker.js )
    0	    98	 32221	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=28667
    0	    98	 32223	     electron-nodejs (languageserver.js )
    0	    98	 32225	     electron-nodejs (eslintServer.js )
    0	    98	 33465	     electron-nodejs (tailwindServer.js )
    0	    98	 28668	extensionHost [2]
   34	   393	 28669	extensionHost [8]
    0	    98	 29815	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=28669
    0	     0	 30270	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 30272	     electron-nodejs (languageserver.js )
    0	    98	 30273	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=28669
    0	     0	 30352	     electron-nodejs (gitWorker.js )
    0	     0	 31156	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 28670	extensionHost [8]
   34	   393	 28671	extensionHost [3]
    0	    98	 29744	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=28671
    0	     0	 30084	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 32329	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 32330	     electron-nodejs (eslintServer.js )
    0	    98	 32331	     electron-nodejs (languageserver.js )
    0	    98	 32348	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=28671
    0	     0	 32350	     electron-nodejs (gitWorker.js )
    0	    98	 32854	     electron-nodejs (tailwindServer.js )
    0	    98	 37921	     electron-nodejs (server-node.js )
    0	    98	 28672	extensionHost [11]
    0	   197	 28673	extensionHost [10]
    0	    98	 28674	extensionHost [3]
   33	   295	 28675	extensionHost [9]
    0	    98	 29409	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=28675
    0	     0	 29712	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 30083	     electron-nodejs (server-node.js )
    0	     0	 31934	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 31936	     electron-nodejs (eslintServer.js )
    0	    98	 31937	     electron-nodejs (languageserver.js )
    0	    98	 31939	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=28675
    0	     0	 31951	     electron-nodejs (gitWorker.js )
    0	    98	 32098	     electron-nodejs (tailwindServer.js )
    0	    98	 38686	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=28675
    0	    98	 28676	extensionHost [9]
   38	   393	 28677	extensionHost [1]
    0	     0	 29853	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 30361	     electron-nodejs (server-node.js )
    0	     0	 32071	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 32078	     electron-nodejs (languageserver.js )
    0	    98	 32081	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=28677
    0	     0	 32097	     electron-nodejs (gitWorker.js )
    0	    98	 28678	extensionHost [1]
   34	   688	 28679	extensionHost [12]
    0	    98	 29913	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=28679
    0	     0	 29972	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 30337	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 30339	     electron-nodejs (eslintServer.js )
    0	    98	 30340	     electron-nodejs (languageserver.js )
    0	    98	 30341	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=28679
    0	     0	 30392	     electron-nodejs (gitWorker.js )
    0	     0	 30410	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 31343	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=28679
    0	     0	 75530	     tsserver[5.9.2]: syntax
    0	     0	 75531	     tsserver[5.9.2]: semantic
    0	     0	 75533	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 88498	     (ps)
    0	    98	 28680	extensionHost [12]
   33	   393	 28681	extensionHost [7]
    0	    98	 29676	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=28681
    0	    98	 30268	     electron-nodejs (server-node.js )
    0	     0	 30315	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 32019	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 32022	     electron-nodejs (eslintServer.js )
    0	    98	 32024	     electron-nodejs (languageserver.js )
    0	    98	 32058	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=28681
    0	    98	 32062	     electron-nodejs (gitWorker.js )
    0	    98	 41605	     electron-nodejs (tomlServerMain.js )
    0	    98	 62454	     electron-nodejs (tailwindServer.js )
    0	    98	 83981	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=28681
    0	    98	 28682	extensionHost [7]
   33	   295	 28683	extensionHost [4]
    0	     0	 29886	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 29892	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:0b72f7e688b5216c0e6cdbe4eac349e3bab89aa8a5 --node-ipc --clientProcessId=28683
    0	     0	 30173	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 30923	     electron-nodejs (server-node.js )
    0	     0	 32142	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 32157	     electron-nodejs (languageserver.js )
    0	    98	 32159	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=28683
    0	     0	 32190	     electron-nodejs (gitWorker.js )
    0	    98	 38879	     electron-nodejs (eslintServer.js )
    0	    98	 38897	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=28683
    0	    98	 28684	extensionHost [4]
    1	    98	 28687	ptyHost
    0	     0	  1781	     /bin/zsh -il
    0	     0	  3348	     /bin/zsh -il
    0	     0	  3622	     /bin/zsh -il
    0	     0	  4145	     /bin/zsh -i
    0	     0	  4521	     /bin/zsh -il
    0	     0	 13671	     /bin/zsh -il
    0	     0	 13954	     /bin/zsh -il
    0	     0	 23486	     /bin/zsh -il
    0	     0	 24437	     /bin/zsh -il
    0	     0	 29651	     /bin/zsh -i
    0	     0	 29925	     /bin/zsh -i
    0	     0	 29935	     /bin/zsh -il
    0	     0	 30008	     /bin/zsh -i
    0	     0	 30422	     /bin/zsh -il
    0	     0	 30571	     /bin/zsh -il
    0	     0	 30849	     /bin/zsh -il
    0	     0	 30937	     /bin/zsh -il
    0	     0	 30938	     /bin/zsh -il
    0	     0	 31311	     /bin/zsh -il
    0	     0	 31316	     /bin/zsh -il
    0	     0	 31667	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 31668	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 31673	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 31674	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 31684	     /bin/zsh -il
    0	     0	 31685	     /bin/zsh -il
    0	     0	 31690	     /bin/zsh -il
    0	     0	 31691	     /bin/zsh -il
    0	     0	 31693	     /bin/zsh -il
    0	     0	 31695	     /bin/zsh -il
    0	     0	 31696	     /bin/zsh -il
    0	     0	 31700	     /bin/zsh -il
    0	     0	 32494	     /bin/zsh -il
    0	     0	 32600	     /bin/zsh -il
    0	     0	 32807	     /bin/zsh -il
    0	     0	 32814	     /bin/zsh -il
    0	     0	 37223	     /bin/zsh -il
    0	     0	 37448	     /bin/zsh -il
    0	     0	 60533	     /bin/zsh -il
    0	     0	 75402	       npm run watch
    0	     0	 75417	         node /Users/me/projects/chathistory/node_modules/.bin/tsc -watch -p ./
    0	     0	 61201	     /bin/zsh -i
    0	     0	 63513	     /bin/zsh -il
    0	     0	 74327	     /bin/zsh -i
    0	     0	 74753	     /bin/zsh -il
    0	     0	 75054	     /bin/zsh -il
    0	     0	 80161	     /bin/zsh -il
    0	     0	 81089	     /bin/zsh -il
    0	     0	 84560	     /bin/zsh -il
    0	     0	 84810	     /bin/zsh -il
    0	     0	 87100	     /bin/zsh -il
    0	     0	 87412	     /bin/zsh -il
    0	     0	 87727	       /bin/bash ./workspace-snapshot.sh
    0	     0	 88386	         /bin/bash ./workspace-snapshot.sh
    0	     0	 88387	           zsh ./dump-cursor-windows.sh
    0	     0	 88438	             bash /opt/homebrew/bin/cursor --status
    0	    98	 88444	               electron-nodejs (cli.js )
    0	     0	 89214	     /bin/zsh -i
    0	     0	 90185	     /bin/zsh -il
    0	     0	 92999	     /bin/zsh -il
    0	     0	 93108	     /bin/zsh -il
    0	     0	 94266	     /bin/zsh -il
    0	    98	 31417	   window
    3	   295	 36129	window [20] (WHOIS.mhtml — ai-veracity-chains)
    0	    98	 36152	fileWatcher [20]
    0	   393	 36153	extensionHost [20]
    0	    98	 36401	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=36153
    0	     0	 36623	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 36898	     electron-nodejs (server-node.js )
    0	     0	 36956	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 36967	     electron-nodejs (eslintServer.js )
    0	    98	 36968	     electron-nodejs (languageserver.js )
    0	    98	 36980	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=36153
    0	    98	 36994	     electron-nodejs (gitWorker.js )
    0	    98	 37032	     electron-nodejs (tailwindServer.js )
    0	    98	 36310	extensionHost [20]
   37	   393	 61014	extensionHost [15]
    0	    98	 61176	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=61014
    0	     0	 61177	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 61184	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=61014
    0	     0	 61185	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:15980f9b4b8fcf96986c2c3a6e35af7a5ef3400f9b --node-ipc --clientProcessId=61014
    0	     0	 61417	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 61420	     electron-nodejs (eslintServer.js )
    0	    98	 61421	     electron-nodejs (languageserver.js )
    0	    98	 61422	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=61014
    0	     0	 61455	     electron-nodejs (gitWorker.js )
    0	    98	 61484	     electron-nodejs (tailwindServer.js )
    0	     0	 62223	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 61015	extensionHost [15]
    0	   590	 73602	window [14] ([Extension Development Host] # Chat ffd426e2 • Untitled-25 — test-project1)
   34	   393	 74038	extensionHost [14]
    0	    98	 74276	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) --nolazy --inspect=7407 /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74038
    0	     0	 74319	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 74400	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 74419	     electron-nodejs (eslintServer.js )
    0	    98	 74431	     electron-nodejs (languageserver.js )
    0	    98	 74443	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) --nolazy --inspect=60048 /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74038
    0	     0	 74513	     electron-nodejs (gitWorker.js )
    0	     0	 74808	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 74055	fileWatcher [14]
    0	    98	 76922	   window
    2	   295	 84173	window [17] (Review: D-Lab recommendation letter automation ... — peeq-talent-recommendations)
    0	    98	 84218	fileWatcher [17]
   35	   295	 84230	extensionHost [17]
    0	     0	 84429	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 84435	     electron-nodejs (languageserver.js )
    0	    98	 84436	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=84230
    0	     0	 84457	     electron-nodejs (gitWorker.js )
    0	     0	 84515	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 86564	     electron-nodejs (eslintServer.js )
    0	    98	 86572	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=84230
    0	    98	 84231	extensionHost [17]
    2	   393	 88826	window [15] (Preview Aaron-Responses-to-Hildy-Comments.md — nav-fund-proposal)
    0	    98	 88847	fileWatcher [15]
    0	   197	 92053	window [19] (edits.md — peeq-crb-nexus)
   35	   492	 92120	extensionHost [19]
    0	    98	 92389	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=92120
    0	     0	 92541	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 92543	     electron-nodejs (server-node.js )
    0	     0	 92603	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 92619	     electron-nodejs (eslintServer.js )
    0	    98	 92631	     electron-nodejs (languageserver.js )
