
Version:          Cursor 3.2.11 (e9ee1339915a927dfb2df4a836dd9c8337e17cc0, 2026-04-24T14:36:47.933Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (6.55GB free)
Load (avg):       284, 118, 61
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 92349	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 92367	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 92368	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	   492	 85007	extensionHost [7]
    0	    98	 85573	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=85007
    0	     0	 85702	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 88103	     electron-nodejs (eslintServer.js )
    0	    98	 88104	     electron-nodejs (languageserver.js )
    0	    98	 88123	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=85007
    0	    98	 88260	     electron-nodejs (tailwindServer.js )
    0	    98	 88712	     electron-nodejs (server-node.js )
    0	     0	 91751	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	 92312	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 92313	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 92314	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	   590	 85010	extensionHost [1]
    0	    98	 85906	     electron-nodejs (tomlServerMain.js )
    0	    98	 85907	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=85010
    0	     0	 85910	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 85917	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=85010
    0	    98	 85919	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:588906b758f8a485b963b8e9139e764b1268672df1 --node-ipc --clientProcessId=85010
    0	    98	 86442	     electron-nodejs (server-node.js )
    0	    98	 88213	     electron-nodejs (eslintServer.js )
    0	    98	 88219	     electron-nodejs (languageserver.js )
    0	    98	 88223	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=85010
    0	    98	 88719	     electron-nodejs (tailwindServer.js )
    0	     0	 89706	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	 89708	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 89710	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	     0	 92191	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	   295	 85011	extensionHost [6]
    0	    98	 85547	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=85011
    0	    98	 86422	     electron-nodejs (server-node.js )
    0	    98	 88091	     electron-nodejs (eslintServer.js )
    0	    98	 88092	     electron-nodejs (languageserver.js )
    0	    98	 88094	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=85011
    0	    98	 88443	     electron-nodejs (tailwindServer.js )
    0	    98	 91865	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 92490	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 92499	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 92551	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    2	   688	 85013	extensionHost [2]
    0	    98	 85525	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=85013
    0	     0	 85528	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 85542	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:b774e8b915912b8d8c70fbc3fd7c58c9ede22321c6 --node-ipc --clientProcessId=85013
    0	    98	 86865	     electron-nodejs (server-node.js )
    0	    98	 88046	     electron-nodejs (eslintServer.js )
    0	    98	 88048	     electron-nodejs (languageserver.js )
    0	   197	 88049	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=85013
    0	    98	 88760	     electron-nodejs (tailwindServer.js )
    0	    98	 92555	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	 92556	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 92557	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 92558	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	    98	 85017	fileWatcher [2]
    0	    98	 85018	fileWatcher [7]
    0	    98	 85019	fileWatcher [6]
    0	    98	 85023	fileWatcher [9]
    0	    98	 85024	   window
    0	    98	 85025	fileWatcher [4]
    0	    98	 85026	fileWatcher [3]
    0	    98	 85027	fileWatcher [5]
    0	    98	 85043	extensionHost [5]
    0	    98	 85044	extensionHost [5]
    0	    98	 85045	extensionHost [5]
    0	    98	 85046	extensionHost [5]
    0	    98	 85047	ptyHost
    0	     0	  2221	     /bin/zsh -il
    0	     0	  5874	     /bin/zsh -il
    0	     0	 12653	     /bin/zsh -il
    0	     0	 12948	     /bin/zsh -i
    0	     0	 18717	     /bin/zsh -il
    0	     0	 70686	     /bin/zsh -i
    0	     0	 84368	     /bin/zsh -il
    0	     0	 85090	     /bin/zsh -il
    0	     0	 85699	     /bin/zsh -i
    0	     0	 85880	     /bin/zsh -i
    0	     0	 86015	     /bin/zsh -i
    0	     0	 86106	     /bin/zsh -il
    0	     0	 86790	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86802	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86840	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 87090	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 87109	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 89352	     /bin/zsh -il
    0	     0	 89356	     /bin/zsh -il
    0	     0	 89692	     /bin/zsh -il
    0	     0	 98804	     /bin/zsh -il
    0	     0	 98834	     /bin/zsh -il
    0	    98	 85048	extensionHost [9]
    0	    98	 85049	extensionHost [9]
    0	    98	 85050	extensionHost [9]
    0	    98	 85051	extensionHost [9]
    0	    98	 85052	extensionHost [8]
    0	    98	 85053	extensionHost [8]
    0	   197	 85054	extensionHost [8]
    0	    98	 86799	     electron-nodejs (gitWorker.js )
    0	   786	 85055	extensionHost [8]
    0	    98	 85057	extensionHost [7]
    0	    98	 85058	extensionHost [7]
    0	   197	 85059	extensionHost [7]
    0	    98	 87182	     electron-nodejs (gitWorker.js )
    0	   590	 85060	extensionHost [7]
    0	    98	 85068	extensionHost [6]
    0	    98	 85069	extensionHost [6]
    1	   197	 85070	extensionHost [6]
    0	    98	 87329	     electron-nodejs (gitWorker.js )
    0	  1081	 85071	extensionHost [6]
    0	    98	 85072	extensionHost [3]
    0	    98	 85073	extensionHost [3]
    0	    98	 85074	extensionHost [3]
    0	    98	 85075	extensionHost [3]
    0	    98	 85076	extensionHost [4]
    0	    98	 85077	extensionHost [4]
    0	    98	 85078	extensionHost [4]
    0	    98	 85079	extensionHost [4]
    0	    98	 85080	extensionHost [1]
    0	   197	 85081	extensionHost [1]
    0	   197	 85082	extensionHost [1]
    0	    98	 87647	     electron-nodejs (gitWorker.js )
    0	   590	 85083	extensionHost [1]
    0	    98	 85084	extensionHost [2]
    0	    98	 85085	extensionHost [2]
    0	   197	 85086	extensionHost [2]
    0	    98	 88030	     electron-nodejs (gitWorker.js )
    0	   197	 85087	extensionHost [2]
    0	  1278	 97815	window [10] (Cursor Agents)
    0	   492	 97816	extensionHost [10]
    0	     0	 98157	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 98158	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 98160	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 98161	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	    98	 98407	     electron-nodejs (gitWorker.js )
    0	     0	 99208	     npm exec snyk@latest mcp -t stdio
    0	     0	 99224	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 99225	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 97817	extensionHost [10]
    0	    98	 97818	fileWatcher [10]
    0	   393	 97833	extensionHost [10]
    0	    98	 98466	     electron-nodejs (gitWorker.js )
    0	     0	 98896	     npm exec snyk@latest mcp -t stdio
    0	     0	 99165	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 99166	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 99570	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 99571	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 99572	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 99573	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	    98	 97937	extensionHost [10]
    0	    98	 98260	fileWatcher [10]

Workspace Stats: 
|  Window (jillian-michaels-matt-walsh-debate.md — writing-quality)
|  Window (writing-stories)
|  Window (Preview README.md — peeq-lavender-data)
|  Window (Browser Tab — peeq-talent-firebase)
|  Window (2025-08-28 15 56 48 PEEQ Talent Reveal with Kirste 261e238c29078187adbdc1078cb5da7b.md — peeq-talent)
|  Window (DEEPLISTENING-AUDIO-CONCAT-2026-04-24.md — peeq-crb-nexus)
|  Window (Preview GAP_ANALYSIS.md — beautiful-bogosity)
|  Window (Preview 00-vision-values.md — rrid)
|  Window (Preview METHODS-MAP-EXTENSIONS.md — nlp-ems-paramedic)
|  Window (README.md — continuous-ai)
|  Window (Cursor Settings — storytelling-capsules)
|    Folder (nlp-ems-paramedic): 624 files
|      File types: jpg(436) png(48) md(46) jpeg(26) json(15) txt(4) mp4(3)
|                  xml(2) mjs(2) gitignore(1)
|      Conf files:
|    Folder (writing-stories): 727 files
|      File types: ttf(206) json(102) txt(90) yaml(57) html(49) woff(42)
|                  md(34) py(32) woff2(30) png(7)
|      Conf files:
|    Folder (peeq-talent-firebase): 1364 files
|      File types: js(349) map(145) json(144) ts(96) md(96) tsx(95) png(62)
|                  html(17) meta(16) rsc(15)
|      Conf files: package.json(4) settings.json(1) tsconfig.json(1)
|    Folder (peeq-lavender-data): more than 49691 files
|      File types: eml(18215) png(1630) csv(82) bin(12) json(7) zip(5) md(4)
|                  sqlite3(3) pickle(3) duckdb(3)
|      Conf files:
|    Folder (continuous-ai): more than 109900 files
|      File types: json(8777) eml(7205) md(3658) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (peeq-crb-nexus): more than 21209 files
|      File types: py(5899) pyc(5217) md(3378) pyi(385) h(277) txt(185)
|                  so(123) typed(102) json(87) pxi(78)
|      Conf files: settings.json(1) package.json(1)
|    Folder (storytelling-capsules): more than 20730 files
|      File types: pyc(8572) py(6324) ts(818) js(332) json(264) png(222)
|                  md(198) html(162) txt(94) tsx(94)
|      Conf files: package.json(83) tsconfig.json(56) settings.json(2)
|    Folder (peeq-talent): 14765 files
|      File types: js(1786) ts(1534) py(1069) yaml(959) pyc(855) png(780)
|                  md(762) tsx(688) json(524) txt(223)
|      Conf files: package.json(60) tsconfig.json(43) settings.json(7)
|                  webpack.config.js(5) dockerfile(4) launch.json(3)
|                  jsconfig.json(1) makefile(1) tasks.json(1)
|    Folder (writing-quality): more than 21910 files
|      File types: py(8595) pyc(4700) js(761) txt(403) md(340) pyi(311)
|                  json(159) typed(107) png(106) yaml(84)
|      Conf files: package.json(5) dockerfile(2) tsconfig.json(2) makefile(1)
|    Folder (beautiful-bogosity): more than 20162 files
|      File types: py(8535) md(1732) yaml(1048) sh(769) yml(605) json(421)
|                  png(327) mdx(322) svelte(252) co(249)
|      Conf files: dockerfile(17) makefile(13) project.json(13)
|                  settings.json(5) package.json(5) launch.json(2)
|                  tsconfig.json(2) devcontainer.json(2) mcp.json(1)
|                  tasks.json(1)
|    Folder (rrid): more than 21183 files
|      File types: py(3697) pyc(3613) json(2824) pyi(1945) js(843) png(323)
|                  xlsx(239) md(183) docx(180) txt(127)
|      Conf files: package.json(11) dockerfile(5) tsconfig.json(3)
|                  settings.json(1) devcontainer.json(1)


