
Version:          Cursor 3.2.0-pre.24.patch.0 (a820109e9ea4d79557c17130d83d72a5b2430170, 2026-04-14T16:49:45.661Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.11GB free)
Load (avg):       380, 188, 100
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 34913	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33002
    0	    98	 35867	     electron-nodejs (server-node.js )
    0	    98	 36301	     electron-nodejs (eslintServer.js )
    0	    98	 36302	     electron-nodejs (languageserver.js )
    0	    98	 36303	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33002
    0	    98	 36495	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33002
    0	    98	 36701	     electron-nodejs (tailwindServer.js )
    0	     0	 38849	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 38851	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33004	extensionHost [26]
    0	    98	 34963	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33004
    0	    98	 36325	     electron-nodejs (eslintServer.js )
    0	    98	 36326	     electron-nodejs (languageserver.js )
    0	    98	 36329	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33004
    0	    98	 36588	     electron-nodejs (tailwindServer.js )
    0	    98	 38075	     electron-nodejs (server-node.js )
    0	     0	 38882	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 38885	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33005	extensionHost [30]
    0	    98	 34865	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33005
    0	     0	 34866	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 34873	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:a7b14bf9fdaa0d957ff0605c1c5848f9c5994c736e --node-ipc --clientProcessId=33005
    0	    98	 36258	     electron-nodejs (eslintServer.js )
    0	    98	 36259	     electron-nodejs (languageserver.js )
    0	    98	 36274	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33005
    0	     0	 38737	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 38738	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 38758	     electron-nodejs (tailwindServer.js )
    0	    98	 33006	extensionHost [8]
    0	    98	 35428	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33006
    0	    98	 35429	     electron-nodejs (server.js )
    0	    98	 35430	     electron-nodejs (server.js )
    0	    98	 35432	     electron-nodejs (languageserver.js )
    0	     0	 35461	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 35587	     /Users/me/.cursor/extensions/hashicorp.terraform-2.39.2-darwin-arm64/bin/terraform-ls serve
    0	    98	 36450	     electron-nodejs (eslintServer.js )
    0	    98	 36458	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33006
    0	    98	 36878	     electron-nodejs (server-node.js )
    0	    98	 38000	     electron-nodejs (tailwindServer.js )
    0	     0	 38701	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 40118	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 39171	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 39172	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33007	extensionHost [20]
    0	    98	 34976	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33007
    0	    98	 36344	     electron-nodejs (eslintServer.js )
    0	    98	 36345	     electron-nodejs (languageserver.js )
    0	    98	 36347	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33007
    0	    98	 36981	     electron-nodejs (server-node.js )
    0	     0	 38914	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 38915	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33008	extensionHost [29]
    0	    98	 34821	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33008
    0	    98	 34834	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33008
    0	    98	 35874	     electron-nodejs (eslintServer.js )
    0	    98	 35901	     electron-nodejs (languageserver.js )
    0	    98	 35903	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33008
    0	    98	 39566	     electron-nodejs (tailwindServer.js )
    0	     0	 40087	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 40088	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33009	extensionHost [6]
    0	    98	 34770	     electron-nodejs (tomlServerMain.js )
    0	    98	 34771	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33009
    0	    98	 34780	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33009
    0	    98	 36319	     electron-nodejs (eslintServer.js )
    0	    98	 36322	     electron-nodejs (languageserver.js )
    0	    98	 36323	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33009
    0	     0	 38820	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 38822	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 39563	     electron-nodejs (tailwindServer.js )
    0	    98	 33010	extensionHost [18]
    0	    98	 35408	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33010
    0	    98	 35409	     electron-nodejs (languageserver.js )
    0	    98	 36420	     electron-nodejs (eslintServer.js )
    0	    98	 36421	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33010
    0	    98	 36677	     electron-nodejs (server-node.js )
    0	     0	 39078	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 39079	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 39290	     electron-nodejs (tailwindServer.js )
    0	    98	 33011	extensionHost [15]
    0	    98	 34872	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33011
    0	    98	 34883	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33011
    0	    98	 36392	     electron-nodejs (eslintServer.js )
    0	    98	 36395	     electron-nodejs (languageserver.js )
    0	    98	 36397	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33011
    0	    98	 37965	     electron-nodejs (tailwindServer.js )
    0	     0	 39029	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 39031	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33012	extensionHost [11]
    0	    98	 34822	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33012
    0	    98	 35885	     electron-nodejs (eslintServer.js )
    0	    98	 35886	     electron-nodejs (languageserver.js )
    0	    98	 35902	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33012
    0	     0	 38490	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 38493	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33020	extensionHost [10]
    0	    98	 34725	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33020
    0	    98	 35745	     electron-nodejs (eslintServer.js )
    0	    98	 35747	     electron-nodejs (languageserver.js )
    0	    98	 35748	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33020
    0	     0	 38342	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 38344	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33029	extensionHost [21]
    1	    98	 33030	ptyHost
    0	     0	  7690	     /bin/zsh -i
    0	     0	  8019	     /bin/zsh -il
    0	     0	 47581	       /bin/bash ./workspace-snapshot.sh
    0	     0	 49569	         /bin/bash ./workspace-snapshot.sh
    0	     0	 49570	           zsh ./dump-cursor-windows.sh
    0	     0	 49585	             bash /opt/homebrew/bin/cursor --status
    2	    98	 49593	               electron-nodejs (cli.js )
    0	     0	 10782	     /bin/zsh -il
    0	     0	 11497	     /bin/zsh -il
    0	     0	 14122	     /bin/zsh -il
    0	     0	 25160	     /bin/zsh -il
    0	     0	 26756	     /bin/zsh -il
    0	     0	 26994	     /bin/zsh -i
    0	     0	 33104	     /bin/zsh -il
    0	     0	 33395	     /bin/zsh -il
    0	     0	 33734	     /bin/zsh -il
    0	     0	 33751	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 33820	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 33837	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 33849	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 34033	     /bin/zsh -il
    0	     0	 34161	     /bin/zsh -il
    0	     0	 34168	     /bin/zsh -il
    0	     0	 34274	     /bin/zsh -il
    0	     0	 34339	     /bin/zsh -il
    0	     0	 34471	     /bin/zsh -il
    0	     0	 34587	     /bin/zsh -il
    0	     0	 34824	     /bin/zsh -il
    0	     0	 34936	     /bin/zsh -i
    0	     0	 35042	     /bin/zsh -il
    0	     0	 35218	     /bin/zsh -il
    0	     0	 35556	     /bin/zsh -i
    0	     0	 35573	     /bin/zsh -il
    0	     0	 35787	     /bin/zsh -il
    0	     0	 35994	     /bin/zsh -il
    0	     0	 36005	     /bin/zsh -il
    0	     0	 36052	     /bin/zsh -il
    0	     0	 36082	     /bin/zsh -il
    0	     0	 36381	     /bin/zsh -il
    0	     0	 36456	     /bin/zsh -il
    0	     0	 36467	     /bin/zsh -il
    0	     0	 36472	     /bin/zsh -il
    0	     0	 36477	     /bin/zsh -il
    0	     0	 36491	     /bin/zsh -il
    0	     0	 36621	     /bin/zsh -il
    0	     0	 37185	     /bin/zsh -il
    4	     0	 49677	     (ps)
    0	     0	 68680	     /bin/zsh -il
    0	     0	 68801	     /bin/zsh -il
    0	     0	 71353	     /bin/zsh -il
    0	     0	 75062	     /bin/zsh -il
    0	     0	 87499	     /bin/zsh -il
    0	     0	 99239	     /bin/zsh -il
    0	    98	 33036	   window
    0	    98	 33037	extensionHost [1]
    0	    98	 37206	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33037
    0	    98	 37859	     electron-nodejs (bin.js )
    0	    98	 39428	     electron-nodejs (eslintServer.js )
    0	     0	 39517	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 39520	     electron-nodejs (languageserver.js )
    0	    98	 39521	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33037
    0	    98	 39779	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33037
    0	    98	 39845	     electron-nodejs (tailwindServer.js )
    0	     0	 42457	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	 33039	extensionHost [15]
    0	    98	 33040	extensionHost [15]
    0	    98	 33041	extensionHost [15]
    0	    98	 36930	     electron-nodejs (gitWorker.js )
    0	    98	 33042	extensionHost [15]
    0	    98	 33043	extensionHost [14]
    0	    98	 33044	extensionHost [4]
    0	    98	 33045	extensionHost [30]
    0	    98	 33046	extensionHost [30]
    0	    98	 33047	extensionHost [30]
    0	    98	 37079	     electron-nodejs (gitWorker.js )
    0	    98	 33048	extensionHost [30]
    0	    98	 33049	extensionHost [13]
    0	    98	 37184	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33049
    0	    98	 37612	     electron-nodejs (server-node.js )
    0	    98	 39037	     electron-nodejs (eslintServer.js )
    0	    98	 39041	     electron-nodejs (languageserver.js )
    0	    98	 39044	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33049
    0	     0	 42053	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 42055	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33050	extensionHost [29]
    0	    98	 33051	extensionHost [29]
    3	   197	 33052	extensionHost [29]
    0	    98	 37322	     electron-nodejs (gitWorker.js )
    6	   197	 33053	extensionHost [29]
    0	     0	 49679	     (git)
    0	    98	 33054	extensionHost [3]
    0	    98	 33055	extensionHost [3]
    0	    98	 33056	extensionHost [3]
    0	    98	 37712	     electron-nodejs (gitWorker.js )
    0	    98	 33057	extensionHost [3]
    0	    98	 33058	   window
    0	    98	 33059	extensionHost [24]
    0	    98	 33060	extensionHost [20]
    0	    98	 33061	extensionHost [20]
    0	    98	 33062	extensionHost [20]
    0	    98	 33063	extensionHost [20]
    0	    98	 33074	extensionHost [26]
    0	    98	 33075	extensionHost [26]
    0	    98	 33076	extensionHost [26]
    0	    98	 33077	extensionHost [26]
    0	    98	 33087	extensionHost [27]
    0	    98	 33150	extensionHost [11]
    0	    98	 33151	extensionHost [11]
    0	    98	 33152	extensionHost [11]
    0	    98	 33153	extensionHost [11]
    0	    98	 33157	extensionHost [19]
    0	    98	 33203	extensionHost [8]
    0	    98	 33204	extensionHost [8]
    0	    98	 33207	extensionHost [8]
    0	    98	 33209	extensionHost [8]
    0	    98	 33316	extensionHost [6]
    0	    98	 33317	extensionHost [6]
    0	    98	 33318	extensionHost [6]
    0	    98	 33319	extensionHost [6]
    0	    98	 33348	   window
    0	    98	 33350	extensionHost [16]
    0	    98	 33366	extensionHost [18]
    0	    98	 33367	extensionHost [18]
    0	    98	 33373	extensionHost [18]
    0	    98	 33376	extensionHost [18]
    0	    98	 33452	extensionHost [9]
    0	    98	 33576	extensionHost [10]
    0	    98	 33577	extensionHost [10]
    0	    98	 33578	extensionHost [10]
    0	    98	 33579	extensionHost [10]
    0	    98	 33630	extensionHost [2]
    0	    98	 33693	extensionHost [17]
    0	    98	 33812	   window
    0	    98	 33822	extensionHost [25]
    0	    98	 33871	extensionHost [21]
    0	    98	 33872	extensionHost [21]
    0	    98	 33873	extensionHost [21]
    0	    98	 33875	extensionHost [21]
    0	    98	 34064	extensionHost [22]
    0	    98	 34095	extensionHost [1]
    0	    98	 34099	extensionHost [1]
    0	    98	 34101	extensionHost [1]
    0	    98	 34102	extensionHost [1]
    0	    98	 34244	extensionHost [5]
    0	    98	 34253	extensionHost [14]
    0	    98	 34254	extensionHost [14]
    0	    98	 34256	extensionHost [14]
    0	    98	 34257	extensionHost [14]
    0	    98	 34548	extensionHost [4]
    0	    98	 34551	extensionHost [4]
    0	    98	 34552	extensionHost [4]
    0	    98	 34553	extensionHost [4]
    0	    98	 34647	extensionHost [23]
    0	    98	 34964	extensionHost [13]
    0	    98	 34965	extensionHost [13]
    0	    98	 34966	extensionHost [13]
    0	    98	 34967	extensionHost [13]
    0	    98	 35520	extensionHost [24]
    0	    98	 35521	extensionHost [24]
    0	    98	 35522	extensionHost [24]
    0	    98	 35523	extensionHost [24]
    0	    98	 36584	   window
    0	    98	 36822	extensionHost [27]
    0	    98	 36823	extensionHost [27]
    0	    98	 36824	extensionHost [27]
    0	    98	 36825	extensionHost [27]
    0	    98	 37147	extensionHost [19]
    0	    98	 37148	extensionHost [19]
    0	    98	 37149	extensionHost [19]
    0	    98	 37150	extensionHost [19]
    0	    98	 37934	extensionHost [16]
    0	    98	 37935	extensionHost [16]
    0	    98	 37936	extensionHost [16]
    0	    98	 37937	extensionHost [16]
    0	    98	 38273	extensionHost [9]
    0	    98	 38274	extensionHost [9]
    0	    98	 38276	extensionHost [9]
    0	    98	 38277	extensionHost [9]
    0	    98	 38521	extensionHost [2]
    0	    98	 38522	extensionHost [2]
    0	    98	 38525	extensionHost [2]
    0	    98	 45275	     electron-nodejs (gitWorker.js )
    0	    98	 38526	extensionHost [2]
    0	    98	 38729	extensionHost [17]
    0	    98	 38730	extensionHost [17]
    0	    98	 38731	extensionHost [17]
    0	     0	 45359	     electron-nodejs (gitWorker.js )
    0	    98	 38735	extensionHost [17]
    0	    98	 38921	extensionHost [25]
    0	    98	 38922	extensionHost [25]
    0	    98	 38923	extensionHost [25]
    0	    98	 45638	     electron-nodejs (gitWorker.js )
    0	    98	 38924	extensionHost [25]
    0	    98	 39085	extensionHost [22]
    0	    98	 39086	extensionHost [22]
    0	    98	 39088	extensionHost [22]
    0	    98	 45604	     electron-nodejs (gitWorker.js )
    0	    98	 39090	extensionHost [22]
    1	    98	 39270	extensionHost [5]
    0	    98	 39271	extensionHost [5]
