
Version:          Cursor 2.3.35 (cf8353edc265f5e46b798bfb276861d0bf3bf120, 2026-01-13T07:39:18.564Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.24GB free)
Load (avg):       14, 31, 87
VM:               0%
Screen Reader:    no
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	  4494	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	  4495	     electron-nodejs (languageserver.js )
    0	    98	  4497	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2140
    0	     0	  4646	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  4799	     electron-nodejs (eslintServer.js )
    0	    98	  4834	     electron-nodejs (tailwindServer.js )
    0	     0	 19778	     electron-nodejs (server-node.js )
    0	    98	 85397	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2140
    0	    98	  2141	extensionHost [22]
    0	     0	  3569	     electron-nodejs (gitWorker.js )
    0	    98	  2142	extensionHost [22]
   72	   197	  2143	extensionHost [2]
    0	     0	  3400	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	  3401	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	  4840	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	  3892	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2143
    0	     0	  4652	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	  4653	     electron-nodejs (eslintServer.js )
    0	    98	  4655	     electron-nodejs (languageserver.js )
    0	    98	  4688	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2143
    0	    98	  4774	     electron-nodejs (tailwindServer.js )
    0	     0	  5026	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	    98	  2144	extensionHost [2]
    0	     0	  3241	     electron-nodejs (gitWorker.js )
    0	    98	  2146	extensionHost [2]
    0	   197	  2147	extensionHost [14]
    0	    98	  3665	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2147
    0	     0	  5318	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  5319	     electron-nodejs (eslintServer.js )
    0	    98	  5320	     electron-nodejs (languageserver.js )
    0	    98	  5321	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2147
    0	    98	  5396	     electron-nodejs (tailwindServer.js )
    0	     0	  5494	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  2149	extensionHost [18]
    0	     0	  3480	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	    98	  3537	     electron-nodejs (bin.js )
    0	     0	  5574	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	  5578	     electron-nodejs (languageserver.js )
    0	    98	  5579	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2149
    0	     0	  5670	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 10789	     electron-nodejs (server-node.js )
    0	    98	 86174	     electron-nodejs (eslintServer.js )
    0	    98	 86176	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2149
    0	    98	 86580	     electron-nodejs (tailwindServer.js )
    0	   786	  2151	extensionHost [11]
    0	    98	  3071	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2151
    0	     0	  3100	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  4159	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  4164	     electron-nodejs (eslintServer.js )
    0	    98	  4165	     electron-nodejs (languageserver.js )
    0	    98	  4166	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2151
    0	     0	  4294	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  5954	     electron-nodejs (tailwindServer.js )
    0	     0	 20531	     electron-nodejs (server-node.js )
    0	    98	 85514	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2151
    0	    98	  2153	extensionHost [5]
    0	    98	  3420	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2153
    0	     0	  6887	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  6890	     electron-nodejs (eslintServer.js )
    0	    98	  6891	     electron-nodejs (languageserver.js )
    0	    98	  6892	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2153
    0	     0	  6895	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  6985	     electron-nodejs (tailwindServer.js )
    0	    98	 85367	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2153
    0	     0	 85846	     electron-nodejs (server-node.js )
    0	    98	  2154	extensionHost [13]
    0	    98	  3326	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2154
    0	     0	  6672	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  6675	     electron-nodejs (eslintServer.js )
    0	    98	  6677	     electron-nodejs (languageserver.js )
    0	    98	  6678	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2154
    0	     0	  6732	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 85448	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2154
    0	    98	  2155	extensionHost [17]
    0	    98	  3177	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2155
    0	    98	  7389	     electron-nodejs (languageserver.js )
    0	     0	  7392	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	  7396	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2155
    0	     0	  7412	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  7413	     electron-nodejs (eslintServer.js )
    0	    98	 85466	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2155
    0	    98	 85531	     electron-nodejs (tailwindServer.js )
   52	   590	  2156	extensionHost [4]
    0	    98	  3336	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2156
    0	     0	  3425	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	  6629	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	  6631	     electron-nodejs (languageserver.js )
    0	    98	  6632	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2156
    0	     0	  6638	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  7051	     electron-nodejs (eslintServer.js )
    0	    98	  8115	     electron-nodejs (tailwindServer.js )
    0	     0	 32922	     electron-nodejs (server-node.js )
    0	    98	 85074	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2156
   76	   197	  2157	extensionHost [10]
    0	    98	  3487	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2157
    0	     0	  3764	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	    98	  3773	     electron-nodejs (bin.js )
    0	     0	  4780	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  4781	     electron-nodejs (eslintServer.js )
    0	    98	  4782	     electron-nodejs (languageserver.js )
    0	    98	  4788	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2157
    0	     0	  5019	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   197	  2158	extensionHost [25]
    0	    98	  3184	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2158
    0	     0	  3261	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  3308	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:7a5b2535f4b61a69098ae78f5a434b140ad39caab8 --node-ipc --clientProcessId=2158
    0	     0	  7420	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  7423	     electron-nodejs (eslintServer.js )
    0	    98	  7424	     electron-nodejs (languageserver.js )
    0	    98	  7425	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2158
    0	     0	  7434	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  2159	extensionHost [19]
    0	     0	  6814	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	  6815	     electron-nodejs (languageserver.js )
    0	    98	  6816	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2159
    0	     0	  6820	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  2160	extensionHost [23]
    0	    98	  3574	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2160
    0	     0	  5481	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  5483	     electron-nodejs (eslintServer.js )
    0	    98	  5484	     electron-nodejs (languageserver.js )
    0	    98	  5485	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2160
    0	     0	  5749	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  2161	extensionHost [27]
    0	    98	  3915	     electron-nodejs (languageserver.js )
    0	    98	  3917	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2161
    0	     0	  5002	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	  5013	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2161
    0	    98	  5418	     electron-nodejs (tailwindServer.js )
    0	     0	 13687	     electron-nodejs (server-node.js )
    0	     0	 77631	     electron-nodejs (eslintServer.js )
    0	    98	 77677	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2161
    0	    98	  2162	extensionHost [26]
    0	    98	  3417	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2162
    0	     0	  4437	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  4439	     electron-nodejs (eslintServer.js )
    0	    98	  4440	     electron-nodejs (languageserver.js )
    0	    98	  4441	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2162
    0	     0	  4557	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 16949	     electron-nodejs (server-node.js )
    0	    98	 85326	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2162
    0	    98	  2163	extensionHost [16]
    0	     0	  5489	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	  5490	     electron-nodejs (languageserver.js )
    0	    98	  5491	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2163
    0	     0	  5715	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   197	  2164	extensionHost [16]
    0	     0	  3517	     electron-nodejs (gitWorker.js )
    0	    98	  2165	extensionHost [16]
   76	   197	  2171	extensionHost [6]
    0	    98	  3323	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2171
    0	     0	  3359	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  4642	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  4644	     electron-nodejs (eslintServer.js )
    0	    98	  4645	     electron-nodejs (languageserver.js )
    0	    98	  4657	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2171
    0	     0	  5003	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  2186	extensionHost [20]
    0	    98	  3340	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2186
    0	     0	  7388	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	  7390	     electron-nodejs (languageserver.js )
    0	    98	  7391	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2186
    0	     0	  7399	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 85569	     electron-nodejs (eslintServer.js )
    0	    98	 85577	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2186
    0	    98	 85716	     electron-nodejs (tailwindServer.js )
    0	    98	  2206	extensionHost [21]
    0	    98	  3826	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2206
    0	     0	  5125	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  5128	     electron-nodejs (eslintServer.js )
    0	    98	  5129	     electron-nodejs (languageserver.js )
    0	    98	  5133	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2206
    0	    98	  5204	     electron-nodejs (tailwindServer.js )
    0	     0	  5260	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 85474	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2206
    0	    98	  2209	extensionHost [23]
    0	     0	  3566	     electron-nodejs (gitWorker.js )
    0	    98	  2210	extensionHost [23]
    0	    98	  2212	extensionHost [20]
