
Version:          Cursor 3.4.17 (93e603f703cd553a6bb3644711a3379bbbb31180, 2026-05-13T21:39:55.724Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.65GB free)
Load (avg):       25, 14, 12
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 89960	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=64106
    0	    98	 64107	extensionHost [5]
    0	    98	 65756	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=64107
    0	    98	 65757	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=64107
    0	    98	 65760	     electron-nodejs (languageserver.js )
    0	     0	 65781	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 65809	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:bd8881008fc4bc8389f78caca4de5cc63aeccb593a --node-ipc --clientProcessId=64107
    0	    98	 66070	     electron-nodejs (eslintServer.js )
    0	    98	 66072	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=64107
    0	    98	 66258	     electron-nodejs (tailwindServer.js )
    0	    98	 66713	     electron-nodejs (server-node.js )
    0	    98	 64108	extensionHost [2]
    0	    98	 65069	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=64108
    0	    98	 65074	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=64108
    0	    98	 65971	     electron-nodejs (eslintServer.js )
    0	    98	 65984	     electron-nodejs (languageserver.js )
    0	    98	 65985	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=64108
    0	    98	 66421	     electron-nodejs (tailwindServer.js )
    0	    98	 64109	extensionHost [7]
    0	    98	 64938	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=64109
    0	     0	 64948	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 64991	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:c8e72534149134891b75261d715762174c70771828 --node-ipc --clientProcessId=64109
    0	    98	 65001	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=64109
    0	    98	 66167	     electron-nodejs (languageserver.js )
    0	    98	 66168	     electron-nodejs (eslintServer.js )
    0	    98	 66170	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=64109
    0	    98	 66789	     electron-nodejs (server-node.js )
    0	    98	 68367	     electron-nodejs (tailwindServer.js )
    0	    98	 64110	extensionHost [8]
    0	    98	 65681	     electron-nodejs (languageserver.js )
    0	    98	 65708	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=64110
    0	    98	 74497	     electron-nodejs (eslintServer.js )
    0	    98	 74499	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=64110
    4	    98	 64191	ptyHost
    0	     0	   364	     /bin/zsh -i
    0	     0	  1453	     /bin/zsh -il
    0	     0	  1803	     /bin/zsh -il
    0	     0	  2122	     /bin/zsh -il
    0	     0	  2189	     /bin/zsh -il
    0	     0	 15917	     /bin/zsh -il
    0	     0	 18860	     /bin/zsh -il
    0	     0	 21580	     /bin/zsh -il
    0	     0	 41743	     /bin/zsh -il
    0	     0	 41979	     /bin/zsh -il
    0	     0	 49493	     /bin/zsh -il
    0	     0	 54425	     /bin/zsh -il
    0	     0	 55582	     /bin/zsh -il
    0	     0	 62932	     /bin/zsh -il
    0	     0	 63835	     /bin/zsh -il
    0	     0	 65052	     /bin/zsh -i
    0	     0	 65084	     /bin/zsh -i
    0	     0	 65822	     /bin/zsh -i
    0	     0	 65845	     /bin/zsh -il
    0	     0	 66095	     /bin/zsh -il
    0	     0	 66173	     /bin/zsh -il
    0	     0	 66269	     /bin/zsh -il
    0	     0	 69425	     /bin/zsh -i
    0	     0	 70327	     /bin/zsh -il
    0	     0	 70483	     /bin/zsh -il
    0	     0	 70529	     /bin/zsh -il
    0	     0	 80042	     /bin/zsh -i
    0	     0	 80850	     /bin/zsh -il
    0	     0	 81405	     /bin/zsh -il
    0	     0	 89052	     /bin/zsh -i
    0	     0	 89611	     /bin/zsh -il
    0	     0	 90021	     /bin/zsh -il
    0	     0	 91674	     /bin/zsh -il
    0	     0	 92217	     /bin/zsh -i
    0	     0	 92802	     /bin/zsh -il
    0	     0	 93093	     /bin/zsh -i
    0	     0	 96933	     /bin/zsh -i
    0	     0	 97873	     /bin/zsh -il
    0	    98	 64212	extensionHost [8]
    0	    98	 64213	extensionHost [8]
    0	    98	 64214	extensionHost [8]
    0	    98	 64215	extensionHost [8]
    0	    98	 64218	extensionHost [10]
    0	    98	 64219	extensionHost [10]
    0	   197	 64220	extensionHost [10]
    0	     0	 88729	     electron-nodejs (gitWorker.js )
    0	    98	 64221	extensionHost [10]
    0	    98	 64225	extensionHost [7]
    1	   197	 64226	extensionHost [7]
    0	    98	 64227	extensionHost [7]
    0	    98	 64228	extensionHost [7]
    0	    98	 64244	extensionHost [11]
    0	    98	 64245	extensionHost [11]
    1	    98	 64246	extensionHost [11]
    0	    98	 64247	extensionHost [11]
    0	    98	 64248	extensionHost [2]
    0	    98	 64249	extensionHost [2]
    0	    98	 64250	extensionHost [2]
    0	    98	 64251	extensionHost [2]
    0	    98	 64252	extensionHost [5]
    0	    98	 64253	extensionHost [5]
    0	    98	 64254	extensionHost [5]
    0	    98	 64255	extensionHost [5]
    0	    98	 64256	extensionHost [3]
    0	    98	 64257	extensionHost [3]
    0	    98	 64258	extensionHost [3]
    0	    98	 64259	extensionHost [3]
    0	   197	 68635	window [21] (polsia-chat-2026-05-14.md — emergingpatterns)
    0	    98	 68662	extensionHost [21]
    0	    98	 68836	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=68662
    0	     0	 69128	     /Users/me/.cursor/extensions/hashicorp.terraform-2.39.2-darwin-arm64/bin/terraform-ls serve
    0	    98	 69539	     electron-nodejs (server-node.js )
    0	    98	 69594	     electron-nodejs (eslintServer.js )
    0	    98	 69595	     electron-nodejs (languageserver.js )
    0	    98	 69596	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=68662
    0	    98	 69603	     electron-nodejs (tailwindServer.js )
    0	     0	 69864	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 69869	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 69987	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=68662
    0	    98	 68663	fileWatcher [21]
    0	    98	 68702	extensionHost [21]
    0	    98	 68703	extensionHost [21]
    0	    98	 68704	extensionHost [21]
    0	     0	 69061	     electron-nodejs (gitWorker.js )
    1	    98	 68705	extensionHost [21]
    5	   295	 69098	window [15] (2026-05-14-001-connecting-re-reports.md — lam-eda)
    0	    98	 69134	extensionHost [15]
    0	    98	 69313	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=69134
    0	    98	 69326	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=69134
    0	     0	 69330	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 69366	     electron-nodejs (bin.js )
    0	    98	 69724	     electron-nodejs (eslintServer.js )
    0	    98	 69726	     electron-nodejs (languageserver.js )
    0	    98	 69731	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=69134
    0	    98	 69904	     electron-nodejs (tailwindServer.js )
    0	     0	 70458	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 70469	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 69135	fileWatcher [15]
    0	    98	 69190	extensionHost [15]
    1	    98	 69191	extensionHost [15]
    1	    98	 69192	extensionHost [15]
    0	     0	 69474	     electron-nodejs (gitWorker.js )
    0	    98	 69193	extensionHost [15]
    0	   197	 79454	window [16] (sensitive-topics.md — cidr-marin-courts)
    0	    98	 79479	extensionHost [16]
    0	     0	 79648	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 79649	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 79713	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 79653	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79479
    0	    98	 79675	     electron-nodejs (languageserver.js )
    0	    98	 79688	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=79479
    0	    98	 80505	     electron-nodejs (server-node.js )
    0	    98	 80701	     electron-nodejs (eslintServer.js )
    0	    98	 80702	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=79479
    0	    98	 80746	     electron-nodejs (tailwindServer.js )
    0	     0	 80830	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 80835	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 79480	fileWatcher [16]
    0	    98	 79623	extensionHost [16]
    0	    98	 79624	extensionHost [16]
    0	    98	 79625	extensionHost [16]
    0	     0	 79781	     electron-nodejs (gitWorker.js )
    0	    98	 79626	extensionHost [16]
    0	    98	 89183	fileWatcher [9]
    1	   197	 89184	extensionHost [9]
    0	    98	 89219	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=89184
    0	    98	 89534	     electron-nodejs (server-node.js )
    0	    98	 89896	     electron-nodejs (eslintServer.js )
    0	    98	 89897	     electron-nodejs (languageserver.js )
    0	    98	 89898	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=89184
    0	    98	 90205	     electron-nodejs (tailwindServer.js )
    0	     0	 90214	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 90219	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 90643	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=89184
    0	     0	 93088	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 93092	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:7614ae46fc95d9a2247a5aa499d7725b61e2413094 --node-ipc --clientProcessId=89184
    0	    98	 89189	extensionHost [9]
    0	    98	 89190	extensionHost [9]
    0	    98	 89191	extensionHost [9]
    0	     0	 89259	     electron-nodejs (gitWorker.js )
    1	    98	 89192	extensionHost [9]
    0	   492	 91582	window [25] (macos_golden-config_umbrella_b19ec248.plan.md — macosx-tools)
    0	    98	 91629	extensionHost [25]
    0	    98	 92114	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=91629
    0	    98	 92115	     electron-nodejs (languageserver.js )
    0	     0	 92172	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 92289	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:76a3ca34c98016800018ebb04fe2d086ec63b8bf4f --node-ipc --clientProcessId=91629
    0	    98	 92319	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=91629
    0	    98	 92524	     electron-nodejs (server-node.js )
    0	    98	 92777	     electron-nodejs (eslintServer.js )
    0	    98	 92782	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=91629
    0	    98	 92794	     electron-nodejs (tailwindServer.js )
    0	     0	 92803	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 92808	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 91630	fileWatcher [25]
    0	    98	 91633	extensionHost [25]
    0	    98	 91634	extensionHost [25]
    0	    98	 91635	extensionHost [25]
    0	     0	 91866	     electron-nodejs (gitWorker.js )
    0	    98	 91636	extensionHost [25]
   12	   393	 95009	window [27] (APPEAL-FOLLOWUP-DRAFT-2026-04-28.md — umpire-empire)
    0	    98	 95044	extensionHost [27]
    0	     0	 95110	     tsserver[5.9.3]: syntax
    0	     0	 95111	     tsserver[5.9.3]: semantic
    0	     0	 95219	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 95121	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=95044
    0	    98	 95124	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=95044
    0	    98	 95232	     electron-nodejs (server-node.js )
    0	    98	 95693	     electron-nodejs (eslintServer.js )
    0	    98	 95695	     electron-nodejs (languageserver.js )
    0	    98	 95696	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=95044
    0	    98	 95723	     electron-nodejs (tailwindServer.js )
    0	     0	 95780	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 95785	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 95045	fileWatcher [27]
    0	    98	 95085	extensionHost [27]
    1	    98	 95086	extensionHost [27]
    0	    98	 95087	extensionHost [27]
    0	     0	 95277	     electron-nodejs (gitWorker.js )
    0	    98	 95088	extensionHost [27]
    0	   688	 96720	window [13] (Preview there's pricing information here__https___github.c 4.md — metagov-publicai)
    0	    98	 96755	fileWatcher [13]
    0	    98	 96760	extensionHost [13]
    0	    98	 96837	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=96760
    0	     0	 96892	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 96915	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:e9862fbd19420c77ba4048ca9a898b86748fe49fa5 --node-ipc --clientProcessId=96760
    0	    98	 97601	     electron-nodejs (eslintServer.js )
    0	    98	 97604	     electron-nodejs (languageserver.js )
    0	    98	 97605	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=96760
    0	    98	 97642	     electron-nodejs (tailwindServer.js )
    0	     0	 97788	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 97793	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 96761	extensionHost [13]
    0	    98	 96762	extensionHost [13]
    0	    98	 96763	extensionHost [13]
    0	     0	 96870	     electron-nodejs (gitWorker.js )
    0	    98	 96764	extensionHost [13]
    0	   492	 99914	window [17] (ARB.md — sanmateo-21e)
    0	    98	 99942	extensionHost [17]
    0	    98	 99943	fileWatcher [17]
    0	    98	 99961	extensionHost [17]
    0	    98	 99962	extensionHost [17]
    0	    98	 99964	extensionHost [17]
    0	    98	 99965	extensionHost [17]

Workspace Stats: 
|  Window (tana_app_and_web_forensics_e4c7e687.plan.md — tana-meetings)
|  Window (APPEAL-FOLLOWUP-DRAFT-2026-04-28.md — umpire-empire)
|  Window (FORWARD.md — cidr-environment)
|  Window (CHANGES.md — peeq-carb)
|  Window (tools-by-luminaries.md — code-sculpting)
|  Window (polsia-chat-2026-05-14.md — emergingpatterns)
|  Window (Preview COMPARISON.md — rse-collabs)
|  Window (ARB.md — sanmateo-21e)
|  Window (sensitive-topics.md — cidr-marin-courts)
