
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (1.99GB free)
Load (avg):       8, 10, 11
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	  7096	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4146
    0	    98	  7787	     electron-nodejs (eslintServer.js )
    0	    98	  7800	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4146
    0	     0	  7843	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  7851	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  4147	extensionHost [7]
    0	   197	  4148	extensionHost [7]
    0	     0	  5609	     electron-nodejs (gitWorker.js )
    0	    98	  4149	extensionHost [7]
    0	    98	  4160	ptyHost
    0	     0	  5965	     /bin/zsh -i
    0	     0	  6219	     /bin/zsh -i
    0	     0	  6646	     /bin/zsh -i
    0	     0	  6829	     /bin/zsh -il
    0	     0	  6866	     /bin/zsh -il
    0	     0	  6885	     /bin/zsh -il
    0	     0	  6890	     /bin/zsh -il
    0	     0	  6901	     /bin/zsh -il
    0	     0	  6908	     /bin/zsh -il
    0	     0	  6909	     /bin/zsh -il
    0	     0	  6915	     /bin/zsh -il
    0	     0	  6916	     /bin/zsh -il
    0	     0	  7045	     /bin/zsh -il
    0	     0	  7368	     /bin/zsh -il
    0	     0	 29905	       op run --env-file .env.op -- ./scripts/restart_local.sh
    0	     0	 29930	         bash /Users/me/projects/transcribe/upstream/youtube-deepsummary__nickita-khylkouski/scripts/run_local.sh
    0	     0	 29941	           node /Users/me/.local/state/fnm_multishells/39555_1773714402020/bin/portless youtube-deepsummary --app-port 33079 -- .venv/bin/python app.py
    0	     0	 29942	             .venv/bin/python app.py
    0	     0	 29952	               /Users/me/projects/transcribe/upstream/youtube-deepsummary__nickita-khylkouski/.venv/bin/python -c from multiprocessing.resource_tracker import main;main(7)
    5	    98	 29953	               /Users/me/projects/transcribe/upstream/youtube-deepsummary__nickita-khylkouski/.venv/bin/python app.py
    0	     0	 29989	                 /Users/me/projects/transcribe/upstream/youtube-deepsummary__nickita-khylkouski/.venv/bin/python -c from multiprocessing.resource_tracker import main;main(9)
    0	     0	  7612	     /bin/zsh -il
    0	     0	  9190	       /bin/bash ./workspace-snapshot.sh
    0	     0	  9377	         /bin/bash ./workspace-snapshot.sh
    0	     0	  9378	           zsh ./dump-cursor-windows.sh
    0	     0	  9388	             bash /opt/homebrew/bin/cursor --status
    4	    98	  9406	               electron-nodejs (cli.js )
    0	     0	 12768	     /bin/zsh -il
    0	     0	 22129	     /bin/zsh -il
    0	     0	 22768	     /bin/zsh -il
    0	     0	 34080	       node /opt/homebrew/Cellar/yarn/1.22.22/libexec/bin/yarn.js dev
    0	     0	 34081	         /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/bin/node /Users/me/tools/openpaper/client/node_modules/.bin/next dev
    0	    98	 34097	           next-server (v15.2.3)
    0	     0	 35587	     /bin/zsh -il
    0	     0	 50198	     /bin/zsh -il
    0	     0	 51739	     /bin/zsh -i
    0	     0	 54151	     /bin/zsh -i
    0	     0	 66374	     /bin/zsh -i
    0	     0	 69631	     /bin/zsh -il
    0	     0	 72975	     /bin/zsh -il
    0	     0	 74871	     /bin/zsh -il
    0	     0	 77177	     /bin/zsh -i
    0	    98	  7600	   window
    0	    98	 12507	   window
    2	  1278	 19543	window [13] (Open Paper — openpaper)
    0	    98	 19568	fileWatcher [13]
    0	  1081	 29547	extensionHost [5]
    0	    98	 29925	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=29547
    0	    98	 29939	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29547
    0	    98	 31406	     electron-nodejs (server-node.js )
    0	    98	 32073	     electron-nodejs (eslintServer.js )
    0	    98	 32074	     electron-nodejs (languageserver.js )
    0	    98	 32075	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29547
    0	     0	 32090	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 32091	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 32353	     electron-nodejs (tailwindServer.js )
    0	    98	 29548	extensionHost [5]
    1	   197	 29549	extensionHost [5]
    0	     0	 29967	     electron-nodejs (gitWorker.js )
    0	    98	 29550	extensionHost [5]
    0	  1081	 37228	extensionHost [13]
    0	    98	 37481	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=37228
    0	    98	 37504	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=37228
    0	    98	 39172	     electron-nodejs (server-node.js )
    0	    98	 39176	     electron-nodejs (eslintServer.js )
    0	    98	 39177	     electron-nodejs (languageserver.js )
    0	    98	 39178	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=37228
    0	     0	 39180	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 39181	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 39269	     electron-nodejs (tailwindServer.js )
    0	    98	 40969	     electron-nodejs (server.js )
    0	    98	 40970	     electron-nodejs (server.js )
    0	     0	 40982	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 40983	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 77080	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 77121	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:12f3c727235983fb5e55c321e45bd88fbaf24c150d --node-ipc --clientProcessId=37228
    0	    98	 37229	extensionHost [13]
    0	   197	 37230	extensionHost [13]
    0	    98	 37463	     electron-nodejs (gitWorker.js )
    0	    98	 37231	extensionHost [13]
    0	   295	 51092	extensionHost [4]
    0	    98	 51611	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=51092
    0	    98	 51686	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=51092
    0	     0	 51693	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 51939	     electron-nodejs (server-node.js )
    0	    98	 53314	     electron-nodejs (eslintServer.js )
    0	    98	 53317	     electron-nodejs (languageserver.js )
    0	    98	 53318	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=51092
    0	     0	 53554	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 53555	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 53903	     electron-nodejs (tailwindServer.js )
    0	    98	 51093	extensionHost [4]
    0	   492	 51094	extensionHost [4]
    0	     0	 51607	     electron-nodejs (gitWorker.js )
    0	    98	 51095	extensionHost [4]
    0	    98	 58008	   window
    0	   393	 65460	extensionHost [12]
    0	     0	 66149	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 67009	     electron-nodejs (languageserver.js )
    0	    98	 67022	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=65460
    0	     0	 67255	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 67262	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 65461	extensionHost [12]
    0	   197	 65462	extensionHost [12]
    0	     0	 65659	     electron-nodejs (gitWorker.js )
    0	    98	 65463	extensionHost [12]
    0	    98	 91123	   window

Workspace Stats: 
|  Window (Open Paper — openpaper)
|  Window (She quit, picked up AI, and shipped in 30 days what her team planned for Q3. - YouTube Transcript & Summary — youtube-deepsummary__nickita-khylkouski)
|  Window (summary.txt — continuous-ai)
|  Window (CODEDATA.md — crb-macss-fiscal)
|  Window (Browser Tab — aistudio-cidr-idea-expander)
|  Window (Browser Tab — cidr-grants-antigravity)
|  Window (cidr-full-logo-set.html — cidr-org)
|  Window (README.md — funding-prospects)
|  Window (Preview INCEPTION.md — pquest)
|  Window (SLIDES-DLMETHOD-Mar13.md — peeq-crb-nexus)
|  Window (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
|    Folder (aistudio-cidr-idea-expander): 52 files
|      File types: md(11) json(5) ts(5) pdf(3) DS_Store(2) gitignore(2) tsx(2)
|                  xlsx(2) mdc(1) cursorindexingignore(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (funding-prospects): 684 files
|      File types: json(131) png(112) csv(52) md(38) js(33) py(27) css(24)
|                  txt(17) html(15) gitignore(8)
|      Conf files: package.json(2) settings.json(1) tsconfig.json(1)
|    Folder (cidr-grants-antigravity): 2029 files
|      File types: js(397) json(331) map(298) png(113) tsx(104) rsc(72) ts(70)
|                  md(64) csv(52) html(30)
|      Conf files: package.json(16) tsconfig.json(9) settings.json(1)
|    Folder (pquest): 6249 files
|      File types: py(2234) pyc(2224) json(578) txt(73) pyi(65) proto(63)
|                  md(46) typed(42) so(6) exe(6)
|      Conf files:
|    Folder (youtube-deepsummary__nickita-khylkouski): 8650 files
|      File types: py(4353) pyc(1995) json(536) pyi(113) txt(77) typed(66)
|                  proto(63) sql(24) so(23) md(17)
|      Conf files: dockerfile(1)
|    Folder (cidr-org): 9704 files
|      File types: jpg(2502) css(1605) map(927) png(912) js(712) html(405)
|                  woff2(194) eps(126) DS_Store(122) md(114)
|      Conf files: package.json(1)
|    Folder (peeq-crb-nexus): more than 21102 files
|      File types: py(5966) pyc(5278) md(3331) pyi(385) h(290) txt(186)
|                  so(123) typed(102) pxi(78) f90(61)
|      Conf files: package.json(1)
|    Folder (crb-macss-fiscal): more than 20615 files
|      File types: py(9109) pyi(2410) dat(1084) js(803) json(273) map(260)
|                  txt(244) so(150) csv(130) f90(121)
|      Conf files: package.json(19) mcp.json(1) webpack.config.js(1)
|                  makefile(1)
|    Folder (ai-veracity-chains): 10938 files
|      File types: class(1317) json(1065) java(976) py(897) md(822) rs(314)
|                  png(252) ts(188) css(164) yml(144)
|      Conf files: dockerfile(17) package.json(16) tsconfig.json(9)
|                  makefile(7) settings.json(4) project.json(3)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (openpaper): more than 21951 files
|      File types: py(6108) gz(1955) json(1859) pyc(1485) pyi(1462) so(270)
|                  js(153) txt(150) tsx(138) h(123)
|      Conf files: package.json(4) dockerfile(4) tsconfig.json(2)
|                  github-actions(1)
|    Folder (continuous-ai): more than 108344 files
|      File types: json(8190) eml(7971) md(3596) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) sh(3) mdc(2)
|      Conf files: launch.json(1) settings.json(1)


