
Version:          Cursor 2.5.25 (7150844152b426ed50d2b68dd6b33b5c5beb73c0, 2026-02-24T07:17:49.417Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.20GB free)
Load (avg):       17, 18, 25
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 61974	     /bin/zsh -il
    0	     0	 64439	     /bin/zsh -il
    0	     0	 65126	     /bin/zsh -il
    0	     0	 65865	     /bin/zsh -il
    0	     0	 71000	     /bin/zsh -il
    0	     0	 81138	     /bin/zsh -il
    0	     0	 81753	     /bin/zsh -il
    0	     0	 82463	     /bin/zsh -il
    0	     0	 89611	     /bin/zsh -il
    0	     0	 90590	       npm run dev
    0	     0	 90625	         node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/.bin/next dev -p 3001
    0	     0	 90652	           next-server (v15.5.9)
    0	     0	 99286	     /bin/zsh -il
    0	   393	 12194	window [4] (intent-engineering.md — peeq-envisioning)
   18	   197	 12231	extensionHost [4]
    0	     0	 12314	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=12231
    0	     0	 13706	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 13780	     electron-nodejs (eslintServer.js )
    0	     0	 13789	     electron-nodejs (languageserver.js )
    0	     0	 13795	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=12231
    0	     0	 15111	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 15113	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 12232	fileWatcher [4]
    0	     0	 12245	extensionHost [4]
    0	   197	 12246	extensionHost [4]
    0	     0	 12435	     electron-nodejs (gitWorker.js )
    0	     0	 12247	extensionHost [4]
    0	     0	 13764	   window
    1	   492	 21477	window [5] (2026-02-24-INTENT-NARRATIVE.md — blog-drafts)
    0	    98	 21491	extensionHost [5]
    0	     0	 21852	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=21491
    0	     0	 22360	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 22402	     electron-nodejs (eslintServer.js )
    0	     0	 22408	     electron-nodejs (languageserver.js )
    0	     0	 22410	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=21491
    0	     0	 24579	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 24581	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 21492	fileWatcher [5]
    0	     0	 21576	extensionHost [5]
    2	    98	 21577	extensionHost [5]
    0	     0	 22286	     electron-nodejs (gitWorker.js )
    0	     0	 21578	extensionHost [5]
    0	     0	 21658	   window
    0	     0	 21660	   window
    0	     0	 21703	   window
    1	   197	 26836	window [10] (blueplane-setup.sh — blueplane-project)
    0	    98	 26946	extensionHost [10]
    0	     0	 27067	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=26946
    0	     0	 27068	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=26946
    0	     0	 27190	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 27879	     electron-nodejs (server-node.js )
    0	     0	 28733	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 28759	     electron-nodejs (eslintServer.js )
    0	     0	 28765	     electron-nodejs (languageserver.js )
    0	     0	 28774	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=26946
    0	     0	 29011	     electron-nodejs (tailwindServer.js )
    0	     0	 31067	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 31068	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 26980	extensionHost [10]
    0	    98	 26981	extensionHost [10]
    0	     0	 27228	     electron-nodejs (gitWorker.js )
    0	    98	 26982	extensionHost [10]
    0	     0	 27038	fileWatcher [10]
    0	     0	 36806	   window
    0	     0	 37183	   window
    3	   590	 41970	window [6] (UPDATE_FOR_ANGIE_CHENG.md — perone)
    0	    98	 41996	extensionHost [6]
    0	     0	 42749	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=41996
    0	     0	 43107	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 43140	     electron-nodejs (languageserver.js )
    0	     0	 43145	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=41996
    0	     0	 44437	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 44438	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 45777	     electron-nodejs (eslintServer.js )
    0	     0	 41997	fileWatcher [6]
    0	     0	 42040	extensionHost [6]
    1	    98	 42041	extensionHost [6]
    0	     0	 42729	     electron-nodejs (gitWorker.js )
    0	    98	 42042	extensionHost [6]
    1	   393	 58431	window [9] (SKILL.md — switchdimension-community)
    0	   393	 58506	extensionHost [9]
    0	     0	 58959	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=58506
    0	     0	 60789	     electron-nodejs (server-node.js )
    0	     0	 61221	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 61229	     electron-nodejs (eslintServer.js )
    0	     0	 61232	     electron-nodejs (languageserver.js )
    0	     0	 61235	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=58506
    0	     0	 61283	     /opt/homebrew/bin/uv tool uvx awslabs.aws-iac-mcp-server@latest
    0	     0	 62763	       /Users/me/.cache/uv/archive-v0/OWNyYGvSyo-xRTUfJm56x/bin/python /Users/me/.cache/uv/archive-v0/OWNyYGvSyo-xRTUfJm56x/bin/awslabs.aws-iac-mcp-server
    0	     0	 61288	     /opt/homebrew/bin/uv tool uvx awslabs.aws-pricing-mcp-server@latest
    0	     0	 62702	       /Users/me/.cache/uv/archive-v0/JQpfC4P222z7chMHtvUhM/bin/python /Users/me/.cache/uv/archive-v0/JQpfC4P222z7chMHtvUhM/bin/awslabs.aws-pricing-mcp-server
    0	     0	 61289	     npm exec prisma mcp
    0	     0	 62748	       node /Users/me/.npm/_npx/2778af9cee32ff87/node_modules/.bin/prisma mcp
    0	     0	 61290	     npm exec @browserstack/mcp-server@latest
    0	     0	 62442	       node /Users/me/.npm/_npx/8575099a62bea334/node_modules/.bin/browserstack-mcp-server
    0	     0	 61492	     electron-nodejs (tailwindServer.js )
    0	     0	 62813	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=58506
    0	     0	 63182	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 63183	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 58519	fileWatcher [9]
    0	     0	 58554	extensionHost [9]
    0	    98	 58555	extensionHost [9]
    0	     0	 58961	     electron-nodejs (gitWorker.js )
    0	     0	 58556	extensionHost [9]
    2	   393	 61813	window [7] (Preview UPSTREAM_ANTHONYSHEW_DOTFILES_COMPARISON.md — toolchain-2026)
    0	    98	 61873	extensionHost [7]
    0	     0	 62082	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=61873
    0	     0	 63621	     electron-nodejs (server-node.js )
    0	     0	 63718	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 63719	     electron-nodejs (eslintServer.js )
    0	     0	 63720	     electron-nodejs (languageserver.js )
    0	     0	 63721	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=61873
    0	     0	 63891	     electron-nodejs (tailwindServer.js )
    0	     0	 64069	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 64073	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 64266	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=61873
    0	     0	 61874	extensionHost [7]
    0	    98	 61875	extensionHost [7]
    0	     0	 62104	     electron-nodejs (gitWorker.js )
    0	     0	 61876	extensionHost [7]
    0	     0	 61919	fileWatcher [7]
    0	    98	 76301	   window
    0	     0	 76353	   window
    0	     0	 76394	   window
    0	   393	 78761	window [8] (continuous-ai)
    0	     0	 78813	fileWatcher [8]
   18	   393	 78814	extensionHost [8]
    0	     0	 80805	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 80818	     electron-nodejs (languageserver.js )
    0	     0	 80822	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=78814
    0	     0	 82282	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 82283	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83561	     electron-nodejs (eslintServer.js )
    0	     0	 83564	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=78814
    0	     0	 83636	     electron-nodejs (tailwindServer.js )
    0	     0	 78842	extensionHost [8]
    1	    98	 78843	extensionHost [8]
    0	     0	 79253	     electron-nodejs (gitWorker.js )
    0	    98	 78844	extensionHost [8]

Workspace Stats: 
|  Window (blueplane-setup.sh — blueplane-project)
|  Window (SKILL.md — switchdimension-community)
|  Window (continuous-ai)
|  Window (Preview UPSTREAM_ANTHONYSHEW_DOTFILES_COMPARISON.md — toolchain-2026)
|  Window (2026-02-24-INTENT-NARRATIVE.md — blog-drafts)
|  Window (intent-engineering.md — peeq-envisioning)
|  Window (apple_outlook_calendar_sync_0306a208.plan.md — umpire-empire)
|  Window (UPDATE_FOR_ANGIE_CHENG.md — perone)
|  Window (lets test out our @docs/… — zoom-deeplistening-agents)
|    Folder (peeq-envisioning): 81 files
|      File types: mhtml(17) md(15) pptx(13) pdf(4) docx(3) json(2) gz(2)
|                  txt(2) html(2) png(2)
|      Conf files:
|    Folder (perone): 2958 files
|      File types: csv(1389) md(150) py(140) xlsx(131) pdf(84) png(75) log(72)
|                  db(68) txt(65) mhtml(62)
|      Conf files:
|    Folder (blog-drafts): 11967 files
|      File types: md(5678) html(4907) txt(176) json(108) description(95)
|                  vtt(89) pdf(80) mhtml(65) js(41) png(10)
|      Conf files:
|    Folder (blueplane-project): more than 20406 files
|      File types: md(6871) py(3598) pyc(3471) pyi(1507) so(510) json(407)
|                  svg(390) js(148) mp3(122) txt(112)
|      Conf files: package.json(108) tsconfig.json(4) launch.json(4)
|                  settings.json(3) tasks.json(2) makefile(1)
|    Folder (umpire-empire): 18753 files
|      File types: py(7574) md(3861) pyc(1510) pyi(434) js(425) csv(417)
|                  tsx(267) ts(265) json(219) gz(183)
|      Conf files: package.json(12) tsconfig.json(5) dockerfile(2)
|                  cursorrules(1) github-actions(1) settings.json(1)
|                  tslint.json(1) launch.json(1)
|    Folder (toolchain-2026): more than 20228 files
|      File types: py(3390) md(1656) ts(1638) jpg(1234) ipynb(994) png(943)
|                  json(556) go(551) cpp(517) lua(490)
|      Conf files: package.json(45) makefile(32) tsconfig.json(26)
|                  dockerfile(23) cmake(14) settings.json(8)
|                  github-actions(2) launch.json(2) mcp.json(1) cursorrules(1)
|                  tasks.json(1) devcontainer.json(1)
|    Folder (continuous-ai): more than 108307 files
|      File types: json(8196) eml(7982) md(3583) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) sh(3) mdc(2)
|      Conf files: launch.json(1) settings.json(1)
|    Folder (zoom-deeplistening-agents): more than 20792 files
|      File types: ts(3910) js(1560) json(1420) tsx(1336) py(1145) md(1137)
|                  mdx(1124) svg(730) pyc(319) png(287)
|      Conf files: package.json(366) tsconfig.json(253) dockerfile(22)
|                  settings.json(15) jsconfig.json(10) makefile(6) cmake(3)
|                  devcontainer.json(3) launch.json(3) webpack.config.js(2)
|                  mcp.json(1) grunt.js(1) project.json(1) tasks.json(1)
|    Folder (switchdimension-community): more than 21442 files
|      File types: ts(3722) tsx(1850) md(1818) svg(1539) json(1013) png(995)
|                  woff2(930) woff(924) js(485) mdx(462)
|      Conf files: package.json(258) tsconfig.json(216) dockerfile(21)
|                  settings.json(15) mcp.json(9) launch.json(1) makefile(1)
|                  devcontainer.json(1)


