
Version:          Cursor 2.4.22 (618c607a249dd7fd2ffc662c6531143833bebd40, 2026-01-26T22:51:47.692Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.12GB free)
Load (avg):       27, 30, 30
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	  5692	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2532
    0	     0	  5693	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  7188	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2532
    0	     0	  7355	     electron-nodejs (tailwindServer.js )
    0	     0	 13108	     electron-nodejs (server-node.js )
    0	     0	 25344	     electron-nodejs (eslintServer.js )
    0	     0	 25346	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 25347	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 25534	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	  2554	extensionHost [16]
    0	   197	  2555	extensionHost [16]
    0	     0	  4619	     electron-nodejs (gitWorker.js )
    0	    98	  2556	extensionHost [16]
    0	    98	  2561	extensionHost [10]
    1	    98	  2562	extensionHost [10]
    0	     0	  4661	     electron-nodejs (gitWorker.js )
    0	    98	  2563	extensionHost [10]
    0	     0	  2587	extensionHost [5]
    0	    98	  2588	extensionHost [5]
    0	     0	  5967	     electron-nodejs (gitWorker.js )
    0	    98	  2589	extensionHost [5]
    0	     0	  2591	extensionHost [1]
    0	    98	  2592	extensionHost [1]
    0	     0	  6380	     electron-nodejs (gitWorker.js )
    0	    98	  2593	extensionHost [1]
    2	    98	  2598	ptyHost
    0	     0	  1069	     /bin/zsh -il
    0	     0	  2623	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  2634	     /bin/zsh -il
    0	     0	  4280	     /bin/zsh -i
    0	     0	  4281	     /bin/zsh -i
    0	     0	  4377	     /bin/zsh -i
    0	     0	  5028	     /bin/zsh -il
    0	     0	  5096	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  5141	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  5168	     /bin/zsh -il
    0	     0	  5212	     /bin/zsh -il
    0	     0	  5220	     /bin/zsh -il
    0	     0	  5237	     /bin/zsh -il
    0	     0	  5603	     /bin/zsh -il
    0	     0	  6536	     /bin/zsh -il
    0	     0	  9608	     /bin/zsh -il
    0	     0	 11559	     /bin/zsh -il
    0	     0	 14491	     /bin/zsh -il
    0	     0	 16921	     /bin/zsh -il
    0	     0	 19430	     /bin/zsh -il
    0	     0	 21426	     /bin/zsh -i
    0	     0	 22843	     /bin/zsh -il
    0	     0	 23628	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 23943	     /bin/zsh -il
    0	     0	 25977	     /bin/zsh -il
    0	     0	 27082	     /bin/zsh -il
    0	     0	 27093	     /bin/zsh -i
    0	     0	 29063	     /bin/zsh -il
    0	     0	 29182	     /bin/zsh -i
    0	     0	 30202	     /bin/zsh -il
    0	     0	 30821	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 32033	     /bin/zsh -il
    0	     0	 34537	     /bin/zsh -il
    0	     0	 36107	     /bin/zsh -il
    0	     0	 36520	     /bin/zsh -il
    0	     0	 38403	     /bin/zsh -il
    0	     0	 38894	     /bin/zsh -il
    0	     0	 40245	     /bin/zsh -il
    0	     0	 40695	     /bin/zsh -il
    0	     0	 41489	     /bin/zsh -il
    0	     0	 48596	     /bin/zsh -il
    0	     0	 53254	     /bin/zsh -il
    0	     0	 53834	     /bin/zsh -il
    0	     0	 54654	     /bin/zsh -il
    0	     0	 55344	     /bin/zsh -il
    0	     0	 56742	     /bin/zsh -il
    0	     0	 60639	     /bin/zsh -il
    0	     0	 79305	     /bin/zsh -il
    0	     0	 79326	     /bin/zsh -il
    0	     0	 79361	     /bin/zsh -il
    0	     0	 80238	     /bin/zsh -il
    0	     0	 87488	     /bin/zsh -il
    0	     0	 92236	     /bin/zsh -il
    0	     0	 99129	     /bin/zsh -il
    0	    98	  2610	extensionHost [3]
    0	   393	  2611	extensionHost [3]
    0	     0	  5923	     electron-nodejs (gitWorker.js )
    0	    98	  2612	extensionHost [3]
    0	   393	  3316	window [36] (index.qmd — ern-hprm)
    0	   197	  3334	extensionHost [36]
    0	     0	  7308	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.69-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	  7309	     electron-nodejs (languageserver.js )
    0	    98	  7310	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3334
    0	     0	  7354	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  7420	     electron-nodejs (tailwindServer.js )
    0	     0	  7781	     electron-nodejs (server-node.js )
    0	     0	  8850	     npm exec chrome-devtools-mcp@latest
    0	     0	  8878	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	  8879	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=8878 --app-version=0.15.1 --os-type=2
    0	    98	  3346	fileWatcher [36]
    0	    98	  3379	extensionHost [36]
    0	    98	  3380	extensionHost [36]
    0	     0	  3806	     electron-nodejs (gitWorker.js )
    0	    98	  3381	extensionHost [36]
    0	   197	 11445	window [34] (Documenting Displacement Data Guide_1.26.2025.docx.md — ern-cpc)
    0	   295	 11551	extensionHost [34]
    0	    98	 11912	     electron-nodejs (languageserver.js )
    0	     0	 13031	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.69-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 13068	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=11551
    0	     0	 13138	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 13140	     npm exec chrome-devtools-mcp@latest
    0	     0	 14535	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 14650	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=14535 --app-version=0.15.1 --os-type=2
    0	     0	 13443	     electron-nodejs (tailwindServer.js )
    0	     0	 13755	     electron-nodejs (eslintServer.js )
    0	    98	 13793	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=11551
    0	     0	 17533	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=11551
    0	    98	 11552	fileWatcher [34]
    0	    98	 11571	extensionHost [34]
    0	    98	 11572	extensionHost [34]
    0	     0	 11908	     electron-nodejs (gitWorker.js )
    0	    98	 11573	extensionHost [34]
    0	   393	 20873	window [26] (BUSINESS-NEXT-STEPS.md — traub-umpire-empire)
    0	     0	 20976	fileWatcher [26]
    1	   492	 20983	extensionHost [26]
    0	     0	 21404	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 21566	     electron-nodejs (server-node.js )
    0	     0	 23048	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 23055	     electron-nodejs (languageserver.js )
    0	     0	 23058	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=20983
    0	     0	 23089	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 27815	     electron-nodejs (eslintServer.js )
    0	     0	 27825	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=20983
    0	     0	 27826	     electron-nodejs (tailwindServer.js )
    0	    98	 21008	extensionHost [26]
    0	    98	 21009	extensionHost [26]
    0	     0	 21300	     electron-nodejs (gitWorker.js )
    0	    98	 21010	extensionHost [26]
    0	   197	 23624	window [29] (template.html — retrace-quickstart)
    0	    98	 23646	fileWatcher [29]
    0	    98	 23647	extensionHost [29]
    0	     0	 24004	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=23647
    0	     0	 25860	     electron-nodejs (eslintServer.js )
    0	     0	 25861	     electron-nodejs (languageserver.js )
    0	     0	 25862	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.69-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 25890	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=23647
    0	     0	 25891	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 28446	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=23647
    0	    98	 23702	extensionHost [29]
    0	    98	 23703	extensionHost [29]
    0	     0	 24107	     electron-nodejs (gitWorker.js )
    0	    98	 23704	extensionHost [29]
    0	   197	 26590	window [22] (SLOW_MANIFESTO.md — code-sculpting)
    0	   295	 26601	extensionHost [22]
    0	     0	 26713	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=26601
    0	     0	 26757	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 26790	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:79f43174ba612d5097ae614f9a8b38ffb910691bdd --node-ipc --clientProcessId=26601
    0	     0	 27864	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 27890	     electron-nodejs (eslintServer.js )
    0	     0	 27892	     electron-nodejs (languageserver.js )
    0	     0	 27901	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=26601
    0	     0	 28065	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 26604	fileWatcher [22]
    0	     0	 26615	extensionHost [22]
    0	    98	 26616	extensionHost [22]
    0	     0	 26928	     electron-nodejs (gitWorker.js )
    0	    98	 26617	extensionHost [22]
    0	   197	 28816	window [37] (h4si-messaging.md — chyp-app)
    0	   197	 28838	extensionHost [37]
    0	     0	 28988	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=28838
    0	     0	 29140	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 29334	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.69-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 29335	     electron-nodejs (eslintServer.js )
    0	    98	 29336	     electron-nodejs (languageserver.js )
    0	    98	 29337	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=28838
    0	     0	 29350	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 29351	     npm exec chrome-devtools-mcp@latest
    0	     0	 31691	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 31751	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=31691 --app-version=0.15.1 --os-type=2
    0	    98	 29410	     electron-nodejs (tailwindServer.js )
    0	    98	 28840	fileWatcher [37]
    0	    98	 28860	extensionHost [37]
    0	    98	 28861	extensionHost [37]
    0	     0	 28960	     electron-nodejs (gitWorker.js )
    0	    98	 28862	extensionHost [37]
    0	    98	 33347	window [30] (Terms and Conditions Generator _ iubenda.mhtml — inferal-quickstart)
    0	    98	 33380	extensionHost [30]
    0	     0	 33513	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33380
    0	     0	 34404	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.69-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 34407	     electron-nodejs (eslintServer.js )
    0	     0	 34410	     electron-nodejs (languageserver.js )
    0	     0	 34433	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33380
    0	     0	 34457	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33381	fileWatcher [30]
    0	    98	 33422	extensionHost [30]
    0	    98	 33423	extensionHost [30]
    0	     0	 33701	     electron-nodejs (gitWorker.js )
    0	    98	 33424	extensionHost [30]
    0	    98	 33922	   window
    0	    98	 33932	   window
    0	   295	 37051	window [31] (LINKS.md — webapp-pricing)
    0	    98	 37094	extensionHost [31]
    0	     0	 37468	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=37094
    0	     0	 38613	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.69-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 38637	     electron-nodejs (eslintServer.js )
    0	     0	 38645	     electron-nodejs (languageserver.js )
    0	     0	 38650	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=37094
    0	     0	 38767	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 37095	fileWatcher [31]
    0	    98	 37319	extensionHost [31]
    0	    98	 37322	extensionHost [31]
    0	     0	 37946	     electron-nodejs (gitWorker.js )
    0	    98	 37323	extensionHost [31]
    0	     0	 41444	   utility-process
    0	   197	 51491	window [35] (99-cidrstory-all.md — cidr-org)
    0	    98	 51537	   window
    0	    98	 51538	fileWatcher [35]
