
Version:          Cursor 2.2.44 (20adc1003928b0f1b99305dbaf845656ff81f5d0, 2025-12-24T21:41:47.598Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       25, 41, 49
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 34201	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:e04c534ce3ae7547ba043a405ad4341ad397365beb --node-ipc --clientProcessId=33637
    0	     0	 34549	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 35264	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 35266	     electron-nodejs (languageserver.js )
    0	    98	 35272	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33637
    0	     0	 35274	     electron-nodejs (gitWorker.js )
    0	     0	 37508	     electron-nodejs (server-node.js )
    0	    98	 33638	extensionHost [10]
    0	     0	 34524	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 34539	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:e4f4a82aa5011cbd2b8d1f40903a56aaafe11774ce --node-ipc --clientProcessId=33638
    0	     0	 34848	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 35311	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 35312	     electron-nodejs (languageserver.js )
    0	     0	 35313	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33638
    0	     0	 35324	     electron-nodejs (gitWorker.js )
    1	    98	 33639	extensionHost [8]
    0	     0	 34344	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33639
    0	     0	 34814	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 35361	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 35362	     electron-nodejs (eslintServer.js )
    0	     0	 35363	     electron-nodejs (languageserver.js )
    0	     0	 35364	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33639
    0	     0	 35375	     electron-nodejs (gitWorker.js )
    0	    98	 33640	extensionHost [6]
    0	     0	 34249	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33640
    0	     0	 34260	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 34612	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 34936	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 34942	     electron-nodejs (eslintServer.js )
    0	     0	 34943	     electron-nodejs (languageserver.js )
    0	     0	 34964	     electron-nodejs (gitWorker.js )
    0	     0	 34966	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33640
    0	    98	 33641	extensionHost [6]
    0	    98	 33650	extensionHost [15]
    0	    98	 33658	extensionHost [9]
    0	     0	 35393	     electron-nodejs (bin.js )
    0	     0	 35793	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 35794	     electron-nodejs (languageserver.js )
    0	     0	 35798	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33658
    0	     0	 35800	     electron-nodejs (gitWorker.js )
    0	     0	 35885	     electron-nodejs (eslintServer.js )
    0	     0	 35895	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33658
    0	     0	 35988	     electron-nodejs (tailwindServer.js )
    0	     0	 38981	     electron-nodejs (server-node.js )
    0	     0	 91526	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   197	 33660	extensionHost [4]
    0	     0	 35712	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 35715	     electron-nodejs (languageserver.js )
    0	     0	 35716	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33660
    0	     0	 35727	     electron-nodejs (gitWorker.js )
    0	    98	 33666	extensionHost [7]
    1	    98	 33678	extensionHost [11]
    0	     0	 35160	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33678
    0	     0	 35692	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 35700	     electron-nodejs (languageserver.js )
    0	     0	 35702	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33678
    0	     0	 35706	     electron-nodejs (gitWorker.js )
    0	     0	 36048	     electron-nodejs (eslintServer.js )
    0	     0	 36076	     electron-nodejs (tailwindServer.js )
    0	     0	 38486	     electron-nodejs (server-node.js )
    0	     0	 91504	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33681	extensionHost [1]
    0	   295	 33695	extensionHost [12]
    0	     0	 35606	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33695
    0	     0	 36197	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 36199	     electron-nodejs (eslintServer.js )
    0	     0	 36200	     electron-nodejs (languageserver.js )
    0	     0	 36218	     electron-nodejs (gitWorker.js )
    0	     0	 36219	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33695
    0	     0	 36344	     electron-nodejs (tailwindServer.js )
    0	    98	 33696	extensionHost [16]
    1	    98	 33697	ptyHost
    0	     0	  7617	     /bin/zsh -il
    0	     0	 25632	     /bin/zsh -il
    0	     0	 25692	     /bin/zsh -il
    0	     0	 34239	     /bin/zsh -i
    0	     0	 34314	     /bin/zsh -i
    0	     0	 34318	     /bin/zsh -i
    0	     0	 34390	     /bin/zsh -il
    0	     0	 34393	     /bin/zsh -il
    0	     0	 34396	     /bin/zsh -il
    0	     0	 34399	     /bin/zsh -il
    0	     0	 34403	     /bin/zsh -il
    0	     0	 34407	     /bin/zsh -il
    0	     0	 34411	     /bin/zsh -il
    0	     0	 34412	     /bin/zsh -il
    0	     0	 34413	     /bin/zsh -il
    0	     0	 34414	     /bin/zsh -il
    0	     0	 34418	     /bin/zsh -il
    0	     0	 34419	     /bin/zsh -il
    0	     0	 34420	     /bin/zsh -il
    0	     0	 34559	     /bin/zsh -i
    0	     0	 35098	     /bin/zsh -il
    0	     0	 35108	     /bin/zsh -il
    0	     0	 35146	     /bin/zsh -il
    0	     0	 35165	     /bin/zsh -il
    0	     0	 35351	     /bin/zsh -il
    0	     0	 35409	     /bin/zsh -il
    0	     0	 35525	     /bin/zsh -il
    0	     0	 35582	     /bin/zsh -il
    0	     0	 35740	     /bin/zsh -il
    0	     0	 36422	     /bin/zsh -il
    0	     0	 37097	     /bin/zsh -il
    0	     0	 37531	     /bin/zsh -il
    0	     0	 37640	     /bin/zsh -il
    0	     0	 40251	     /bin/zsh -il
    0	     0	 63167	     /bin/zsh -il
    0	     0	 63539	     /bin/zsh -il
    0	     0	 64761	       npm run start
    0	     0	 64803	         next-server (v14.2.35)
    0	     0	 64730	     /bin/zsh -il
    0	     0	 70937	     /bin/zsh -il
    0	     0	 71544	       npm run dev:warmup
    0	     0	 71566	         /bin/bash ./scripts/dev-with-warmup.sh
    0	     0	 71568	           npm run dev
    0	     0	 71602	             node /Users/me/projects/peeq-crb-nexus/deep-libguide/crb-nexus-deep-libguide/node_modules/.bin/next dev --turbopack -p 3456
    0	    98	 71605	               next-server (v15.5.9)
    0	     0	 71651	                 node /Users/me/projects/peeq-crb-nexus/deep-libguide/crb-nexus-deep-libguide/.next/postcss.js 56944
    0	     0	 71222	     /bin/zsh -il
    0	     0	 77075	     /bin/zsh -il
    0	     0	 77232	     /bin/zsh -i
    0	     0	 78108	     /bin/zsh -il
    0	     0	 78897	     /bin/zsh -il
    0	     0	 79282	     /bin/zsh -il
    0	     0	 81600	     /bin/zsh -il
    0	     0	 85613	     /bin/zsh -i
    0	     0	 86091	     /bin/zsh -il
    0	     0	 86658	     /bin/zsh -il
    0	    98	 33699	extensionHost [11]
    0	    98	 33705	extensionHost [5]
    0	    98	 33709	extensionHost [3]
    0	    98	 33721	extensionHost [17]
    0	    98	 33731	extensionHost [13]
    0	    98	 33735	extensionHost [14]
    0	    98	 33743	extensionHost [8]
    0	    98	 33755	extensionHost [2]
    0	    98	 33757	extensionHost [10]
    0	    98	 33765	extensionHost [9]
    0	    98	 33766	extensionHost [4]
    0	    98	 33768	extensionHost [12]
    0	    98	 35519	   window
    2	   197	 70489	window [18] (CRB Nexus Deep LibGuide — crb-nexus-deep-libguide)
    0	    98	 70495	extensionHost [18]
    0	     0	 70585	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70495
    0	     0	 70847	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 70852	     electron-nodejs (eslintServer.js )
    0	     0	 70853	     electron-nodejs (languageserver.js )
    0	     0	 70854	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70495
    0	     0	 70864	     electron-nodejs (gitWorker.js )
    0	     0	 70884	     electron-nodejs (tailwindServer.js )
    0	     0	 70907	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 71445	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=70495
    0	     0	 70496	fileWatcher [18]
    0	    98	 70534	extensionHost [18]
   22	   295	 77054	window [19] (2026-01-06-triple-freq.md — traub-umpire-empire)
    0	   197	 77059	extensionHost [19]
    0	    98	 77141	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=77059
    0	     0	 77185	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 77580	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 77583	     electron-nodejs (eslintServer.js )
    0	    98	 77584	     electron-nodejs (languageserver.js )
    0	    98	 77585	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=77059
    0	     0	 77600	     electron-nodejs (gitWorker.js )
    0	    98	 77662	     electron-nodejs (tailwindServer.js )
    0	     0	 77691	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 78451	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=77059
    0	    98	 77060	extensionHost [19]
    0	    98	 77062	fileWatcher [19]
    0	   393	 78434	window [20] (Browser — umpire-empire)
    0	    98	 78440	fileWatcher [20]
    1	    98	 78446	extensionHost [20]
    0	    98	 78704	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=78446
    0	    98	 78705	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=78446
    0	     0	 78850	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
