
Version:          Cursor 2.4.31 (3578107fdf149b00059ddad37048220e41681000, 2026-02-08T07:42:24.999Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       29, 21, 21
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 64889	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29657
    0	    98	 29658	extensionHost [4]
    0	    98	 32259	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29658
    0	     0	 32405	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 32413	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:8d2c09a6276fa187a51146b085ef0c266e861fc5c1 --node-ipc --clientProcessId=29658
    0	    98	 34315	     electron-nodejs (server-node.js )
    0	     0	 34861	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 34862	     electron-nodejs (eslintServer.js )
    0	    98	 34863	     electron-nodejs (languageserver.js )
    0	     0	 34876	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 34884	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29658
    0	    98	 64888	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29658
   33	   197	 29659	extensionHost [2]
    0	    98	 31947	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29659
    0	    98	 32221	     electron-nodejs (bin.js )
    0	     0	 32375	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 32377	     electron-nodejs (languageserver.js )
    0	    98	 32395	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29659
    0	     0	 32397	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33156	     electron-nodejs (eslintServer.js )
    0	    98	 33190	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29659
    0	    98	 34024	     electron-nodejs (tailwindServer.js )
   33	   197	 29660	extensionHost [1]
    0	    98	 31927	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29660
    0	     0	 33161	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 33167	     electron-nodejs (languageserver.js )
    0	    98	 33194	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29660
    0	     0	 33210	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33635	     electron-nodejs (eslintServer.js )
    0	    98	 33649	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29660
    0	    98	 34181	     electron-nodejs (tailwindServer.js )
    0	    98	 73046	     electron-nodejs (server.js )
    0	    98	 73047	     electron-nodejs (server.js )
    0	     0	 73142	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 73144	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	    98	 29661	extensionHost [1]
   33	   492	 29663	extensionHost [9]
    0	    98	 31581	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29663
    0	     0	 32430	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 32433	     electron-nodejs (languageserver.js )
    0	    98	 32435	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29663
    0	     0	 32442	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 32531	     electron-nodejs (eslintServer.js )
    0	    98	 32545	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29663
    0	    98	 32589	     electron-nodejs (tailwindServer.js )
    0	    98	 29664	extensionHost [9]
   20	   492	 29666	extensionHost [5]
    0	    98	 31917	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29666
    0	     0	 32122	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.7-darwin-arm64/bin/terraform-ls serve
    0	     0	 34142	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 34154	     electron-nodejs (eslintServer.js )
    0	    98	 34155	     electron-nodejs (languageserver.js )
    0	     0	 34182	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 34186	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29666
    0	    98	 37449	     electron-nodejs (tailwindServer.js )
    0	    98	 47090	     electron-nodejs (server-node.js )
    0	    98	 64934	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29666
    0	     0	 75235	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 75244	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:2a2209da8efa4ec1a85a2d73f249fceaa3b701675b --node-ipc --clientProcessId=29666
    0	    98	 29667	extensionHost [5]
   32	   197	 29668	extensionHost [11]
    0	    98	 32036	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29668
    0	     0	 32522	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 32525	     electron-nodejs (eslintServer.js )
    0	    98	 32526	     electron-nodejs (languageserver.js )
    0	    98	 32527	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29668
    0	     0	 32543	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 32811	     electron-nodejs (tailwindServer.js )
    0	    98	 64876	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29668
   31	   197	 29669	extensionHost [12]
    0	    98	 32123	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29669
    0	     0	 33121	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 33123	     electron-nodejs (eslintServer.js )
    0	    98	 33124	     electron-nodejs (languageserver.js )
    0	    98	 33125	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29669
    0	     0	 33152	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 29670	extensionHost [12]
    0	    98	 29671	extensionHost [10]
    0	    98	 32183	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29671
    0	     0	 34777	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 34779	     electron-nodejs (eslintServer.js )
    0	    98	 34780	     electron-nodejs (languageserver.js )
    0	    98	 34788	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29671
    0	     0	 34828	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 35132	     electron-nodejs (tailwindServer.js )
    0	    98	 39631	     electron-nodejs (server-node.js )
    0	    98	 64850	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29671
    0	    98	 29672	extensionHost [6]
    0	    98	 32120	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29672
    0	     0	 34470	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 34475	     electron-nodejs (eslintServer.js )
    0	    98	 34478	     electron-nodejs (languageserver.js )
    0	    98	 34502	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29672
    0	     0	 34511	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 38858	     electron-nodejs (server-node.js )
    0	    98	 64821	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29672
    0	    98	 29673	extensionHost [8]
    0	    98	 29674	extensionHost [8]
    0	    98	 31365	     electron-nodejs (gitWorker.js )
    0	    98	 29675	extensionHost [8]
    1	    98	 29676	extensionHost [7]
    1	    98	 29677	extensionHost [7]
    0	    98	 31123	     electron-nodejs (gitWorker.js )
    0	    98	 29678	extensionHost [7]
    0	    98	 29679	extensionHost [4]
    0	    98	 29680	extensionHost [4]
    0	     0	 32085	     electron-nodejs (gitWorker.js )
    0	    98	 29681	extensionHost [4]
    0	    98	 29682	extensionHost [2]
    0	    98	 29683	extensionHost [2]
    0	    98	 31077	     electron-nodejs (gitWorker.js )
    0	    98	 29684	extensionHost [2]
    0	    98	 29685	extensionHost [1]
    0	    98	 31433	     electron-nodejs (gitWorker.js )
    0	    98	 29686	extensionHost [1]
    0	     0	 74991	     node /opt/homebrew/bin/pnpm dev:server
    0	     0	 75000	       node /Users/me/Library/pnpm/.tools/pnpm/10.13.1/bin/pnpm dev:server
    0	     0	 75018	         node /Users/me/projects/ern-cpc/documenting-displacement/upstream/blocknote-electric-example/node_modules/.bin/../tsx/dist/cli.mjs watch src/server/dev.ts
    0	     0	 79763	     docker compose up -d --build api-server
    0	     0	 79773	       /Users/me/.docker/cli-plugins/docker-compose compose up -d --build api-server
    0	     0	 79776	         /Users/me/.docker/cli-plugins/docker-buildx bake --file - --progress rawjson --metadata-file /var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/compose-build-metadataFile-2d2b453f-6d35-491d-b51d-25a50b3109e4.json --allow fs.read=/Users/me/projects/ern-cpc/documenting-displacement/upstream/blocknote-electric-example
    2	   197	 29687	extensionHost [9]
    0	    98	 31749	     electron-nodejs (gitWorker.js )
    0	    98	 29688	extensionHost [9]
    0	    98	 29689	extensionHost [5]
    0	    98	 31981	     electron-nodejs (gitWorker.js )
    0	    98	 29690	extensionHost [5]
    0	    98	 29691	extensionHost [12]
    0	    98	 31839	     electron-nodejs (gitWorker.js )
    0	    98	 29692	extensionHost [12]
    0	    98	 29693	extensionHost [6]
    0	    98	 29694	extensionHost [6]
    0	    98	 30922	     electron-nodejs (gitWorker.js )
    0	    98	 29695	extensionHost [6]
    0	    98	 29696	extensionHost [10]
    0	    98	 29697	extensionHost [11]
    1	    98	 29698	extensionHost [10]
    0	    98	 31571	     electron-nodejs (gitWorker.js )
    0	    98	 29699	extensionHost [11]
    0	    98	 31944	     electron-nodejs (gitWorker.js )
    0	    98	 29700	extensionHost [10]
    0	    98	 29701	extensionHost [11]
   32	    98	 29702	extensionHost [3]
    0	    98	 31748	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29702
    0	     0	 33882	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 33892	     electron-nodejs (languageserver.js )
    0	    98	 34002	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29702
    0	     0	 34007	     node tools/zoom-mcp-server/src/index.js
    0	     0	 34008	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 34147	     electron-nodejs (server-node.js )
    0	    98	 64807	     electron-nodejs (eslintServer.js )
    0	    98	 64811	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29702
    0	    98	 64812	     electron-nodejs (tailwindServer.js )
    0	    98	 29703	extensionHost [3]
    1	    98	 29704	extensionHost [3]
    0	    98	 31369	     electron-nodejs (gitWorker.js )
    0	    98	 29705	extensionHost [3]
    1	    98	 29729	ptyHost
    0	     0	 32441	     /bin/zsh -il
    0	     0	 32443	     /bin/zsh -il
    0	     0	 32444	     /bin/zsh -il
    0	     0	 32449	     /bin/zsh -il
    0	     0	 32450	     /bin/zsh -il
    0	     0	 32451	     /bin/zsh -il
    0	     0	 32461	     /bin/zsh -i
    0	     0	 32463	     /bin/zsh -il
    0	     0	 32466	     /bin/zsh -il
    0	     0	 32467	     /bin/zsh -il
    0	     0	 32468	     /bin/zsh -il
    0	     0	 32470	     /bin/zsh -il
    0	     0	 32471	     /bin/zsh -il
    0	     0	 32604	     /bin/zsh -il
    0	     0	 33645	     /bin/zsh -il
    0	     0	 34540	     /bin/zsh -il
    0	     0	 79553	       /bin/bash ./workspace-snapshot.sh
    0	     0	 80201	         /bin/bash ./workspace-snapshot.sh
    0	     0	 80202	           zsh ./dump-cursor-windows.sh
    0	     0	 80238	             bash /opt/homebrew/bin/cursor --status
    0	    98	 80244	               electron-nodejs (cli.js )
    0	     0	 35376	     /bin/zsh -il
    0	     0	 65036	     /bin/zsh -il
    0	     0	 79386	       /bin/bash ./browser-session
    1	     0	 79392	         /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main
    0	     0	 80253	           (chrome-cli)
    1	     0	 80257	           /opt/homebrew/bin/chrome-cli info -t 1671432857
    2	     0	 80260	           /opt/homebrew/bin/chrome-cli info -t 1671432860
    1	     0	 80261	           /opt/homebrew/bin/chrome-cli info -t 1671432863
    1	     0	 80262	           /opt/homebrew/bin/chrome-cli info -t 1671432866
    2	     0	 80263	           /opt/homebrew/bin/chrome-cli info -t 1671432869
    2	     0	 80264	           /opt/homebrew/bin/chrome-cli info -t 1671432872
    3	     0	 80265	           /opt/homebrew/bin/chrome-cli info -t 1671432875
    2	     0	 80266	           /opt/homebrew/bin/chrome-cli info -t 1671432878
    3	     0	 80267	           /opt/homebrew/bin/chrome-cli info -t 1671432881
    2	     0	 80268	           /opt/homebrew/bin/chrome-cli info -t 1671432884
    2	     0	 80269	           /opt/homebrew/bin/chrome-cli info -t 1671432887
    3	     0	 80270	           /opt/homebrew/bin/chrome-cli info -t 1671432890
    4	     0	 80271	           /opt/homebrew/bin/chrome-cli info -t 1671432893
    4	     0	 80272	           /opt/homebrew/bin/chrome-cli info -t 1671432896
    4	     0	 80274	           /opt/homebrew/bin/chrome-cli info -t 1671432900
    4	     0	 80276	           /opt/homebrew/bin/chrome-cli info -t 1671432904
    5	     0	 80277	           /opt/homebrew/bin/chrome-cli info -t 1671432910
    5	     0	 80278	           /opt/homebrew/bin/chrome-cli info -t 1671432907
    0	     0	 80284	           /opt/homebrew/bin/chrome-cli info -t 1671432913
    0	     0	 75274	     /bin/zsh -i
    0	     0	 76557	     /bin/zsh -il
    0	    98	 32878	   window
    0	    98	 73254	   window

Workspace Stats: 
|  Window (UCB-OSPO-GUIDE.md — ucb-vibeaccess-wip)
|  Window (2025-12-04_01-37Z-designing-a-global-standard-for-llm-apps.md — ucb-vibeaccess)
|  Window (Preview DILIGENCE-RESEARCH-DOSSIER.md — ai-veracity-chains)
|  Window (crb-nexus-deep-libguide)
|  Window (SLIDES-Feb23.md — peeq-crb-nexus)
|  Window (Preview WHATSNEXT-SLIDES.md — bids-strudel)
|  Window (README.md — devx-skills)
|  Window (impressionistic_report.md — continuous-ai)
|  Window (Rainbow_Learning_Library_capstone_project_walkthro_ab4cf88e.md — crunchy-was-granola)
|  Window (Cursor Settings — crb-macss-fiscal)
|  Window (Preview INTENT_AND_HISTORY.md — rrid-app-frontend)
|  Window (Preview EXECSUMMARY.md — ern-cpc)
|    Folder (ucb-vibeaccess-wip): 36 files
|      File types: md(19) json(2) gitignore(2) mdc(1) cursorindexingignore(1)
|                  txt(1)
|      Conf files:
|    Folder (devx-skills): 1019 files
|      File types: md(197) xsd(156) ttf(108) py(91) txt(88) json(74) js(39)
|                  mhtml(14) xml(12) gitignore(5)
|      Conf files: package.json(64) launch.json(1) settings.json(1)
|                  tasks.json(1)
|    Folder (crb-nexus-deep-libguide): 4738 files
|      File types: md(3526) js(340) map(150) ts(112) json(107) tsx(102)
|                  png(70) html(22) meta(21) rsc(20)
|      Conf files: package.json(3) cursorrules(1) settings.json(1)
|                  tsconfig.json(1)
|    Folder (ucb-vibeaccess): 2273 files
|      File types: png(262) jpg(218) md(211) ipynb(152) html(139) scss(124)
|                  js(99) py(72) txt(68) css(56)
|      Conf files: makefile(8) package.json(2) settings.json(1) gulp.js(1)
|    Folder (rrid-app-frontend): 4179 files
|      File types: js(1390) map(855) json(685) rsc(342) tsx(82) md(74) ts(64)
|                  html(50) meta(48) woff2(21)
|      Conf files: package.json(7) dockerfile(1) tsconfig.json(1)
|    Folder (crunchy-was-granola): 4717 files
|      File types: py(1171) pyc(1116) png(310) pak(174) js(166) md(56) txt(53)
|                  typed(43) plist(30) svg(23)
|      Conf files: package.json(5)
|    Folder (crb-macss-fiscal): more than 20316 files
|      File types: h(9862) py(7352) pyi(363) so(76) f90(61) txt(58) cuh(57)
|                  hpp(57) md(53) mhtml(30)
|      Conf files: cmake(30) mcp.json(1) package.json(1)
|    Folder (bids-strudel): 7742 files
