
Version:          Cursor 2.4.31 (3578107fdf149b00059ddad37048220e41681000, 2026-02-08T07:42:24.999Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.11GB free)
Load (avg):       50, 51, 30
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 33171	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29656
    0	    98	 33186	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33849	     electron-nodejs (tailwindServer.js )
    0	    98	 34214	     electron-nodejs (server-node.js )
    0	    98	 64925	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29656
   75	   197	 29657	extensionHost [7]
    0	    98	 31868	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29657
    0	    98	 32172	     electron-nodejs (server-node.js )
    0	     0	 33876	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 33877	     electron-nodejs (eslintServer.js )
    0	    98	 33878	     electron-nodejs (languageserver.js )
    0	    98	 33889	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33890	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29657
    0	    98	 34243	     electron-nodejs (tailwindServer.js )
    0	    98	 64889	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29657
   73	   197	 29658	extensionHost [4]
    0	    98	 32259	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29658
    0	     0	 32405	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 32413	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:8d2c09a6276fa187a51146b085ef0c266e861fc5c1 --node-ipc --clientProcessId=29658
    0	    98	 34315	     electron-nodejs (server-node.js )
    0	     0	 34861	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 34862	     electron-nodejs (eslintServer.js )
    0	    98	 34863	     electron-nodejs (languageserver.js )
    0	    98	 34876	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 34884	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29658
    0	    98	 64888	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29658
    0	   492	 29659	extensionHost [2]
    0	    98	 31947	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29659
    0	    98	 32221	     electron-nodejs (bin.js )
    0	     0	 32375	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 32377	     electron-nodejs (languageserver.js )
    0	    98	 32395	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29659
    0	    98	 32397	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33156	     electron-nodejs (eslintServer.js )
    0	    98	 33190	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29659
    0	    98	 34024	     electron-nodejs (tailwindServer.js )
    1	   492	 29660	extensionHost [1]
    0	    98	 31927	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29660
    0	     0	 33161	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 33167	     electron-nodejs (languageserver.js )
    0	    98	 33194	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29660
    0	    98	 33210	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33635	     electron-nodejs (eslintServer.js )
    0	    98	 33649	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29660
    0	    98	 34181	     electron-nodejs (tailwindServer.js )
    0	    98	 29661	extensionHost [1]
    0	   688	 29663	extensionHost [9]
    0	    98	 31581	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29663
    0	     0	 32430	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 32433	     electron-nodejs (languageserver.js )
    0	    98	 32435	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29663
    0	    98	 32442	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 32531	     electron-nodejs (eslintServer.js )
    0	    98	 32545	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29663
    0	    98	 32589	     electron-nodejs (tailwindServer.js )
    0	    98	 29664	extensionHost [9]
  195	   492	 29666	extensionHost [5]
    0	    98	 31917	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29666
    0	     0	 32122	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.7-darwin-arm64/bin/terraform-ls serve
    0	     0	 34142	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 34154	     electron-nodejs (eslintServer.js )
    0	    98	 34155	     electron-nodejs (languageserver.js )
    0	    98	 34182	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 34186	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29666
    0	    98	 37449	     electron-nodejs (tailwindServer.js )
    0	    98	 47090	     electron-nodejs (server-node.js )
    0	    98	 64934	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29666
    0	    98	 29667	extensionHost [5]
    0	   295	 29668	extensionHost [11]
    0	    98	 32036	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29668
    0	     0	 32522	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 32525	     electron-nodejs (eslintServer.js )
    0	    98	 32526	     electron-nodejs (languageserver.js )
    0	    98	 32527	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29668
    0	    98	 32543	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 32811	     electron-nodejs (tailwindServer.js )
    0	    98	 64876	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29668
    0	   197	 29669	extensionHost [12]
    0	    98	 32123	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29669
    0	     0	 33121	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 33123	     electron-nodejs (eslintServer.js )
    0	    98	 33124	     electron-nodejs (languageserver.js )
    0	    98	 33125	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29669
    0	    98	 33152	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 29670	extensionHost [12]
   74	   197	 29671	extensionHost [10]
    0	    98	 32183	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29671
    0	     0	 34777	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 34779	     electron-nodejs (eslintServer.js )
    0	    98	 34780	     electron-nodejs (languageserver.js )
    0	    98	 34788	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29671
    0	    98	 34828	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 35132	     electron-nodejs (tailwindServer.js )
    0	    98	 39631	     electron-nodejs (server-node.js )
    0	    98	 64850	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29671
   76	   197	 29672	extensionHost [6]
    0	    98	 32120	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29672
    0	     0	 34470	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 34475	     electron-nodejs (eslintServer.js )
    0	    98	 34478	     electron-nodejs (languageserver.js )
    0	    98	 34502	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29672
    0	    98	 34511	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 38858	     electron-nodejs (server-node.js )
    0	    98	 64821	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29672
    0	    98	 29673	extensionHost [8]
    0	    98	 29674	extensionHost [8]
    0	    98	 31365	     electron-nodejs (gitWorker.js )
    0	    98	 29675	extensionHost [8]
    0	    98	 29676	extensionHost [7]
    1	    98	 29677	extensionHost [7]
    0	    98	 31123	     electron-nodejs (gitWorker.js )
    0	   197	 29678	extensionHost [7]
    0	    98	 29679	extensionHost [4]
    1	   197	 29680	extensionHost [4]
    0	    98	 32085	     electron-nodejs (gitWorker.js )
    0	    98	 29681	extensionHost [4]
    0	    98	 29682	extensionHost [2]
    0	    98	 29683	extensionHost [2]
    0	    98	 31077	     electron-nodejs (gitWorker.js )
    0	    98	 29684	extensionHost [2]
    0	    98	 29685	extensionHost [1]
    0	    98	 31433	     electron-nodejs (gitWorker.js )
    0	    98	 29686	extensionHost [1]
    0	    98	 29687	extensionHost [9]
    0	    98	 31749	     electron-nodejs (gitWorker.js )
    0	    98	 29688	extensionHost [9]
    1	   197	 29689	extensionHost [5]
    0	    98	 31981	     electron-nodejs (gitWorker.js )
    0	   197	 29690	extensionHost [5]
    0	   197	 29691	extensionHost [12]
    0	    98	 31839	     electron-nodejs (gitWorker.js )
    0	    98	 29692	extensionHost [12]
    0	    98	 29693	extensionHost [6]
    0	    98	 29694	extensionHost [6]
    0	    98	 30922	     electron-nodejs (gitWorker.js )
    0	    98	 29695	extensionHost [6]
    0	    98	 29696	extensionHost [10]
    0	    98	 29697	extensionHost [11]
    0	    98	 29698	extensionHost [10]
    0	    98	 31571	     electron-nodejs (gitWorker.js )
    0	    98	 29699	extensionHost [11]
    0	    98	 31944	     electron-nodejs (gitWorker.js )
    0	    98	 29700	extensionHost [10]
    0	    98	 29701	extensionHost [11]
   75	   197	 29702	extensionHost [3]
    0	    98	 31748	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29702
    0	     0	 33882	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 33892	     electron-nodejs (languageserver.js )
    0	    98	 34002	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29702
    0	     0	 34007	     node tools/zoom-mcp-server/src/index.js
    0	    98	 34008	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 34147	     electron-nodejs (server-node.js )
    0	    98	 64807	     electron-nodejs (eslintServer.js )
    0	    98	 64811	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29702
    0	    98	 64812	     electron-nodejs (tailwindServer.js )
    0	    98	 29703	extensionHost [3]
    0	    98	 29704	extensionHost [3]
    0	    98	 31369	     electron-nodejs (gitWorker.js )
    0	    98	 29705	extensionHost [3]
    0	    98	 29729	ptyHost
    0	     0	 32441	     /bin/zsh -il
    0	     0	 32443	     /bin/zsh -il
    0	     0	 32444	     /bin/zsh -il
    0	     0	 32449	     /bin/zsh -il
    0	     0	 32450	     /bin/zsh -il
    0	     0	 32451	     /bin/zsh -il
    0	     0	 32461	     /bin/zsh -i
    0	     0	 32463	     /bin/zsh -il
    0	     0	 32466	     /bin/zsh -il
    0	     0	 32467	     /bin/zsh -il
    0	     0	 32468	     /bin/zsh -il
    0	     0	 32470	     /bin/zsh -il
    0	     0	 32471	     /bin/zsh -il
    0	     0	 32604	     /bin/zsh -il
    0	     0	 33645	     /bin/zsh -il
    0	     0	 34540	     /bin/zsh -il
    0	     0	 71232	       /bin/bash ./workspace-snapshot.sh
    0	     0	 71401	         /bin/bash ./workspace-snapshot.sh
    0	     0	 71402	           zsh ./dump-cursor-windows.sh
    0	     0	 71412	             bash /opt/homebrew/bin/cursor --status
    2	    98	 71418	               electron-nodejs (cli.js )
    0	     0	 35376	     /bin/zsh -il
    0	     0	 71379	       just full
    0	     0	 71390	         uv run python scripts/run_full_export.py
    0	     0	 71392	           /Users/me/projects/crunchy-was-granola/.venv/bin/python3 scripts/run_full_export.py
    0	     0	 71393	             uv run granola-takeout export -o /Users/me/personal/takeout/granola-takeout-full-20260210-202226 -v
    0	     0	 71394	               /Users/me/projects/crunchy-was-granola/.venv/bin/python /Users/me/projects/crunchy-was-granola/.venv/bin/granola-takeout export -o /Users/me/personal/takeout/granola-takeout-full-20260210-202226 -v
    0	     0	 65036	     /bin/zsh -il
    0	     0	 71450	     (ps)
    0	    98	 32878	   window

Workspace Stats: 
|  Window (UCB-OSPO-GUIDE.md — ucb-vibeaccess-wip)
|  Window (2025-12-04_01-37Z-designing-a-global-standard-for-llm-apps.md — ucb-vibeaccess)
|  Window (Preview DILIGENCE-RESEARCH-DOSSIER.md — ai-veracity-chains)
|  Window (Browser Tab — crb-nexus-deep-libguide)
|  Window (SLIDES-Feb23.md — peeq-crb-nexus)
|  Window (Preview WHATSNEXT-SLIDES.md — bids-strudel)
|  Window (README.md — devx-skills)
|  Window (summary.md — continuous-ai)
|  Window (Rainbow_Learning_Library_capstone_project_walkthro_ab4cf88e.md — crunchy-was-granola)
|  Window (Cursor Settings — crb-macss-fiscal)
|  Window (Preview INTENT_AND_HISTORY.md — rrid-app-frontend)
|  Window (Preview EXECSUMMARY.md — ern-cpc)
|    Folder (ucb-vibeaccess-wip): 36 files
|      File types: md(19) json(2) gitignore(2) mdc(1) cursorindexingignore(1)
|                  txt(1)
|      Conf files:
|    Folder (devx-skills): 1019 files
|      File types: md(197) xsd(156) ttf(108) py(91) txt(88) json(74) js(39)
|                  mhtml(14) xml(12) gitignore(5)
|      Conf files: package.json(64) launch.json(1) settings.json(1)
|                  tasks.json(1)
|    Folder (crb-nexus-deep-libguide): 4738 files
|      File types: md(3526) js(340) map(150) ts(112) json(107) tsx(102)
|                  png(70) html(22) meta(21) rsc(20)
|      Conf files: package.json(3) cursorrules(1) settings.json(1)
|                  tsconfig.json(1)
|    Folder (ucb-vibeaccess): 2273 files
|      File types: png(262) jpg(218) md(211) ipynb(152) html(139) scss(124)
|                  js(99) py(72) txt(68) css(56)
|      Conf files: makefile(8) package.json(2) settings.json(1) gulp.js(1)
|    Folder (rrid-app-frontend): 4179 files
|      File types: js(1390) map(855) json(685) rsc(342) tsx(82) md(74) ts(64)
|                  html(50) meta(48) woff2(21)
|      Conf files: package.json(7) dockerfile(1) tsconfig.json(1)
|    Folder (crunchy-was-granola): 4717 files
|      File types: py(1171) pyc(1116) png(310) pak(174) js(166) md(56) txt(53)
|                  typed(43) plist(30) svg(23)
|      Conf files: package.json(5)
|    Folder (crb-macss-fiscal): more than 20316 files
|      File types: h(9862) py(7352) pyi(363) so(76) f90(61) txt(58) cuh(57)
|                  hpp(57) md(53) mhtml(30)
|      Conf files: cmake(30) mcp.json(1) package.json(1)
|    Folder (bids-strudel): 7742 files
|      File types: png(971) py(550) tsx(536) pbf(444) md(411) js(369)
|                  html(272) ts(262) jpg(262) php(234)
|      Conf files: package.json(16) tsconfig.json(13) webpack.config.js(2)
|                  launch.json(1) settings.json(1) tasks.json(1) gulp.js(1)
|                  dockerfile(1)
|    Folder (peeq-crb-nexus): more than 20775 files
|      File types: py(5894) pyc(5371) md(3301) pyi(463) h(212) txt(180)
|                  f90(122) so(111) typed(100) doctest(59)
|      Conf files: package.json(1)
|    Folder (ai-veracity-chains): 10569 files
|      File types: class(1317) json(1046) java(976) py(889) md(770) rs(314)
|                  png(250) css(164) yml(142) properties(119)
|      Conf files: dockerfile(17) package.json(13) makefile(7)
|                  tsconfig.json(7) project.json(3) settings.json(2)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (continuous-ai): more than 108195 files
|      File types: json(8224) eml(8012) md(3551) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) mdc(2) gitignore(2)
|      Conf files: settings.json(1)
|    Folder (ern-cpc): more than 22390 files
|      File types: ts(3595) json(1753) js(1420) tsx(1250) dat(850) html(797)
|                  map(649) md(532) png(513) css(435)
|      Conf files: package.json(242) tsconfig.json(236) settings.json(6)
|                  dockerfile(3) makefile(1)


