
Version:          Cursor 3.7.6 (28a57489b4fc9a7a3660b140537af83f1bfd0790, 2026-06-03T01:45:30.150Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       25, 25, 24
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 18458	extensionHost [9]
    0	    98	 19103	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=18458
    0	    98	 19117	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=18458
    0	    98	 18459	extensionHost [2]
    0	    98	 19129	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=18459
    0	     0	 19147	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 19187	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:9a7f5f449aaa4a331ef4523680fe9ef05a9c05e0ea --node-ipc --clientProcessId=18459
    0	    98	 19192	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=18459
    0	    98	 21381	     electron-nodejs (server-node.js )
    0	   492	 18460	extensionHost [5]
    0	     0	 19427	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 19429	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 21067	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 19450	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=18460
    0	    98	 19458	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=18460
    0	    98	 19840	     electron-nodejs (server-node.js )
    0	    98	 32074	     electron-nodejs (languageserver.js )
    0	    98	 18461	extensionHost [8]
    0	    98	 19100	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=18461
    0	    98	 20110	     electron-nodejs (server-node.js )
    1	   197	 18462	extensionHost [1]
    0	    98	 18999	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=18462
    0	     0	 19193	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 19607	     electron-nodejs (server-node.js )
    0	    98	 18463	fileWatcher [4]
    0	    98	 18464	extensionHost [4]
    0	    98	 19132	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=18464
    0	    98	 19153	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=18464
    0	    98	 19650	     electron-nodejs (server-node.js )
    0	     0	 21100	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 21101	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 21103	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 44515	     electron-nodejs (languageserver.js )
    0	    98	 18465	fileWatcher [3]
    0	    98	 18466	fileWatcher [5]
    0	    98	 18467	fileWatcher [8]
    0	    98	 18468	fileWatcher [9]
    0	    98	 18469	fileWatcher [2]
    0	    98	 18470	fileWatcher [1]
    0	    98	 18471	fileWatcher [7]
    2	    98	 18499	ptyHost
    0	     0	   590	     /bin/zsh -i
    0	     0	   918	     /bin/zsh -il
    0	     0	  4560	     /bin/zsh -il
    0	     0	  5633	     /bin/zsh -il
    0	     0	  6733	     /bin/zsh -il
    0	     0	  8675	     /bin/zsh -i
    0	     0	  9314	     /bin/zsh -il
    0	     0	 11040	     /bin/zsh -i
    0	     0	 14990	     /bin/zsh -i
    0	     0	 18939	     /bin/zsh -i
    0	     0	 19177	     /bin/zsh -i
    0	     0	 19273	     /bin/zsh -i
    0	     0	 19275	     /bin/zsh -i
    0	     0	 19641	     /bin/zsh -il
    0	     0	 39143	       /bin/bash ./workspace-snapshot.sh
    0	     0	 40160	         /bin/bash ./workspace-snapshot.sh
    0	     0	 40161	           zsh ./dump-cursor-windows.sh
    0	     0	 40173	             bash /opt/homebrew/bin/cursor --status
    1	    98	 40190	               electron-nodejs (cli.js )
    0	     0	 19843	     /bin/zsh -il
    0	     0	 20901	     /bin/zsh -il
    0	     0	 20955	     /bin/zsh -il
    0	     0	 21017	     /bin/zsh -il
    0	     0	 21139	     /bin/zsh -il
    0	     0	 21708	     /bin/zsh -il
    0	     0	 22467	     /bin/zsh -il
    0	     0	 26843	     /bin/zsh -il
    0	     0	 26882	     /bin/zsh -il
    0	     0	 27105	       tail -f /tmp/ch3-sketch-full-pipeline.log
    0	     0	 26926	     /bin/zsh -il
    0	     0	 27593	     npm run watch
    0	     0	 27625	       node /Users/me/projects/chatstory/node_modules/.bin/tsc -watch -p ./
    0	     0	 28635	     /bin/zsh -il
    0	     0	 28978	     /bin/zsh -il
    0	     0	 30906	     /bin/zsh -il
    0	     0	 32570	     /bin/zsh -il
    0	     0	 32973	     /bin/zsh -il
    0	     0	 33023	     /bin/zsh -il
    0	     0	 35744	     /bin/zsh -i
    0	     0	 36789	     /bin/zsh -il
    0	     0	 37194	     /bin/zsh -il
    0	     0	 47513	     /bin/zsh -il
    0	     0	 51154	     /bin/zsh -il
    0	     0	 53278	     /bin/zsh -i
    0	     0	 54108	     /bin/zsh -il
    0	     0	 54464	     /bin/zsh -il
    0	     0	 54524	     /bin/zsh -il
    0	     0	 57713	     /bin/zsh -il
    0	     0	 61558	     /bin/zsh -il
    0	     0	 63761	     /bin/zsh -il
    0	     0	 64207	     /bin/zsh -i
    0	     0	 65223	     /bin/zsh -il
    0	     0	 65516	     /bin/zsh -il
    0	     0	 67798	     /bin/zsh -il
    0	     0	 69924	     /bin/zsh -il
    0	     0	 77328	     /bin/zsh -i
    0	     0	 78573	     /bin/zsh -il
    0	     0	 82155	     /bin/zsh -il
    0	     0	 84174	     /bin/zsh -il
    0	     0	 89753	     /bin/zsh -il
    0	     0	 90236	     /bin/zsh -il
    0	     0	 90620	     /bin/zsh -i
    0	     0	 95036	     /bin/zsh -i
    0	     0	 97468	     /bin/zsh -il
    0	     0	 97970	     /bin/zsh -il
    0	    98	 18504	extensionHost [7]
    0	    98	 18505	extensionHost [7]
    0	   197	 18506	extensionHost [7]
    0	     0	 21394	     electron-nodejs (gitWorker.js )
    0	    98	 18507	extensionHost [7]
    0	    98	 18508	extensionHost [3]
    0	    98	 18509	extensionHost [3]
    0	   197	 18510	extensionHost [3]
    0	     0	 20611	     electron-nodejs (gitWorker.js )
    0	    98	 18511	extensionHost [3]
    0	    98	 18514	extensionHost [9]
    0	    98	 18515	extensionHost [9]
    0	   197	 18516	extensionHost [9]
    0	     0	 20660	     electron-nodejs (gitWorker.js )
    0	    98	 18517	extensionHost [9]
    0	    98	 18518	extensionHost [1]
    0	    98	 18519	extensionHost [1]
    0	   197	 18520	extensionHost [1]
    0	     0	 20643	     electron-nodejs (gitWorker.js )
    0	    98	 18521	extensionHost [1]
    0	    98	 18522	extensionHost [2]
    0	    98	 18523	extensionHost [2]
    0	   197	 18524	extensionHost [2]
    0	     0	 20423	     electron-nodejs (gitWorker.js )
    0	    98	 18525	extensionHost [2]
    0	    98	 18526	extensionHost [8]
    0	    98	 18527	extensionHost [8]
    0	   197	 18528	extensionHost [8]
    0	     0	 21059	     electron-nodejs (gitWorker.js )
    0	    98	 18529	extensionHost [8]
    0	    98	 18534	extensionHost [5]
    0	    98	 18535	extensionHost [5]
    0	   197	 18536	extensionHost [5]
    0	     0	 20784	     electron-nodejs (gitWorker.js )
    0	    98	 18537	extensionHost [5]
    0	    98	 18540	extensionHost [4]
    0	    98	 18541	extensionHost [4]
    0	   197	 18542	extensionHost [4]
    0	     0	 20431	     electron-nodejs (gitWorker.js )
    0	    98	 18543	extensionHost [4]
    0	    98	 18912	   window
    0	    98	 21187	mcp-process
    0	    98	 30648	fileWatcher [6]
    1	   197	 30660	extensionHost [6]
    0	    98	 31071	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30660
    0	    98	 31095	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=30660
    0	    98	 31571	     electron-nodejs (server-node.js )
    0	     0	 46428	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 46429	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 46432	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 30736	extensionHost [6]
    0	    98	 30737	extensionHost [6]
    1	   197	 30738	extensionHost [6]
    0	    98	 31070	     electron-nodejs (gitWorker.js )
    0	    98	 30739	extensionHost [6]
    0	   492	 31454	window [15] (package.json — rrid-app-frontend)
    0	   197	 31563	extensionHost [15]
    0	    98	 31619	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31563
    0	    98	 32761	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=31563
    0	    98	 31564	extensionHost [15]
    0	   197	 31565	extensionHost [15]
    0	   197	 31566	extensionHost [15]
    0	    98	 31650	     electron-nodejs (gitWorker.js )
    0	    98	 31567	extensionHost [15]
    0	    98	 31734	fileWatcher [15]
    0	    98	 32099	   window
    5	   492	 35273	window [16] (CURRENT_STATE.md — cursor)
    0	    98	 35362	fileWatcher [16]
    1	   197	 35363	extensionHost [16]
    0	    98	 35655	     electron-nodejs (languageserver.js )
    0	    98	 35658	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=35363
    0	     0	 35667	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 35739	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:7060a7cefc74ce3b12cc147a42d26c23b68b00cdd9 --node-ipc --clientProcessId=35363
    0	    98	 35740	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=35363
    0	    98	 35409	extensionHost [16]
    0	    98	 35410	extensionHost [16]
    0	   197	 35411	extensionHost [16]
    0	     0	 35615	     electron-nodejs (gitWorker.js )
    0	    98	 35412	extensionHost [16]
   32	   688	 46191	window [17] (gcp_audit_upstream_merge_6fbb5f61.plan.md — openpaper)
    0	    98	 46303	extensionHost [17]
    0	    98	 46431	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=46303
    0	    98	 46445	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=46303
    0	    98	 46947	     electron-nodejs (server-node.js )
    0	    98	 46304	fileWatcher [17]
    0	    98	 46338	extensionHost [17]
    0	    98	 46339	extensionHost [17]
    0	   197	 46340	extensionHost [17]
    0	     0	 46582	     electron-nodejs (gitWorker.js )
    0	    98	 46341	extensionHost [17]
    0	   393	 52880	window [20] (ai-veracity-chains)
    0	    98	 53036	fileWatcher [20]
    0	    98	 53038	extensionHost [20]
    0	    98	 53221	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=53038
    0	    98	 53223	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=53038
    0	    98	 53224	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/css-language-features/server/dist/node/cssServerMain --node-ipc --clientProcessId=53038
    0	     0	 53225	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 53262	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:a0b4aa9e4cc46f0bcf7fdcec7104daaa97105bdaa4 --node-ipc --clientProcessId=53038
    0	    98	 53267	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=53038
    0	    98	 53944	     electron-nodejs (server-node.js )
    0	    98	 53087	extensionHost [20]
    0	    98	 53088	extensionHost [20]
    0	   197	 53089	extensionHost [20]
    0	     0	 53447	     electron-nodejs (gitWorker.js )
    0	    98	 53090	extensionHost [20]
    0	   885	 54008	window [27] (airtable_automations_2026-06-05.json — badges)
    1	   197	 54189	extensionHost [27]
    0	    98	 54345	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=54189
    0	    98	 54357	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=54189
    0	    98	 54212	fileWatcher [27]
    0	    98	 54287	extensionHost [27]
    0	   197	 54288	extensionHost [27]
    0	    98	 54289	extensionHost [27]
    0	    98	 54611	     electron-nodejs (gitWorker.js )
    0	    98	 54290	extensionHost [27]
    5	   492	 57472	window [21] (tab-export-2026-06-04T12-16-33.md — prosocial-common-tools)
    0	    98	 57628	fileWatcher [21]
    1	   197	 57640	extensionHost [21]
    0	    98	 64117	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=57640
    0	    98	 67507	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=57640
    0	     0	 77300	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 77324	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:2f57e594f5a74c04f8cf10f8a2aaa9e8b8ad287073 --node-ipc --clientProcessId=57640
    0	    98	 57657	extensionHost [21]
    0	    98	 57658	extensionHost [21]
    0	    98	 57659	extensionHost [21]
    0	     0	 57866	     electron-nodejs (gitWorker.js )
    0	    98	 57660	extensionHost [21]
    0	   492	 62356	window [18] (domain-knowledge.md — cidr-marin-courts)
    1	    98	 62468	extensionHost [18]
    0	     0	 62722	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 62723	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 62833	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 62724	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=62468
    0	    98	 62725	     electron-nodejs (languageserver.js )
    0	    98	 62731	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=62468
    0	    98	 62994	     electron-nodejs (server-node.js )
    0	    98	 62469	fileWatcher [18]
    0	    98	 62665	extensionHost [18]
    0	    98	 62666	extensionHost [18]
    0	    98	 62667	extensionHost [18]
    0	     0	 63016	     electron-nodejs (gitWorker.js )
    0	    98	 62668	extensionHost [18]
    0	   688	 62987	window [19] (v2_tier_b-c_video_9251e01c.plan.md — cidr-policymap-ca-smc)
    0	    98	 63659	   window
    0	    98	 63660	fileWatcher [19]
    0	    98	 63663	extensionHost [19]
    0	    98	 64128	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=63663
    0	    98	 64130	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=63663
    0	     0	 64137	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 64190	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:6a9eb4458665386425f45cd8bae9141a0304473e94 --node-ipc --clientProcessId=63663
    0	    98	 63754	extensionHost [19]
    0	    98	 63755	extensionHost [19]
    0	   197	 63756	extensionHost [19]
    0	     0	 64170	     electron-nodejs (gitWorker.js )
    0	    98	 63757	extensionHost [19]
    0	    98	 63758	   window
    0	   590	 64374	window [22] (Preview reply-riley-form-architecture-deep-dive.md — rrid)
    0	    98	 64515	extensionHost [22]
