
Version:          Cursor 2.4.31 (3578107fdf149b00059ddad37048220e41681000, 2026-02-08T07:42:24.999Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.21GB free)
Load (avg):       23, 29, 33
VM:               0%
Screen Reader:    yes
Process Argv:     .
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 24506	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=22662
    0	     0	 24707	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 22663	fileWatcher [17]
    0	     0	 22703	extensionHost [17]
    0	    98	 22705	extensionHost [17]
    0	     0	 23574	     electron-nodejs (gitWorker.js )
    0	     0	 22707	extensionHost [17]
    0	   393	 24857	window [28] (2026-02-12-james-colliander-aaron-culich.md — colliand-collab)
    0	     0	 24975	fileWatcher [28]
    0	    98	 24978	extensionHost [28]
    0	     0	 25630	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 25639	     electron-nodejs (languageserver.js )
    0	     0	 25640	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=24978
    0	     0	 25734	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 29368	     electron-nodejs (eslintServer.js )
    0	     0	 29395	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=24978
    0	     0	 24982	extensionHost [28]
    0	    98	 24983	extensionHost [28]
    0	     0	 25315	     electron-nodejs (gitWorker.js )
    0	    98	 24984	extensionHost [28]
    0	    98	 25229	extensionHost [7]
    0	     0	 25534	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=25229
    0	     0	 25723	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=25229
    0	     0	 26003	     electron-nodejs (server-node.js )
    0	     0	 26933	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 26947	     electron-nodejs (eslintServer.js )
    0	     0	 26948	     electron-nodejs (languageserver.js )
    0	     0	 26956	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=25229
    0	     0	 26980	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 26999	     electron-nodejs (tailwindServer.js )
    0	    98	 25230	extensionHost [7]
    0	    98	 25231	extensionHost [7]
    0	     0	 25393	     electron-nodejs (gitWorker.js )
    0	     0	 25232	extensionHost [7]
    0	   492	 25297	window [32] (peeqai-conversation.md — bmad-adk)
    0	    98	 25327	extensionHost [32]
    0	     0	 25726	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 25749	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.7-darwin-arm64/bin/terraform-ls serve
    0	     0	 26013	     electron-nodejs (server-node.js )
    0	     0	 27046	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 27047	     electron-nodejs (languageserver.js )
    0	     0	 27048	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=25327
    0	     0	 27067	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 29273	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=25327
    0	     0	 30100	     electron-nodejs (eslintServer.js )
    0	     0	 30113	     electron-nodejs (tailwindServer.js )
    0	     0	 25328	fileWatcher [32]
    0	     0	 25389	extensionHost [32]
    0	   197	 25390	extensionHost [32]
    0	     0	 26138	     electron-nodejs (gitWorker.js )
    0	     0	 25391	extensionHost [32]
    0	   295	 38924	window [29] (Preview SUMMARY.md — midday-friends)
    0	    98	 38951	extensionHost [29]
    0	     0	 39000	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=38951
    0	     0	 40444	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 40461	     electron-nodejs (eslintServer.js )
    0	     0	 40465	     electron-nodejs (languageserver.js )
    0	     0	 40467	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=38951
    0	     0	 40614	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 38979	extensionHost [29]
    0	    98	 38980	extensionHost [29]
    0	     0	 39159	     electron-nodejs (gitWorker.js )
    0	     0	 38981	extensionHost [29]
    0	     0	 39037	fileWatcher [29]
    0	     0	 42188	   window
    2	   393	 45315	window [33] (user_notes.json — crunchy-was-granola)
    0	    98	 45470	extensionHost [33]
    0	     0	 45881	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=45470
    0	     0	 46573	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 46616	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:76c6e575006e7bca9dff2b354386dd9a1e58a1eabf --node-ipc --clientProcessId=45470
    0	     0	 46923	     electron-nodejs (server-node.js )
    0	     0	 47845	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 47859	     electron-nodejs (eslintServer.js )
    0	     0	 47866	     electron-nodejs (languageserver.js )
    0	     0	 47868	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=45470
    0	     0	 47916	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 55025	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=45470
    0	     0	 66056	     electron-nodejs (tailwindServer.js )
    0	     0	 45484	fileWatcher [33]
    0	     0	 45603	extensionHost [33]
    0	    98	 45604	extensionHost [33]
    0	     0	 46508	     electron-nodejs (gitWorker.js )
    0	    98	 45605	extensionHost [33]
    0	     0	 46157	   window
    0	     0	 46159	   window
    0	   393	 50850	window [11] (LINKS-speckit.md — spec-kit-quickstart)
    0	    98	 50977	extensionHost [11]
    0	     0	 51273	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=50977
    0	     0	 53487	     electron-nodejs (server-node.js )
    0	     0	 53501	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 53502	     electron-nodejs (eslintServer.js )
    0	     0	 53509	     electron-nodejs (languageserver.js )
    0	     0	 53510	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=50977
    0	     0	 53541	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 53549	     electron-nodejs (tailwindServer.js )
    0	     0	 50979	fileWatcher [11]
    0	     0	 51044	extensionHost [11]
    0	   197	 51045	extensionHost [11]
    0	     0	 51825	     electron-nodejs (gitWorker.js )
    0	     0	 51046	extensionHost [11]
    2	   393	 57349	window [38] (DEPLOYMENT_STATUS.md — anythingllm-quickstart)
    0	    98	 57432	extensionHost [38]
    0	     0	 57858	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=57432
    0	     0	 58147	     electron-nodejs (bin.js )
    0	     0	 58281	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.7-darwin-arm64/bin/terraform-ls serve
    0	     0	 60211	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 60212	     electron-nodejs (eslintServer.js )
    0	     0	 60213	     electron-nodejs (languageserver.js )
    0	     0	 60214	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=57432
    0	     0	 60229	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 60461	     electron-nodejs (tailwindServer.js )
    0	     0	 61106	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=57432
    0	     0	 61678	     electron-nodejs (server-node.js )
    0	     0	 57449	fileWatcher [38]
    0	    98	 57516	extensionHost [38]
    0	    98	 57517	extensionHost [38]
    0	     0	 57958	     electron-nodejs (gitWorker.js )
    0	    98	 57518	extensionHost [38]
    2	   492	 65418	window [20] (20260212-next-comment-replies.md — cpc-anti-displacement)
    0	    98	 65648	extensionHost [20]
    0	     0	 65900	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=65648
    0	     0	 67823	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 67832	     electron-nodejs (eslintServer.js )
    0	     0	 67834	     electron-nodejs (languageserver.js )
    0	     0	 67840	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=65648
    0	     0	 67910	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 65669	fileWatcher [20]
    0	     0	 65763	extensionHost [20]
    0	    98	 65764	extensionHost [20]
    0	     0	 66306	     electron-nodejs (gitWorker.js )
    0	     0	 65765	extensionHost [20]
    0	     0	 67309	   utility-network-service
    0	   295	 67538	window [12] (ospo-2026.md — peeq-envisioning)
    0	     0	 67552	fileWatcher [12]
    1	    98	 67556	extensionHost [12]
    0	     0	 69152	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 69205	     electron-nodejs (languageserver.js )
    0	     0	 69223	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=67556
    0	     0	 69531	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 73403	     electron-nodejs (eslintServer.js )
    0	     0	 73417	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=67556
    0	     0	 67598	extensionHost [12]
    0	   197	 67599	extensionHost [12]
    0	     0	 68511	     electron-nodejs (gitWorker.js )
    0	     0	 67600	extensionHost [12]
    0	   393	 73016	window [21] (meat-the-musical.md — ai-veracity-chains)
    0	    98	 73039	extensionHost [21]
    0	     0	 73284	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=73039
    0	     0	 75027	     electron-nodejs (server-node.js )
    0	     0	 75567	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 75580	     electron-nodejs (eslintServer.js )
    0	     0	 75581	     electron-nodejs (languageserver.js )
    0	     0	 75588	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=73039
    0	     0	 75614	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 75766	     electron-nodejs (tailwindServer.js )
    0	     0	 73040	fileWatcher [21]
    0	     0	 73094	extensionHost [21]
    0	    98	 73095	extensionHost [21]
    0	     0	 73526	     electron-nodejs (gitWorker.js )
    0	     0	 73096	extensionHost [21]
    0	   295	 74383	window [7] (Preview EXEC-BRIEF-CSL-Leadership-Feb4.md — peeq-crb-nexus)
    0	     0	 74561	fileWatcher [7]
    0	   295	 77637	window [13] (LINKS.md — devx-skills)
    0	    98	 77660	extensionHost [13]
    0	     0	 77752	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=77660
    0	     0	 79816	     electron-nodejs (server-node.js )
    0	     0	 79849	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 79862	     electron-nodejs (eslintServer.js )
    0	     0	 79864	     electron-nodejs (languageserver.js )
    0	     0	 79874	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=77660
    0	     0	 79941	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 81471	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=77660
    0	     0	 77661	fileWatcher [13]
    0	     0	 77675	extensionHost [13]
    0	    98	 77676	extensionHost [13]
    0	     0	 78165	     electron-nodejs (gitWorker.js )
    0	    98	 77677	extensionHost [13]
    0	     0	 79764	   window
    0	    98	 79766	   window
    0	   295	 92897	window [30] (V2_PLAN.md — orgstory-scaffold)
    0	    98	 92946	extensionHost [30]
    0	     0	 93337	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=92946
    0	     0	 93888	     electron-nodejs (bin.js )
    0	     0	 94897	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 94910	     electron-nodejs (eslintServer.js )
    0	     0	 94913	     electron-nodejs (languageserver.js )
