
Version:          Cursor 3.1.0-pre.12.patch.0 (157ffe1c6dac02720a7c5d875229565305625f10, 2026-04-06T16:39:06.552Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.48GB free)
Load (avg):       20, 79, 82
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 63650	     /bin/zsh -il
    0	     0	 64317	     /bin/zsh -il
    0	     0	 64320	     /bin/zsh -il
    0	     0	 64324	     /bin/zsh -il
    0	     0	 64330	     /bin/zsh -il
    0	     0	 64332	     /bin/zsh -il
    0	     0	 64334	     /bin/zsh -il
    0	     0	 64336	     /bin/zsh -il
    0	     0	 64337	     /bin/zsh -il
    0	     0	 64342	     /bin/zsh -il
    0	     0	 66126	     /bin/zsh -il
    0	     0	 66701	     /bin/zsh -il
    0	    98	 63531	extensionHost [3]
    1	    98	 63532	extensionHost [3]
    1	    98	 63533	extensionHost [3]
    1	    98	 63534	extensionHost [3]
    1	    98	 63542	extensionHost [2]
    0	    98	 63543	extensionHost [2]
    1	    98	 63544	extensionHost [2]
    1	    98	 63545	extensionHost [2]
    0	    98	 63550	extensionHost [6]
    1	    98	 63551	extensionHost [6]
    1	    98	 63552	extensionHost [6]
    1	    98	 63553	extensionHost [6]
    1	    98	 63554	extensionHost [1]
    1	    98	 63555	extensionHost [1]
    0	    98	 63556	extensionHost [1]
    1	    98	 63557	extensionHost [1]
    1	    98	 63559	extensionHost [13]
    1	    98	 63560	extensionHost [13]
    0	    98	 63561	extensionHost [13]
    1	    98	 63562	extensionHost [13]
    1	    98	 63564	extensionHost [14]
    1	    98	 63565	extensionHost [14]
    1	    98	 63566	extensionHost [14]
    1	    98	 63567	extensionHost [14]
    0	    98	 63590	extensionHost [5]
    0	    98	 63591	extensionHost [5]
    1	    98	 63592	extensionHost [5]
    0	    98	 63593	extensionHost [5]
    1	    98	 63594	extensionHost [7]
    1	    98	 63595	extensionHost [7]
    1	    98	 63596	extensionHost [7]
    1	    98	 63597	extensionHost [7]
    1	    98	 66080	extensionHost [21]
    0	     0	 66568	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 66569	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 66571	     npm exec snyk@latest mcp -t stdio
    0	     0	 67128	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 67158	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    1	    98	 66081	extensionHost [21]

Workspace Stats: 
|  Window (fork_sync_companion_script_611bbba0.plan.md — rowboat-quickstart)
|  Window (OfficialsPay — umpire-empire)
|  Window (wave-chrome-cli.log — continuous-ai)
|  Window (.zshrc — dotfiles)
|  Window (GITHUB-ISSUE-208-COMMENT-FOLLOWUP-1.0.5.md — specstory-and-friends)
|  Window (Letter of Recommendation - Aaron Culich, Reily Fairchild - alltabs.md — astera-envisioning)
|  Window (GLOSSARY.md — openpaper)
|  Window (mac_local_llm_installfest_45a3ddaf.plan.md — sovereign-ai-offlineiq)
|  Window (BV.md — localllm)
|  Window (settings.json — obsidian-tools)
|  Window (ENVISION.md — paperclip-quickstart)
|  Window (future-agentic-browsing.md — webarchiving)
|  Window (Technical_Proposal_25MSC005.md — peeq-carb)
|    Folder (astera-envisioning): 34 files
|      File types: md(8) json(3) DS_Store(2) mdc(1) cursorindexingignore(1)
|                  gitignore(1) toml(1) mhtml(1) pdf(1) docx(1)
|      Conf files: settings.json(1)
|    Folder (specstory-and-friends): 244 files
|      File types: md(45) txt(29) json(27) py(14) png(12) pyc(11) vsix(4)
|                  xml(4) js(4) svg(4)
|      Conf files: package.json(4) settings.json(1)
|    Folder (localllm): 1443 files
|      File types: png(612) py(246) json(92) txt(56) md(55) mp4(44) tsx(40)
|                  jpg(36) ts(22) log(16)
|      Conf files: package.json(5) tsconfig.json(4) settings.json(2)
|                  makefile(1) launch.json(1) tasks.json(1)
|    Folder (paperclip-quickstart): 2168 files
|      File types: ts(867) tsx(204) md(202) map(160) json(103) js(81) sql(50)
|                  ndjson(28) astro(26) svg(25)
|      Conf files: package.json(23) tsconfig.json(23) dockerfile(4)
|                  settings.json(1) makefile(1)
|    Folder (peeq-carb): 3676 files
|      File types: py(1094) pyc(1082) pdf(200) gz(148) md(101) h(83) txt(57)
|                  docx(44) pyi(37) png(35)
|      Conf files: settings.json(1)
|    Folder (sovereign-ai-offlineiq): 6609 files
|      File types: rs(2626) ts(790) json(254) tsx(233) md(207) png(194)
|                  svg(117) cc(105) py(103) vue(100)
|      Conf files: package.json(18) tsconfig.json(11) dockerfile(8)
|                  makefile(3) settings.json(1) launch.json(1)
|    Folder (webarchiving): 3264 files
|      File types: html(461) py(399) json(296) txt(277) png(129) ico(113)
|                  gz(112) pdf(107) js(89) md(61)
|      Conf files: dockerfile(5) package.json(2) makefile(2) settings.json(1)
|                  tsconfig.json(1)
|    Folder (rowboat-quickstart): 17093 files
|      File types: md(9695) jsonl(1696) js(1134) ts(1052) tsx(635) png(596)
|                  pak(223) json(196) ics(105) pdf(85)
|      Conf files: package.json(21) tsconfig.json(18) dockerfile(10)
|                  settings.json(1) mcp.json(1) launch.json(1)
|    Folder (umpire-empire): more than 21093 files
|      File types: json(6935) md(4261) py(1924) csv(1427) pyc(677) xlsx(551)
|                  js(433) pyi(363) xls(358) pdf(214)
|      Conf files: package.json(6) tsconfig.json(3) settings.json(2)
|                  cursorrules(1) github-actions(1)
|    Folder (continuous-ai): more than 109882 files
|      File types: json(8781) eml(7210) md(3653) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (obsidian-tools): more than 22896 files
|      File types: md(10874) ts(2288) svg(1068) png(951) json(565) js(339)
|                  tsx(200) py(199) css(162) mjs(147)
|      Conf files: package.json(81) tsconfig.json(72) settings.json(6)
|                  dockerfile(3) jsconfig.json(2) webpack.config.js(2)
|                  makefile(1) tasks.json(1)
|    Folder (dotfiles): more than 21630 files
|      File types: md(4563) pyi(1801) hpp(1496) json(1421) zsh(713) log(667)
|                  py(647) xml(639) cpp(455) txt(424)
|      Conf files: makefile(32) package.json(17) settings.json(15)
|                  tsconfig.json(4) dockerfile(3) webpack.config.js(3)
|                  cmake(3) devcontainer.json(2) mcp.json(1)
|                  gulp.js(1) launch.json(1) tasks.json(1)
|    Folder (openpaper): more than 22039 files
|      File types: py(5742) json(2048) gz(1954) pyc(1684) pyi(1428) so(268)
|                  tsx(157) js(154) txt(137) md(126)
|      Conf files: package.json(4) dockerfile(4) tsconfig.json(2)
|                  github-actions(1) settings.json(1)


