
Version:          Cursor 2.3.35 (cf8353edc265f5e46b798bfb276861d0bf3bf120, 2026-01-13T07:39:18.564Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.52GB free)
Load (avg):       85, 76, 146
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	  6892	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2153
    0	     0	  6895	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  6985	     electron-nodejs (tailwindServer.js )
    0	     0	 85367	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2153
    0	     0	 85846	     electron-nodejs (server-node.js )
   42	    98	  2154	extensionHost [13]
    0	     0	  3326	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2154
    0	     0	  6672	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  6675	     electron-nodejs (eslintServer.js )
    0	     0	  6677	     electron-nodejs (languageserver.js )
    0	     0	  6678	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2154
    0	     0	  6732	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 85448	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2154
    0	    98	  2155	extensionHost [17]
    0	     0	  3177	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2155
    0	     0	  7389	     electron-nodejs (languageserver.js )
    0	     0	  7392	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  7396	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2155
    0	     0	  7412	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  7413	     electron-nodejs (eslintServer.js )
    0	     0	 73278	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 85466	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2155
    0	     0	 85531	     electron-nodejs (tailwindServer.js )
    0	    98	  2157	extensionHost [10]
    0	     0	  3487	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2157
    0	     0	  3764	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	  3773	     electron-nodejs (bin.js )
    0	     0	  4252	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2157
    0	     0	  4780	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  4781	     electron-nodejs (eslintServer.js )
    0	     0	  4782	     electron-nodejs (languageserver.js )
    0	     0	  4788	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2157
    0	     0	  5019	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  2160	extensionHost [23]
    0	     0	  3574	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2160
    0	     0	  5481	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  5483	     electron-nodejs (eslintServer.js )
    0	     0	  5484	     electron-nodejs (languageserver.js )
    0	     0	  5485	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2160
    0	     0	  5749	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  2163	extensionHost [16]
    0	     0	  5489	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  5490	     electron-nodejs (languageserver.js )
    0	     0	  5491	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2163
    0	     0	  5715	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  2164	extensionHost [16]
    0	     0	  3517	     electron-nodejs (gitWorker.js )
    0	     0	  2165	extensionHost [16]
   43	    98	  2171	extensionHost [6]
    0	     0	  3323	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2171
    0	     0	  3359	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  4642	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  4644	     electron-nodejs (eslintServer.js )
    0	     0	  4645	     electron-nodejs (languageserver.js )
    0	     0	  4657	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2171
    0	     0	  5003	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   41	   197	  2186	extensionHost [20]
    0	     0	  3340	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2186
    0	     0	  7388	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  7390	     electron-nodejs (languageserver.js )
    0	     0	  7391	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2186
    0	     0	  7399	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 24836	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 85569	     electron-nodejs (eslintServer.js )
    0	     0	 85577	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2186
    0	     0	 85716	     electron-nodejs (tailwindServer.js )
    0	     0	 90119	     electron-nodejs (server.js )
    0	     0	 90120	     electron-nodejs (server.js )
    0	     0	 90121	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 90122	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	    98	  2206	extensionHost [21]
    0	     0	  3826	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2206
    0	     0	  5125	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  5128	     electron-nodejs (eslintServer.js )
    0	     0	  5129	     electron-nodejs (languageserver.js )
    0	     0	  5133	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2206
    0	     0	  5204	     electron-nodejs (tailwindServer.js )
    0	     0	  5260	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 85474	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2206
    0	    98	  2209	extensionHost [23]
    0	     0	  3566	     electron-nodejs (gitWorker.js )
    0	     0	  2210	extensionHost [23]
    0	    98	  2212	extensionHost [20]
    0	     0	  3813	     electron-nodejs (gitWorker.js )
    0	     0	  2213	extensionHost [20]
    0	    98	  2219	extensionHost [3]
    0	     0	  3963	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2219
    0	     0	  6759	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  6763	     electron-nodejs (eslintServer.js )
    0	     0	  6764	     electron-nodejs (languageserver.js )
    0	     0	  6766	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2219
    0	     0	  6774	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 85090	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2219
    0	     0	 85268	     electron-nodejs (tailwindServer.js )
    0	    98	  2222	extensionHost [17]
    0	     0	  3986	     electron-nodejs (gitWorker.js )
    0	     0	  2223	extensionHost [17]
   40	   295	  2226	extensionHost [8]
    0	     0	  4235	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2226
    0	     0	 11924	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	 11951	     electron-nodejs (eslintServer.js )
    0	     0	 11952	     electron-nodejs (languageserver.js )
    0	     0	 11956	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2226
    0	     0	 11998	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 12833	     electron-nodejs (tailwindServer.js )
    0	     0	 51914	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2226
    0	     0	 64624	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 64626	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 64825	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    3	    98	  2231	ptyHost
    0	     0	  2935	     /bin/zsh -il
    0	     0	  3090	     /bin/zsh -il
    0	     0	  3098	     /bin/zsh -il
    0	     0	  3173	     /bin/zsh -il
    0	     0	  3189	     /bin/zsh -il
    0	     0	  3194	     /bin/zsh -il
    0	     0	  3197	     /bin/zsh -il
    0	     0	  3204	     /bin/zsh -il
    0	     0	  3206	     /bin/zsh -il
    0	     0	  3212	     /bin/zsh -il
    0	     0	  3215	     /bin/zsh -il
    0	     0	  3221	     /bin/zsh -il
    0	     0	  3223	     /bin/zsh -il
    0	     0	  3226	     /bin/zsh -il
    0	     0	  3264	     /bin/zsh -il
    0	     0	  3305	     /bin/zsh -il
    0	     0	  3315	     /bin/zsh -il
    0	     0	  3356	     /bin/zsh -il
    0	     0	  3381	     /bin/zsh -il
    0	     0	  3383	     /bin/zsh -i
    0	     0	  3527	     /bin/zsh -il
    0	     0	  3530	     /bin/zsh -il
    0	     0	  3581	     /bin/zsh -il
    0	     0	  3655	     /bin/zsh -il
    0	     0	  4749	     /bin/zsh -il
    0	     0	  9348	     /bin/zsh -il
    0	     0	  9669	     /bin/zsh -il
    0	     0	  9690	     /bin/zsh -il
    0	     0	  9975	     /bin/zsh -il
    0	     0	 10577	     /bin/zsh -il
    0	     0	 10622	     /bin/zsh -il
    0	     0	 10830	     /bin/zsh -il
    0	     0	 12870	       /Users/me/.bun/bin/bun run src/ai-sdk/studio/index.ts src/ai-sdk/examples/madi.tsx
    0	     0	 11173	     /bin/zsh -il
    0	     0	 11282	     /bin/zsh -il
    0	     0	 11359	     /bin/zsh -il
    0	     0	 12419	     /bin/zsh -il
    0	     0	 12431	     /bin/zsh -il
    0	     0	 12742	     /bin/zsh -il
    0	     0	 13005	     /bin/zsh -il
    0	     0	 16151	     /bin/zsh -il
    0	     0	 16517	     /bin/zsh -il
    0	     0	 17087	     /bin/zsh -il
    0	     0	 17199	     /bin/zsh -il
    0	     0	 18546	     /bin/zsh -il
    0	     0	 21578	     /bin/zsh -il
    0	     0	 21604	     /bin/zsh -il
    0	     0	 29133	       /opt/homebrew/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python generate_full_british_male_audio.py --backend edge-tts
    0	     0	 32291	         ffmpeg -y -i examples/audio_output/british_male_full/temp_chunks/chunk_000.mp3 -acodec pcm_s16le -vn -f wav -
    0	     0	 22093	     /bin/zsh -il
    0	     0	 22292	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 23850	     /bin/zsh -il
    0	     0	 24021	     /bin/zsh -il
    0	     0	 24843	     /bin/zsh -i
    0	     0	 28957	     /bin/zsh -il
    0	     0	 34131	     /bin/zsh -il
    0	     0	 38209	     /bin/zsh -il
    0	     0	 38522	     /bin/zsh -il
    0	     0	 39610	     /bin/zsh -il
    0	     0	 39620	     /bin/zsh -il
    0	     0	 39755	     /bin/zsh -il
    0	     0	 40064	     /bin/zsh -i
    0	     0	 40540	     /bin/zsh -il
    0	     0	 41238	     /bin/zsh -il
    0	     0	 43341	     /bin/zsh -il
    0	     0	 46139	     /bin/zsh -il
    0	     0	 49604	     /bin/zsh -il
    0	     0	 49972	     /bin/zsh -il
    0	     0	 50252	     /bin/zsh -il
    0	     0	 50330	     /bin/zsh -il
    0	     0	 54198	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 54770	     /bin/zsh -i
    0	     0	 54980	     /bin/zsh -il
    0	     0	 55029	     /bin/zsh -il
    0	     0	 55071	     /bin/zsh -il
    0	     0	 56400	     /bin/zsh -il
    0	     0	 56748	     /bin/zsh -il
    0	     0	 80192	       npm run dev
    0	     0	 80261	         node /Users/me/projects/dev-workzone-banner/examples/ai-agent-demo/node_modules/.bin/next dev
    0	     0	 80280	           next-server (v16.1.3)
    0	     0	 81046	             node /Users/me/projects/dev-workzone-banner/examples/ai-agent-demo/.next/dev/build/webpack-loaders.js 63659
    0	     0	 81047	             node /Users/me/projects/dev-workzone-banner/examples/ai-agent-demo/.next/dev/build/postcss.js 63661
    0	     0	 56790	     /bin/zsh -il
    0	     0	 58472	     /bin/zsh -il
    0	     0	 65337	     /bin/zsh -i
    0	     0	 65396	     /bin/zsh -il
    0	     0	 73319	     /bin/zsh -i
    0	     0	 77332	     /bin/zsh -l
    0	     0	 77336	     /bin/zsh -l
    0	     0	 77337	     /bin/zsh -l
    0	     0	 78196	     /bin/zsh -i
    0	     0	 80020	     /bin/zsh -il
    0	     0	 80121	     /bin/zsh -il
    0	     0	 81253	     /bin/zsh -il
    0	     0	 81259	     /bin/zsh -il
    0	     0	 85900	       less
    0	     0	 81540	     /bin/zsh -il
    0	     0	 91352	       npm run dev
    0	     0	 91415	         node /Users/me/projects/dev-workzone-banner/examples/adaptive-ui-demo/node_modules/.bin/next dev
    0	     0	 91426	           next-server (v16.1.3)
    0	     0	 94165	             node /Users/me/projects/dev-workzone-banner/examples/adaptive-ui-demo/.next/dev/build/webpack-loaders.js 49603
    0	     0	 94166	             node /Users/me/projects/dev-workzone-banner/examples/adaptive-ui-demo/.next/dev/build/postcss.js 49604
    0	     0	 82165	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 82911	     /bin/zsh -il
    0	     0	 83084	     /bin/zsh -il
    0	     0	 83637	     /bin/zsh -il
    0	     0	 87114	     /bin/zsh -il
    0	     0	 87773	     /bin/zsh -il
    0	     0	 88371	     /bin/zsh -il
    0	     0	 97249	       /bin/bash ./viewer.sh
