
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.34GB free)
Load (avg):       16, 19, 21
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 83698	fileWatcher [5]
    0	     0	 83713	fileWatcher [12]
    0	     0	 83719	   window
    0	     0	 83720	fileWatcher [6]
    0	     0	 83721	   window
    0	     0	 83723	fileWatcher [16]
    0	     0	 83724	fileWatcher [11]
    0	     0	 83725	fileWatcher [17]
    0	     0	 83727	fileWatcher [4]
    0	     0	 83730	fileWatcher [15]
    0	     0	 83731	fileWatcher [10]
    0	     0	 83732	fileWatcher [3]
    0	     0	 83733	fileWatcher [9]
    0	     0	 83734	fileWatcher [18]
    0	     0	 83735	fileWatcher [2]
    0	     0	 83736	fileWatcher [8]
    0	     0	 83743	fileWatcher [14]
    0	     0	 83745	fileWatcher [13]
    0	     0	 83747	fileWatcher [7]
    0	     0	 83749	fileWatcher [1]
    0	     0	 83750	fileWatcher [19]
    0	     0	 83760	   window
    0	     0	 83763	   window
    0	   295	 83850	extensionHost [4]
    0	     0	 87924	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83850
    0	     0	 88018	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 91774	     electron-nodejs (eslintServer.js )
    0	     0	 91776	     electron-nodejs (languageserver.js )
    0	     0	 92406	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83850
    0	     0	 92488	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 92494	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 92844	     electron-nodejs (tailwindServer.js )
   55	   197	 83851	extensionHost [14]
    0	     0	 88925	     electron-nodejs (languageserver.js )
    0	     0	 88927	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83851
    0	     0	 88935	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 88936	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   47	  1081	 83852	extensionHost [16]
    0	     0	 87893	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83852
    0	     0	 88790	     electron-nodejs (eslintServer.js )
    0	     0	 88791	     electron-nodejs (languageserver.js )
    0	     0	 88792	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83852
    0	     0	 88812	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 88816	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 92901	     electron-nodejs (tailwindServer.js )
   57	   590	 83853	extensionHost [19]
    0	     0	 88437	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83853
    0	     0	 89123	     electron-nodejs (eslintServer.js )
    0	     0	 89124	     electron-nodejs (languageserver.js )
    0	     0	 89147	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83853
    0	     0	 89167	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 89169	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89230	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=83853
    0	     0	 89628	     electron-nodejs (tailwindServer.js )
   53	   590	 83854	extensionHost [1]
    0	     0	 88021	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83854
    0	     0	 88703	     electron-nodejs (languageserver.js )
    0	     0	 88710	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83854
    0	     0	 88720	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 88724	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89120	     electron-nodejs (eslintServer.js )
    0	     0	 89289	     electron-nodejs (tailwindServer.js )
  121	   885	 83855	extensionHost [8]
   35	     0	 87050	     /opt/homebrew/bin/git status -z -uall
    0	     0	 87664	     <defunct>
    0	     0	 87679	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83855
    0	     0	 88571	     electron-nodejs (eslintServer.js )
    0	     0	 88573	     electron-nodejs (languageserver.js )
    0	     0	 88574	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83855
    0	     0	 88585	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 88587	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89761	     electron-nodejs (tailwindServer.js )
    0	   295	 83856	extensionHost [7]
    0	     0	 87524	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83856
    0	     0	 89908	     electron-nodejs (eslintServer.js )
    0	     0	 89909	     electron-nodejs (languageserver.js )
    0	     0	 91067	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83856
    0	     0	 91088	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 91090	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 91430	     electron-nodejs (tailwindServer.js )
   56	   295	 83857	extensionHost [3]
    0	     0	 88439	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83857
    0	     0	 88527	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 88529	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:751ae3ec51bc9aefcb463364f09d345d24a2d7fa6c --node-ipc --clientProcessId=83857
    0	     0	 89191	     electron-nodejs (languageserver.js )
    0	     0	 89193	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83857
    0	     0	 89204	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 89205	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89772	     electron-nodejs (eslintServer.js )
    0	     0	 83858	extensionHost [3]
   57	   295	 83859	extensionHost [5]
    0	     0	 89766	     electron-nodejs (languageserver.js )
    0	     0	 89767	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83859
    0	     0	 89787	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 89788	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 90754	     electron-nodejs (eslintServer.js )
    0	     0	 90766	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=83859
    0	     0	 90867	     electron-nodejs (tailwindServer.js )
    0	     0	 83860	extensionHost [5]
    0	   590	 83861	extensionHost [6]
    0	     0	 88147	     electron-nodejs (languageserver.js )
    0	     0	 88148	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83861
    0	     0	 88213	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 88214	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 88317	     electron-nodejs (eslintServer.js )
    0	     0	 88331	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=83861
    0	     0	 83862	extensionHost [6]
   57	   393	 83863	extensionHost [11]
    0	     0	 87640	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83863
    0	     0	 89280	     electron-nodejs (eslintServer.js )
    0	     0	 89281	     electron-nodejs (languageserver.js )
    0	     0	 89472	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83863
    0	     0	 89486	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 89488	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89826	     electron-nodejs (tailwindServer.js )
    0	     0	 91820	     electron-nodejs (server-node.js )
    0	     0	 83864	extensionHost [11]
    0	     0	 83865	extensionHost [4]
    0	    98	 83866	extensionHost [4]
    0	     0	 88267	     electron-nodejs (gitWorker.js )
    0	   492	 83867	extensionHost [15]
    0	     0	 87588	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83867
    0	     0	 89682	     electron-nodejs (eslintServer.js )
    0	     0	 89683	     electron-nodejs (languageserver.js )
    0	     0	 91372	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83867
    0	     0	 91399	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 91403	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 94320	     electron-nodejs (server-node.js )
    0	     0	 83868	extensionHost [15]
    0	   197	 83869	extensionHost [15]
    0	     0	 88155	     electron-nodejs (gitWorker.js )
    0	     0	 83870	extensionHost [16]
    0	   197	 83871	extensionHost [16]
    0	     0	 88092	     electron-nodejs (gitWorker.js )
    0	     0	 83872	extensionHost [16]
   61	   295	 83873	extensionHost [13]
    0	     0	 89513	     electron-nodejs (languageserver.js )
    0	     0	 89515	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83873
    0	     0	 89520	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 89521	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89532	     electron-nodejs (eslintServer.js )
    0	     0	 89541	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=83873
    0	     0	 89697	     electron-nodejs (tailwindServer.js )
   53	   295	 83874	extensionHost [12]
    0	     0	 88188	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83874
    0	     0	 88248	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 89002	     electron-nodejs (eslintServer.js )
    0	     0	 89003	     electron-nodejs (languageserver.js )
    0	     0	 89004	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83874
    0	     0	 89143	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 89144	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83875	extensionHost [12]
    0	   197	 83876	extensionHost [12]
    0	     0	 88373	     electron-nodejs (gitWorker.js )
    0	     0	 83877	extensionHost [12]
    0	   295	 83878	extensionHost [17]
    0	     0	 87624	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83878
    0	     0	 87758	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 87776	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:b7d7e2d6f355565fc624ed9f26088ad30db826b85d --node-ipc --clientProcessId=83878
    0	     0	 90278	     electron-nodejs (eslintServer.js )
    0	     0	 90279	     electron-nodejs (languageserver.js )
    0	     0	 90468	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83878
    0	     0	 90480	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 90481	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 91033	     electron-nodejs (tailwindServer.js )
    0	    98	 83879	extensionHost [3]
    0	     0	 87967	     electron-nodejs (gitWorker.js )
    0	     0	 83880	extensionHost [3]
    0	    98	 83881	extensionHost [5]
    0	     0	 88805	     electron-nodejs (gitWorker.js )
    0	     0	 83882	extensionHost [5]
    1	    98	 83883	extensionHost [6]
    0	     0	 87812	     electron-nodejs (gitWorker.js )
    0	     0	 83884	extensionHost [6]
    0	    98	 83885	extensionHost [11]
    0	     0	 88232	     electron-nodejs (gitWorker.js )
    0	     0	 83886	extensionHost [11]
    0	     0	 83887	extensionHost [4]
    0	     0	 83888	extensionHost [15]
    0	     0	 83890	extensionHost [17]
    0	   197	 83891	extensionHost [17]
    0	     0	 87952	     electron-nodejs (gitWorker.js )
    0	    98	 83892	extensionHost [17]
   56	   786	 83893	extensionHost [2]
    0	     0	 87970	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83893
    0	     0	 88690	     electron-nodejs (eslintServer.js )
    0	     0	 88691	     electron-nodejs (languageserver.js )
    0	     0	 88873	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83893
    0	     0	 88880	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 88881	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89112	     electron-nodejs (tailwindServer.js )
    0	     0	 83894	extensionHost [2]
    1	    98	 83895	extensionHost [2]
    0	     0	 88488	     electron-nodejs (gitWorker.js )
    0	     0	 83896	extensionHost [2]
   57	   197	 83897	extensionHost [18]
    0	     0	 88586	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=83897
    0	     0	 89560	     electron-nodejs (languageserver.js )
    0	     0	 89561	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83897
    0	     0	 89570	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 89571	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83898	extensionHost [18]
    0	    98	 83899	extensionHost [18]
    0	     0	 88105	     electron-nodejs (gitWorker.js )
    0	    98	 83900	extensionHost [18]
   56	   786	 83901	extensionHost [10]
    0	     0	 88788	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83901
    0	     0	 89675	     electron-nodejs (languageserver.js )
    0	     0	 89681	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83901
    0	     0	 89688	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 89689	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83902	extensionHost [10]
    0	   197	 83903	extensionHost [10]
    0	     0	 87711	     electron-nodejs (gitWorker.js )
    0	     0	 83904	extensionHost [10]
    0	   393	 83906	extensionHost [9]
    0	     0	 87596	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83906
    0	     0	 87698	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 88501	     electron-nodejs (languageserver.js )
    0	     0	 88502	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83906
    0	     0	 88509	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 88510	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83907	extensionHost [9]
    0	    98	 83908	extensionHost [9]
    0	     0	 88575	     electron-nodejs (gitWorker.js )
    0	     0	 83909	extensionHost [9]
    0	     0	 83917	extensionHost [8]
    1	   197	 83918	extensionHost [8]
    0	     0	 88272	     electron-nodejs (gitWorker.js )
    0	    98	 83919	extensionHost [8]
    0	     0	 83921	extensionHost [14]
    1	    98	 83922	extensionHost [14]
    0	     0	 87762	     electron-nodejs (gitWorker.js )
    0	     0	 83923	extensionHost [14]
    0	     0	 83926	extensionHost [13]
    0	    98	 83927	extensionHost [13]
    0	     0	 88537	     electron-nodejs (gitWorker.js )
    0	     0	 83928	extensionHost [13]
    0	    98	 83937	ptyHost
    0	     0	 13678	     /bin/zsh -il
    0	     0	 19632	     /bin/zsh -il
    0	     0	 25489	     /bin/zsh -il
    0	     0	 45591	     /bin/zsh -il
    0	     0	 49091	     /bin/zsh -i
    0	     0	 52293	     /bin/zsh -il
    0	     0	 75794	     /bin/zsh -il
    0	     0	 79710	     /bin/zsh -il
    0	     0	 80355	     /bin/zsh -il
    0	     0	 84252	     /bin/zsh -il
    0	     0	 86288	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86409	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86430	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86498	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86501	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86554	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86557	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86560	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86567	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86573	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
