
Version:          Cursor 3.1.0-pre.21.patch.0 (6baf31caac121b3c954f61c3303b7890619f4be0, 2026-04-08T05:50:06.543Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.18GB free)
Load (avg):       59, 240, 216
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 76920	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74914
    0	     0	 77551	     electron-nodejs (tailwindServer.js )
    0	     0	 77737	     electron-nodejs (server-node.js )
    0	     0	 85983	     npm exec snyk@latest mcp -t stdio
    0	     0	 88145	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 88199	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 74915	extensionHost [4]
    0	     0	 75643	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74915
    0	     0	 75827	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 75831	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:7576ff3782261bb6d35da28e2e98f3d992884eb569 --node-ipc --clientProcessId=74915
    0	     0	 76090	     electron-nodejs (eslintServer.js )
    0	     0	 76102	     electron-nodejs (languageserver.js )
    0	     0	 76103	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74915
    0	     0	 76756	     electron-nodejs (tailwindServer.js )
    0	     0	 85642	     npm exec snyk@latest mcp -t stdio
    0	     0	 88121	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 88162	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 74917	fileWatcher [5]
    0	     0	 74918	fileWatcher [3]
    0	    98	 74919	extensionHost [8]
    0	     0	 75896	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74919
    0	     0	 76263	     electron-nodejs (eslintServer.js )
    0	     0	 76274	     electron-nodejs (languageserver.js )
    0	     0	 76288	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74919
    0	     0	 85659	     npm exec snyk@latest mcp -t stdio
    0	     0	 88156	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 88206	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 74920	fileWatcher [7]
    0	     0	 74921	fileWatcher [10]
    0	     0	 74922	fileWatcher [1]
    0	     0	 74924	fileWatcher [4]
    0	     0	 74926	fileWatcher [9]
    0	     0	 74927	fileWatcher [8]
    0	     0	 74965	extensionHost [1]
    0	    98	 74966	extensionHost [1]
    2	   197	 74967	extensionHost [1]
    0	     0	 77860	     electron-nodejs (gitWorker.js )
    0	    98	 74968	extensionHost [1]
    1	    98	 74969	ptyHost
    0	     0	   972	     /bin/zsh -il
    0	     0	  6996	     /bin/zsh -il
    0	     0	 11124	     /bin/zsh -i
    0	     0	 11500	     /bin/zsh -il
    0	     0	 13680	     /bin/zsh -i
    0	     0	 14113	     /bin/zsh -il
    0	     0	 14288	     /bin/zsh -il
    0	     0	 14371	     /bin/zsh -il
    0	     0	 14572	     /bin/zsh -il
    0	     0	 14809	     /bin/zsh -il
    0	     0	 18115	     /bin/zsh -il
    0	     0	 18269	     /bin/zsh -il
    0	     0	 24755	     /bin/zsh -il
    0	     0	 25223	     /bin/zsh -il
    0	     0	 25486	     /bin/zsh -i
    0	     0	 25616	     /bin/zsh -il
    0	     0	 29911	     /bin/zsh -il
    0	     0	 30134	     /bin/zsh -i
    0	     0	 30152	     /bin/zsh -il
    0	     0	 30528	     /bin/zsh -il
    0	     0	 31589	     /bin/zsh -il
    0	     0	 32338	     /bin/zsh -il
    0	     0	 35396	     /bin/zsh -il
    0	     0	 38230	     /bin/zsh -il
    0	     0	 41294	     /bin/zsh -il
    0	     0	 41618	     /bin/zsh -il
    0	     0	 41882	     /bin/zsh -i
    0	     0	 41970	     /bin/zsh -il
    0	     0	 43521	     /bin/zsh -il
    0	     0	 45311	     /bin/zsh -il
    0	     0	 46572	     /bin/zsh -il
    0	     0	 46573	     /bin/zsh -il
    0	     0	 46574	     /bin/zsh -il
    0	     0	 47298	     /bin/zsh -il
    0	     0	 52217	     /bin/zsh -il
    0	     0	 53685	     /bin/zsh -il
    0	     0	 60052	     /bin/zsh -il
    0	     0	 61101	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 71904	     /bin/zsh -il
    0	     0	 72462	     /bin/zsh -il
    0	     0	 73676	     /bin/zsh -il
    0	     0	 74463	     /bin/zsh -il
    0	     0	 75027	     /bin/zsh -i
    0	     0	 75599	     /bin/zsh -il
    0	     0	 75893	     /bin/zsh -i
    0	     0	 75951	     /bin/zsh -i
    0	     0	 76179	     /bin/zsh -il
    0	     0	 76323	     /bin/zsh -i
    0	     0	 76397	     /bin/zsh -il
    0	     0	 76398	     /bin/zsh -il
    0	     0	 77050	     /bin/zsh -il
    0	     0	 78722	     /bin/zsh -il
    0	     0	 82620	     /bin/zsh -il
    0	     0	 86018	     /bin/zsh -il
    0	     0	 86596	     /bin/zsh -il
    0	     0	 86599	     /bin/zsh -il
    0	     0	 87293	     /bin/zsh -il
    0	     0	 89374	     /bin/zsh -il
    0	     0	 89409	     /bin/zsh -il
    0	     0	 91351	     /bin/zsh -il
    0	     0	 94257	     /bin/zsh -il
    0	     0	 97562	     /bin/zsh -il
    0	     0	 98424	       bun start
    0	     0	 98425	         bun pages/accuracy.html pages/benchmark.html pages/corpus.html pages/emoji-test.html pages/justification-comparison.html pages/probe.html pages/demos/accordion.html pages/demos/bubbles.html pages/demos/dynamic-layout.html pages/demos/editorial-engine.html pages/demos/index.html pages/demos/justification-comparison.html pages/demos/markdown-chat.html pages/demos/rich-note.html pages/demos/variable-typographic-ascii.html pages/demos/masonry/index.html --host=0.0.0.0:3000
    0	     0	 99926	     /bin/zsh -il
    0	     0	 74970	extensionHost [3]
    0	    98	 74971	extensionHost [3]
    2	    98	 74972	extensionHost [3]
    0	     0	 77874	     electron-nodejs (gitWorker.js )
    0	     0	 74973	extensionHost [3]
    0	     0	 74979	extensionHost [7]
    0	    98	 74980	extensionHost [7]
    0	    98	 74981	extensionHost [7]
    0	     0	 78511	     electron-nodejs (gitWorker.js )
    0	    98	 74982	extensionHost [7]
    0	     0	 74991	extensionHost [5]
    0	    98	 74992	extensionHost [5]
    2	    98	 74993	extensionHost [5]
    0	     0	 78649	     electron-nodejs (gitWorker.js )
    0	    98	 74994	extensionHost [5]
    0	     0	 74999	extensionHost [9]
    0	    98	 75000	extensionHost [9]
    0	    98	 75001	extensionHost [9]
    0	     0	 80268	     electron-nodejs (gitWorker.js )
    0	    98	 75002	extensionHost [9]
    0	     0	 75003	extensionHost [4]
    0	    98	 75004	extensionHost [4]
    0	   197	 75005	extensionHost [4]
    0	     0	 80249	     electron-nodejs (gitWorker.js )
    0	     0	 75006	extensionHost [4]
    0	     0	 75009	extensionHost [10]
    0	    98	 75010	extensionHost [10]
    0	   197	 75011	extensionHost [10]
    0	     0	 79610	     electron-nodejs (gitWorker.js )
    0	     0	 75012	extensionHost [10]
    0	     0	 75013	extensionHost [8]
    0	    98	 75014	extensionHost [8]
    3	    98	 75015	extensionHost [8]
    0	     0	 79676	     electron-nodejs (gitWorker.js )
    0	    98	 75016	extensionHost [8]
    0	    98	 75234	extensionHost [12]
    0	     0	 76181	     npm exec snyk@latest mcp -t stdio
    0	     0	 76365	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 76366	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 75258	extensionHost [12]
    0	     0	 75445	fileWatcher [12]
    2	   492	 75846	window [11] (CURSOR3-worktrees.md — cursor)
    0	     0	 76898	fileWatcher [11]
    0	    98	 76903	extensionHost [11]
    0	     0	 84977	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76903
    0	     0	 84987	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=76903
    0	     0	 85797	     electron-nodejs (bin.js )
    0	     0	 85812	     /Users/me/.cursor/extensions/hashicorp.terraform-2.39.2-darwin-arm64/bin/terraform-ls serve
    0	     0	 86244	     electron-nodejs (eslintServer.js )
    0	     0	 86245	     electron-nodejs (languageserver.js )
    0	     0	 86246	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=76903
    0	     0	 87111	     electron-nodejs (tailwindServer.js )
    0	     0	 87653	     npm exec snyk@latest mcp -t stdio
    0	     0	 88246	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 88269	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 77054	extensionHost [11]
    0	    98	 77055	extensionHost [11]
    0	   197	 77056	extensionHost [11]
    0	     0	 85470	     electron-nodejs (gitWorker.js )
    0	    98	 77057	extensionHost [11]
    0	    98	 77305	   window
    9	    98	 78787	   window
    0	     0	 80392	   utility-process
    0	     0	 85272	   window
    2	   393	 89558	window [22] (Preview Technical_Proposal_25MSC005.md — peeq-carb)
    0	    98	 89619	extensionHost [22]
    0	     0	 89700	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=89619
    0	     0	 90267	     electron-nodejs (eslintServer.js )
    0	     0	 90268	     electron-nodejs (languageserver.js )
    0	     0	 90269	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=89619
    0	     0	 90339	     npm exec snyk@latest mcp -t stdio
    0	     0	 90462	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 90463	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 89620	fileWatcher [22]
    0	     0	 89641	extensionHost [22]
    0	    98	 89642	extensionHost [22]
    0	    98	 89643	extensionHost [22]
    0	     0	 89959	     electron-nodejs (gitWorker.js )
    0	     0	 89644	extensionHost [22]
    0	    98	 91298	   window
    0	     0	 91301	   window
    0	    98	 92057	   window
    9	  1081	 99043	window [29] (CLAUDE_CODE_SAFE_YOLO.md — toolchain-2026)
    0	     0	 99129	fileWatcher [29]
    0	    98	 99133	extensionHost [29]
    0	     0	 99763	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=99133
    0	     0	 99159	extensionHost [29]
    0	    98	 99160	extensionHost [29]
    0	    98	 99161	extensionHost [29]
    0	     0	 99628	     electron-nodejs (gitWorker.js )
    0	    98	 99162	extensionHost [29]

Workspace Stats: 
|  Window (GCP-Full-Inventory-Dec2025.md — rrid-gcp)
|  Window (Readme.md — equation-zoo)
|  Window (Browser Tab — storytelling-capsules)
|  Window (Preview THE-GRAND-ADVENTURES.md — peeq-lavender-voice)
|  Window (CLAUDE_CODE_SAFE_YOLO.md — toolchain-2026)
|  Window (LINKS-DHH-new-code.md — code-sculpting)
|  Window (LINKS-paperclip.md — paperclip-quickstart)
|  Window (LINKS-obsidian-tools.md — obsidian-tools)
|  Window (.zshrc — dotfiles)
|  Window (Preview Technical_Proposal_25MSC005.md — peeq-carb)
|  Window (gws_multi-workspace_cli_setup_22b22a08.plan.md — google-workspace-tools)
|  Window (Aim2-Methodological-Expertise-Matching.md — nav-fund-proposal)
|  Window (OKPE-diagrams.md — rrid-pose-proposal)
|  Window (LISTENPURPOSE.md — zoom-deeplistening-agents)
|  Window (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
|  Window (BALONEY-FILTER-SPEC.md — ai-veracity-chains)
|  Window (SLIDES-DLMETHOD-Mar13.md — peeq-crb-nexus)
|  Window (Preview RECOMMENDATIONS.md — cidr-org)
|  Window (ChatGPT-2D_Scene_Operators_and_Properties.md — ern-cpc)
|  Window (CURSOR3-worktrees.md — cursor)
|  Window (BOGOSITY_SEED_PIPELINE.md — lam-starter-scaffold)
|  Window (unique_vendors.csv — crb-macss-fiscal)
|  Window (README.md — rrid-ai-reviewers-prophy)
|  Window (LINKS-unintended-policy.md — astera-envisioning)
|  Window (transcript.txt — continuous-ai)
|  Window (0004-positioning-adr-chronicle-after-landscape.md — adr-chronicle)
|  Window (MANIFEST.md — writing-quality)
|  Window (LINKS.md.md — sovereign-ai-offlineiq)
|  Window (Preview README.md — peeq-envisioning)
|    Folder (rrid-gcp): 78 files
|      File types: json(32) md(15) txt(3) gitignore(2) py(2) mdc(1)
|                  cursorignore(1) cursorindexingignore(1)
|                  2025-12-04T04-18-50-105Z(1) 2025-12-04T05-16-40-068Z(1)
|      Conf files: dockerfile(1)
|    Folder (peeq-envisioning): 95 files
|      File types: md(17) mhtml(17) pptx(13) png(6) txt(5) pdf(4) json(3)
|                  docx(3) gz(2) html(2)
|      Conf files:
|    Folder (cursor): 643 files
|      File types: txt(370) json(211) md(23) mdc(7) sh(4) list(2)
|                  cursorindexingignore(1) gitignore(1) toml(1) list-2025-10-02(1)
|      Conf files: settings.json(3)
|    Folder (rrid-pose-proposal): 162 files
|      File types: png(81) md(26) docx(11) mhtml(4) eml(4) json(2) DS_Store(2)
|                  mdc(1) cursorindexingignore(1) gitignore(1)
|      Conf files:
|    Folder (rrid-ai-reviewers-prophy): 100 files
|      File types: js(19) png(11) md(8) svg(5) html(4) docx(4) txt(3) json(2)
|                  gitignore(2) css(2)
|      Conf files:
|    Folder (astera-envisioning): 89 files
|      File types: md(39) json(10) DS_Store(2) gitignore(2) js(2) docx(2)
|                  sh(2) mdc(1) cursorindexingignore(1) toml(1)
|      Conf files: settings.json(1)
|    Folder (crb-nexus-deep-libguide): 5022 files
|      File types: md(3546) js(436) map(235) ts(138) json(129) tsx(112)
|                  png(70) html(23) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) github-actions(1)
|                  settings.json(1) tsconfig.json(1)
|    Folder (paperclip-quickstart): 2169 files
|      File types: ts(867) tsx(204) md(203) map(160) json(103) js(81) sql(50)
|                  ndjson(28) astro(26) svg(25)
|      Conf files: package.json(23) tsconfig.json(23) dockerfile(4)
|                  settings.json(1) makefile(1)
|    Folder (code-sculpting): 1207 files
|      File types: md(396) nix(211) png(77) py(36) lua(29) json(19)
|                  graffle(17) html(12) sh(11) gitignore(10)
|      Conf files: package.json(2) settings.json(1) tsconfig.json(1)
|    Folder (peeq-carb): 3675 files
|      File types: py(1094) pyc(1082) pdf(199) gz(148) md(101) h(83) txt(57)
|                  docx(44) pyi(37) png(35)
|      Conf files: settings.json(1)
|    Folder (continuous-ai): more than 109883 files
|      File types: json(8781) eml(7210) md(3653) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (peeq-lavender-voice): 7705 files
|      File types: md(3733) png(796) json(580) js(326) py(304) tsx(178)
|                  ts(147) map(146) jpg(106) html(72)
