
Version:          Cursor 2.3.35 (cf8353edc265f5e46b798bfb276861d0bf3bf120, 2026-01-13T07:39:18.564Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.09GB free)
Load (avg):       23, 37, 44
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 10531	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8841
    0	    98	 10533	     electron-nodejs (eslintServer.js )
    0	     0	 10690	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 10707	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8841
    0	    98	 10992	     electron-nodejs (tailwindServer.js )
    0	    98	  8842	extensionHost [14]
    0	    98	 10220	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8842
    0	     0	 10928	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 10939	     electron-nodejs (eslintServer.js )
    0	    98	 10946	     electron-nodejs (languageserver.js )
    0	    98	 10948	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8842
    0	     0	 11091	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  8843	extensionHost [16]
    0	    98	  9968	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8843
    0	     0	 11008	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 11017	     electron-nodejs (languageserver.js )
    0	    98	 11022	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8843
    0	     0	 11149	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 12243	     electron-nodejs (eslintServer.js )
    0	    98	 12658	     electron-nodejs (tailwindServer.js )
    0	    98	 13837	     electron-nodejs (server-node.js )
    0	    98	  8844	extensionHost [5]
    0	    98	 10160	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8844
    0	     0	 11185	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 11188	     electron-nodejs (eslintServer.js )
    0	    98	 11189	     electron-nodejs (languageserver.js )
    0	    98	 11190	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8844
    0	     0	 11252	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 11288	     electron-nodejs (tailwindServer.js )
    0	    98	 32965	     electron-nodejs (server-node.js )
    0	   197	  8845	extensionHost [1]
    0	    98	  9659	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8845
    0	     0	 10090	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 10094	     electron-nodejs (languageserver.js )
    0	    98	 10111	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8845
    0	    98	 10277	     electron-nodejs (eslintServer.js )
    0	    98	 10308	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8845
    0	     0	 10337	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 10356	     electron-nodejs (tailwindServer.js )
    0	    98	  8846	extensionHost [12]
    0	    98	 10430	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8846
    0	     0	 11311	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 11315	     electron-nodejs (languageserver.js )
    0	    98	 11316	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8846
    0	     0	 11478	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 12368	     electron-nodejs (eslintServer.js )
    0	    98	 12374	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8846
    0	    98	 12699	     electron-nodejs (tailwindServer.js )
    0	    98	 15102	     electron-nodejs (server-node.js )
    0	    98	  8847	extensionHost [3]
    0	    98	  9617	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8847
    0	     0	 10624	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 10625	     electron-nodejs (languageserver.js )
    0	    98	 10631	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8847
    0	     0	 10850	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 15367	     electron-nodejs (server-node.js )
    0	    98	 54201	     electron-nodejs (eslintServer.js )
    0	    98	 54221	     electron-nodejs (tailwindServer.js )
    0	    98	 58011	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8847
    0	    98	  8848	extensionHost [6]
    0	    98	  9889	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8848
    0	     0	  9912	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 10595	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 10598	     electron-nodejs (eslintServer.js )
    0	    98	 10600	     electron-nodejs (languageserver.js )
    0	    98	 10601	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8848
    0	     0	 10784	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  8849	extensionHost [9]
    0	     0	 11424	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 12062	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 12063	     electron-nodejs (languageserver.js )
    0	    98	 12097	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8849
    0	     0	 12101	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  8850	extensionHost [17]
    0	     0	 11882	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 11889	     electron-nodejs (languageserver.js )
    0	    98	 11890	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8850
    0	     0	 11944	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    2	    98	  8852	extensionHost [10]
    0	    98	 11260	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8852
    0	    98	 11363	     electron-nodejs (bin.js )
    0	     0	 11551	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 11960	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 11962	     electron-nodejs (eslintServer.js )
    0	    98	 11963	     electron-nodejs (languageserver.js )
    0	    98	 11980	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8852
    0	     0	 11989	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   393	  8853	extensionHost [8]
    0	    98	  9653	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8853
    0	     0	  9938	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	  9952	     electron-nodejs (eslintServer.js )
    0	    98	  9953	     electron-nodejs (languageserver.js )
    0	    98	  9954	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8853
    0	     0	 10119	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 10216	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8853
    0	    98	 10453	     electron-nodejs (tailwindServer.js )
    0	     0	 90560	     tsserver[5.9.2]: syntax
    0	     0	 90561	     tsserver[5.9.2]: semantic
    0	     0	 90580	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	  8854	extensionHost [19]
    0	     0	 10984	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 11001	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:a00c076b6e5f6ef30c35afe531babafa59fde6338a --node-ipc --clientProcessId=8854
    0	     0	 11803	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 11807	     electron-nodejs (languageserver.js )
    0	    98	 11810	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8854
    0	     0	 11913	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 24907	     electron-nodejs (tailwindServer.js )
    0	    98	 41770	     electron-nodejs (eslintServer.js )
    0	    98	 41992	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8854
    0	    98	 68679	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8854
   16	   492	  8855	extensionHost [4]
    0	     0	  9819	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  9831	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:d3acd7b21a3c4459bfbec51c11196d95649d4fb981 --node-ipc --clientProcessId=8855
    0	     0	 10865	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 10880	     electron-nodejs (languageserver.js )
    0	    98	 10885	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8855
    0	     0	 11087	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 13929	     electron-nodejs (tailwindServer.js )
    0	    98	 19135	     electron-nodejs (server-node.js )
    0	    98	 62488	     electron-nodejs (eslintServer.js )
    0	    98	 62491	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8855
    0	    98	 67082	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8855
    0	    98	  8866	extensionHost [20]
    0	    98	 11123	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8866
    0	     0	 11876	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 11878	     electron-nodejs (eslintServer.js )
    0	    98	 11879	     electron-nodejs (languageserver.js )
    0	    98	 11880	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8866
    0	     0	 11930	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  8867	extensionHost [7]
    0	    98	 11076	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8867
    0	     0	 11826	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 11842	     electron-nodejs (eslintServer.js )
    0	    98	 11843	     electron-nodejs (languageserver.js )
    0	    98	 11853	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8867
    0	     0	 11929	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  8868	extensionHost [18]
    0	    98	  9832	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8868
    0	     0	 10509	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 10511	     electron-nodejs (eslintServer.js )
    0	    98	 10513	     electron-nodejs (languageserver.js )
    0	    98	 10516	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8868
    0	     0	 10710	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 30273	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 36211	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8868
    0	    98	 45275	     electron-nodejs (tailwindServer.js )
    1	    98	  8869	extensionHost [14]
    0	     0	  9615	     electron-nodejs (gitWorker.js )
    0	    98	  8870	extensionHost [14]
    0	    98	  8871	extensionHost [1]
    0	     0	 10170	     electron-nodejs (gitWorker.js )
    0	    98	  8872	extensionHost [1]
    0	    98	  8873	extensionHost [15]
    0	    98	 11333	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8873
    0	     0	 12103	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 12104	     electron-nodejs (eslintServer.js )
    0	    98	 12110	     electron-nodejs (languageserver.js )
    0	    98	 12119	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8873
    0	    98	 12164	     electron-nodejs (tailwindServer.js )
    0	     0	 12214	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	    98	  8874	extensionHost [5]
    0	     0	 10164	     electron-nodejs (gitWorker.js )
    0	    98	  8875	extensionHost [5]
    0	    98	  8876	extensionHost [12]
    0	     0	 10845	     electron-nodejs (gitWorker.js )
    0	    98	  8877	extensionHost [12]
    0	    98	  8878	extensionHost [11]
    0	    98	  9778	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8878
    0	     0	  9813	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 10737	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 10738	     electron-nodejs (eslintServer.js )
    0	    98	 10739	     electron-nodejs (languageserver.js )
    0	    98	 10741	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8878
    0	     0	 10949	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 11102	     electron-nodejs (tailwindServer.js )
    0	    98	 16258	     electron-nodejs (server-node.js )
    0	    98	  8901	extensionHost [6]
    0	     0	 10817	     electron-nodejs (gitWorker.js )
    0	    98	  8902	extensionHost [6]
    0	    98	  8903	extensionHost [3]
    0	     0	 11975	     electron-nodejs (gitWorker.js )
    0	    98	  8904	extensionHost [3]
    0	    98	  8915	extensionHost [17]
    0	     0	 11711	     electron-nodejs (gitWorker.js )
    0	    98	  8916	extensionHost [17]
    0	    98	  8917	extensionHost [9]
    0	     0	 11986	     electron-nodejs (gitWorker.js )
    0	    98	  8918	extensionHost [9]
    0	    98	  8919	extensionHost [2]
    0	     0	 12169	     electron-nodejs (gitWorker.js )
    0	    98	  8920	extensionHost [2]
    0	    98	  8931	extensionHost [10]
    0	     0	 11974	     electron-nodejs (gitWorker.js )
    0	    98	  8932	extensionHost [10]
    1	    98	  8933	extensionHost [19]
    0	     0	 12191	     electron-nodejs (gitWorker.js )
    0	    98	  8934	extensionHost [19]
    2	    98	  8936	ptyHost
    0	     0	  3886	     /bin/zsh -il
    0	     0	  4549	     /bin/zsh -il
    0	     0	  4593	     /bin/zsh -il
    0	     0	  5098	     /bin/zsh -il
    0	     0	  8543	     /bin/zsh -il
    0	     0	  9867	     /bin/zsh -i
    0	     0	  9880	     /bin/zsh -i
    0	     0	 10015	     /bin/zsh -i
