
Version:          Cursor 2.7.0-pre.96.patch.0 (c6712eb06f4e47a06a31f4d7adf484bfcbf61cc0, 2026-03-19T17:53:17.088Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.19GB free)
Load (avg):       9, 8, 8
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 69876	             /bin/zsh -il
   88	     0	 69878	               git status --porcelain --ignore-submodules=dirty
    0	     0	 69880	             tail -n 1
    0	     0	 85396	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 85578	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 85692	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 85695	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 85737	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 85921	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86337	     /bin/zsh -il
    0	     0	 86753	     /bin/zsh -il
    0	     0	 86762	     /bin/zsh -il
    0	     0	 87001	     /bin/zsh -il
    0	     0	 87955	     /bin/zsh -il
    0	     0	 98021	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	    98	 82486	extensionHost [5]
    0	    98	 82487	extensionHost [5]
    0	   197	 82488	extensionHost [5]
    0	     0	 86496	     electron-nodejs (gitWorker.js )
    0	    98	 82489	extensionHost [5]
    0	    98	 82490	extensionHost [3]
    0	    98	 82491	extensionHost [3]
    0	   197	 82492	extensionHost [3]
    0	     0	 85268	     electron-nodejs (gitWorker.js )
    0	    98	 82493	extensionHost [3]
    0	    98	 86935	   window

Workspace Stats: 
|  Window (summary.txt — continuous-ai)
|  Window (Browser Tab — umpire-empire)
|  Window (Cursor Settings — crb-macss-fiscal)
|  Window (aliases.zsh — dotfiles)
|  Window (Preview SLIDES-DLMETHOD-Mar13.md — peeq-crb-nexus)
|  Window (Review: Granola integration synchronization beh... — rowboat-quickstart)
|  Window (Cursor Settings — skills-quickstart)
|  Window (Marketplace — switchdimension-community)
|    Folder (skills-quickstart): 642 files
|      File types: xsd(117) md(88) py(65) ttf(54) ts(53) txt(45) tmpl(22)
|                  json(21) html(15) xml(6)
|      Conf files: settings.json(1) package.json(1)
|    Folder (continuous-ai): more than 109868 files
|      File types: json(8782) eml(7210) md(3653) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (rowboat-quickstart): 16956 files
|      File types: md(9684) jsonl(1696) js(1131) ts(1004) tsx(608) png(587)
|                  pak(223) json(186) ics(105) pdf(85)
|      Conf files: package.json(21) tsconfig.json(18) dockerfile(10)
|                  settings.json(1) mcp.json(1)
|    Folder (umpire-empire): more than 21151 files
|      File types: json(6712) md(4124) py(3975) pyc(1091) csv(496) pyi(404)
|                  js(300) png(140) xlsx(138) xls(97)
|      Conf files: package.json(6) tsconfig.json(3) settings.json(2)
|                  cursorrules(1) github-actions(1)
|    Folder (crb-macss-fiscal): more than 20652 files
|      File types: py(9072) pyi(2410) dat(1084) js(803) json(291) map(260)
|                  txt(245) so(150) csv(128) f90(121)
|      Conf files: package.json(19) mcp.json(1) settings.json(1)
|                  webpack.config.js(1) makefile(1)
|    Folder (peeq-crb-nexus): more than 21228 files
|      File types: py(5901) pyc(5217) md(3361) pyi(385) h(290) txt(186)
|                  so(123) typed(102) json(83) pxi(78)
|      Conf files: settings.json(1) package.json(1)
|    Folder (switchdimension-community): more than 22141 files
|      File types: py(8806) json(1531) o(1139) gz(900) pyc(389) timestamp(386)
