
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.21GB free)
Load (avg):       49, 41, 40
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 90278	     electron-nodejs (eslintServer.js )
    0	     0	 90279	     electron-nodejs (languageserver.js )
    0	     0	 90468	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83878
    0	     0	 90480	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 90481	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 91033	     electron-nodejs (tailwindServer.js )
    0	    98	 83879	extensionHost [3]
    0	     0	 87967	     electron-nodejs (gitWorker.js )
    0	    98	 83880	extensionHost [3]
    0	    98	 83881	extensionHost [5]
    0	     0	 88805	     electron-nodejs (gitWorker.js )
    0	    98	 83882	extensionHost [5]
    0	    98	 83883	extensionHost [6]
    0	     0	 87812	     electron-nodejs (gitWorker.js )
    0	     0	 83884	extensionHost [6]
    0	     0	 83887	extensionHost [4]
    0	     0	 83888	extensionHost [15]
    0	     0	 83890	extensionHost [17]
    0	   197	 83891	extensionHost [17]
    0	     0	 87952	     electron-nodejs (gitWorker.js )
    0	     0	 83892	extensionHost [17]
   30	   393	 83893	extensionHost [2]
    0	     0	 87970	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83893
    0	     0	 88690	     electron-nodejs (eslintServer.js )
    0	     0	 88691	     electron-nodejs (languageserver.js )
    0	     0	 88873	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83893
    0	     0	 88880	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 88881	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89112	     electron-nodejs (tailwindServer.js )
    0	     0	 83894	extensionHost [2]
    1	    98	 83895	extensionHost [2]
    0	     0	 88488	     electron-nodejs (gitWorker.js )
    0	     0	 83896	extensionHost [2]
   28	   492	 83897	extensionHost [18]
    0	     0	 88586	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=83897
    0	     0	 89560	     electron-nodejs (languageserver.js )
    0	     0	 89561	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83897
    0	     0	 89570	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 89571	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 95878	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83897
    0	     0	 83898	extensionHost [18]
    1	    98	 83899	extensionHost [18]
    0	     0	 88105	     electron-nodejs (gitWorker.js )
    0	    98	 83900	extensionHost [18]
   19	   492	 83901	extensionHost [10]
    0	     0	 88788	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83901
    0	     0	 89675	     electron-nodejs (languageserver.js )
    0	     0	 89681	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83901
    0	     0	 89688	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 89689	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83902	extensionHost [10]
    0	    98	 83903	extensionHost [10]
    0	     0	 87711	     electron-nodejs (gitWorker.js )
    0	     0	 83904	extensionHost [10]
   24	   393	 83906	extensionHost [9]
    0	     0	 87596	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83906
    0	     0	 87698	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 88501	     electron-nodejs (languageserver.js )
    0	     0	 88502	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83906
    0	     0	 88509	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 88510	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83907	extensionHost [9]
    0	    98	 83908	extensionHost [9]
    0	     0	 88575	     electron-nodejs (gitWorker.js )
    0	    98	 83909	extensionHost [9]
    0	     0	 83921	extensionHost [14]
    0	   197	 83922	extensionHost [14]
    0	     0	 87762	     electron-nodejs (gitWorker.js )
    0	     0	 83923	extensionHost [14]
    0	     0	 83926	extensionHost [13]
    0	    98	 83927	extensionHost [13]
    0	     0	 88537	     electron-nodejs (gitWorker.js )
    0	     0	 83928	extensionHost [13]
    0	    98	 83937	ptyHost
    0	     0	  2345	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  5357	     /bin/zsh -il
    0	     0	 17118	     /bin/zsh -i
    0	     0	 17903	     /bin/zsh -il
    0	     0	 18288	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 21322	     /bin/zsh -il
    0	     0	 34751	       /bin/bash ./workspace-snapshot.sh
    0	     0	 34955	         /bin/bash ./workspace-snapshot.sh
    0	     0	 34956	           zsh ./dump-cursor-windows.sh
    0	     0	 34973	             bash /opt/homebrew/bin/cursor --status
    0	    98	 34979	               electron-nodejs (cli.js )
    0	     0	 77554	     /bin/zsh -il
    0	     0	 86288	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86409	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86430	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86498	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86554	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86557	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86560	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86567	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86573	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86579	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86648	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86724	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86744	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86749	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86772	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86776	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86777	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 87783	     /bin/zsh -i
    0	     0	 87797	     /bin/zsh -i
    0	     0	 88075	     /bin/zsh -i
    0	     0	 88299	     /bin/zsh -i
    0	     0	 88551	     /bin/zsh -i
    0	     0	 88961	     /bin/zsh -il
    0	     0	 98872	     /bin/zsh -i
    0	     0	 99376	     /bin/zsh -il
    0	     0	 83939	extensionHost [7]
    0	    98	 83940	extensionHost [7]
    0	     0	 88072	     electron-nodejs (gitWorker.js )
    0	     0	 83942	extensionHost [7]
    0	     0	 83944	extensionHost [1]
    1	    98	 83945	extensionHost [1]
    0	     0	 88328	     electron-nodejs (gitWorker.js )
    0	     0	 83946	extensionHost [1]
    0	     0	 83957	extensionHost [19]
    0	    98	 83958	extensionHost [19]
    0	     0	 88250	     electron-nodejs (gitWorker.js )
    0	     0	 83959	extensionHost [19]
    1	    98	 89117	   window
