
Version:          Cursor 2.4.21 (dc8361355d709f306d5159635a677a571b277bc0, 2026-01-22T16:57:59.675Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.18GB free)
Load (avg):       19, 26, 39
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 15287	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=13427
    0	    98	 43055	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=13427
    0	    98	 13428	shared-process
    0	    98	 13429	fileWatcher [1]
    1	    98	 13430	ptyHost
    0	     0	  4394	     /bin/zsh -il
    0	     0	 16877	     /bin/zsh -i
    0	     0	 17231	     /bin/zsh -i
    0	     0	 17924	     /bin/zsh -il
    0	     0	 18347	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 27220	     /bin/zsh -il
    0	     0	 32876	     /bin/zsh -il
    0	     0	 35551	     /bin/zsh -il
    0	     0	 41426	     /bin/zsh -il
    0	     0	 41581	     /bin/zsh -il
    0	     0	 41586	     /bin/zsh -il
    0	     0	 44062	     /bin/zsh -i
    0	     0	 44223	     /bin/zsh -il
    0	     0	 44716	     /bin/zsh -il
    0	     0	 45144	     /bin/zsh -il
    0	     0	 46086	       /bin/bash ./workspace-snapshot.sh
    0	     0	 47076	         /bin/bash ./workspace-snapshot.sh
    0	     0	 47077	           zsh ./dump-cursor-windows.sh
    0	     0	 47089	             bash /opt/homebrew/bin/cursor --status
    2	    98	 47095	               electron-nodejs (cli.js )
    0	     0	 45638	     /bin/zsh -il
    0	     0	 46153	     /bin/zsh -il
    0	     0	 47005	       /bin/bash ./browser-session
    0	    98	 47011	         /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main
   21	     0	 47051	           /opt/homebrew/bin/chrome-cli list tablinks
    0	     0	 46713	     /bin/zsh -il
    0	     0	 47719	     /bin/zsh -il
    0	     0	 49934	     /bin/zsh -il
    0	     0	 50039	     /bin/zsh -il
    0	     0	 50546	     /bin/zsh -il
    0	     0	 51562	     /bin/zsh -il
    0	     0	 53082	     /bin/zsh -il
    0	     0	 64482	     /bin/zsh -il
    0	     0	 64911	     /bin/zsh -il
    0	     0	 70628	     /bin/zsh -i
    0	     0	 73217	     /bin/zsh -il
    0	     0	 73851	     /bin/zsh -il
    0	     0	 74353	     /bin/zsh -il
    0	     0	 74493	     /bin/zsh -il
    0	     0	 77820	     /bin/zsh -il
    0	     0	 91136	     /bin/zsh -il
    0	     0	 91155	     /bin/zsh -il
    0	     0	 99110	     /bin/zsh -il
    0	    98	 13870	extensionHost [1]
    1	   197	 13871	extensionHost [1]
    0	    98	 14414	     electron-nodejs (gitWorker.js )
    0	    98	 13872	extensionHost [1]
    0	    98	 14570	fileWatcher [8]
    1	    98	 14654	fileWatcher [6]
    0	    98	 14676	   window
    0	    98	 14677	fileWatcher [10]
    0	    98	 14746	fileWatcher [5]
    0	   393	 14772	extensionHost [3]
    0	    98	 16291	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=14772
    0	     0	 17011	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 17025	     electron-nodejs (eslintServer.js )
    0	    98	 17029	     electron-nodejs (languageserver.js )
    0	    98	 17067	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14772
    0	     0	 17245	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 17246	     npm exec chrome-devtools-mcp@latest
    0	     0	 25524	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 43070	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=14772
    0	     0	 44040	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 44047	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:0885496336096a0c8fdec55d175ca049df8c2754a0 --node-ipc --clientProcessId=14772
  102	  1180	 14773	extensionHost [6]
    0	     0	 16545	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	   197	 16597	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:ca237b776d022b639325202b9eeb6d62d4f9a69097 --node-ipc --clientProcessId=14773
    0	     0	 16940	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 19981	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 19988	     electron-nodejs (languageserver.js )
    0	    98	 19990	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14773
    0	     0	 21180	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 21188	     npm exec chrome-devtools-mcp@latest
    0	     0	 30996	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 26465	     electron-nodejs (server-node.js )
    0	    98	 14778	extensionHost [8]
    0	     0	 16964	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 16966	     electron-nodejs (languageserver.js )
    0	    98	 16987	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14778
    0	     0	 19819	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 19821	     npm exec chrome-devtools-mcp@latest
    0	     0	 30625	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	   393	 14780	extensionHost [4]
    0	    98	 17010	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=14780
    0	     0	 17110	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 17449	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 17490	     electron-nodejs (languageserver.js )
    0	    98	 17537	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14780
    0	     0	 17835	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 17839	     npm exec chrome-devtools-mcp@latest
    0	     0	 26854	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 18508	     electron-nodejs (tailwindServer.js )
    1	   786	 14782	extensionHost [7]
    0	    98	 16654	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=14782
    0	    98	 17440	     electron-nodejs (server-node.js )
    0	     0	 19064	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 19068	     electron-nodejs (eslintServer.js )
    0	    98	 19071	     electron-nodejs (languageserver.js )
    0	    98	 19116	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14782
    0	    98	 19651	     electron-nodejs (tailwindServer.js )
    0	     0	 20948	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 20950	     npm exec chrome-devtools-mcp@latest
    0	     0	 32960	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 63887	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=14782
    0	   492	 14783	extensionHost [2]
    0	    98	 17344	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=14783
    0	    98	 19114	     electron-nodejs (server-node.js )
    0	     0	 22123	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 22133	     electron-nodejs (eslintServer.js )
    0	    98	 22138	     electron-nodejs (languageserver.js )
    0	    98	 22218	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14783
    0	     0	 22261	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 22268	     npm exec chrome-devtools-mcp@latest
    0	     0	 33026	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 24919	     electron-nodejs (tailwindServer.js )
    0	    98	 26809	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=14783
    0	   492	 14784	extensionHost [10]
    0	    98	 16750	     electron-nodejs (bin.js )
    0	    98	 18307	     electron-nodejs (server-node.js )
    0	    98	 18316	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=14784
    0	     0	 19394	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 19395	     electron-nodejs (eslintServer.js )
    0	    98	 19397	     electron-nodejs (languageserver.js )
    0	    98	 19428	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14784
    0	     0	 19533	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 19534	     npm exec chrome-devtools-mcp@latest
    0	     0	 30172	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 19538	     electron-nodejs (tailwindServer.js )
    0	   295	 14787	extensionHost [5]
    0	    98	 16689	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=14787
    0	    98	 17892	     electron-nodejs (server-node.js )
    0	    98	 19282	     electron-nodejs (eslintServer.js )
    0	    98	 19283	     electron-nodejs (languageserver.js )
    0	     0	 19288	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 19308	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14787
    0	    98	 19352	     electron-nodejs (tailwindServer.js )
    0	    98	 32533	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=14787
    0	     0	 33800	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 33814	     npm exec chrome-devtools-mcp@latest
    0	     0	 39806	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 14788	   window
    0	   590	 14790	extensionHost [9]
    0	    98	 16453	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=14790
    0	    98	 16820	     electron-nodejs (bin.js )
    0	     0	 16867	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	    98	 17683	     electron-nodejs (server-node.js )
    0	    98	 19449	     electron-nodejs (eslintServer.js )
    0	    98	 19453	     electron-nodejs (languageserver.js )
    0	     0	 19542	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 19546	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14790
    0	    98	 19989	     electron-nodejs (tailwindServer.js )
    0	     0	 32979	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 33025	     npm exec chrome-devtools-mcp@latest
    0	     0	 39351	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 14796	fileWatcher [3]
    0	    98	 14822	fileWatcher [9]
    0	    98	 14824	fileWatcher [4]
    0	    98	 14855	fileWatcher [7]
    0	    98	 15044	fileWatcher [2]
    0	    98	 15164	extensionHost [8]
    0	   197	 15165	extensionHost [8]
    0	     0	 18297	     electron-nodejs (gitWorker.js )
    0	    98	 15166	extensionHost [8]
    0	    98	 15185	extensionHost [10]
    0	   197	 15186	extensionHost [10]
    0	    98	 18208	     electron-nodejs (gitWorker.js )
    0	    98	 15187	extensionHost [10]
    0	    98	 15223	extensionHost [3]
    0	   197	 15224	extensionHost [3]
    0	    98	 18751	     electron-nodejs (gitWorker.js )
    0	    98	 15225	extensionHost [3]
    0	    98	 15249	extensionHost [5]
    0	   197	 15250	extensionHost [5]
    0	     0	 19087	     electron-nodejs (gitWorker.js )
    0	    98	 15251	extensionHost [5]
    0	    98	 15258	extensionHost [2]
    0	   197	 15259	extensionHost [2]
    0	    98	 18860	     electron-nodejs (gitWorker.js )
    0	    98	 15260	extensionHost [2]
    0	    98	 15261	extensionHost [7]
    0	   197	 15262	extensionHost [7]
    0	     0	 19210	     electron-nodejs (gitWorker.js )
    0	    98	 15263	extensionHost [7]
    0	   197	 15269	extensionHost [9]
    0	   295	 15270	extensionHost [9]
    0	     0	 18440	     electron-nodejs (gitWorker.js )
    0	    98	 15271	extensionHost [9]
    0	    98	 15272	extensionHost [4]
    0	   197	 15273	extensionHost [4]
    0	     0	 18853	     electron-nodejs (gitWorker.js )
    0	    98	 15274	extensionHost [4]
    0	    98	 15275	extensionHost [6]
    0	   295	 15276	extensionHost [6]
    0	     0	 18814	     electron-nodejs (gitWorker.js )
    0	    98	 15277	extensionHost [6]
    0	    98	 18831	   window
    5	   492	 61995	window [13] (sitegpt_deep_analysis_&_pricing_research_61a24273.plan.md — webapp-pricing)
    0	    98	 62064	fileWatcher [13]
    0	   197	 62065	extensionHost [13]
    0	     0	 63030	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 63046	     electron-nodejs (languageserver.js )
    0	    98	 63050	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=62065
    0	     0	 63293	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 63295	     npm exec chrome-devtools-mcp@latest
    0	     0	 66008	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 62092	extensionHost [13]
    0	   197	 62093	extensionHost [13]
    0	    98	 62230	     electron-nodejs (gitWorker.js )
    0	    98	 62094	extensionHost [13]
    3	   492	 69746	window [12] (Preview INTENT.md — bulkllm)
    0	   197	 69813	extensionHost [12]
    0	    98	 69981	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=69813
    0	     0	 70561	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 73983	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=69813
    0	     0	 74179	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 74181	     electron-nodejs (eslintServer.js )
    0	    98	 74182	     electron-nodejs (languageserver.js )
    0	    98	 74194	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=69813
    0	     0	 74201	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 74202	     npm exec chrome-devtools-mcp@latest
    0	     0	 74968	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 74276	     electron-nodejs (server-node.js )
    0	    98	 69814	fileWatcher [12]
    0	    98	 69869	extensionHost [12]
    0	   197	 69870	extensionHost [12]
    0	     0	 70489	     electron-nodejs (gitWorker.js )
    0	    98	 69871	extensionHost [12]
    0	   393	 71579	window [11] (AI_BALONEY_MANIFESTO.md — ai-veracity-chains)
    0	   393	 71614	extensionHost [11]
    0	    98	 71875	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=71614
    0	    98	 75532	     electron-nodejs (server-node.js )
    0	     0	 75581	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.66-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 75582	     electron-nodejs (eslintServer.js )
    0	    98	 75583	     electron-nodejs (languageserver.js )
    0	    98	 75584	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71614
    0	     0	 75600	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 75601	     npm exec chrome-devtools-mcp@latest
    0	     0	 76033	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 75648	     electron-nodejs (tailwindServer.js )
    0	    98	 75730	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=71614
    0	    98	 71615	fileWatcher [11]
    0	    98	 71629	extensionHost [11]
    0	   197	 71630	extensionHost [11]
    0	     0	 71960	     electron-nodejs (gitWorker.js )
    0	    98	 71631	extensionHost [11]
    0	    98	 74320	   window

Workspace Stats: 
|  Window (sitegpt_deep_analysis_&_pricing_research_61a24273.plan.md — webapp-pricing)
|  Window (Preview INTENT.md — bulkllm)
|  Window (AI_BALONEY_MANIFESTO.md — ai-veracity-chains)
|  Window (Browser Tab — rrid-app-frontend)
|  Window (Preview draft-email-to-hilde-incentive-model-review.md — rrid)
|  Window (shoplifting-the-game)
|  Window (specstory-20260112-executive-summary-for-ai-research-assistant.md — peeq-crb-nexus)
|  Window (llm_batch_processing_&_evaluation_system_92144e8e.plan.md — continuous-ai)
|  Window (A2UI-REPORT.md — dev-workzone-banner)
|  Window (manifestos_en-GB-RyanNeural.xml — peeq-voicegen-audiocast)
|  Window (ai-mania-madness.md — code-sculpting)
|  Window (Preview READY_FOR_SIDEQUEST.md — toolchain-2026)
|  Window (OfficialsPay — umpire-empire)
|    Folder (shoplifting-the-game): 19 files
|      File types: json(3) mhtml(3) mdc(1) cursorindexingignore(1)
|                  gitignore(1) md(1) jpg(1) pdf(1)
|      Conf files:
|    Folder (webapp-pricing): 41 files
|      File types: png(16) mhtml(6) md(4) DS_Store(2) json(2) mdc(1)
|                  cursorindexingignore(1) gitignore(1)
|      Conf files:
|    Folder (code-sculpting): 590 files
|      File types: nix(211) md(76) png(63) py(29) lua(29) graffle(17) html(7)
|                  mhtml(7) gitignore(6) ipynb(6)
|      Conf files: package.json(1)
|    Folder (umpire-empire): 5189 files
|      File types: md(3601) js(506) ts(196) tsx(163) json(98) png(72) html(16)
|                  gz(15) css(12) sh(12)
|      Conf files: package.json(12) tsconfig.json(5) dockerfile(2)
|                  cursorrules(1) settings.json(1) tslint.json(1)
|                  launch.json(1)
|    Folder (continuous-ai): more than 108186 files
|      File types: json(8224) eml(8013) md(3550) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) mdc(2) gitignore(2)
