
Version:          Cursor 2.5.17 (7b98dcb824ea96c9c62362a5e80dbf0d1aae4770, 2026-02-17T05:58:33.110Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.25GB free)
Load (avg):       21, 12, 10
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   35	   393	 52077	extensionHost [4]
    0	    98	 52437	     tsserver[5.3.0-dev.20230808]: syntax
    0	   295	 52442	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 52714	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 54652	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	   197	 54690	     electron-nodejs (eslintServer.js )
    0	    98	 54698	     electron-nodejs (languageserver.js )
    0	    98	 54701	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=52077
    0	   197	 55090	     electron-nodejs (tailwindServer.js )
    0	    98	 55166	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 56923	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=52077
    0	    98	 52119	fileWatcher [4]
    0	   197	 52275	extensionHost [4]
    0	   295	 52276	extensionHost [4]
    0	    98	 53019	     electron-nodejs (gitWorker.js )
    0	   197	 52277	extensionHost [4]
   49	   393	 58219	window [5] (sitn-workflow)
    0	    98	 58303	fileWatcher [5]
   44	   393	 58304	extensionHost [5]
    0	     0	 59076	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 59109	     electron-nodejs (languageserver.js )
    0	    98	 59124	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=58304
    0	    98	 60147	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 61081	     electron-nodejs (eslintServer.js )
    0	    98	 61150	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=58304
    0	    98	 61173	     electron-nodejs (tailwindServer.js )
    0	   197	 58349	extensionHost [5]
    0	   295	 58350	extensionHost [5]
    0	    98	 58891	     electron-nodejs (gitWorker.js )
    4	   197	 58351	extensionHost [5]
    2	   885	 65378	window [6] (blog-ideas-20260216_213333.json — continuous-ai)
    0	    98	 65464	fileWatcher [6]
    0	  1081	 65477	extensionHost [6]
    0	    98	 65931	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=65477
   54	     0	 66148	     /opt/homebrew/bin/git status -z -uall
    0	     0	 67708	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 67729	     electron-nodejs (eslintServer.js )
    0	    98	 67742	     electron-nodejs (languageserver.js )
    0	   197	 67745	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=65477
   53	     0	 68026	     git -c core.pager=cat status --porcelain=v2 -z --ignore-submodules --untracked-files=all
    0	   197	 68305	     electron-nodejs (tailwindServer.js )
    0	    98	 68866	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   295	 65680	extensionHost [6]
    1	   786	 65681	extensionHost [6]
    0	    98	 66263	     electron-nodejs (gitWorker.js )
    0	   295	 65682	extensionHost [6]

Workspace Stats: 
|  Window (blog-ideas-20260216_213333.json — continuous-ai)
|  Window (sitn-workflow)
|  Window (next.config.ts — nexus-workflow)
|  Window (Preview EXEC-BRIEF-CSL-Leadership-Feb4.md — peeq-crb-nexus)
|  Window (global_collab_notifications_746ad534.plan.md — crb-nexus-deep-libguide)
|  Window (care.html — ai-veracity-chains)
|    Folder (sitn-workflow): 820 files
|      File types: js(208) map(156) json(123) tsx(32) woff2(30) png(20) md(19)
|                  pack(17) ts(12) css(7)
|      Conf files: package.json(6) tsconfig.json(2)
|    Folder (nexus-workflow): 1048 files
|      File types: js(255) map(194) json(154) rsc(54) tsx(31) png(24) txt(24)
|                  md(22) woff2(12) html(12)
|      Conf files: package.json(5) settings.json(1) tsconfig.json(1)
|    Folder (crb-nexus-deep-libguide): 4543 files
|      File types: md(3537) js(233) ts(133) tsx(112) json(82) png(70) gz(25)
|                  html(23) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) settings.json(1)
|                  tsconfig.json(1)
|    Folder (continuous-ai): more than 108231 files
|      File types: json(8219) eml(8006) md(3557) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) mdc(2) gitignore(2)
|      Conf files: settings.json(1)
|    Folder (ai-veracity-chains): 10931 files
|      File types: class(1317) json(1065) java(976) py(897) md(820) rs(314)
|                  png(252) ts(188) css(164) yml(144)
|      Conf files: dockerfile(17) package.json(16) tsconfig.json(9)
|                  makefile(7) settings.json(4) project.json(3)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (peeq-crb-nexus): more than 20994 files
|      File types: py(5968) pyc(5286) md(3302) pyi(385) h(290) txt(187)
|                  so(123) typed(102) pxi(78) f90(61)
|      Conf files: package.json(1)


