
Version:          Cursor 2.6.12 (1917e900a0c4b0111dc7975777cfff60853059d0, 2026-03-04T21:41:18.914Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.15GB free)
Load (avg):       46, 47, 47
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 34904	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33794
    0	     0	 36084	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 36089	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 36265	     electron-nodejs (eslintServer.js )
    0	     0	 37680	     electron-nodejs (tailwindServer.js )
    0	     0	 87814	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33794
   22	   295	 33795	extensionHost [13]
    0	     0	 34020	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33795
    0	     0	 35772	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 35773	     electron-nodejs (languageserver.js )
    0	     0	 35775	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33795
    0	     0	 36088	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 36096	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 36455	     electron-nodejs (eslintServer.js )
    0	     0	 36809	     electron-nodejs (tailwindServer.js )
    0	     0	 43705	     electron-nodejs (server-node.js )
    0	     0	 78326	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33795
   21	   295	 33796	extensionHost [3]
    0	     0	 34011	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33796
    0	     0	 34312	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 34318	     electron-nodejs (eslintServer.js )
    0	     0	 34319	     electron-nodejs (languageserver.js )
    0	     0	 34349	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33796
    0	     0	 36093	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 36097	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   20	   295	 33797	extensionHost [7]
    0	     0	 35819	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 35828	     electron-nodejs (languageserver.js )
    0	     0	 35829	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33797
    0	     0	 36085	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 36090	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 36539	     electron-nodejs (eslintServer.js )
    0	     0	 36617	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33797
    0	     0	 36856	     electron-nodejs (tailwindServer.js )
    0	     0	 46689	     electron-nodejs (server-node.js )
   22	   295	 33798	extensionHost [6]
    0	     0	 34025	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33798
    0	     0	 34162	     /Users/me/.cursor/extensions/hashicorp.terraform-2.39.0-darwin-arm64/bin/terraform-ls serve
    0	     0	 34665	     electron-nodejs (bin.js )
    0	     0	 35401	     electron-nodejs (server-node.js )
    0	     0	 35759	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 35767	     electron-nodejs (eslintServer.js )
    0	     0	 35769	     electron-nodejs (languageserver.js )
    0	     0	 35771	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33798
    0	     0	 36091	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 36094	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 36135	     electron-nodejs (tailwindServer.js )
    0	     0	 77969	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33798
   23	   295	 33801	extensionHost [2]
    0	     0	 34012	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33801
    0	     0	 35522	     electron-nodejs (server-node.js )
    0	     0	 35732	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 35734	     electron-nodejs (eslintServer.js )
    0	     0	 35735	     electron-nodejs (languageserver.js )
    0	     0	 35743	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33801
    0	     0	 36128	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 36129	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 33802	shared-process
    0	     0	 33811	fileWatcher [1]
    0	     0	 33812	fileWatcher [3]
    0	     0	 33813	fileWatcher [13]
    0	     0	 33814	fileWatcher [8]
    0	     0	 33815	fileWatcher [7]
    0	     0	 33816	fileWatcher [4]
   21	   590	 33817	extensionHost [4]
    0	     0	 34851	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 34853	     electron-nodejs (languageserver.js )
    0	    98	 34866	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33817
    0	     0	 36216	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 36217	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 38068	     electron-nodejs (tailwindServer.js )
   15	     0	 72883	     /opt/homebrew/bin/git status -z -uall
    0	     0	 88406	     electron-nodejs (eslintServer.js )
    0	     0	 88419	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33817
    0	     0	 33818	fileWatcher [6]
    0	     0	 33819	fileWatcher [2]
    0	     0	 33820	fileWatcher [10]
    0	     0	 33821	fileWatcher [9]
    0	     0	 33825	fileWatcher [12]
   21	   295	 33826	extensionHost [12]
    0	     0	 34154	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 34859	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 34864	     electron-nodejs (languageserver.js )
    0	     0	 34865	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33826
    0	     0	 36251	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 36252	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 33827	fileWatcher [5]
    0	     0	 33828	   window
    0	     0	 33829	fileWatcher [14]
    0	     0	 33831	fileWatcher [16]
   19	   295	 33832	extensionHost [10]
    0	     0	 35419	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33832
    0	     0	 36717	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 36719	     electron-nodejs (eslintServer.js )
    0	     0	 36721	     electron-nodejs (languageserver.js )
    0	     0	 36739	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33832
    0	     0	 36757	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 36758	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 37762	     electron-nodejs (server-node.js )
    0	     0	 39259	     electron-nodejs (tailwindServer.js )
    0	     0	 74117	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33832
    0	     0	 33846	   window
   20	   295	 33847	extensionHost [9]
    0	     0	 36280	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33847
    0	     0	 36863	     electron-nodejs (server-node.js )
    0	     0	 38268	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 38271	     electron-nodejs (languageserver.js )
    0	     0	 38277	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33847
    0	     0	 38286	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 38287	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 88545	     electron-nodejs (eslintServer.js )
    0	     0	 88550	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33847
    0	     0	 88792	     electron-nodejs (tailwindServer.js )
   21	   295	 33861	extensionHost [5]
    0	     0	 38888	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33861
    0	     0	 39587	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33861
    0	     0	 40082	     electron-nodejs (eslintServer.js )
    0	     0	 40083	     electron-nodejs (languageserver.js )
    0	     0	 40085	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 40090	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33861
    0	     0	 40100	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 40103	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 40197	     electron-nodejs (tailwindServer.js )
    0	     0	 41002	     electron-nodejs (server-node.js )
   20	   295	 33862	extensionHost [14]
    0	     0	 38904	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33862
    0	     0	 40088	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 40089	     electron-nodejs (languageserver.js )
    0	     0	 40092	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 40093	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 40095	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33862
    0	     0	 40995	     electron-nodejs (eslintServer.js )
    0	     0	 42330	     electron-nodejs (tailwindServer.js )
    0	     0	 42403	     electron-nodejs (server-node.js )
    0	     0	 88226	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33862
    0	     0	 33871	extensionHost [3]
    0	    98	 33872	extensionHost [3]
    0	     0	 39165	     electron-nodejs (gitWorker.js )
    0	     0	 33873	extensionHost [3]
   23	   295	 33876	extensionHost [16]
    0	     0	 39606	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33876
    0	     0	 39702	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 40010	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 40011	     electron-nodejs (eslintServer.js )
    0	     0	 40013	     electron-nodejs (languageserver.js )
    0	     0	 40031	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33876
    0	     0	 40046	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 40047	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 33877	extensionHost [7]
    1	    98	 33878	extensionHost [7]
    0	     0	 39643	     electron-nodejs (gitWorker.js )
    0	     0	 33879	extensionHost [7]
    0	     0	 33880	extensionHost [13]
    1	    98	 33881	extensionHost [13]
    0	     0	 39354	     electron-nodejs (gitWorker.js )
    0	     0	 33882	extensionHost [13]
    1	    98	 33884	ptyHost
    0	     0	  1785	     /bin/zsh -il
    0	     0	 12921	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 14927	     /bin/zsh -il
    0	     0	 18239	     /bin/zsh -il
    0	     0	 34210	     /bin/zsh -i
    0	     0	 34419	     /bin/zsh -il
    0	     0	 35113	     /bin/zsh -il
    0	     0	 72829	       /bin/bash ./workspace-snapshot.sh
    0	     0	 73475	         /bin/bash ./workspace-snapshot.sh
    0	     0	 73476	           zsh ./dump-cursor-windows.sh
    0	     0	 73515	             bash /opt/homebrew/bin/cursor --status
    0	    98	 73531	               electron-nodejs (cli.js )
    0	     0	 35831	     /bin/zsh -il
    0	     0	 35832	     /bin/zsh -il
    0	     0	 35833	     /bin/zsh -il
    0	     0	 35836	     /bin/zsh -il
    0	     0	 35849	     /bin/zsh -il
    0	     0	 35850	     /bin/zsh -il
    0	     0	 35851	     /bin/zsh -il
    0	     0	 35852	     /bin/zsh -il
    0	     0	 35853	     /bin/zsh -il
    0	     0	 35856	     /bin/zsh -il
    0	     0	 35857	     /bin/zsh -il
    0	     0	 35860	     /bin/zsh -il
    0	     0	 35866	     /bin/zsh -il
    0	     0	 35883	     /bin/zsh -il
    0	     0	 35884	     /bin/zsh -il
    0	     0	 36039	     /bin/zsh -il
    0	     0	 36139	     /bin/zsh -il
    0	     0	 38397	     /bin/zsh -il
    0	     0	 39717	     /bin/zsh -i
    0	     0	 39935	     /bin/zsh -il
    0	     0	 40214	     /bin/zsh -il
    0	     0	 41093	     /bin/zsh -il
    0	     0	 42522	     /bin/zsh -il
    0	     0	 44531	     /bin/zsh -il
    0	     0	 45322	     /bin/zsh -il
    0	     0	 59798	     /bin/zsh -i
    0	     0	 61763	     /bin/zsh -il
    0	     0	 66665	     /bin/zsh -il
    0	     0	 69555	     /bin/zsh -il
    0	     0	 70981	     /bin/zsh -il
    0	     0	 72128	     /bin/zsh -il
    0	     0	 72170	     /bin/zsh -il
    0	     0	 73061	       /bin/bash ./browser-session
    0	    98	 73067	         /opt/homebrew/Cellar/python@3.13/3.13.12_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main
    9	     0	 73155	           /opt/homebrew/bin/chrome-cli list tablinks
    0	     0	 73022	     /bin/zsh -il
    0	     0	 78957	     /bin/zsh -il
    0	     0	 84692	     /bin/zsh -il
    0	     0	 84751	     /bin/zsh -il
    0	     0	 85059	     /bin/zsh -il
    0	     0	 86060	     /bin/zsh -il
    0	     0	 91094	     /bin/zsh -il
    0	     0	 94701	     /bin/zsh -il
    0	     0	 98585	     /bin/zsh -il
    0	     0	 98838	     /bin/zsh -il
    0	     0	 33887	extensionHost [2]
    0	     0	 33888	extensionHost [2]
    0	     0	 33889	extensionHost [2]
    0	     0	 33898	extensionHost [8]
    0	     0	 33899	extensionHost [8]
    0	     0	 33900	extensionHost [8]
    0	     0	 33904	extensionHost [6]
    0	    98	 33905	extensionHost [6]
    0	     0	 40524	     electron-nodejs (gitWorker.js )
    0	     0	 33906	extensionHost [6]
    0	     0	 33921	extensionHost [4]
    0	     0	 33922	extensionHost [4]
    0	    98	 33924	extensionHost [4]
    0	     0	 33925	extensionHost [12]
    0	     0	 33926	extensionHost [12]
    0	     0	 33927	extensionHost [12]
    0	     0	 33933	extensionHost [10]
    0	     0	 33934	extensionHost [10]
    0	     0	 33935	extensionHost [10]
    0	     0	 33937	extensionHost [9]
    0	    98	 33938	extensionHost [9]
    0	     0	 40511	     electron-nodejs (gitWorker.js )
    0	     0	 33939	extensionHost [9]
    0	     0	 33952	extensionHost [5]
    0	     0	 33953	extensionHost [5]
    0	     0	 33954	extensionHost [5]
    0	     0	 33955	extensionHost [14]
    0	     0	 33956	extensionHost [14]
    0	     0	 33957	extensionHost [14]
    0	     0	 33964	extensionHost [16]
    0	     0	 33965	extensionHost [16]
    0	     0	 33966	extensionHost [16]
    4	    98	 36192	   window
    2	   393	 38296	window [18] (Preview UPSTREAM_ANTHONYSHEW_DOTFILES_COMPARISON.md — Untitled (Workspace))
    0	     0	 39166	fileWatcher [18]
    0	   295	 41485	window [25] (vercel-ecosystem)
    0	     0	 41571	fileWatcher [25]
   25	    98	 41574	extensionHost [25]
    0	     0	 42045	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 42048	     electron-nodejs (languageserver.js )
    0	     0	 42050	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=41574
    0	     0	 44296	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 44299	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 69011	     electron-nodejs (tailwindServer.js )
    0	     0	 41590	extensionHost [25]
    0	    98	 41591	extensionHost [25]
    0	     0	 41817	     electron-nodejs (gitWorker.js )
    0	     0	 41592	extensionHost [25]
   25	   295	 50465	extensionHost [17]
    0	     0	 58587	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=50465
    0	     0	 60824	     electron-nodejs (bin.js )
    0	     0	 62666	     electron-nodejs (server-node.js )
    0	     0	 64140	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 64307	     electron-nodejs (eslintServer.js )
    0	     0	 64312	     electron-nodejs (languageserver.js )
    0	     0	 64479	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=50465
    0	     0	 64639	     node /Users/me/projects/codegen-preflight/packages/mcp-server/dist/index.js
    0	     0	 66397	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 66400	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 66804	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=50465
    0	     0	 67332	     electron-nodejs (tailwindServer.js )
    0	     0	 50487	fileWatcher [17]
    0	     0	 51446	extensionHost [17]
    3	    98	 51447	extensionHost [17]
    0	     0	 60237	     electron-nodejs (gitWorker.js )
    0	     0	 51451	extensionHost [17]
    2	   295	 68186	window [24] (affine-quickstart)
    0	     0	 68245	fileWatcher [24]
