
Version:          Cursor 3.1.0-pre.11.patch.0 (d4716cbb846c02f4e90fc58203398326a956ee70, 2026-04-06T05:59:57.723Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.31GB free)
Load (avg):       272, 333, 431
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	     0	 55209	               git status --porcelain --ignore-submodules=dirty
    0	     0	 55216	             tail -n 1
    0	     0	  3126	     /bin/zsh -il
    0	     0	  3155	     /bin/zsh -il
    0	     0	  3624	     /bin/zsh -il
    0	     0	  3782	     /bin/zsh -il
    0	     0	  4643	     /bin/zsh -i
    0	     0	  5051	     /bin/zsh -i
    0	     0	  7271	     /bin/zsh -il
    0	     0	  7346	     /bin/zsh -il
    0	     0	  7974	     /bin/zsh -il
    0	     0	 13603	     /bin/zsh -il
    0	     0	 17404	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 22348	     /bin/zsh -il
    0	     0	 22691	     /bin/zsh -il
    0	     0	 28734	     /bin/zsh -il
    0	     0	 72387	       /bin/bash ./workspace-snapshot.sh
    0	     0	 82109	         /bin/bash ./workspace-snapshot.sh
    0	     0	 82121	           zsh ./dump-cursor-windows.sh
    0	     0	 82280	             bash /opt/homebrew/bin/cursor --status
    0	    98	 82350	               electron-nodejs (cli.js )
    0	     0	 37284	     /bin/zsh -il
    0	     0	 80413	     /bin/zsh -il
    0	     0	 80589	     /bin/zsh -il
    0	     0	 82942	       /bin/zsh -il
    0	     0	 83071	         (zsh)
    1	     0	 83103	           (zsh)
    1	     0	 83107	             (zsh)
    0	     0	 83109	               (git)
    0	     0	 83108	             (tail)
    1	     0	 83021	       /bin/zsh -il
    0	     0	 80795	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 99222	     /bin/zsh -il
    0	     0	 99230	     /bin/zsh -il
    0	     0	 99232	     /bin/zsh -il
    0	     0	 99236	     /bin/zsh -il
    2	    98	 99050	extensionHost [6]
    0	    98	 99052	extensionHost [5]
    0	    98	 99053	extensionHost [5]
    0	    98	 99054	extensionHost [5]
    0	    98	 99055	extensionHost [5]
    0	    98	 99059	extensionHost [16]
    1	    98	 99064	extensionHost [7]
    1	    98	 99065	extensionHost [7]
    0	    98	 99066	extensionHost [7]
    0	    98	 99067	extensionHost [7]
    0	    98	 99074	   window
    0	    98	 99076	extensionHost [10]
    0	    98	 99077	extensionHost [10]
    0	    98	 99078	extensionHost [10]
    0	    98	 99079	extensionHost [10]
    0	    98	 99092	extensionHost [1]
    1	    98	 99093	extensionHost [1]
    0	    98	 99094	extensionHost [1]
    1	    98	 99095	extensionHost [1]
    1	    98	 99109	extensionHost [2]
    0	    98	 99110	extensionHost [2]
    0	    98	 99111	extensionHost [2]
    1	    98	 99112	extensionHost [2]
    0	    98	 99115	extensionHost [16]
    1	    98	 99116	extensionHost [16]
    0	    98	 99117	extensionHost [16]
    2	    98	 99118	extensionHost [16]
    0	    98	 99129	extensionHost [8]
    0	    98	 99130	extensionHost [8]
    0	    98	 99131	extensionHost [8]
    0	    98	 99132	extensionHost [8]
    0	    98	 99134	   window
    0	    98	 99135	extensionHost [4]
    0	    98	 99136	extensionHost [4]
    0	    98	 99137	extensionHost [4]
    0	    98	 99138	extensionHost [4]
    1	    98	 99141	extensionHost [14]
    0	    98	 99142	extensionHost [14]
    1	    98	 99143	extensionHost [14]
    0	    98	 99144	extensionHost [14]
    0	    98	 99146	extensionHost [9]
    0	    98	 99147	extensionHost [9]
    0	    98	 99148	extensionHost [9]
    0	    98	 99149	extensionHost [9]
    1	    98	 99154	extensionHost [13]
    0	    98	 99155	extensionHost [13]
    0	    98	 99156	extensionHost [13]
    1	    98	 99157	extensionHost [13]
    0	    98	 99165	extensionHost [11]
    0	    98	 99166	extensionHost [11]
    0	    98	 99167	extensionHost [11]
    1	    98	 99168	extensionHost [11]
    0	    98	 99169	extensionHost [3]
    0	    98	 99170	extensionHost [3]
    1	    98	 99171	extensionHost [3]
    1	    98	 99172	extensionHost [3]
    1	    98	 99180	extensionHost [17]
    0	    98	 99181	extensionHost [12]
    0	    98	 99182	extensionHost [12]
    0	    98	 99184	extensionHost [12]
    0	    98	 99185	extensionHost [12]
    0	    98	 99186	extensionHost [6]
    0	    98	 99187	extensionHost [6]
    0	    98	 99188	extensionHost [6]
    0	    98	 99189	extensionHost [6]

Workspace Stats: 
|  Window (Cursor Settings — bluestory)
|  Window (.zshrc — dotfiles)
|  Window (Extension: SpecStory — specstory-and-friends)
|  Window (LINKS-astera.md — astera-envisioning)
|  Window (Preview CiDR Formation Guide.md — llc-admin)
|  Window (CiDR Formation Guide.md — cidr-org)
|  Window (Preview CURSOR_FEATURE_REQUEST_CHANGELOG_IMPROVEMENTS.md — cursor-changelog)
|  Window (Keyboard Shortcuts — cursor)
|  Window (dashboard_year_scope_redesign_6d910bbd.plan.md — umpire-empire)
|  Window (Preview GLOSSARY.md — openpaper)
|  Window (mac_local_llm_installfest_45a3ddaf.plan.md — sovereign-ai-offlineiq)
|  Window (BV.md — localllm)
|  Window (Preview README.md — obsidian-tools)
|  Window (Browser Tab — rowboat-quickstart)
|  Window (Preview ENVISION.md — paperclip-quickstart)
|  Window (Preview INTENT.md — bulkllm)
|  Window (future-agentic-browsing.md — webarchiving)
|  Window (summary.txt — continuous-ai)
|  Window (Technical_Proposal_25MSC005.md — peeq-carb)
|    Folder (llc-admin): 7 files
|      File types: json(1) toml(1) md(1)
|      Conf files:
|    Folder (bluestory): 50 files
|      File types: js(8) map(8) ts(8) json(7) md(4) gitignore(2)
|                  cursorindexingignore(1) svg(1)
|      Conf files: launch.json(1) settings.json(1) tasks.json(1)
|                  package.json(1) tsconfig.json(1)
|      Launch Configs: extensionHost
|    Folder (astera-envisioning): 34 files
|      File types: md(8) json(3) DS_Store(2) mdc(1) cursorindexingignore(1)
|                  gitignore(1) toml(1) mhtml(1) pdf(1) docx(1)
|      Conf files: settings.json(1)
|    Folder (cursor): 588 files
|      File types: txt(350) json(188) md(17) mdc(7) sh(4) list(2)
|                  cursorindexingignore(1) gitignore(1) toml(1) list-2025-10-02(1)
|      Conf files: settings.json(2)
|    Folder (cursor-changelog): 469 files
|      File types: json(418) md(18) py(6) sh(3) gitignore(2)
|                  cursorindexingignore(1) toml(1) mp4(1) lock(1) dmg(1)
|      Conf files: settings.json(1)
|    Folder (specstory-and-friends): 160 files
|      File types: md(28) json(12) py(12) pyc(11) txt(10) png(10) vsix(3)
|                  xml(3) js(3) svg(3)
|      Conf files: package.json(3) settings.json(1)
|    Folder (localllm): 1443 files
|      File types: png(612) py(246) json(92) txt(56) md(55) mp4(44) tsx(40)
|                  jpg(36) ts(22) log(16)
|      Conf files: package.json(5) tsconfig.json(4) settings.json(2)
|                  makefile(1) launch.json(1) tasks.json(1)
|    Folder (paperclip-quickstart): 2168 files
|      File types: ts(867) tsx(204) md(202) map(160) json(103) js(81) sql(50)
|                  ndjson(28) astro(26) svg(25)
|      Conf files: package.json(23) tsconfig.json(23) dockerfile(4)
|                  settings.json(1) makefile(1)
|    Folder (bulkllm): 2294 files
|      File types: md(542) ts(348) js(231) png(72) yml(66) json(43) vue(30)
|                  old(24) py(21) svg(19)
|      Conf files: settings.json(5) package.json(5) tsconfig.json(2)
|                  launch.json(1) gulp.js(1) jsconfig.json(1)
|    Folder (peeq-carb): 3676 files
|      File types: py(1094) pyc(1082) pdf(200) gz(148) md(101) h(83) txt(57)
|                  docx(44) pyi(37) png(35)
|      Conf files: settings.json(1)
|    Folder (sovereign-ai-offlineiq): 6609 files
|      File types: rs(2626) ts(790) json(254) tsx(233) md(207) png(194)
|                  svg(117) cc(105) py(103) vue(100)
|      Conf files: package.json(18) tsconfig.json(11) dockerfile(8)
|                  makefile(3) settings.json(1) launch.json(1)
|    Folder (webarchiving): 3264 files
|      File types: html(461) py(399) json(296) txt(277) png(129) ico(113)
|                  gz(112) pdf(107) js(89) md(61)
|      Conf files: dockerfile(5) package.json(2) makefile(2) settings.json(1)
|                  tsconfig.json(1)
|    Folder (rowboat-quickstart): 16987 files
|      File types: md(9693) jsonl(1696) js(1131) ts(1006) tsx(613) png(591)
|                  pak(223) json(190) ics(105) pdf(85)
|      Conf files: package.json(21) tsconfig.json(18) dockerfile(10)
|                  settings.json(1) mcp.json(1)
|    Folder (cidr-org): 8444 files
|      File types: jpg(1987) css(1261) png(958) map(727) js(568) html(321)
|                  woff2(154) DS_Store(128) eps(126) md(125)
|      Conf files: settings.json(2) package.json(1)
|    Folder (continuous-ai): more than 109882 files
|      File types: json(8781) eml(7210) md(3653) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (umpire-empire): more than 21170 files
|      File types: json(6905) md(4261) py(1990) csv(1427) pyc(677) xlsx(551)
|                  pyi(363) js(362) xls(358) pdf(214)
|      Conf files: package.json(6) tsconfig.json(3) settings.json(2)
|                  cursorrules(1) github-actions(1)
|    Folder (obsidian-tools): more than 22896 files
|      File types: md(10874) ts(2288) svg(1068) png(951) json(565) js(339)
|                  tsx(200) py(199) css(162) mjs(147)
|      Conf files: package.json(81) tsconfig.json(72) settings.json(6)
|                  dockerfile(3) jsconfig.json(2) webpack.config.js(2)
|   
