
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (5.73GB free)
Load (avg):       356, 159, 66
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 45550	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4103
   37	   590	  4104	extensionHost [11]
    0	    98	  5762	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4104
    0	     0	  5928	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  7359	     electron-nodejs (languageserver.js )
    0	    98	  7388	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4104
    0	    98	  7745	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  7748	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  8554	     electron-nodejs (eslintServer.js )
    0	    98	 45602	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4104
   37	   688	  4105	extensionHost [2]
    0	    98	  5455	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4105
    0	    98	  5474	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4105
    0	    98	  7118	     electron-nodejs (languageserver.js )
    0	   197	  7119	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4105
    0	    98	  7233	     electron-nodejs (eslintServer.js )
    0	    98	  7778	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  7779	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   197	  8620	     electron-nodejs (tailwindServer.js )
   37	   590	  4106	extensionHost [3]
    0	    98	  6309	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4106
    0	     0	  6554	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  6588	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:ae21b26e0960fec2bf9cc6d5767207cd6055421265 --node-ipc --clientProcessId=4106
    0	    98	  7066	     electron-nodejs (languageserver.js )
    0	    98	  7071	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4106
    0	    98	  7828	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  7829	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 12096	     electron-nodejs (eslintServer.js )
    0	   295	  4107	extensionHost [3]
   38	   688	  4108	extensionHost [9]
    0	    98	  5711	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4108
    0	    98	  7348	     electron-nodejs (languageserver.js )
    0	   197	  7366	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4108
    0	    98	  7749	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  7750	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   69	     0	  7959	     /opt/homebrew/bin/git status -z -uall
   67	     0	 10561	     git -c core.pager=cat status --porcelain=v2 -z --ignore-submodules --untracked-files=all
    0	    98	 45606	     electron-nodejs (eslintServer.js )
    0	    98	 45608	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4108
    0	   197	 45617	     electron-nodejs (tailwindServer.js )
   37	   590	  4109	extensionHost [1]
    0	    98	  5361	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4109
    0	    98	  7472	     electron-nodejs (languageserver.js )
    0	    98	  7486	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4109
    0	    98	  7613	     electron-nodejs (eslintServer.js )
    0	    98	  7917	     electron-nodejs (tailwindServer.js )
    0	    98	  8575	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  8578	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 12070	     electron-nodejs (server-node.js )
    0	    98	 45565	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4109
    0	   295	  4110	extensionHost [1]
   37	   590	  4111	extensionHost [8]
    0	    98	  5877	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4111
    0	    98	  7838	     electron-nodejs (eslintServer.js )
    0	    98	  7839	     electron-nodejs (languageserver.js )
    0	    98	  7840	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4111
    0	   197	  9445	     electron-nodejs (tailwindServer.js )
    0	    98	 10319	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	 10325	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 45555	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4111
    0	   295	  4112	extensionHost [8]
    2	   492	  4113	extensionHost [8]
    0	    98	  6203	     electron-nodejs (gitWorker.js )
    0	   295	  4114	extensionHost [6]
    0	   492	  4115	extensionHost [6]
    0	    98	  5772	     electron-nodejs (gitWorker.js )
    1	   393	  4116	extensionHost [3]
    0	    98	  5356	     electron-nodejs (gitWorker.js )
    0	   688	  4117	extensionHost [1]
    0	    98	  7457	     electron-nodejs (gitWorker.js )
    0	   393	  4118	extensionHost [1]
    0	   295	  4119	extensionHost [9]
    0	   393	  4120	extensionHost [8]
    0	   295	  4121	extensionHost [5]
    0	   295	  4122	extensionHost [11]
    0	   393	  4123	extensionHost [6]
    1	   295	  4124	extensionHost [3]
    1	   492	  4125	extensionHost [5]
    0	    98	  5867	     electron-nodejs (gitWorker.js )
    0	   492	  4126	extensionHost [11]
    0	    98	  5466	     electron-nodejs (gitWorker.js )
    0	   295	  4127	extensionHost [11]
   37	   590	  4128	extensionHost [10]
    0	     0	  6418	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  6797	     electron-nodejs (languageserver.js )
    0	    98	  6819	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4128
    0	    98	  7738	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  7739	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   295	  4129	extensionHost [10]
   37	   590	  4130	extensionHost [12]
    0	     0	  6111	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  7052	     electron-nodejs (languageserver.js )
    0	    98	  7053	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4130
    0	    98	  7798	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  7799	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   393	  4131	extensionHost [10]
    0	    98	  5348	     electron-nodejs (gitWorker.js )
    0	   295	  4132	extensionHost [12]
    0	   295	  4133	extensionHost [10]
    5	   688	  4134	extensionHost [9]
    0	    98	  5952	     electron-nodejs (gitWorker.js )
    3	   393	  4135	extensionHost [12]
    0	    98	  5892	     electron-nodejs (gitWorker.js )
    0	   295	  4136	extensionHost [5]
    0	   295	  4137	extensionHost [2]
    0	   393	  4138	extensionHost [9]
    0	   295	  4139	extensionHost [12]
    0	   590	  4140	extensionHost [2]
    0	    98	  6380	     electron-nodejs (gitWorker.js )
    0	   295	  4141	extensionHost [2]
   37	   590	  4142	extensionHost [4]
    0	    98	  5749	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4142
    0	     0	  5888	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  7751	     electron-nodejs (eslintServer.js )
    0	    98	  7752	     electron-nodejs (languageserver.js )
    0	    98	  7753	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4142
    0	    98	  8377	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  8381	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  8686	     electron-nodejs (server-node.js )
    0	    98	  9462	     electron-nodejs (tailwindServer.js )
    0	    98	 45564	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4142
    0	   295	  4143	extensionHost [4]
    1	   393	  4144	extensionHost [4]
    0	    98	  5665	     electron-nodejs (gitWorker.js )
    0	   295	  4145	extensionHost [4]
   37	   590	  4146	extensionHost [7]
    0	    98	  7093	     electron-nodejs (languageserver.js )
    0	    98	  7096	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4146
    0	    98	  7787	     electron-nodejs (eslintServer.js )
    0	    98	  7800	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4146
    0	    98	  7843	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  7851	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   295	  4147	extensionHost [7]
    0	   393	  4148	extensionHost [7]
    0	    98	  5609	     electron-nodejs (gitWorker.js )
    0	   295	  4149	extensionHost [7]
    1	   197	  4160	ptyHost
    0	     0	  5965	     /bin/zsh -i
    0	     0	  6020	     /bin/zsh -i
    0	     0	  6219	     /bin/zsh -i
    0	     0	  6562	     /bin/zsh -i
    0	     0	  6646	     /bin/zsh -i
    0	     0	  6829	     /bin/zsh -il
    0	     0	  6866	     /bin/zsh -il
    0	     0	  6880	     /bin/zsh -il
    0	     0	  6885	     /bin/zsh -il
    0	     0	  6890	     /bin/zsh -il
    0	     0	  6901	     /bin/zsh -il
    0	     0	  6908	     /bin/zsh -il
    0	     0	 43940	       /bin/zsh -il
    0	     0	 44032	         /bin/zsh -il
    0	     0	 44045	           /bin/zsh -il
    0	     0	 44046	             /bin/zsh -il
   65	     0	 44047	               git status --porcelain --ignore-submodules=dirty
    0	     0	 44048	             tail -n 1
    0	     0	  6909	     /bin/zsh -il
    0	     0	  6915	     /bin/zsh -il
    0	     0	  6916	     /bin/zsh -il
    0	     0	  7045	     /bin/zsh -il
    0	     0	  7079	     /bin/zsh -il
    0	     0	  7368	     /bin/zsh -il
    0	     0	  7612	     /bin/zsh -il
    0	     0	 45590	       /bin/bash ./workspace-snapshot.sh
    0	     0	 45660	         /bin/bash ./workspace-snapshot.sh
    0	     0	 45661	           zsh ./dump-cursor-windows.sh
    0	     0	 45671	             bash /opt/homebrew/bin/cursor --status
    2	    98	 45677	               electron-nodejs (cli.js )
    0	     0	 12291	     /bin/zsh -il
    0	     0	 41475	       /bin/zsh -il
    0	     0	 41504	         /bin/zsh -il
    0	     0	 41514	           /bin/zsh -il
    0	     0	 41516	             /bin/zsh -il
   58	     0	 41518	               git status --porcelain --ignore-submodules=dirty
    0	     0	 41521	             tail -n 1
    0	   197	  7600	   window

Workspace Stats: 
|  Window (Browser Tab — youtube-deepsummary__nickita-khylkouski)
|  Window (Preview TRANSCRIPT_PIPELINE_SYNTHESIS.md — transcribe)
|  Window (Browser Tab — video-transcript-summarizer)
|  Window (youtube_transcript_summarization_pipeline_f21b585a.plan.md — continuous-ai)
|  Window (CODEDATA.md — crb-macss-fiscal)
|  Window (Browser Tab — aistudio-cidr-idea-expander)
|  Window (Browser Tab — cidr-grants-antigravity)
|  Window (cidr-full-logo-set.html — cidr-org)
|  Window (README.md — funding-prospects)
|  Window (Preview INCEPTION.md — pquest)
|  Window (numbered_policy_cartoons_and_panel_sync_9416526b.plan.md — peeq-crb-nexus)
|  Window (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
|    Folder (aistudio-cidr-idea-expander): 52 files
|      File types: md(11) json(5) ts(5) pdf(3) DS_Store(2) gitignore(2) tsx(2)
|                  xlsx(2) mdc(1) cursorindexingignore(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (funding-prospects): 684 files
|      File types: json(131) png(112) csv(52) md(38) js(33) py(27) css(24)
|                  txt(17) html(15) gitignore(8)
|      Conf files: package.json(2) settings.json(1) tsconfig.json(1)
|    Folder (cidr-grants-antigravity): 2029 files
|      File types: js(397) json(331) map(298) png(113) tsx(104) rsc(72) ts(70)
|                  md(64) csv(52) html(30)
|      Conf files: package.json(16) tsconfig.json(9) settings.json(1)
|    Folder (continuous-ai): more than 108331 files
|      File types: json(8191) eml(7972) md(3595) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) sh(3) mdc(2)
|      Conf files: launch.json(1) settings.json(1)
|    Folder (pquest): 6249 files
|      File types: py(2234) pyc(2224) json(578) txt(73) pyi(65) proto(63)
|                  md(46) typed(42) so(6) exe(6)
|      Conf files:
|    Folder (youtube-deepsummary__nickita-khylkouski): 8262 files
|      File types: py(4353) pyc(1662) json(536) pyi(113) txt(77) typed(66)
|                  proto(63) sql(24) so(23) md(17)
|      Conf files: dockerfile(1)
|    Folder (transcribe): more than 20962 files
|      File types: png(12686) py(2553) pyc(2493) md(284) pyi(283) txt(122)
|                  so(80) f90(60) mp4(49) h(44)
|      Conf files: dockerfile(4) makefile(2) devcontainer.json(1)
|    Folder (cidr-org): 9704 files
|      File types: jpg(2502) css(1605) map(927) png(912) js(712) html(405)
|                  woff2(194) eps(126) DS_Store(122) md(114)
|      Conf files: package.json(1)
|    Folder (video-transcript-summarizer): more than 27121 files
|      File types: py(7451) pyc(7450) h(1344) pyi(322) so(85) txt(76) f90(60)
|                  cuh(52) typed(40) csv(30)
|      Conf files: dockerfile(2) devcontainer.json(1)
|    Folder (crb-macss-fiscal): more than 20615 files
|      File types: py(9109) pyi(2410) dat(1084) js(803) json(273) map(260)
|                  txt(244) so(150) csv(130) f90(121)
|      Conf files: package.json(19) mcp.json(1) webpack.config.js(1)
|                  makefile(1)
|    Folder (ai-veracity-chains): 10938 files
|      File types: class(1317) json(1065) java(976) py(897) md(822) rs(314)
|                  png(252) ts(188) css(164) yml(144)
|      Conf files: dockerfile(17) package.json(16) tsconfig.json(9)
|                  makefile(7) settings.json(4) project.json(3)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (peeq-crb-nexus): more than 21100 files
|      File types: py(5966) pyc(5279) md(3331) pyi(385) h(290) txt(186)
|                  so(123) typed(102) pxi(78) f90(61)
|      Conf files: package.json(1)


