
Version:          Cursor 3.2.0-pre.19.patch.0 (1454512ac0b77b830f39402389eb739de4d74ce0, 2026-04-13T06:05:21.112Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.55GB free)
Load (avg):       32, 28, 32
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	  3279	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1696
    0	     0	  4331	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  4339	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 77243	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  1697	extensionHost [13]
    0	    98	  2261	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1697
    0	    98	  2984	     electron-nodejs (server-node.js )
    0	    98	  3458	     electron-nodejs (eslintServer.js )
    0	    98	  3459	     electron-nodejs (languageserver.js )
    0	    98	  3464	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1697
    0	     0	  4340	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  4343	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 77225	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  1698	extensionHost [2]
    0	    98	  2516	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1698
    0	     0	  2639	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  3365	     electron-nodejs (eslintServer.js )
    0	    98	  3366	     electron-nodejs (languageserver.js )
    0	    98	  3367	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1698
    0	     0	  4318	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  4325	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  4368	     electron-nodejs (tailwindServer.js )
    0	     0	 77242	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  1699	extensionHost [11]
    0	    98	  2236	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1699
    0	    98	  3241	     electron-nodejs (eslintServer.js )
    0	    98	  3242	     electron-nodejs (languageserver.js )
    0	    98	  3243	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1699
    0	     0	  4338	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  4342	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  6003	     npm exec snyk@latest mcp -t stdio
    0	     0	 15026	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 15324	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 77250	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  1700	extensionHost [4]
    0	    98	  2404	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1700
    0	    98	  2429	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1700
    0	    98	  3321	     electron-nodejs (eslintServer.js )
    0	    98	  3322	     electron-nodejs (languageserver.js )
    0	    98	  3337	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1700
    0	     0	  4335	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  4341	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  5292	     electron-nodejs (tailwindServer.js )
    0	     0	 77236	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  1701	extensionHost [5]
    0	    98	  2395	     electron-nodejs (tomlServerMain.js )
    0	    98	  2397	     electron-nodejs (languageserver.js )
    0	    98	  2398	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1701
    0	     0	  2448	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  2507	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:ef663b79c3539552abc032d0dedb72ba13fb5dde97 --node-ipc --clientProcessId=1701
    0	    98	  2509	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1701
    0	    98	  3331	     electron-nodejs (eslintServer.js )
    0	    98	  3335	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1701
    0	     0	  4321	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  4330	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  7476	     npm exec snyk@latest mcp -t stdio
    0	     0	 15453	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 15546	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 77244	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  1702	fileWatcher [4]
    0	    98	  1703	fileWatcher [13]
    0	    98	  1704	extensionHost [9]
    0	    98	  2641	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1704
    0	    98	  2662	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1704
    0	    98	  3412	     electron-nodejs (eslintServer.js )
    0	    98	  3413	     electron-nodejs (languageserver.js )
    0	    98	  3423	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1704
    0	     0	  4327	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  4332	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  6431	     electron-nodejs (tailwindServer.js )
    0	     0	 77234	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  1705	fileWatcher [9]
    0	    98	  1706	fileWatcher [7]
    0	    98	  1707	fileWatcher [12]
    0	    98	  1708	fileWatcher [3]
    0	    98	  1709	fileWatcher [10]
    0	    98	  1710	fileWatcher [2]
    0	    98	  1711	fileWatcher [8]
    0	    98	  1713	fileWatcher [6]
    0	    98	  1720	extensionHost [6]
    0	    98	  1746	extensionHost [11]
    0	    98	  1747	extensionHost [11]
    0	   197	  1748	extensionHost [11]
    0	     0	  3998	     electron-nodejs (gitWorker.js )
    0	    98	  1749	extensionHost [11]
    0	    98	  1772	extensionHost [1]
    0	    98	  1773	extensionHost [1]
    0	    98	  1774	extensionHost [1]
    0	    98	  1775	extensionHost [1]
    0	    98	  1776	extensionHost [5]
    0	    98	  1777	extensionHost [5]
    0	    98	  1778	extensionHost [5]
    0	    98	  5079	     electron-nodejs (gitWorker.js )
    0	    98	  1779	extensionHost [5]
    0	    98	  1781	extensionHost [4]
    0	    98	  1782	extensionHost [4]
    0	    98	  1783	extensionHost [4]
    0	    98	  1784	extensionHost [4]
    0	    98	  1789	extensionHost [13]
    0	    98	  1790	extensionHost [13]
    0	    98	  1791	extensionHost [13]
    0	    98	  1792	extensionHost [13]
    0	    98	  1796	extensionHost [10]
    0	    98	  1797	extensionHost [10]
    0	    98	  1798	extensionHost [10]
    0	    98	  1799	extensionHost [10]
    4	    98	  1801	ptyHost
    0	     0	  2597	     /bin/zsh -i
    0	     0	  2626	     /bin/zsh -i
    0	     0	  2732	     /bin/zsh -i
    0	     0	  3368	     /bin/zsh -il
    0	     0	  3393	     /bin/zsh -il
    0	     0	  3411	     /bin/zsh -il
    0	     0	  3431	     /bin/zsh -il
    0	     0	  3510	     /bin/zsh -il
    0	     0	  3835	     /bin/zsh -il
    0	     0	  4849	     /bin/zsh -il
    0	     0	 12799	     /bin/zsh -il
    0	     0	 16337	     /bin/zsh -il
    0	     0	 17266	     /bin/zsh -il
    0	     0	 19495	     /bin/zsh -il
    0	     0	 22928	     /bin/zsh -il
    0	     0	 23534	     /bin/zsh -il
    0	     0	 32263	     /bin/zsh -il
    0	     0	 41082	     /bin/zsh -il
    0	     0	 50706	     /bin/zsh -il
    0	     0	 50831	       /bin/zsh -il
    0	     0	 50844	         /bin/zsh -il
    0	     0	 50855	           /bin/zsh -il
    0	     0	 50857	             /bin/zsh -il
   38	     0	 50858	               git status --porcelain --ignore-submodules=dirty
    0	     0	 50860	             tail -n 1
   35	     0	 50963	       git status
    0	     0	 51587	     /bin/zsh -il
    0	     0	 52558	       /bin/bash ./workspace-snapshot.sh
    0	     0	 53312	         /bin/bash ./workspace-snapshot.sh
    0	     0	 53313	           zsh ./dump-cursor-windows.sh
    0	     0	 53334	             bash /opt/homebrew/bin/cursor --status
    0	    98	 53340	               electron-nodejs (cli.js )
    0	     0	 54204	     /bin/zsh -il
    0	     0	 54317	     /bin/zsh -il
    0	     0	 54608	     /bin/zsh -il
    0	     0	 55022	     /bin/zsh -il
    0	     0	 55471	     /bin/zsh -il
    0	     0	 55651	     /bin/zsh -il
    0	     0	 65523	     /bin/zsh -il
    0	     0	 65525	     /bin/zsh -il
    0	     0	 73470	     /bin/zsh -il
    0	     0	 74645	     /bin/zsh -il
    0	     0	 76221	     /bin/zsh -i
    0	    98	  1812	extensionHost [12]
    0	    98	  1813	extensionHost [12]
    0	    98	  1814	extensionHost [12]
    0	    98	  1815	extensionHost [12]
    0	    98	  1820	extensionHost [3]
    0	    98	  1821	extensionHost [3]
    0	    98	  1822	extensionHost [3]
    0	    98	  1823	extensionHost [3]
    0	    98	  1829	extensionHost [7]
    0	    98	  1830	extensionHost [7]
    0	    98	  1831	extensionHost [7]
    0	    98	  1832	extensionHost [7]
    0	    98	  1840	extensionHost [8]
    0	    98	  1841	extensionHost [8]
    0	    98	  1842	extensionHost [8]
    0	    98	  1843	extensionHost [8]
    0	    98	  1847	extensionHost [2]
    0	    98	  1848	extensionHost [2]
    0	    98	  1849	extensionHost [2]
    0	    98	  1850	extensionHost [2]
    0	    98	  1853	extensionHost [9]
    0	    98	  1854	extensionHost [9]
    0	    98	  1855	extensionHost [9]
    0	    98	  1856	extensionHost [9]
    0	    98	  1857	extensionHost [6]
    0	    98	  1858	extensionHost [6]
    0	    98	  1859	extensionHost [6]
    0	    98	  1860	extensionHost [6]
    2	   492	  3594	window [15] (Preview Technical_Proposal_25MSC005.md — peeq-carb)
    0	    98	  3875	extensionHost [15]
    0	    98	  6868	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3875
    0	    98	  7747	     electron-nodejs (eslintServer.js )
    0	    98	  7748	     electron-nodejs (languageserver.js )
    0	    98	  7749	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3875
    0	     0	  7764	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 13496	     npm exec snyk@latest mcp -t stdio
    0	     0	 15698	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 15700	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 77249	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  3908	fileWatcher [15]
    0	    98	  3981	extensionHost [15]
    0	    98	  3982	extensionHost [15]
    0	   197	  3983	extensionHost [15]
    0	    98	  7012	     electron-nodejs (gitWorker.js )
    0	    98	  3984	extensionHost [15]
    0	   197	  4070	   window
    2	   590	 10014	window [33] (MONAI.md — ppf-poppyfields-mvp)
    0	    98	 10307	fileWatcher [33]
    0	    98	 10308	extensionHost [33]
    0	    98	 10699	     electron-nodejs (languageserver.js )
    0	    98	 10729	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=10308
    0	     0	 11174	     npm exec snyk@latest mcp -t stdio
    0	     0	 11473	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 11484	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 11506	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 11507	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 11508	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 36059	     electron-nodejs (eslintServer.js )
    0	    98	 36070	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=10308
    0	    98	 46645	     electron-nodejs (tailwindServer.js )
