
Version:          Cursor 3.2.11 (e9ee1339915a927dfb2df4a836dd9c8337e17cc0, 2026-04-24T14:36:47.933Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.12GB free)
Load (avg):       17, 156, 357
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    1	   197	 85013	extensionHost [2]
    0	    98	 85525	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=85013
    0	     0	 85528	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 85542	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:b774e8b915912b8d8c70fbc3fd7c58c9ede22321c6 --node-ipc --clientProcessId=85013
    0	    98	 86865	     electron-nodejs (server-node.js )
    0	    98	 88046	     electron-nodejs (eslintServer.js )
    0	    98	 88048	     electron-nodejs (languageserver.js )
    0	    98	 88049	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=85013
    0	    98	 88760	     electron-nodejs (tailwindServer.js )
    0	    98	 85017	fileWatcher [2]
    0	    98	 85018	fileWatcher [7]
    0	    98	 85019	fileWatcher [6]
    0	    98	 85023	fileWatcher [9]
    0	    98	 85024	   window
    0	    98	 85025	fileWatcher [4]
    0	    98	 85026	fileWatcher [3]
    1	    98	 85047	ptyHost
    0	     0	  2221	     /bin/zsh -il
    0	     0	  5874	     /bin/zsh -il
    0	     0	 12653	     /bin/zsh -il
    0	     0	 12948	     /bin/zsh -i
    0	     0	 18717	     /bin/zsh -il
    0	     0	 31124	     /bin/zsh -il
    0	     0	 31147	     /bin/zsh -il
    0	     0	 58669	     /bin/zsh -il
    0	     0	 66325	     /bin/zsh -il
    0	     0	 67038	       /bin/bash ./workspace-snapshot.sh
    0	     0	 68678	         /bin/bash ./workspace-snapshot.sh
    0	     0	 68679	           zsh ./dump-cursor-windows.sh
    0	     0	 68691	             bash /opt/homebrew/bin/cursor --status
    1	    98	 68700	               electron-nodejs (cli.js )
    0	     0	 70686	     /bin/zsh -i
    0	     0	 84354	     /bin/zsh -il
    0	     0	 84368	     /bin/zsh -il
    0	     0	 85090	     /bin/zsh -il
    0	     0	 85699	     /bin/zsh -i
    0	     0	 85880	     /bin/zsh -i
    0	     0	 86015	     /bin/zsh -i
    0	     0	 86106	     /bin/zsh -il
    0	     0	 86790	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86802	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86840	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 87090	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 87109	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 89276	     /bin/zsh -il
    0	     0	 89352	     /bin/zsh -il
    0	     0	 89356	     /bin/zsh -il
    0	     0	 89692	     /bin/zsh -il
    0	     0	 94475	     /bin/zsh -il
    0	     0	 97904	     /bin/zsh -il
    0	     0	 99031	     /bin/zsh -i
    0	     0	 99305	     /bin/zsh -il
    0	     0	 99546	     /bin/zsh -il
    0	    98	 85048	extensionHost [9]
    0	    98	 85049	extensionHost [9]
    0	   197	 85050	extensionHost [9]
    0	    98	 98605	     electron-nodejs (gitWorker.js )
    0	   197	 85051	extensionHost [9]
    0	    98	 85052	extensionHost [8]
    0	    98	 85053	extensionHost [8]
    1	   295	 85054	extensionHost [8]
    0	    98	 86799	     electron-nodejs (gitWorker.js )
    4	   295	 85055	extensionHost [8]
    0	    98	 85057	extensionHost [7]
    0	    98	 85058	extensionHost [7]
    2	   295	 85059	extensionHost [7]
    0	    98	 87182	     electron-nodejs (gitWorker.js )
    1	   492	 85060	extensionHost [7]
    0	    98	 85068	extensionHost [6]
    0	    98	 85069	extensionHost [6]
    2	   295	 85070	extensionHost [6]
    0	    98	 87329	     electron-nodejs (gitWorker.js )
    7	   295	 85071	extensionHost [6]
    0	    98	 85072	extensionHost [3]
    0	    98	 85073	extensionHost [3]
    0	   197	 85074	extensionHost [3]
    0	   197	 85075	extensionHost [3]
    0	    98	 85076	extensionHost [4]
    0	   197	 85077	extensionHost [4]
    3	   295	 85078	extensionHost [4]
    8	   295	 85079	extensionHost [4]
    0	    98	 85080	extensionHost [1]
    0	    98	 85081	extensionHost [1]
    0	   197	 85082	extensionHost [1]
    0	    98	 87647	     electron-nodejs (gitWorker.js )
    0	   197	 85083	extensionHost [1]
    0	    98	 85084	extensionHost [2]
    0	    98	 85085	extensionHost [2]
    0	   197	 85086	extensionHost [2]
    0	    98	 88030	     electron-nodejs (gitWorker.js )
    0	   197	 85087	extensionHost [2]
   11	   492	 88354	extensionHost [13]
    0	    98	 88927	     electron-nodejs (gitWorker.js )
    0	     0	 89332	     npm exec snyk@latest mcp -t stdio
    0	     0	 89627	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 89637	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 89780	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 89781	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89785	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 89786	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	    98	 88460	extensionHost [13]
    0	    98	 88865	fileWatcher [13]

Workspace Stats: 
|  Window (Preview PARITY-api-gpt-5-2.critique.md — writing-quality)
|  Window (dhwg-external-links.md — writing-stories)
|  Window (Marketplace — peeq-lavender-data)
|  Window (Browser Tab — peeq-talent-firebase)
|  Window (2025-08-28 15 56 48 PEEQ Talent Reveal with Kirste 261e238c29078187adbdc1078cb5da7b.md — peeq-talent)
|  Window (DEEPLISTENING-AUDIO-CONCAT-2026-04-24.md — peeq-crb-nexus)
|  Window (Preview INVENTORY_AND_TIMELINE.md — rrid)
|  Window (Preview CONNECTIONS-TO-CRB.md — nlp-ems-paramedic)
|  Window (find original video by CNN and by Jillian Michaels citing it and viral offshoots Jillian Michaels stated based on numbers by CNN that less than 2 percent of white people were involved with slavery in its heydays.md — continuous-ai)
|  Window (ECOSYSTEM-CATALOG-PERF.md — storytelling-capsules)
|    Folder (nlp-ems-paramedic): 624 files
|      File types: jpg(436) png(48) md(46) jpeg(26) json(15) txt(4) mp4(3)
|                  xml(2) mjs(2) gitignore(1)
|      Conf files:
|    Folder (peeq-talent-firebase): 1364 files
|      File types: js(349) map(145) json(144) ts(96) md(96) tsx(95) png(62)
|                  html(17) meta(16) rsc(15)
|      Conf files: package.json(4) settings.json(1) tsconfig.json(1)
|    Folder (peeq-lavender-data): more than 49691 files
|      File types: eml(18215) png(1630) csv(82) bin(12) json(7) zip(5) md(4)
|                  sqlite3(3) pickle(3) duckdb(3)
|      Conf files:
|    Folder (writing-stories): more than 20448 files
|      File types: txt(11777) csv(2682) tsv(1518) dfl(904) ann(801) ipynb(240)
|                  conll(203) py(159) java(145) json(120)
|      Conf files: dockerfile(1) package.json(1)
|    Folder (continuous-ai): more than 109901 files
|      File types: json(8777) eml(7205) md(3658) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (storytelling-capsules): more than 20730 files
|      File types: pyc(8572) py(6324) ts(818) js(332) json(264) png(222)
|                  md(198) html(162) txt(94) tsx(94)
|      Conf files: package.json(83) tsconfig.json(56) settings.json(2)
|    Folder (peeq-crb-nexus): more than 21209 files
|      File types: py(5899) pyc(5217) md(3378) pyi(385) h(277) txt(185)
|                  so(123) typed(102) json(87) pxi(78)
|      Conf files: settings.json(1) package.json(1)
|    Folder (peeq-talent): 14765 files
|      File types: js(1786) ts(1534) py(1069) yaml(959) pyc(855) png(780)
|                  md(762) tsx(688) json(524) txt(223)
|      Conf files: package.json(60) tsconfig.json(43) settings.json(7)
|                  webpack.config.js(5) dockerfile(4) launch.json(3)
|                  jsconfig.json(1) makefile(1) tasks.json(1)
|    Folder (writing-quality): more than 21924 files
|      File types: py(8479) pyc(4584) js(761) md(588) txt(405) pyi(311)
|                  json(159) png(107) typed(106) yaml(84)
|      Conf files: package.json(5) dockerfile(2) tsconfig.json(2) makefile(1)
|    Folder (rrid): more than 21176 files
|      File types: py(3697) pyc(3613) json(2824) pyi(1945) js(843) png(323)
|                  xlsx(239) md(183) docx(180) txt(127)
|      Conf files: package.json(11) dockerfile(5) tsconfig.json(3)
|                  settings.json(1) devcontainer.json(1)


