
Version:          Cursor 2.2.43 (32cfbe848b35d9eb320980195985450f244b3030, 2025-12-19T06:06:44.644Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.11GB free)
Load (avg):       147, 188, 140
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 15699	     /bin/zsh -il
    0	     0	 16709	     /bin/zsh -il
    0	     0	 17483	     /bin/zsh -il
    0	     0	 17946	     /bin/zsh -il
    0	     0	 21354	     /bin/zsh -il
    0	     0	 26581	     /bin/zsh -il
    0	     0	 26642	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 30736	     /bin/zsh -il
    0	     0	 37329	     /bin/zsh -il
    0	     0	 39683	     /bin/zsh -il
    0	     0	 40696	     /bin/zsh -il
    0	     0	 42093	     /bin/zsh -il
    0	     0	 45366	     /bin/zsh -il
    0	     0	 48583	       /bin/zsh -il
    0	     0	 48629	         npm run db:studio
    0	     0	 48798	           node /Users/me/projects/rrid/rrid-softr-migration/rrid-app-frontend/node_modules/.bin/prisma studio
    0	     0	 47473	     /bin/zsh -il
    0	     0	 47678	     /bin/zsh -il
    0	     0	 48361	     /bin/zsh -il
    0	     0	 48472	     /bin/zsh -il
    0	     0	 49007	     /bin/zsh -il
    0	     0	 49079	     /bin/zsh -il
    0	     0	 49771	     /bin/zsh -il
    0	     0	 51078	     /bin/zsh -il
    0	     0	 52679	     /bin/zsh -il
    0	     0	 52726	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 56946	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 56962	     /bin/zsh -il
    0	     0	 56963	     /bin/zsh -il
    0	     0	 56966	     /bin/zsh -il
    0	     0	 56967	     /bin/zsh -il
    0	     0	 56969	     /bin/zsh -il
    0	     0	 56973	     /bin/zsh -il
    0	     0	 56974	     /bin/zsh -il
    0	     0	 56975	     /bin/zsh -il
    0	     0	 56976	     /bin/zsh -il
    0	     0	 56977	     /bin/zsh -il
    0	     0	 56978	     /bin/zsh -il
    0	     0	 56980	     /bin/zsh -il
    0	     0	 56982	     /bin/zsh -il
    0	     0	 56983	     /bin/zsh -il
    0	     0	 56984	     /bin/zsh -il
    0	     0	 56986	     /bin/zsh -il
    0	     0	 56987	     /bin/zsh -il
    0	     0	 56988	     /bin/zsh -il
    0	     0	 56989	     /bin/zsh -il
    0	     0	 56990	     /bin/zsh -il
    0	     0	 56991	     /bin/zsh -il
    0	     0	 58263	     /bin/zsh -il
    0	     0	 58460	     /bin/zsh -il
    0	     0	 58461	     /bin/zsh -il
    0	     0	 58462	     /bin/zsh -il
    0	     0	 58464	     /bin/zsh -il
    0	     0	 58465	     /bin/zsh -il
    0	     0	 58466	     /bin/zsh -il
    0	     0	 58468	     /bin/zsh -il
    0	     0	 58470	     /bin/zsh -il
    0	     0	 58473	     /bin/zsh -il
    0	     0	 58475	     /bin/zsh -il
    0	     0	 58476	     /bin/zsh -il
    0	     0	 58478	     /bin/zsh -il
    0	     0	 58480	     /bin/zsh -il
    0	     0	 58516	     /bin/zsh -il
    0	     0	 58810	     /bin/zsh -i
    0	     0	 58826	     /bin/zsh -i
    0	     0	 58963	     /bin/zsh -i
    0	     0	 59140	     /bin/zsh -i
    0	     0	 59596	     /bin/zsh -i
    0	     0	 61314	     /bin/zsh -i
    0	     0	 61330	     /bin/zsh -il
    0	     0	 62123	     /bin/zsh -il
    0	     0	 62354	     /bin/zsh -il
    0	     0	 98710	       /Users/me/.cache/devbox/bin/0.16.0_darwin_arm64/devbox run -- bash -c cd web && ./node_modules/.bin/rspack build && just build-tailwind && just bundle-fonts && echo '=== Starting dx serve ===' && dx serve --verbose
    0	     0	 98813	         /bin/sh -c "/Users/me/tools/macosx-tools/universal-inbox/universal-inbox/.devbox/gen/scripts/.cmd.sh"
    0	     0	 99104	           dx serve --verbose
    0	     0	 98711	       tee /tmp/ui-web-server.log
    0	     0	 63074	     /bin/zsh -il
    0	     0	 63639	     /bin/zsh -il
    0	     0	 68465	     /bin/zsh -il
    0	     0	 69389	     /bin/zsh -il
    0	     0	 70282	     /bin/zsh -il
    0	     0	 71975	     /bin/zsh -il
    0	     0	 72106	     /bin/zsh -il
    0	     0	 72323	     /bin/zsh -il
    0	     0	 72483	     /bin/zsh -il
    0	     0	 73365	     /bin/zsh -i
    0	     0	 73433	     /bin/zsh -il
    0	     0	 73662	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 73775	     /bin/zsh -il
    0	     0	 73808	     /bin/zsh -il
    0	     0	 74670	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 74801	     /bin/zsh -i
    0	     0	 75043	     /bin/zsh -il
    0	     0	 75132	     /bin/zsh -il
    0	     0	 75726	     /bin/zsh -il
    0	     0	 76422	     /bin/zsh -il
    0	     0	 80987	     /bin/zsh -il
    0	     0	 82243	     /bin/zsh -il
    0	     0	 98815	     /bin/zsh -il
   94	    98	 56894	extensionHost [11]
    0	    98	 58665	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=56894
    0	     0	 58721	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	    98	 58749	     electron-nodejs (bin.js )
    0	     0	 60094	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 61021	     npm exec @notionhq/notion-mcp-server
    0	     0	 64751	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 61024	     electron-nodejs (eslintServer.js )
    0	    98	 61027	     electron-nodejs (languageserver.js )
    0	    98	 61125	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=56894
    0	     0	 61147	     electron-nodejs (gitWorker.js )
    0	    98	 62062	     electron-nodejs (server-node.js )
    0	    98	 62718	     electron-nodejs (tailwindServer.js )
    0	     0	 66704	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 69237	     npm exec chrome-devtools-mcp@latest
    0	     0	 73059	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 77669	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 82506	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 56895	extensionHost [11]
   94	    98	 56896	extensionHost [10]
    0	    98	 59557	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=56896
    0	     0	 60247	     npm exec @notionhq/notion-mcp-server
    0	     0	 63574	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 60778	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=56896
    0	     0	 61603	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 61604	     electron-nodejs (eslintServer.js )
    0	    98	 61605	     electron-nodejs (languageserver.js )
    0	    98	 61610	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=56896
    0	    98	 61611	     electron-nodejs (gitWorker.js )
    0	    98	 61665	     electron-nodejs (tailwindServer.js )
    0	     0	 64118	     tsserver[5.9.2]: syntax
    0	     0	 64119	     tsserver[5.9.2]: semantic
    0	     0	 64126	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 65399	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 68168	     npm exec chrome-devtools-mcp@latest
    0	     0	 72339	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 77067	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 80078	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 56897	extensionHost [9]
    1	    98	 56899	extensionHost [13]
    0	    98	 58845	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=56899
    0	     0	 58884	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 59013	     electron-nodejs (bin.js )
    0	     0	 59685	     npm exec @notionhq/notion-mcp-server
    0	     0	 62865	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 59989	     electron-nodejs (eslintServer.js )
    0	     0	 59992	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 61011	     electron-nodejs (languageserver.js )
    0	    98	 61091	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=56899
    0	     0	 61095	     electron-nodejs (gitWorker.js )
    0	     0	 65861	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 68779	     npm exec chrome-devtools-mcp@latest
    0	     0	 72589	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 77460	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 83628	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 84322	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=56899
    0	    98	 84323	     electron-nodejs (tailwindServer.js )
    0	    98	 56900	extensionHost [13]
    0	    98	 56901	extensionHost [12]
    0	    98	 59852	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=56901
    0	     0	 60040	     npm exec @notionhq/notion-mcp-server
    0	     0	 64288	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 62620	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 62622	     electron-nodejs (eslintServer.js )
    0	    98	 62627	     electron-nodejs (languageserver.js )
    0	    98	 62629	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=56901
    0	     0	 62648	     electron-nodejs (gitWorker.js )
    0	     0	 66674	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 68755	     npm exec chrome-devtools-mcp@latest
    0	     0	 73453	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 77497	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 81108	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 56902	extensionHost [12]
    0	    98	 56903	extensionHost [4]
    0	    98	 56904	extensionHost [6]
    0	    98	 56905	extensionHost [8]
    0	     0	 61036	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 61052	     electron-nodejs (server.js )
    0	    98	 61057	     electron-nodejs (server.js )
    0	    98	 61060	     electron-nodejs (languageserver.js )
    0	    98	 61225	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=56905
    0	     0	 61228	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 61239	     electron-nodejs (gitWorker.js )
    0	    98	 61255	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=56905
    0	     0	 61291	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:1682611f1c7b1d53464efaa770e709b0227bdc4c5f --node-ipc --clientProcessId=56905
    0	     0	 62226	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 65192	     npm exec chrome-devtools-mcp@latest
    0	     0	 68680	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 65965	     electron-nodejs (eslintServer.js )
    0	    98	 68240	     electron-nodejs (tailwindServer.js )
    0	    98	 56906	extensionHost [8]
    1	    98	 56909	extensionHost [20]
    0	    98	 58706	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=56909
    0	     0	 58748	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 59092	     npm exec @notionhq/notion-mcp-server
    0	     0	 62096	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 59879	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 61001	     electron-nodejs (eslintServer.js )
