
Version:          Cursor 2.0.75 (9e7a27b76730ca7fe4aecaeafc58bac1e2c82120, 2025-11-12T17:34:21.472Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.04GB free)
Load (avg):       48, 22, 15
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 31717	     electron-nodejs (languageserver.js )
    0	     0	 31790	     npm exec @notionhq/notion-mcp-server
    0	     0	 40571	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 31854	     npm exec @notionhq/notion-mcp-server
    0	     0	 40533	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 32253	     electron-nodejs (tailwindServer.js )
    0	    98	 31214	extensionHost [1]
    0	     0	 32554	     npm exec @notionhq/notion-mcp-server
    0	     0	 40613	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33901	     /Users/me/.cursor/extensions/redhat.java-1.47.0-darwin-arm64/jre/21.0.8-macosx-aarch64/bin/java -Dfile.encoding=UTF-8 --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -classpath /Users/me/.cursor/extensions/vscjava.vscode-gradle-3.17.1-universal/lib/gradle-server.jar com.github.badsyntax.gradle.GradleServer --port=54539 --startBuildServer=true --languageServerPipePath=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/d1fffda450653fd123c18a8fdb79194e.sock --pipeName=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/2af568ec9a8af06a94c22ef77ec758c7.sock --bundleDir=/Users/me/.cursor/extensions/vscjava.vscode-gradle-3.17.1-universal/server
    0	     0	 34063	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=31214
    1	     0	 34225	     /Users/me/.cursor/extensions/redhat.java-1.47.0-darwin-arm64/jre/21.0.8-macosx-aarch64/bin/java --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:/Users/me/.cursor/extensions/redhat.java-1.47.0-darwin-arm64/lombok/lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/Users/me/Library/Application Support/Cursor/User/workspaceStorage/701bf55c733dce99782ad1f57d7f9c8f/redhat.java -Daether.dependencyCollector.impl=bf -jar /Users/me/.cursor/extensions/redhat.java-1.47.0-darwin-arm64/server/plugins/org.eclipse.equinox.launcher_1.7.100.v20251014-1222.jar -configuration /Users/me/Library/Application Support/Cursor/User/globalStorage/redhat.java/1.47.0/config_mac -data /Users/me/Library/Application Support/Cursor/User/workspaceStorage/701bf55c733dce99782ad1f57d7f9c8f/redhat.java/jdt_ws --pipe=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/lsp-1aed8ef5f0a9e46599e5d504d23b9b60.sock
    0	     0	 34468	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 34469	     electron-nodejs (eslintServer.js )
    0	    98	 34471	     electron-nodejs (languageserver.js )
    0	     0	 34481	     npm exec @notionhq/notion-mcp-server
    0	     0	 41214	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 34547	     electron-nodejs (server-node.js )
    0	    98	 34767	     electron-nodejs (tailwindServer.js )
    0	    98	 31215	extensionHost [12]
    0	     0	 32410	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31215
    0	     0	 32492	     npm exec @notionhq/notion-mcp-server
    0	     0	 40763	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33473	     electron-nodejs (server-node.js )
    0	     0	 34315	     electron-nodejs (eslintServer.js )
    0	    98	 34316	     electron-nodejs (languageserver.js )
    0	     0	 34319	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 34350	     npm exec @notionhq/notion-mcp-server
    0	     0	 40730	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 31216	fileWatcher [7]
    0	    98	 31217	fileWatcher [11]
    0	    98	 31218	fileWatcher [3]
    0	    98	 31219	fileWatcher [2]
    0	    98	 31220	fileWatcher [12]
    0	    98	 31221	fileWatcher [4]
    0	    98	 31222	fileWatcher [9]
    0	    98	 31223	fileWatcher [8]
    0	    98	 31247	fileWatcher [5]
    0	    98	 31249	extensionHost [7]
    0	    98	 31252	extensionHost [1]
    0	    98	 31253	extensionHost [11]
    0	    98	 31261	extensionHost [10]
    0	    98	 31262	extensionHost [8]
    0	    98	 31263	fileWatcher [6]
    0	    98	 31264	extensionHost [2]
    0	    98	 31266	extensionHost [5]
    0	     0	 34601	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31266
    0	     0	 34726	     npm exec @notionhq/notion-mcp-server
    0	     0	 41445	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 34801	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 34803	     electron-nodejs (eslintServer.js )
    0	    98	 34804	     electron-nodejs (languageserver.js )
    0	     0	 34891	     npm exec @notionhq/notion-mcp-server
    0	     0	 41339	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 34934	     electron-nodejs (tailwindServer.js )
    0	     0	 36250	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=31266
    0	    98	 31276	extensionHost [4]
    0	   197	 31285	extensionHost [6]
    0	     0	 34515	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31285
    0	     0	 34596	     npm exec @notionhq/notion-mcp-server
    0	     0	 41286	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 35461	     electron-nodejs (server-node.js )
    0	     0	 37343	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 37351	     electron-nodejs (eslintServer.js )
    0	    98	 37353	     electron-nodejs (languageserver.js )
    0	     0	 38176	     npm exec @notionhq/notion-mcp-server
    0	     0	 41489	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 31287	extensionHost [3]
    0	    98	 31293	extensionHost [9]
    0	    98	 31358	extensionHost [13]
    0	    98	 31452	extensionHost [6]
    0	    98	 31820	extensionHost [12]
    0	    98	 31975	extensionHost [5]
    0	    98	 33260	   window
    1	   295	 35832	window [16] (rrid)
    0	    98	 35858	fileWatcher [16]
   38	    98	 35859	extensionHost [16]
    0	     0	 36112	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.5-darwin-arm64/bin/terraform-ls serve
    0	     0	 36139	     npm exec @notionhq/notion-mcp-server
    0	     0	 36415	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 36146	     electron-nodejs (bin.js )
    0	     0	 36155	     electron-nodejs (server-node.js )
    0	     0	 36316	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.40-universal/bin/macos-aarch64/codex app-server
    0	     0	 36317	     electron-nodejs (languageserver.js )
    0	     0	 36386	     npm exec @notionhq/notion-mcp-server
    0	     0	 36462	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 35911	extensionHost [16]
    0	   295	 44094	window [15] (patterns-antipatterns.md — toxicrockstars)
    0	    98	 44110	extensionHost [15]
    0	     0	 44575	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 44585	     electron-nodejs (languageserver.js )
    0	     0	 44624	     npm exec @notionhq/notion-mcp-server
    0	     0	 44798	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 44647	     npm exec @notionhq/notion-mcp-server
    0	     0	 44815	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 46058	     electron-nodejs (eslintServer.js )
    0	     0	 46059	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=44110
    0	    98	 44113	fileWatcher [15]
    0	    98	 44131	extensionHost [15]
    0	   295	 59017	window [17] (Preview 2025-04-09_14-16-getting-the-project-up-and-running.md — video-transcript-summarizer)
    3	    98	 59047	extensionHost [17]
    0	     0	 59090	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=59047
    0	     0	 59199	     npm exec @notionhq/notion-mcp-server
    0	     0	 60165	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 59416	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.40-universal/bin/macos-aarch64/codex app-server
    0	     0	 59436	     electron-nodejs (eslintServer.js )
    0	     0	 59442	     electron-nodejs (languageserver.js )
    0	     0	 59465	     npm exec @notionhq/notion-mcp-server
    0	     0	 60205	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 59052	extensionHost [17]
    0	    98	 59152	fileWatcher [17]
    1	   295	 61218	window [18] (ChatGPT-Model_Version_Querying.md — transcribe)
    0	    98	 61233	fileWatcher [18]
    2	   197	 61234	extensionHost [18]
    0	     0	 61434	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=61234
    0	     0	 61512	     npm exec @notionhq/notion-mcp-server
    0	     0	 62019	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 61758	     electron-nodejs (server-node.js )
    0	     0	 61914	     electron-nodejs (eslintServer.js )
    0	     0	 61915	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.40-universal/bin/macos-aarch64/codex app-server
    0	     0	 61925	     electron-nodejs (languageserver.js )
    0	     0	 61973	     npm exec @notionhq/notion-mcp-server
    0	     0	 62085	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 62575	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=61234
    0	    98	 61282	extensionHost [18]
   23	  1180	 68229	window [19] (cursor-workspaces-20251108_121211.json — continuous-ai)
    0	   492	 68248	extensionHost [19]
    0	    98	 68447	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=68248
   75	     0	 68660	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.5-darwin-arm64/bin/terraform-ls serve
    0	     0	 68668	     npm exec @notionhq/notion-mcp-server
    0	     0	 68942	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 68868	     /opt/homebrew/bin/node hash__hashintel__selfhost/node_modules/@playwright/test/cli.js test-server -c hash__hashintel__selfhost/tests/hash-playwright/playwright.config.ts
    0	     0	 68925	     electron-nodejs (server-node.js )
    0	     0	 68960	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.40-universal/bin/macos-aarch64/codex app-server
    0	     0	 68961	     electron-nodejs (eslintServer.js )
    0	    98	 68962	     electron-nodejs (languageserver.js )
    0	   197	 69038	     npm exec @notionhq/notion-mcp-server
    0	    98	 69262	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	   197	 69080	     electron-nodejs (tailwindServer.js )
    0	    98	 68249	fileWatcher [19]
    0	    98	 68265	extensionHost [19]
   32	   885	 72741	window [14] (TODO.md — yt-downloader-cloudrun)
    0	    98	 72763	fileWatcher [14]
    2	    98	 72764	extensionHost [14]
    0	     0	 72975	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:6962464474a7e2656f33d835d48069a784ded5e98d --node-ipc --clientProcessId=72764
    0	     0	 73241	     npm exec @notionhq/notion-mcp-server
    0	     0	 73492	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
