
Version:          Cursor 2.0.34 (45fd70f3fe72037444ba35c9e51ce86a1977ac10, 2025-10-29T06:51:29.202Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.63GB free)
Load (avg):       11, 20, 61
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  canvas_oop_rasterization:               enabled_on
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	  8176	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7039
    0	     0	  8177	     electron-nodejs (eslintServer.js )
    0	     0	  8178	     electron-nodejs (languageserver.js )
    0	     0	  8231	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	   197	  7040	extensionHost [4]
    0	     0	 18243	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 18247	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7040
    0	     0	 18248	     electron-nodejs (eslintServer.js )
    0	     0	 18249	     electron-nodejs (languageserver.js )
    0	     0	 18331	     /Library/Frameworks/R.framework/Resources/bin/exec/R --silent --no-echo --no-save --no-restore -e base::source(base::commandArgs(TRUE)) --args /Users/me/.cursor/extensions/reditorsupport.r-2.8.6/R/help/helpServer.R
    0	    98	 18333	     /Library/Frameworks/R.framework/Resources/bin/exec/R --silent --no-echo --no-save --no-restore -e base::source(base::commandArgs(TRUE)) --args /Users/me/.cursor/extensions/reditorsupport.r-2.8.6/R/languageServer.R
    0	     0	 21757	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 21816	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 21838	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 21980	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 22165	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 22209	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 19958	     electron-nodejs (server-node.js )
    0	     0	 20865	     electron-nodejs (tailwindServer.js )
    0	   295	  7041	extensionHost [25]
    0	     0	 17383	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 17386	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7041
    0	     0	 17387	     electron-nodejs (eslintServer.js )
    0	     0	 17388	     electron-nodejs (languageserver.js )
    0	     0	 18272	     electron-nodejs (tailwindServer.js )
    0	     0	 26075	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7041
    0	   393	  7042	extensionHost [16]
    0	     0	 12310	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 12314	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7042
    0	     0	 12315	     electron-nodejs (eslintServer.js )
    0	     0	 12317	     electron-nodejs (languageserver.js )
    0	   590	  7043	extensionHost [14]
    0	     0	 18167	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 18175	     electron-nodejs (eslintServer.js )
    0	     0	 18176	     electron-nodejs (languageserver.js )
    0	     0	 18199	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7043
    0	     0	 18224	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.5-darwin-arm64/bin/terraform-ls serve
    0	     0	 18286	     electron-nodejs (tailwindServer.js )
    0	     0	 20791	     electron-nodejs (server-node.js )
    0	    98	  7044	extensionHost [23]
    0	     0	  8317	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	  8319	     electron-nodejs (languageserver.js )
    0	     0	  8332	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7044
    0	     0	 11922	     electron-nodejs (eslintServer.js )
    0	   197	  7045	extensionHost [8]
    0	     0	  8122	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	  8125	     electron-nodejs (languageserver.js )
    0	     0	  8127	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7045
    0	     0	 11917	     electron-nodejs (eslintServer.js )
    0	     0	 12129	     electron-nodejs (tailwindServer.js )
    0	     0	 13135	     electron-nodejs (server-node.js )
    0	    98	  7046	extensionHost [6]
    0	     0	 18313	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7046
    0	     0	 18320	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 18332	     electron-nodejs (eslintServer.js )
    0	     0	 18335	     electron-nodejs (languageserver.js )
    0	    98	  7047	extensionHost [24]
    0	     0	 11990	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7047
    0	     0	 11991	     electron-nodejs (eslintServer.js )
    0	     0	 11993	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 12010	     electron-nodejs (languageserver.js )
    0	     0	 12090	     /Library/Frameworks/R.framework/Resources/bin/exec/R --silent --no-echo --no-save --no-restore -e base::source(base::commandArgs(TRUE)) --args /Users/me/.cursor/extensions/reditorsupport.r-2.8.6/R/help/helpServer.R
    0	    98	 12091	     /Library/Frameworks/R.framework/Resources/bin/exec/R --silent --no-echo --no-save --no-restore -e base::source(base::commandArgs(TRUE)) --args /Users/me/.cursor/extensions/reditorsupport.r-2.8.6/R/languageServer.R
    0	     0	 15059	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 15170	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 15262	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 15336	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 15352	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 15463	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	   197	  7048	extensionHost [7]
    0	     0	 16470	     electron-nodejs (eslintServer.js )
    0	     0	 16471	     electron-nodejs (languageserver.js )
    0	     0	 16472	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 16619	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7048
    0	     0	 17195	     electron-nodejs (tailwindServer.js )
    1	    98	  7049	ptyHost
    0	     0	  7247	     /bin/zsh -il
    0	     0	  7248	     /bin/zsh -il
    0	     0	  7249	     /bin/zsh -il
    0	     0	  7250	     /bin/zsh -il
    0	     0	  7256	     /bin/zsh -il
    0	     0	  7263	     /bin/zsh -il
    0	     0	  7265	     /bin/zsh -il
    0	     0	  7266	     /bin/zsh -il
    0	     0	  7267	     /bin/zsh -il
    0	     0	  7268	     /bin/zsh -il
    0	     0	  7274	     /bin/zsh -il
    0	     0	  7275	     /bin/zsh -il
    0	     0	  7278	     /bin/zsh -il
    0	     0	  7281	     /bin/zsh -il
    0	     0	  7286	     /bin/zsh -il
    0	     0	  7290	     /bin/zsh -il
    0	     0	  7292	     /bin/zsh -il
    0	     0	  7315	     /bin/zsh -il
    0	     0	  7320	     /bin/zsh -il
    0	     0	  7322	     /bin/zsh -il
    0	     0	  7326	     /bin/zsh -il
    0	     0	  7327	     /bin/zsh -il
    0	     0	  7332	     /bin/zsh -il
    0	     0	  8564	     /bin/zsh -il
    0	     0	  8570	     /bin/zsh -il
    0	     0	  8973	     /bin/zsh -il
    0	     0	  8975	     /bin/zsh -il
    0	     0	  8976	     /bin/zsh -il
    0	     0	  8977	     /bin/zsh -il
    0	     0	  9048	     /bin/zsh -il
    0	     0	  9923	     /bin/zsh -il
    0	     0	 10077	     /bin/zsh -il
    0	     0	 10079	     /bin/zsh -il
    0	     0	 10080	     /bin/zsh -il
    0	     0	 10257	     /bin/zsh -il
    0	     0	 10354	     /bin/zsh -il
    0	     0	 10355	     /bin/zsh -il
    0	     0	 10375	     /bin/zsh -il
    0	     0	 10377	     /bin/zsh -il
    0	     0	 11795	     /bin/zsh -il
    0	     0	 11804	     /bin/zsh -il
    0	     0	 11867	     /bin/zsh -il
    0	     0	 12110	     /bin/zsh -i
    0	     0	 14459	     /bin/zsh -il
    0	     0	 14460	     /bin/zsh -il
    0	     0	 14524	     /bin/zsh -il
    0	     0	 14525	     /bin/zsh -il
    0	     0	 17451	     /bin/zsh -i
    0	     0	 18023	     /bin/zsh -il
    0	     0	 18025	     /bin/zsh -il
    0	     0	 18027	     /bin/zsh -il
    0	     0	 18200	     /bin/zsh -il
    0	     0	 18203	     /bin/zsh -il
    0	     0	 18233	     /bin/zsh -il
    0	     0	 18234	     /bin/zsh -il
    0	     0	 26822	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 33823	     /bin/zsh -il
    0	     0	 35630	     /bin/zsh -il
    0	     0	 35726	     /bin/zsh -il
    0	     0	  7050	fileWatcher [13]
    0	     0	  7051	fileWatcher [7]
    0	     0	  7052	fileWatcher [23]
    0	     0	  7053	fileWatcher [1]
    0	     0	  7054	fileWatcher [11]
    0	     0	  7055	fileWatcher [22]
    0	     0	  7056	fileWatcher [20]
    0	     0	  7057	fileWatcher [18]
    0	     0	  7058	fileWatcher [3]
    0	     0	  7059	fileWatcher [15]
    0	     0	  7060	fileWatcher [9]
    0	     0	  7061	fileWatcher [10]
    0	     0	  7062	fileWatcher [21]
    0	     0	  7063	fileWatcher [2]
    0	     0	  7064	fileWatcher [19]
    0	     0	  7065	fileWatcher [17]
    0	     0	  7066	fileWatcher [12]
    0	   197	  7113	extensionHost [20]
    0	     0	 18569	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 18574	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=7113
    0	     0	 18576	     electron-nodejs (eslintServer.js )
    0	     0	 18577	     electron-nodejs (languageserver.js )
    0	     0	 19454	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7113
    0	     0	 19570	     electron-nodejs (tailwindServer.js )
    0	   295	  7120	extensionHost [15]
    0	     0	 18697	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 18703	     electron-nodejs (eslintServer.js )
    0	     0	 18707	     electron-nodejs (languageserver.js )
    0	     0	 18792	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7120
    0	     0	 19082	     electron-nodejs (tailwindServer.js )
    0	    98	  7126	extensionHost [11]
    0	     0	 18883	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 18894	     electron-nodejs (eslintServer.js )
    0	     0	 18896	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7126
    0	     0	 18898	     electron-nodejs (languageserver.js )
    0	     0	 19557	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7126
    0	   295	  7130	extensionHost [5]
    0	     0	 19098	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 19101	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7130
    0	     0	 19102	     electron-nodejs (eslintServer.js )
    0	     0	 19103	     electron-nodejs (languageserver.js )
    0	   197	  7133	extensionHost [1]
    0	     0	 12014	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 12037	     electron-nodejs (eslintServer.js )
    0	     0	 12038	     electron-nodejs (languageserver.js )
    0	     0	 12083	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7133
    0	     0	 16295	     electron-nodejs (tailwindServer.js )
    0	   197	  7135	extensionHost [3]
    0	     0	 19115	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 19131	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7135
    0	     0	 19132	     electron-nodejs (eslintServer.js )
    0	     0	 19133	     electron-nodejs (languageserver.js )
    0	     0	 19263	     electron-nodejs (bin.js )
    0	     0	 19450	     electron-nodejs (tailwindServer.js )
    0	     0	 21100	     electron-nodejs (server-node.js )
    0	    98	  7139	extensionHost [13]
    0	    98	  7140	extensionHost [18]
    0	     0	 19294	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 19296	     electron-nodejs (languageserver.js )
    0	    98	  7141	extensionHost [8]
    0	    98	  7142	extensionHost [9]
    0	     0	 12222	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 12241	     electron-nodejs (languageserver.js )
    0	     0	 17298	     electron-nodejs (eslintServer.js )
    0	     0	 17320	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7142
    0	    98	  7143	extensionHost [1]
    0	    98	  8263	extensionHost [23]
    0	    98	  8275	extensionHost [22]
    0	     0	 17222	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 17233	     electron-nodejs (languageserver.js )
    0	     0	 18198	     electron-nodejs (eslintServer.js )
    0	     0	 18214	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8275
    0	     0	 18284	     electron-nodejs (tailwindServer.js )
    0	    98	  8285	extensionHost [10]
    0	     0	 19366	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 19372	     electron-nodejs (languageserver.js )
    0	     0	 19388	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8285
    0	     0	 19866	     electron-nodejs (eslintServer.js )
    0	     0	 19900	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8285
    0	     0	 20698	     electron-nodejs (server-node.js )
    0	    98	  8341	extensionHost [24]
    0	    98	  8830	   window
    0	    98	 11935	extensionHost [16]
    0	    98	 11938	extensionHost [12]
    0	     0	 17561	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 17566	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=11938
    0	     0	 17567	     electron-nodejs (eslintServer.js )
    0	     0	 17568	     electron-nodejs (languageserver.js )
    0	     0	 18201	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=11938
    0	     0	 18206	     electron-nodejs (tailwindServer.js )
    0	    98	 11940	extensionHost [9]
    0	    98	 12055	extensionHost [21]
    0	     0	 19445	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 19455	     electron-nodejs (languageserver.js )
    0	     0	 19839	     electron-nodejs (tailwindServer.js )
    0	     0	 19868	     electron-nodejs (eslintServer.js )
    0	     0	 19888	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=12055
    0	    98	 12085	extensionHost [7]
    0	    98	 16261	extensionHost [22]
    0	     0	 17181	extensionHost [19]
    0	     0	 17189	extensionHost [25]
    0	     0	 17342	extensionHost [2]
    0	     0	 17375	extensionHost [12]
    0	     0	 17376	extensionHost [14]
    0	     0	 17410	extensionHost [17]
    0	     0	 18125	extensionHost [4]
    0	     0	 18174	extensionHost [6]
    0	     0	 18277	extensionHost [20]
    0	     0	 18530	extensionHost [15]
    0	     0	 18671	extensionHost [11]
    0	     0	 18821	extensionHost [5]
    0	     0	 18945	extensionHost [3]
    0	    98	 19076	extensionHost [18]
    0	     0	 19189	extensionHost [10]
    0	    98	 19266	extensionHost [21]
    0	    98	 19574	extensionHost [19]
    0	    98	 19612	extensionHost [2]
    0	    98	 19721	extensionHost [17]
    0	     0	 29548	   utility-process
    1	   295	 35086	window [26] (extensions.list-2025-10-02 — cursor)
    0	    98	 35111	extensionHost [26]
    0	     0	 35337	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.26-universal/bin/macos-aarch64/codex app-server
    0	     0	 35338	     electron-nodejs (languageserver.js )
    0	     0	 35447	     /Library/Frameworks/R.framework/Resources/bin/exec/R --silent --no-echo --no-save --no-restore -e base::source(base::commandArgs(TRUE)) --args /Users/me/.cursor/extensions/reditorsupport.r-2.8.6/R/help/helpServer.R
    0	    98	 35448	     /Library/Frameworks/R.framework/Resources/bin/exec/R --silent --no-echo --no-save --no-restore -e base::source(base::commandArgs(TRUE)) --args /Users/me/.cursor/extensions/reditorsupport.r-2.8.6/R/languageServer.R
    0	     0	 35698	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 35706	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 35719	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 35724	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 35742	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 35745	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 35450	     electron-nodejs (bin.js )
    0	     0	 35466	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.5-darwin-arm64/bin/terraform-ls serve
    0	     0	 35513	     electron-nodejs (tailwindServer.js )
    0	     0	 35112	fileWatcher [26]
    0	    98	 35146	extensionHost [26]

Workspace Stats: 
|  Window (extensions.list-2025-10-02 — cursor)
|  Window (setup_venv.sh — dgx-spark)
|  Window (2025-10-20_18-28Z-plan-for-generating-quarto-books.md — ern-cpc)
|  Window (Preview DIAGRAMS.md — crb-vision)
|  Window (umpire-empire)
|  Window (installation.mdx — simple-ai)
|  Window (gemini-realtime-transcriber.html — echo-hire)
|  Window (README.md — gcloud-default-1234)
|  Window (Sales_Orders_2025_10_27_All.csv — peeq-lavender-data)
|  Window (README.md — vapi-quickstart)
|  Window (SETUP.md — officials-mgmt-platforms)
|  Window (horizon_payment_center_bank_accounts.json — browser-automation)
|  Window (2025-10-28-02-03-54-default--webhook.json — peeq-lavender-voice)
|  Window (cursor-notion-prompt.md — openai-fall2025-quickstart)
|  Window (README.md — PptxGenJS)
|  Window (README.md — pptx-automizer)
|  Window (Preview README.md — md2googleslides__googleworkspace)
|  Window (js-pptx)
|  Window (Preview COMPREHENSIVE_MANIFEST.md — fspp-ai-retsina)
|  Window (package.json — slideflow)
|  Window (LINKS.md — happenstance-clone)
|  Window (animated-trailer-prompt.md — writing-stories)
|  Window (OVERVIEW.md — google-workspace-tools)
|  Window (README.md — screenlink-quickstart)
|  Window (Preview theme-css.md — markdown-slides)
|  Window (officialspay_export_2025-09-29.json — traub-umpire-empire)
|    Folder (cursor): 20 files
|      File types: md(3) sh(3) json(3) txt(2) list(2) cursorindexingignore(1)
|                  gitignore(1) list-2025-10-02(1) list-2025-10-29(1)
|      Conf files: settings.json(1)
|    Folder (gcloud-default-1234): 17 files
|      File types: md(4) gitignore(2) sh(2) cursorindexingignore(1)
|                  gcloudignore(1) yaml(1) template(1) py(1) txt(1)
|      Conf files:
