
Version:          Cursor 2.2.9 (a86689c93e9fb11addfbefd29a6ec7c0a59175e0, 2025-12-10T16:51:25.713Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.06GB free)
Load (avg):       457, 232, 507
VM:               0%
Screen Reader:    no
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 32433	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 32438	     /bin/zsh -il
    0	     0	 32524	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 32539	     /bin/zsh -il
    0	     0	 32543	     /bin/zsh -il
    0	     0	 32546	     /bin/zsh -il
    0	     0	 32557	     /bin/zsh -il
    0	     0	 32559	     /bin/zsh -il
    0	     0	 32588	     /bin/zsh -il
    0	     0	 32602	     /bin/zsh -il
    0	     0	 32607	     /bin/zsh -il
    0	     0	 32648	     /bin/zsh -il
    0	     0	 32659	     /bin/zsh -il
    0	     0	 32669	     /bin/zsh -il
    0	     0	 32677	     /bin/zsh -il
    0	     0	 32679	     /bin/zsh -il
    0	     0	 32762	     /bin/zsh -il
    0	     0	 32785	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 32818	     /bin/zsh -il
    0	     0	 32819	     /bin/zsh -il
    0	     0	 32827	     /bin/zsh -il
    0	     0	 32829	     /bin/zsh -il
    0	     0	 32835	     /bin/zsh -il
    0	     0	 32842	     /bin/zsh -il
    0	     0	 32860	     /bin/zsh -il
    0	     0	 32898	     /bin/zsh -il
    0	     0	 32932	     /bin/zsh -il
    0	     0	 33026	     /bin/zsh -il
    0	     0	 33027	     /bin/zsh -il
    0	     0	 33041	     /bin/zsh -i
    0	     0	 33042	     /bin/zsh -il
    0	     0	 33046	     /bin/zsh -il
    0	     0	 33074	     /bin/zsh -il
    0	     0	 33197	     /bin/zsh -il
    0	     0	 33238	     /bin/zsh -il
    0	     0	 33249	     /bin/zsh -il
    0	     0	 33254	     /bin/zsh -il
    0	     0	 33255	     /bin/zsh -il
    0	     0	 33292	     /bin/zsh -il
    0	     0	 33299	     /bin/zsh -il
    0	     0	 33334	     /bin/zsh -i
    0	     0	 33611	     /bin/zsh -il
    0	     0	 33761	     /bin/zsh -il
    0	     0	 33763	     /bin/zsh -il
    0	     0	 34007	     /bin/zsh -i
    0	     0	 34153	     /bin/zsh -il
    0	     0	 34294	     /bin/zsh -il
    0	     0	 34303	     /bin/zsh -il
    0	     0	 34314	     /bin/zsh -il
    0	     0	 34317	     /bin/zsh -il
    0	     0	 34335	     /bin/zsh -il
    0	     0	 34417	     /bin/zsh -il
    0	     0	 34727	     /bin/zsh -il
    0	     0	 34730	     /bin/zsh -il
    0	     0	 34842	     /bin/zsh -il
    0	     0	 34847	     /bin/zsh -il
    0	     0	 34855	     /bin/zsh -il
    0	     0	 35713	     /bin/zsh -il
    0	     0	 36842	     /bin/zsh -il
    0	     0	 47960	       npm run dev
    0	     0	 51456	         node /Users/me/projects/rrid/rrid-softr-migration/rrid-app-frontend/node_modules/.bin/next dev
    0	    98	 53814	           next-server (v16.0.3)
    0	     0	 37049	     /bin/zsh -il
    0	     0	 37862	     /bin/zsh -il
    0	     0	 37872	     /bin/zsh -il
    0	     0	 37874	     /bin/zsh -il
    0	     0	 37878	     /bin/zsh -il
    0	     0	 38238	     /bin/zsh -i
    0	     0	 38998	     /bin/zsh -il
    0	     0	 39967	     /bin/zsh -il
    0	     0	 40366	     /bin/zsh -il
    0	     0	 40371	     /bin/zsh -il
    0	     0	 40737	     /bin/zsh -il
    0	     0	 41451	     /bin/zsh -i
    0	     0	 42673	     /bin/zsh -il
    0	     0	 42680	     /bin/zsh -il
    0	     0	 44345	     /bin/zsh -i
    0	     0	 44999	     /bin/zsh -i
    0	     0	 57103	     /bin/zsh -il
    0	     0	 57868	       /bin/bash ./workspace-snapshot.sh
    0	     0	 58654	         /bin/bash ./workspace-snapshot.sh
    0	     0	 58655	           zsh ./dump-cursor-windows.sh
    0	     0	 58663	             bash /opt/homebrew/bin/cursor --status
    0	    98	 58669	               electron-nodejs (cli.js )
    0	     0	 57403	     /bin/zsh -il
    0	     0	 58236	       /bin/bash ./capture.sh
    1	     0	 58251	         /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main capture --sync
    2	     0	 58702	           /opt/homebrew/bin/chrome-cli info -t 1671217351
    2	     0	 58703	           /opt/homebrew/bin/chrome-cli info -t 1671217356
    2	     0	 58704	           /opt/homebrew/bin/chrome-cli info -t 1671217359
    2	     0	 58705	           /opt/homebrew/bin/chrome-cli info -t 1671217366
    2	     0	 58709	           /opt/homebrew/bin/chrome-cli info -t 1671217370
    2	     0	 58710	           /opt/homebrew/bin/chrome-cli info -t 1671217397
    2	     0	 58711	           /opt/homebrew/bin/chrome-cli info -t 1671217400
    2	     0	 58712	           /opt/homebrew/bin/chrome-cli info -t 1671217394
    2	     0	 58713	           /opt/homebrew/bin/chrome-cli info -t 1671213503
    2	     0	 58714	           /opt/homebrew/bin/chrome-cli info -t 1671214186
    2	     0	 58715	           /opt/homebrew/bin/chrome-cli info -t 1671217391
    2	     0	 58716	           /opt/homebrew/bin/chrome-cli info -t 1671213519
    2	     0	 58717	           /opt/homebrew/bin/chrome-cli info -t 1671217211
    3	     0	 58718	           /opt/homebrew/bin/chrome-cli info -t 1671217205
    2	     0	 58719	           /opt/homebrew/bin/chrome-cli info -t 1671217208
    3	     0	 58720	           /opt/homebrew/bin/chrome-cli info -t 1671217202
    3	     0	 58721	           /opt/homebrew/bin/chrome-cli info -t 1671213513
    3	     0	 58722	           /opt/homebrew/bin/chrome-cli info -t 1671217199
    3	     0	 58723	           /opt/homebrew/bin/chrome-cli info -t 1671214183
    3	     0	 58724	           /opt/homebrew/bin/chrome-cli info -t 1671217403
    0	    98	 30887	fileWatcher [21]
    0	   197	 30888	extensionHost [9]
    0	    98	 31285	     electron-nodejs (server-node.js )
    0	     0	 36418	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	   197	 30889	extensionHost [18]
    0	     0	 31250	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 31252	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30889
    0	     0	 31263	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:c1ccad3e08c4024bfb41e1909c6d4970131e4785b7 --node-ipc --clientProcessId=30889
    0	    98	 31521	     electron-nodejs (bin.js )
    0	     0	 31532	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	    98	 31540	     electron-nodejs (server-node.js )
    0	     0	 36785	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 38008	     electron-nodejs (eslintServer.js )
    0	    98	 38022	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=30889
    0	    98	 38459	     electron-nodejs (tailwindServer.js )
    0	   197	 30890	extensionHost [8]
    0	    98	 31238	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30890
    0	     0	 31248	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 31596	     electron-nodejs (eslintServer.js )
    0	     0	 36653	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   197	 30891	extensionHost [1]
    0	    98	 31108	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30891
    0	     0	 31144	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 32368	     electron-nodejs (eslintServer.js )
    0	     0	 32452	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   197	 30892	extensionHost [21]
    0	     0	 32460	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 32469	     electron-nodejs (eslintServer.js )
    0	    98	 32513	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=30892
    0	    98	 32674	     electron-nodejs (tailwindServer.js )
    1	   197	 30893	extensionHost [16]
    0	    98	 31105	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30893
    0	    98	 32371	     electron-nodejs (eslintServer.js )
    0	     0	 36505	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 30894	   window
    0	    98	 30895	fileWatcher [5]
    0	    98	 30896	fileWatcher [16]
    0	    98	 30897	fileWatcher [7]
    0	    98	 30898	fileWatcher [12]
    0	    98	 30899	fileWatcher [6]
    0	    98	 30900	fileWatcher [1]
    0	    98	 30901	fileWatcher [8]
    0	    98	 30902	fileWatcher [30]
    0	    98	 30903	fileWatcher [29]
    0	    98	 30904	fileWatcher [3]
    0	    98	 30905	fileWatcher [35]
    0	    98	 30906	fileWatcher [22]
    0	    98	 30907	fileWatcher [13]
    0	    98	 30908	fileWatcher [20]
    0	    98	 30909	fileWatcher [28]
    0	    98	 30910	fileWatcher [31]
    0	    98	 30911	fileWatcher [11]
    0	    98	 30912	fileWatcher [10]
    0	    98	 30913	fileWatcher [4]
    0	    98	 30914	fileWatcher [32]
    0	    98	 30915	fileWatcher [2]
    0	    98	 30916	fileWatcher [14]
    0	    98	 30917	fileWatcher [34]
    0	    98	 30918	fileWatcher [19]
    0	    98	 30919	fileWatcher [33]
    0	    98	 30920	fileWatcher [15]
    0	    98	 30921	fileWatcher [23]
    0	    98	 30922	fileWatcher [27]
    0	    98	 30923	fileWatcher [26]
    0	    98	 30924	fileWatcher [17]
    0	    98	 30925	fileWatcher [25]
    0	    98	 30926	fileWatcher [36]
    0	    98	 30927	fileWatcher [24]
    1	   197	 30928	extensionHost [12]
    0	    98	 32902	     electron-nodejs (server-node.js )
    0	     0	 38170	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 40443	     electron-nodejs (eslintServer.js )
    0	    98	 40474	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=30928
    0	   197	 30929	extensionHost [6]
    0	    98	 31620	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30929
    0	    98	 32396	     electron-nodejs (eslintServer.js )
    0	    98	 32554	     electron-nodejs (tailwindServer.js )
    0	   197	 30930	extensionHost [7]
    0	    98	 32595	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30930
    0	    98	 33082	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=30930
    0	    98	 33153	     electron-nodejs (eslintServer.js )
    0	    98	 33509	     electron-nodejs (tailwindServer.js )
    1	  1868	 30931	extensionHost [5]
    0	    98	 32756	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30931
    0	    98	 33203	     electron-nodejs (eslintServer.js )
    0	    98	 33237	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=30931
    0	    98	 33290	     electron-nodejs (tailwindServer.js )
    0	   197	 30932	extensionHost [30]
    0	    98	 32781	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30932
    0	    98	 33225	     electron-nodejs (eslintServer.js )
    0	    98	 34272	     electron-nodejs (server-node.js )
    0	    98	 30933	   window
    1	   197	 30934	extensionHost [29]
    0	    98	 33910	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30934
    0	    98	 34461	     electron-nodejs (eslintServer.js )
    1	   197	 30935	extensionHost [3]
    0	     0	 33109	     tsserver[5.9.2]: syntax
    0	     0	 33110	     tsserver[5.9.2]: semantic
    0	     0	 35825	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 33112	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30935
    0	    98	 33821	     electron-nodejs (eslintServer.js )
    0	    98	 34158	     electron-nodejs (tailwindServer.js )
    1	   492	 30936	extensionHost [35]
    0	    98	 33826	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30936
    0	     0	 33920	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 34171	     electron-nodejs (bin.js )
    0	    98	 34505	     electron-nodejs (eslintServer.js )
    0	     0	 35211	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 30937	extensionHost [16]
    1	   197	 30938	extensionHost [22]
    0	     0	 33306	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 30939	   window
    0	    98	 30940	extensionHost [1]
    1	   197	 30941	extensionHost [28]
    0	     0	 34219	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 30942	extensionHost [9]
    0	   393	 30944	extensionHost [11]
    0	    98	 34312	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30944
    0	    98	 35373	     electron-nodejs (eslintServer.js )
   70	   295	 30945	extensionHost [13]
    0	    98	 38091	     electron-nodejs (tailwindServer.js )
    0	    98	 30948	extensionHost [8]
    0	    98	 31091	extensionHost [18]
    0	   197	 31110	extensionHost [20]
    0	    98	 38125	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31110
    0	     0	 38152	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 38803	     electron-nodejs (eslintServer.js )
    0	    98	 53632	     npm exec anythingllm-mcp-server@2.0.0
    0	    98	 56055	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 31142	extensionHost [21]
    1	   197	 31143	extensionHost [4]
    0	    98	 38276	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31143
    0	    98	 40801	     electron-nodejs (eslintServer.js )
    0	    98	 41060	     electron-nodejs (tailwindServer.js )
    0	    98	 53393	     npm exec anythingllm-mcp-server@2.0.0
    0	    98	 56150	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 31198	extensionHost [12]
    2	   197	 31200	extensionHost [31]
    0	    98	 40891	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31200
    0	    98	 41573	     electron-nodejs (server-node.js )
    0	    98	 41936	     electron-nodejs (eslintServer.js )
    0	    98	 43270	     electron-nodejs (tailwindServer.js )
    0	    98	 55183	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 56616	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	   197	 31304	extensionHost [23]
    0	    98	 41145	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31304
    0	     0	 41392	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 41429	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:20e78accca73422acfb4a5e23134f1c144957195a0 --node-ipc --clientProcessId=31304
    0	    98	 42370	     electron-nodejs (eslintServer.js )
    0	    98	 45369	     electron-nodejs (server-node.js )
    0	     0	 46409	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 55062	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 56529	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 31306	extensionHost [6]
    0	    98	 32267	   window
    0	   197	 32304	extensionHost [32]
    0	    98	 41931	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=32304
    0	    98	 42706	     electron-nodejs (eslintServer.js )
    0	    98	 53101	     npm exec anythingllm-mcp-server@2.0.0
    0	    98	 55838	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 32319	extensionHost [7]
    0	   197	 32383	extensionHost [14]
    0	    98	 43665	     electron-nodejs (eslintServer.js )
    0	    98	 43683	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=32383
    0	    98	 44560	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 53481	     npm exec anythingllm-mcp-server@2.0.0
    0	    98	 55994	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 32426	extensionHost [5]
    0	    98	 32507	   window
    0	    98	 32519	extensionHost [30]
   10	   295	 32545	extensionHost [10]
    0	    98	 43976	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=32545
    0	    98	 44597	     electron-nodejs (eslintServer.js )
    0	     0	 46653	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 49750	     electron-nodejs (server-node.js )
    0	    98	 54024	     npm exec chrome-devtools-mcp@latest
    0	     0	 56072	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 55130	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 56471	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 32620	   window
    0	   197	 32626	extensionHost [36]
    0	    98	 42704	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=32626
    0	    98	 46808	     electron-nodejs (eslintServer.js )
    0	    98	 47108	     electron-nodejs (tailwindServer.js )
    0	     0	 48528	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
